00007ffd127b3f10 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd129d6282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation6ResultO 0A2DB5TableC 11WeatherCore24SevereNotificationEntityV
00007ffd129ce7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 5TeaDB6ColumnC AA4JSONV 11WeatherCore24SevereNotificationEntityV0H4KindO
00007ffd129ce280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 5TeaDB6ColumnC AA4JSONV 11WeatherCore8LocationV
00007ffd129d0790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 10AppIntents29EntityQuerySortableByPropertyV 11WeatherCore08LocationF0V
00007ffd129d114c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore12MockLocationO
00007ffd129d3dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
00007ffd129d3e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffd129d343e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore23MockHomeAndWorkLocationO
00007ffd129d3bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffd129d3bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffd129d3b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffd129d3b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffd129d582a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffd129d0fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD14LocationEntityV
00007ffd129d102e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD18LocationOfInterestV
00007ffd129d109c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD8LocationV
00007ffd129d0fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF14LocationEntityV
00007ffd129d1012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF18LocationOfInterestV
00007ffd129d1080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF8LocationV
00007ffd129d0f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF14LocationEntityV
00007ffd129d0ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF18LocationOfInterestV
00007ffd129d1064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF8LocationV
00007ffd129d3e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore17CountryCodeEntityV
00007ffd129d3eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore21LocationAddressEntityV
00007ffd129d3e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore22LocationMetadataEntityV
00007ffd129ce7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore24SevereNotificationEntityV0I4KindO
00007ffd129ce26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
00007ffd129ce712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore24SevereNotificationEntityV0I4KindO
00007ffd129ce22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
00007ffd129d252c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s18DiscontiguousSliceV 9Coherence14CRDTDictionaryV 11WeatherCore17SyncedLocationKeyV AF0gH14DisplayContextV
00007ffd129d25c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s18EnumeratedSequenceV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AF0hI0V
00007ffd129d25de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_G s18EnumeratedSequenceV8IteratorV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AH0iJ0V
00007ffd129d2596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________GG s8RangeSetV 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AH0hI14DisplayContextV
00007ffd129d61da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore05FetchD6EntityV
00007ffd129d6266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore08PeriodicG11AlertEntityV
00007ffd129d624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore0G11AlertEntityV
00007ffd129d61a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore18SubscriptionEntityV
00007ffd129d61be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore19FetchScheduleEntityV
00007ffd129d6212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore21IncomingMessageEntityV
00007ffd129d61f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore22DeliveryScheduleEntityV
00007ffd129d622e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore24SevereNotificationEntityV
00007ffd129ceb6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s17CodingUserInfoKeyV
00007ffd129cec0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00007ffd129d30be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 11WeatherCore15NanoSyncManagerC
00007ffd129d3236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz____________Rz_____Rz_____RzlXX 11WeatherCore15NanoSyncManagerC AA10SyncedDataV 9Coherence4CRDTP s23CustomStringConvertibleP AA15UniqueMergeableP
00007ffd129d30cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______Rz_____Rz_____RzlXX 11WeatherCore15NanoSyncManagerC 9Coherence4CRDTP s23CustomStringConvertibleP AA15UniqueMergeableP
00007ffd129d31ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC
00007ffd129d313a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G ScS8IteratorV
00007ffd129d31f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg ScS12ContinuationV
00007ffd129d0bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 11WeatherCore11DynamicLazyV5State33_222C143E2634FC3A2B5500DFB1E0BE80LLO
00007ffd129ce6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00007ffd129ce130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation7PromiseC
00007ffd129d4802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 11WeatherCore15ActiveUserModelV
00007ffd129d12c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd129d201a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
00007ffd129ce05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd129d3294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd129d0bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xq_c
00007ffd129d332c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
00007ffd129ce1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00007ffd129d0882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
00007ffd129cf212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
00007ffd129ce194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffd129cf176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSg
00007ffd129cf16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSgIeAgHr_
00007ffd129901c0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore010AutomationA17DataConfigurationV
00007ffd1298ea60 (__TEXT,__const) non-external _type_layout_string 11WeatherCore06ReportA13ConfigurationV
00007ffd129971e0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore08PeriodicA11AlertEntityV
00007ffd1299b058 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A11AlertEntityV
00007ffd129a3af8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A17DataConfigurationV
00007ffd129a8a30 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A17MenuConfigurationV
00007ffd129a9080 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A24DataServiceConfigurationV
00007ffd1298e6e0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A24MenuRefreshConfigurationV
00007ffd129a9918 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A26MenuAnalyticsConfigurationV
00007ffd1298bf30 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0B15RoutineLocationV
00007ffd129a5280 (__TEXT,__const) non-external _type_layout_string 11WeatherCore11CountryCodeO
00007ffd129a11b0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore13SavedLocationO11PlaceholderV
00007ffd12995a00 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffd1298fdf8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14LocationEntityV
00007ffd12994d80 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14SyncedLocationV
00007ffd1299aab8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore16ResetUnitsIntentV
00007ffd1299e5f0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17CountryCodeEntityV
00007ffd1298c740 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17FetchResultEntityV
00007ffd129965d8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17MapsConfigurationV
00007ffd12996668 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V
00007ffd12995348 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17NewsConfigurationV
00007ffd1299ca50 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17SetWindUnitIntentV
00007ffd1299c560 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17SyncedLocationKeyV
00007ffd1298f5d8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV
00007ffd1298f618 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
00007ffd129a5b60 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18LocationCoordinateV
00007ffd12997c60 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18SubscriptionEntityV
00007ffd12994940 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18WidgetRefreshRangeV
00007ffd129a18f0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19CoalescableLocation_p8location_Sd016distanceToTargetD0t
00007ffd12999280 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19DataProtectionEntryV
00007ffd1298dfa8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19FetchScheduleEntityV
00007ffd12991800 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19LocationEntityQueryV
00007ffd12991838 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19LocationEntityQueryV21ComparatorMappingTypeO
00007ffd12996fc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
00007ffd12990e68 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19WidgetConfigurationV
00007ffd1298a468 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20DatabaseManagerProxyC6ErrorsO
00007ffd1298cac0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20GeocodeConfigurationV
00007ffd1298cb08 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20GeocodeConfigurationV16ServerSideRevGeoV
00007ffd12990438 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20NetworkConfigurationV
00007ffd129a6788 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20PreferredUnitsEntityV
00007ffd129a0ad0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20PrivacyConfigurationV
00007ffd1298f270 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21FeaturesConfigurationV
00007ffd129a93c0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21IncomingMessageEntityV
00007ffd1299e200 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LanguageConfigurationV
00007ffd129a8cc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LocationAddressEntityV
00007ffd1298c8f8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LocationDisplayRegionV
00007ffd12994150 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SavedLocationsManagerC22LocationDataModelState33_31EE8C75DD026BF5B6FAA0789B4D5B96LLO
00007ffd129a7230 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SetDistanceUnitIntentV
00007ffd129a3990 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SetPressureUnitIntentV
00007ffd12992268 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22AddSavedLocationIntentV
00007ffd12990990 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22AppConfigurationResultV
00007ffd12997438 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22DarwinNotificationNameV
00007ffd12993408 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22DeliveryScheduleEntityV
