00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f2e9f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarFullRange
00007ff840f2e9e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarVideoRange
00007ff840f2e930 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarFullRange
00007ff840f2e928 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarVideoRange
00007ff840f2e938 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarWideRange
00007ff840f2e910 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarFullRange
00007ff840f2e908 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarVideoRange
00007ff840f2e948 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarFullRange
00007ff840f2e940 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarVideoRange
00007ff840f2e950 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarWideRange
00007ff840f2e920 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarFullRange
00007ff840f2e918 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarVideoRange
00007ff840f2e960 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarFullRange
00007ff840f2e958 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarVideoRange
00007ff840f2e968 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarWideRange
00007ff840f2f0f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f0f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_422YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f100 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_444YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f108 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_64HalfRegroupedSenselArray_131072
00007ff840f2eb18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_131072
00007ff840f2eb20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_262144
00007ff840f2eb28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_393216
00007ff840f2f118 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray10CompandedIn8_131072
00007ff840f2f110 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray12CompandedIn8_131072
00007ff840f2f330 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_131072
00007ff840f2f338 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_262144
00007ff840f2f340 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_393216
00007ff840f2f258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f240 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f1c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_131072
00007ff840f2f1d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_262144
00007ff840f2f1d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_393216
00007ff840f2f1b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_131072
00007ff840f2f1b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_262144
00007ff840f2f1c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_393216
00007ff840f2f178 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f2e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f2f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f2f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f2d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f2d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f2e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f3f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff840f2f3d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
00007ff840f2f3d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_262144
00007ff840f2f3e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_393216
00007ff840f2f358 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent16Half_131072
00007ff840f2f370 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent8_131072
00007ff840f2f398 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent16Half_131072
00007ff840f2f380 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent8_131072
00007ff840f2f318 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_131072
00007ff840f2f320 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_262144
00007ff840f2f328 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_393216
00007ff840f2f228 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f230 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f238 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f210 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f218 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f220 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f198 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_131072
00007ff840f2f1a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_262144
00007ff840f2f1a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_393216
00007ff840f2f180 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_131072
00007ff840f2f188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_262144
00007ff840f2f190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_393216
00007ff840f2f170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f2b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f2c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f2c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f2a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f2a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f2b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f3f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64HalfRegroupedSenselArray_131072
00007ff840f2f3b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_131072
00007ff840f2f3c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_262144
00007ff840f2f3c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_393216
00007ff840f2f350 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent16Half_131072
00007ff840f2f368 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent8_131072
00007ff840f2f390 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_TwoComponent16Half_131072
00007ff840f2f300 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_131072
00007ff840f2f308 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_262144
00007ff840f2f310 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_393216
00007ff840f2f1f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f1e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f1e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f1f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f150 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_131072
00007ff840f2f158 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_262144
00007ff840f2f160 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_393216
00007ff840f2f138 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_131072
00007ff840f2f140 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_262144
00007ff840f2f148 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_393216
00007ff840f2f168 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f2f288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f2f290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f2f298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f2f270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f2f278 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f2f280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f2f3e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64HalfRegroupedSenselArray_131072
00007ff840f2f3a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_131072
00007ff840f2f3a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_262144
00007ff840f2f3b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_393216
00007ff840f2f348 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent16Half_131072
00007ff840f2f360 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent8_131072
