00000002188f1b4c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000218aaecbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV
0000000218aaecc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
0000000218ab22c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV
0000000218ab2308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLO
0000000218ab3746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SyncedLocationsDataErrorO
0000000218ab03b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV
0000000218ab2864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLO
0000000218ab1b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationTestDataLocatorO
0000000218ab36d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25LocationManagerUpdateTypeO
0000000218aae76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV
0000000218aae77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
0000000218ab2842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationConfigurationV
0000000218ab2dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC
0000000218ab2de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC6ErrorsO
0000000218ab06f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsOptInManagerC
0000000218aae8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV
0000000218ab2254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
0000000218aafe68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV4KindO
0000000218ab1b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC
0000000218ab1b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
0000000218aafc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SyncedDataContextProviderC
0000000218aaee18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV
0000000218aaee22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
0000000218ab0118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV
0000000218ab011e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLO
0000000218aafca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV
0000000218aafcae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
0000000218aaebb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV
0000000218aaebc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
0000000218ab02d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27CurrentLocationCacheManagerC
0000000218ab0c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV
0000000218ab0c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLO
0000000218aaf774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27NanoPreferencesSynchronizerC
0000000218aaf55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV
0000000218aaf562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
0000000218ab245c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
0000000218ab247a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
0000000218aaf69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
0000000218aaf6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
0000000218ab2cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28IdentityServiceObserverProxyC
0000000218aaf2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
0000000218ab272e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
0000000218aafe42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
0000000218aaf5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV
0000000218aaf5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
0000000218aafff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationEnablementTrackerC
0000000218ab136e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
0000000218ab138c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000218ab1374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV
0000000218ab1386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000218ab137a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000218ab1380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000218aaee82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC
0000000218aaee88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC0cdE6ReportV
0000000218ab0bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31AppUpgradeKeyValueStoreMigratorC
0000000218ab1158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
0000000218aaf126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC
0000000218ab1424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PrecipitationNotificationPolicyO
0000000218ab1ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsCoherenceMigratorC
0000000218aaff2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SevereNotificationStringBuilderC
0000000218ab142a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC
0000000218ab1430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorO
0000000218ab0e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC
0000000218ab0e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
0000000218ab0f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
0000000218ab1460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32AppConfigurationSettingsProviderC
0000000218aafda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationAuthorizationManagerC
0000000218ab1a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationConfigurationManagerC
0000000218aae8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV
0000000218aaea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
0000000218ab14c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV
0000000218ab2bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
0000000218ab1e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC
0000000218ab1f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsO
0000000218ab2ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33StubPPTSavedSingleLocationManagerC
0000000218ab28ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34SavedLocationsManagerObserverProxyC
0000000218ab2ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubAutomationSavedLocationsManagerC
0000000218ab1fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubUbiquitousKeyValueStoreProviderC
0000000218aaf97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
0000000218aaea84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore36AppConfigurationManagerObserverProxyC
0000000218ab145a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationConfigurationV
0000000218aafb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000218ab1ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationPolicyHandlerC
0000000218ab36a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC
0000000218ab36ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsO
0000000218aaf032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationFetchSchedulerC
0000000218ab261a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore40AppConfigurationDataServiceObserverProxyC
0000000218aae8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
0000000218aae952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationDeliverySchedulerC
0000000218aafe50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationLocalizationTokenV
0000000218ab2bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigratorC
0000000218aaf730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
0000000218aafe3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
0000000218ab1a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45PreciptationNotificationConfigurationProviderC
0000000218aafbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8AssemblyC
0000000218aaffd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV
0000000218aaffda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV
0000000218aaffe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV5RangeO
0000000218aaf2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
0000000218ab1c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
0000000218ab1c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV
0000000218ab2980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
0000000218aafe56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV4KindO
0000000218aaf636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9DebouncerC
0000000218ab1bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9ThrottlerC
0000000218ab1b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10MockServerC
0000000218aaf244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
0000000218ab1b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon13ConditionCodeO
0000000218aafe62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV9IntensityO
0000000218ab224e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16NextHourForecastV
