00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa1003b5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatImageNodeRequestSizeV
00007ffa1003bee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatVideoPlayerNodeStyleC
00007ffa10034d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27DebugInspectionScoreProfileV
00007ffa10028cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatArticleThumbnailImageV
00007ffa1003a1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatLayeredMediaNodeStyleC
00007ffa10028284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatNodeAccessibilityRoleO
00007ffa1002e642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatNodeAccessibilityRoleO8PositionV
00007ffa10034292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatProgressViewNodeStyleC
00007ffa1002c92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed27FormatSlotDefinitionItemSetV
00007ffa1002bfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28DebugFormatConsolePanSessionO
00007ffa1002e634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28FormatAccessibilityContainerO
00007ffa100341b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28FormatInspectionItemWatchingO
00007ffa1002d39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28FormatSupplementaryNodeStyleC
00007ffa1003794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28LayeredMediaViewDisplayStateV
00007ffa100348ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed28SportsEventDatastoreContentsV
00007ffa1002dfd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29FormatCompilingSlotDefinitionV
00007ffa10039500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29FormatPurchaseLandingPageDataV
00007ffa10037a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29FormatVideoPlayerManagerCover33_5003EB2FF6121FA3687332D5E3AA1A78LLV
00007ffa1003cb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29PublisherLogoProcessorOptionsV
00007ffa100328b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29SportsDataVisualizationConfigV
00007ffa1002abe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed29SportsEmbedGroupConfiguration33_7DB1C8B1ED2AE3FE9CBBCB017D4368DFLLV
00007ffa1002749e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed30DebugFormatUploadDiffChangeSetC
00007ffa100412b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed30FormatContentSlotItemAuxiliaryV
00007ffa10028ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV
00007ffa100367a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31DebugFormatLayoutHeatmapToolbarC
00007ffa1003ea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31FormatGroupNodeLayoutAttributesV
00007ffa1003414c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31FormatMicaSectionDecorationItemV
00007ffa1003a324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31FormatPatternPositionAdjustmentO
00007ffa100415a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31FormatSupplementaryNodePinTraitO
00007ffa1003beea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31FormatVideoPlayerOverlayContentV
00007ffa1002abcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed31SportsEmbedConfigResourceRecordV
00007ffa1003e9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed32FormatActivityItemsConfigurationO
00007ffa1002e010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed32FormatAttributedStringAnnotationO
00007ffa1002aff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed32FormatShineSectionDecorationItemV
00007ffa1003fde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed33DebugSportsScoreDataVisualizationC
00007ffa1003bb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed33SportsTaxonomyGraphResourceHeaderO
00007ffa10033d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed33SubscriptionActivationEligibilityO
00007ffa10037aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed34DebugFormatDebuggerSourceHighlightV
00007ffa1002bce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed34FormatSupplementaryNodePinDistanceO
00007ffa1002a6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed35FormatCompilerSlotDefinitionItemSetV
00007ffa1003f23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed35FormatGroupNodeMaskLayoutAttributesC
00007ffa10037f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV
00007ffa1003fdde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed36SportsScoreDataVisualizationMetadataC
00007ffa100415a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO
00007ffa1003c4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed38SportsBracketDataVisualizationMetadataV
00007ffa100328b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed39SportsStandingDataVisualizationMetadataV
00007ffa1002c924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed44FormatCompilerSlotDefinitionItemSetAuxiliaryV
00007ffa10037c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed44FormatSupplementaryNodePinDistanceAdjustmentO
00007ffa10033866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed9FormatURLO
00007ffa10040aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So12UIEdgeInsetsV
00007ffa10033d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13FCArticleRoleV
00007ffa10035a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13UIMenuOptionsV
00007ffa1002e008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16NSUnderlineStyleV
00007ffa1002c0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21UIContentSizeCategorya
00007ffa100318f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffa10034a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGSizeV
00007ffa1003e336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00007ffa100317d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffa1003ba6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffa10028cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00007ffa100400e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12environments_t 8NewsFeed21FormatCompilerOptionsV8NewsroomV12EnvironmentsV
00007ffa10031df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg8FeedPool______0A5Group_____QZ______yxGtc 8NewsFeed0B19PluginFactoryResultO AA0B17ServiceConfigTypeP AA0b4PoolH0P AA0bcD7ContextV
00007ffa10032f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 5TeaUI15CommandRawStateO
00007ffa10039b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 8NewsFeed22AdPresentationDelegateC
00007ffa10028600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaUI8MicaViewC
00007ffa1003430e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaUI9ImageViewC
00007ffa1002affe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaUI9ShineViewC
00007ffa1003c090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B11FontManagerC
00007ffa1003ee60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B12ItemRendererC
00007ffa1002d4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B15NativeAdManagerC
00007ffa10041318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B16ItemRendererToolC
00007ffa1002c2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B17ItemTableViewCellC
00007ffa10034d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B21RefreshBasicAnimationC
00007ffa100377e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B22ContentPrefetchManagerC
00007ffa100416da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed0B25ItemSupplementaryRendererC
00007ffa1004133e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed11DebugButtonC
00007ffa10035360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed11FormatLabelC
00007ffa1003cfc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed11FormatTimerC
00007ffa10040bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed12CategoryViewC
00007ffa1003f4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed12FormatButtonC
00007ffa1002c5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed14CoverIssueViewC
00007ffa1002b898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed14FormatTextNodeC
00007ffa10035644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed15FormatStateViewC
00007ffa10028eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed15FormatVideoViewC
00007ffa1003bbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed15NativeAdServiceC
00007ffa1003f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed15WebEmbedManagerC
00007ffa1003aeea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed16CoverChannelViewC
00007ffa1002d6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed16FormatLayoutViewC
00007ffa1003e0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed16LayeredMediaViewC
00007ffa1003468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed17DebugFormatEditorC
00007ffa10029918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed17DebugFormatLoggerC
00007ffa1003557e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed17InternalErrorViewC
00007ffa1003f42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed18FormatWebEmbedDataC
00007ffa1002d654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed18SportsEventManagerC
00007ffa10034304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed19FormatImageRendererC
00007ffa1003d63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed19FormatRunModeRunnerC
00007ffa1003801a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed19LayoutTableViewCellC
00007ffa10038666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed20DebugFormatRulerViewC
00007ffa1003ea66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed20FormatBreakpointNodeC
00007ffa1003e4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed20FormatViewControllerC
00007ffa10034190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed20IssueCoverViewButtonC
00007ffa1003e444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed21DebugFormatImageCacheC
00007ffa1003269c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed21DebugFormatTestRunnerC
00007ffa1003536a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed21FormatComputedContextC
00007ffa1002860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed21FormatLayoutViewTokenC
00007ffa100418a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22CoverIssueViewRendererC
00007ffa10035a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22DebugFormatOverlayViewC
00007ffa10028598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22FormatMicaNodeRendererC
00007ffa10035356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22FormatTextNodeRendererC
00007ffa10027a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22IssueCoverViewRendererC
00007ffa10027592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed22WebEmbedViewControllerC
00007ffa100405ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed23DebugFormatCacheManagerC
00007ffa10041c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed23DebugFormatSnapshotViewC
00007ffa1003ebd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24CoverChannelViewRendererC
00007ffa10040850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24DebugFormatSelectionViewC
00007ffa1003f502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24FormatButtonNodeRendererC
00007ffa1003f51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24FormatLayoutViewDebuggerC
00007ffa1002d6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24FormatLayoutViewRendererC
00007ffa100371b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24LocationDetectionManagerC
00007ffa1003f3fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed24ShareAttributionViewItemC
00007ffa10039434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed25DebugFormatUploadDiffViewC
00007ffa1004207c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed25FormatLayoutViewAnimationC
00007ffa10035574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed25InternalErrorViewRendererC
00007ffa10035d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed25PuzzleEmbedViewControllerC
00007ffa10038002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed26DebugInspectViewControllerC
00007ffa10038032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed26DebugInspectViewDataSourceC
00007ffa1003c47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed26FormatDisplayLinkAnimationC
00007ffa1003de22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8NewsFeed27FormatAdMetricsNodeRendererC
