00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb00beebfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0O AF
00007ffb00be90b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be16dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beed70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0O AF
00007ffb00be8ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beee6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0O AF
00007ffb00be947a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beeb6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0O AF
00007ffb00be92da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be14cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beec48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be90fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beed46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be928a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beec72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be93b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be13fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beebd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be91cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be15c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beecd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be905e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beed96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0O AF
00007ffb00be9222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be1562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00beec9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0O AF
00007ffb00be94c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffb00be131c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffb00bee24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA20MailAccountPrototypeV
00007ffb00bee15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA20MailMessagePrototypeV
00007ffb00bee074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA21MessageGroupPrototypeV
00007ffb00bee332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA22MailAddresseePrototypeV
00007ffb00beba1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 2os21OSAllocatedUnfairLockV 10AppIntents8LRUCacheV s6UInt32V AD14ViewAnnotationO
00007ffb00beba34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G s13ManagedBufferCsRi__rlE 10AppIntents8LRUCacheV s6UInt32V AC14ViewAnnotationO So16os_unfair_lock_sV
00007ffb00be4dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV 10AppIntents26IntentParameterMetadataKeyV
00007ffb00be760c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA016_SynthesizedCopyC0V
00007ffb00be8828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA019_SynthesizedPreviewC0V
00007ffb00be9dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA023_SynthesizedEnterMarkupC0V
00007ffb00bec416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxG_AC_____yxG_QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 10Foundation11MeasurementV AA0g10FromStringC0V
00007ffb00be5cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxG_G 10AppIntents36InternalResolverSpecificationBuilderO0D11AccumulatorV AA21_EntityQueryReferenceC
00007ffb00beacf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_x_G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV
00007ffb00be7f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_x_G 10AppIntents29_AssistantUniqueEntityExampleV6PhraseV19StringInterpolationV
00007ffb00be43d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00007ffb00be43e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
00007ffb00be4314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq1_G 10AppIntents14EntityPropertyC
00007ffb00be42e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents14EntityPropertyC
00007ffb00be246e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents15IntentParameterC
00007ffb00be2c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents24_EntityPropertyContainerC
00007ffb00be43c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_q0_G s7KeyPathC
00007ffb00be8574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents14EntityPropertyC
00007ffb00be3620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents15IntentParameterC
00007ffb00bed0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents16_DraftProjectionC
00007ffb00be5c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents21_EntityQueryReferenceC
00007ffb00be29f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents22IntentParameterSummaryV
00007ffb00be856a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents24_EntityPropertyContainerC
00007ffb00beae10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents26EmptyResolverSpecificationV
00007ffb00beba62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10Foundation11MeasurementV
00007ffb00bea810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG s10ArraySliceV
00007ffb00be32ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG s14PartialKeyPathC
00007ffb00beba86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 10AppIntents18UnitResolverHelper33_8E4F9BB52D5F884A9F6E20231B95DC85LLV
00007ffb00be6506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 10AppIntents22ParameterSummaryStringV
00007ffb00be7cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg s14PartialKeyPathC
00007ffb00be3132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents0A14ShortcutPhraseV19StringInterpolationV
00007ffb00bed0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents14DriverSequenceV13AsyncIteratorV
00007ffb00be5866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents15EntityQuerySortV8OrderingO
00007ffb00be3616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents15IntentParameterC6_StateO
00007ffb00be3320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents17SystemEntityQueryV14ComparisonTypeO
00007ffb00be32c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents17SystemEntityQueryV14TypeIdentifier33_95DFC280DDCFF9DD9F53DC25A3720177LLO
00007ffb00be32f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents17SystemEntityQueryV9SortOrderO
00007ffb00be26c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents21EnumURLRepresentationV19StringInterpolationV
00007ffb00be2778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents21EnumURLRepresentationV7Storage33_B126FC0CCEC35FCD47CD111A29FF7778LLO
00007ffb00be5dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents21_EntityQueryReferenceC7WrappedO
00007ffb00becb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22IntentParameterContextV16ResolutionSourceO
00007ffb00becef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22ParameterSummaryStringV0E13InterpolationV
00007ffb00be7fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22_EnumURLRepresentationV19StringInterpolationV
00007ffb00be8082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22_EnumURLRepresentationV7Storage33_B2107CF9AAB13027D5DC27C71D51B030LLO
00007ffb00bec544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents23EntityURLRepresentationV19StringInterpolationV
00007ffb00be99bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents23IntentURLRepresentationV19StringInterpolationV
00007ffb00be9a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents23IntentURLRepresentationV7Storage33_F75533C432556413B266B08AC4DBFBD5LLO
00007ffb00be46bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents24_EntityURLRepresentationV19StringInterpolationV
00007ffb00bec442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10Foundation11MeasurementV10AppIntentsE0B9NLGParamsV
00007ffb00be27b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G17urlRepresentation_t 10AppIntents21EnumURLRepresentationV0c6SingleD0V
00007ffb00be80ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G17urlRepresentation_t 10AppIntents22_EnumURLRepresentationV0c6SingleD0V
00007ffb00be3308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx__G 10AppIntents17SystemEntityQueryV10ComparisonV0F11TypeWrapper33_95DFC280DDCFF9DD9F53DC25A3720177LLO
00007ffb00be279e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx__G 10AppIntents21EnumURLRepresentationV19StringInterpolationV5TokenO
00007ffb00be80a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx__G 10AppIntents22_EnumURLRepresentationV19StringInterpolationV5TokenO
00007ffb00be75fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____A2BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffb00be2aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____yq_GGSg s7KeyPathC 10AppIntents15IntentParameterC
00007ffb00be247c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq0_G s7KeyPathC
00007ffb00be98d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G 10AppIntents30EntityQueryPropertyDeclarationC
00007ffb00be432c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G_____yq_q0_G_q_xctc 10AppIntents26AnyPropertyQueryComparatorV s7KeyPathC
00007ffb00be4a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_13UnwrappedType_____Qy_q0_G 10AppIntents21EntityQueryComparatorC AA12_IntentValueP
