0000000198119a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1454
0000000198119a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3009
0000000198119ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198119aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4347
0000000198119b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4349
0000000198119b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198119b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198119b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198119be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4355
0000000198119d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
0000000198119d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4372
00000001980f0428 (__TEXT,__const) non-external _BIT_mask
00000001980f0944 (__TEXT,__const) non-external _BIT_mask
00000001980f1670 (__TEXT,__const) non-external _BIT_mask
00000001980f1848 (__TEXT,__const) non-external _BIT_mask
00000001980d954c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980d9534 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197e147d4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019806a0b0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019806a6f8 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019807018c (__TEXT,__text) non-external _BulkPullback
00000001980e4794 (__TEXT,__text) non-external _checkReadLocks
0000000197f50418 (__TEXT,__text) non-external _checkSumCFData
0000000197e61d00 (__TEXT,__text) non-external _checkTranscriptions
0000000197df1578 (__TEXT,__text) non-external _check_and_decompose_string
0000000197f28a1c (__TEXT,__text) non-external _check_consistency
0000000197dbf2a0 (__TEXT,__text) non-external _check_crash_state
0000000198015b64 (__TEXT,__text) non-external _check_is_directory
000000019806cffc (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
000000019806ce00 (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
000000019804464c (__TEXT,__text) non-external _child_node_applier
000000019800c0e8 (__TEXT,__text) non-external _ci_lt_l1_score
0000000197ea5e8c (__TEXT,__text) non-external _ci_position_run_add_bytes
0000000197e302fc (__TEXT,__text) non-external _ci_preallocate
0000000197ff2700 (__TEXT,__text) non-external _cicachelistdequeue
0000000197ff2950 (__TEXT,__text) non-external _cicachelistenqueue
0000000197faffe8 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
0000000197e8e19c (__TEXT,__text) non-external _cleanup
000000019804ae2c (__TEXT,__text) non-external _cleanupAfterNoPush
0000000197e62230 (__TEXT,__text) non-external _cleanupPreProcContext
0000000197f2b3f0 (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
00000001980c1b78 (__TEXT,__text) non-external _cleanup_children
000000019809791c (__TEXT,__text) non-external _cleanup_string_tables
00000001980e55f4 (__TEXT,__text) non-external _clearCell
0000000197f407c0 (__TEXT,__text) non-external _clear_docid_match_new
0000000197f40634 (__TEXT,__text) non-external _clear_docid_match_old
0000000198040168 (__TEXT,__text) non-external _clear_lifting_rules
                 (undefined) external _clock (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
0000000197e0d9ec (__TEXT,__text) non-external _clonePayloadData
0000000197dfa73c (__TEXT,__text) non-external _cloneQueryNode
0000000197fc821c (__TEXT,__text) non-external _clone_node_copyingkind
0000000197df2fec (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
0000000197e97870 (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
0000000197f5d5fc (__TEXT,__text) non-external _cold_shard_create_search_context_for_fd
0000000197f5edb4 (__TEXT,__text) non-external _cold_shard_delete_docs
0000000197f5e274 (__TEXT,__text) non-external _cold_shard_document_index_iterate
0000000197f5d0ac (__TEXT,__text) non-external _cold_shard_finish_file
0000000197f5e09c (__TEXT,__text) non-external _cold_shard_get_document_index
0000000197fec1b8 (__TEXT,__text) non-external _collectAttributesFromDBO
0000000197ff07b0 (__TEXT,__text) non-external _collectCompletionsFromDBO
0000000197e797c0 (__TEXT,__text) non-external _commitShadowReverseStore
0000000197e75550 (__TEXT,__text) non-external _commitSyncReverseStore
0000000197e7a108 (__TEXT,__text) non-external _commit_shadow
0000000197e74b34 (__TEXT,__text) non-external _commit_sync_datastore
00000001980523b4 (__TEXT,__text) non-external _commonHash
00000001980278fc (__TEXT,__text) non-external _compactForwardDirectoryStore
0000000197f3f0d0 (__TEXT,__text) non-external _compactReadOnlyIndexes
0000000197fb58a4 (__TEXT,__text) non-external _compactTermsCallback
0000000197e8c630 (__TEXT,__text) non-external _compact_callback
0000000197e2e214 (__TEXT,__text) non-external _compaction_runLoop
0000000197f81544 (__TEXT,__text) non-external _compareOidIndexPair
00000001980ddae4 (__TEXT,__text) non-external _compareOidIndexPair.14869
0000000197fc5760 (__TEXT,__text) non-external _compareOidIndexPair.4017
0000000197e60200 (__TEXT,__text) non-external _compare_file
00000001d910cb54 (__DATA,__bss) non-external _compare_file_by_dbo.lock
0000000197f0a0a8 (__TEXT,__text) non-external _compare_fs_factor
0000000198009588 (__TEXT,__text) non-external _compare_indexSetByCount
0000000197dfa268 (__TEXT,__text) non-external _compare_node_cost
0000000197dfb110 (__TEXT,__text) non-external _compileToIndexQuery
0000000197fc8cf8 (__TEXT,__text) non-external _compileToLiveQuery
0000000197fc8ca8 (__TEXT,__text) non-external _compileToSDBPostCheckQuery
0000000197dfb1e4 (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
0000000197e6b7a8 (__TEXT,__text) non-external _compressPostings
0000000197fb98f4 (__TEXT,__text) external _compress_data_to_file
0000000197fb9e74 (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000197e573ac (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
0000000197efda40 (__TEXT,__text) non-external _cons
0000000197f0c76c (__TEXT,__text) non-external _container_table_create
0000000197f0c7ec (__TEXT,__text) non-external _container_table_q2_create
0000000197e60c00 (__TEXT,__text) non-external _convert_value_to_type
0000000198075b84 (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
0000000197e033ec (__TEXT,__text) non-external _copyCFNumberTermFromString
00000001980889e0 (__TEXT,__text) non-external _copyDataForUniquedValue
0000000197e2a0ec (__TEXT,__text) non-external _copyDateTermFromDate
00000001db616210 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00000001db616200 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00000001db616208 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
000000019804f4d4 (__TEXT,__text) non-external _copyFileFallback
0000000197f13edc (__TEXT,__text) non-external _copyHoldQueue
0000000198075200 (__TEXT,__text) non-external _copyLocTermFromNumber
0000000197f29dd0 (__TEXT,__text) non-external _copyLocalPartFromEmailAddress
000000019807596c (__TEXT,__text) non-external _copyMaximumTerm
0000000198075754 (__TEXT,__text) non-external _copyMinimumTerm
0000000197ff075c (__TEXT,__text) non-external _copyName
0000000197e2a7b0 (__TEXT,__text) non-external _copyNumberTermFromNumber
0000000197e00ddc (__TEXT,__text) non-external _copyQueryString
00000001980755c4 (__TEXT,__text) non-external _copyQueryTerm
00000001980c1d44 (__TEXT,__text) non-external _copyQueryTokensCallback
0000000197f42664 (__TEXT,__text) non-external _copyRestorePropertyDictionary
0000000197dcc814 (__TEXT,__text) non-external _copyVolumeInfoStr
00000001980aa340 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
0000000197e25610 (__TEXT,__text) non-external _countForBatch
00000001980681d8 (__TEXT,__text) non-external _countInUpdates
0000000197ff65cc (__TEXT,__text) non-external _countItemsInRangeByEnumeration
0000000197e80760 (__TEXT,__text) non-external _count_IndexSet
0000000197e2dedc (__TEXT,__text) non-external _count_IndexSetForWriting
0000000197f42cd4 (__TEXT,__text) non-external _count_UncompactedIndexSet
0000000197e30418 (__TEXT,__text) non-external _createForwardStore
0000000197e2f43c (__TEXT,__text) non-external _createIndex
0000000197e5f720 (__TEXT,__text) non-external _createNodeFromScopes
0000000198044b10 (__TEXT,__text) non-external _createPathNodeForOid
0000000198044c94 (__TEXT,__text) non-external _createPathNodeForPath
000000019802a500 (__TEXT,__text) non-external _createReverseStore
000000019808cc54 (__TEXT,__text) non-external _createScalarArray
0000000197e571b0 (__TEXT,__text) non-external _createString
000000019808cb90 (__TEXT,__text) non-external _createStringArray
0000000197e56768 (__TEXT,__text) non-external _createValue
0000000197fae4d0 (__TEXT,__text) non-external _create_termupdateset
0000000197f1eea4 (__TEXT,__text) non-external _csDriveIsFast
00000001db602090 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.fast
00000001db602098 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.onceToken
                 (undefined) external _csr_check (from libSystem)
00000001db601cd0 (__DATA_DIRTY,__bss) non-external _currentCount
00000001db601ce8 (__DATA_DIRTY,__bss) non-external _currentSet
0000000197f142fc (__TEXT,__text) non-external _current_index_not_writable
0000000197efdaac (__TEXT,__text) non-external _cvc
0000000197f67f74 (__TEXT,__text) non-external _data_entry_store
0000000197f6d1a0 (__TEXT,__text) non-external _data_map_clone_files
0000000197f6d334 (__TEXT,__text) non-external _data_map_delete_files
0000000197f688b4 (__TEXT,__text) non-external _data_map_destroy
0000000197f6cd10 (__TEXT,__text) non-external _data_map_flush
0000000197f71b88 (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
0000000197f71008 (__TEXT,__text) non-external _data_map_get_data
0000000197f6f53c (__TEXT,__text) non-external _data_map_get_extra_with_key
0000000197f6eb40 (__TEXT,__text) non-external _data_map_id_get_with_key
0000000197f6df98 (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
0000000197f6d5cc (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
0000000197f65c78 (__TEXT,__text) non-external _data_map_init
00000001980bb6e8 (__TEXT,__text) non-external _db2_add_field_with_cache
00000001980b12a0 (__TEXT,__text) non-external _db2_apply
00000001980b026c (__TEXT,__text) non-external _db2_clear_docids
00000001980b6148 (__TEXT,__text) non-external _db2_delete_obj_with_flags
0000000197e58d28 (__TEXT,__text) non-external _db2_dirty_datastore
0000000197e71784 (__TEXT,__text) non-external _db2_flush_all_cache
00000001980bdb3c (__TEXT,__text) non-external _db2_garbage_collect_strings
0000000197e406a0 (__TEXT,__text) non-external _db2_get_obj_callback
00000001980bb4fc (__TEXT,__text) non-external _db2_obj_insert_from_prototype
0000000197de20f0 (__TEXT,__text) non-external _db2_obj_iter_suspend
0000000197dc5ffc (__TEXT,__text) non-external _db2_page_uncompress_swap
00000001980afd80 (__TEXT,__text) non-external _db2_release_datastore_no_sync
00000001980b3f5c (__TEXT,__text) non-external _db2_store_obj_inner
00000001980b3d78 (__TEXT,__text) non-external _db2_store_obj_preamble
00000001980b7ce4 (__TEXT,__text) non-external _db2_string_table_rdlock
00000001980bb034 (__TEXT,__text) non-external _db2_string_table_unlock
0000000198094844 (__TEXT,__text) non-external _db2_swap_page
00000001980969d0 (__TEXT,__text) non-external _db2_sync_datastore
0000000197e5c060 (__TEXT,__text) non-external _db2_update_obj_callback
0000000197f3d328 (__TEXT,__text) non-external _dbGCFree
0000000197e51d44 (__TEXT,__text) non-external _db_add_field
00000001980d5e08 (__TEXT,__text) non-external _db_apply
0000000198047530 (__TEXT,__text) non-external _db_apply_for_field_ids_matching_name_locked
0000000197e426a4 (__TEXT,__text) non-external _db_cache_add_page
00000001980dabec (__TEXT,__text) non-external _db_cache_contains
00000001980da7e0 (__TEXT,__text) non-external _db_cache_dealloc
00000001980dad38 (__TEXT,__text) non-external _db_cache_flush
0000000197e41840 (__TEXT,__text) non-external _db_cache_flush_entry
00000001980dafec (__TEXT,__text) non-external _db_cache_move_page
00000001980dae84 (__TEXT,__text) non-external _db_cache_mru
00000001980db0b8 (__TEXT,__text) non-external _db_cache_set_offset_hint
00000001980ce5c4 (__TEXT,__text) non-external _db_check_datastore
00000001980d5650 (__TEXT,__text) non-external _db_clear_docids
00000001980d594c (__TEXT,__text) non-external _db_clear_docids_cleanup
00000001980d5358 (__TEXT,__text) non-external _db_clear_docids_setup
00000001980c0354 (__TEXT,__text) non-external _db_clone_query_node
0000000197e617b0 (__TEXT,__text) non-external _db_compare_val
0000000197e00f0c (__TEXT,__text) non-external _db_copy_field_ids_with_buffer
00000001980d16ec (__TEXT,__text) non-external _db_copy_field_ids_with_buffer_locked
0000000197de1db0 (__TEXT,__text) non-external _db_copy_obj
00000001980d66e8 (__TEXT,__text) non-external _db_corespotlight_store
00000001980c1920 (__TEXT,__text) non-external _db_count_query_tree
00000001980c919c (__TEXT,__text) non-external _db_create_datastore
0000000197de7f64 (__TEXT,__text) non-external _db_create_id_for_field
0000000197de8bc0 (__TEXT,__text) non-external _db_create_id_for_value
0000000197e7bca4 (__TEXT,__text) non-external _db_create_obj
0000000197dede8c (__TEXT,__text) non-external _db_datastore_largest_oid
00000001980d32c0 (__TEXT,__text) non-external _db_delete_field
0000000197e4fd94 (__TEXT,__text) non-external _db_delete_field_weak
0000000197e4f2f4 (__TEXT,__text) non-external _db_delete_fields_with_flags
0000000197e47ecc (__TEXT,__text) non-external _db_delete_obj
0000000197e58b84 (__TEXT,__text) non-external _db_dirty_datastore
0000000197e472e8 (__TEXT,__text) non-external _db_downgrade_lock
00000001980c0408 (__TEXT,__text) non-external _db_equal_qps
00000001980bf820 (__TEXT,__text) non-external _db_eval_obj_qp_array_intersect_for_value
00000001980bf330 (__TEXT,__text) non-external _db_eval_obj_qp_array_set_match_at_index
00000001980bf69c (__TEXT,__text) non-external _db_eval_obj_qp_array_union_for_value
0000000197e5fa4c (__TEXT,__text) non-external _db_eval_obj_with_options
00000001980cfc98 (__TEXT,__text) non-external _db_fast_dirty_datastore_if_necessary
00000001980c12d4 (__TEXT,__text) non-external _db_fieldMatchCompare
0000000197dfaa48 (__TEXT,__text) non-external _db_free_query_node
00000001980d6664 (__TEXT,__text) non-external _db_garbage_collect_strings_commit
00000001980ca560 (__TEXT,__text) non-external _db_get_datastore
0000000197de332c (__TEXT,__text) non-external _db_get_field
0000000197e29180 (__TEXT,__text) non-external _db_get_field_by_id
0000000197e82890 (__TEXT,__text) non-external _db_get_field_id_limit
00000001980d371c (__TEXT,__text) non-external _db_get_field_locked
0000000197e01294 (__TEXT,__text) non-external _db_get_field_name_for_id
00000001980d4404 (__TEXT,__text) non-external _db_get_field_name_for_id_locked
0000000197e5e630 (__TEXT,__text) non-external _db_get_fields_generation
0000000197e00b1c (__TEXT,__text) non-external _db_get_id_for_field
00000001980d1b68 (__TEXT,__text) non-external _db_get_id_for_field_locked
00000001980d3d98 (__TEXT,__text) non-external _db_get_id_for_string
00000001980d4b18 (__TEXT,__text) non-external _db_get_localized_string
0000000197e98a64 (__TEXT,__text) non-external _db_get_obj
0000000197e404fc (__TEXT,__text) non-external _db_get_obj_callback
0000000197df7638 (__TEXT,__text) non-external _db_get_object_count
0000000197e2475c (__TEXT,__text) non-external _db_get_offsets_for_fields
0000000197e486ec (__TEXT,__text) non-external _db_get_string_for_id
00000001980d40f8 (__TEXT,__text) non-external _db_get_string_for_id_locked
0000000197e009d4 (__TEXT,__text) non-external _db_hash_qps
0000000197e9d9f8 (__TEXT,__text) non-external _db_is_dirty
00000001980bd698 (__TEXT,__text) non-external _db_iterate_localized_field
0000000197dfe828 (__TEXT,__text) non-external _db_longread_lock
0000000197ff9dc0 (__TEXT,__text) non-external _db_longread_unlock
0000000197df0f7c (__TEXT,__text) non-external _db_make_query_node
0000000197e55d40 (__TEXT,__text) non-external _db_next_field
00000001980c78d4 (__TEXT,__text) non-external _db_node_has_ranking_weights
00000001980d70fc (__TEXT,__text) non-external _db_obj_iter_create_subiterators
0000000197dde3dc (__TEXT,__text) non-external _db_obj_iter_create_with_filter
0000000197dde928 (__TEXT,__text) non-external _db_obj_iter_next
0000000197de1e1c (__TEXT,__text) non-external _db_obj_iter_release
0000000197e24eb0 (__TEXT,__text) non-external _db_obj_iter_return_page
00000001980d781c (__TEXT,__text) non-external _db_obj_subiter_next
00000001980d73ac (__TEXT,__text) non-external _db_obj_subiter_release
00000001980d6aa8 (__TEXT,__text) non-external _db_open_query_with_expr
00000001980c1a08 (__TEXT,__text) non-external _db_optimize_query_tree
0000000197e9905c (__TEXT,__text) non-external _db_perform_callback
