00007ffb0fdceba0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fe628dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10simd_quatfa
00007ffb0fe62658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffb0fe63f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 8Stickers7StickerC
00007ffb0fe63c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10StickerKit13AnimatedImageC
00007ffb0fe63f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 10StickerKit13AnimatedImageC
00007ffb0fe637ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 8Stickers7StickerC
00007ffb0fe63f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit0A10EffectViewC
00007ffb0fe640ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit18GridListTranslatorV
00007ffb0fe638e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 10StickerKit16_STKSearchResultC
00007ffb0fe62784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A10EffectViewC
00007ffb0fe636f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A15GlyphDataSourceC
00007ffb0fe6291e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A19EffectMotionManagerC
00007ffb0fe63c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A4ViewC
00007ffb0fe62e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC
00007ffb0fe639c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
00007ffb0fe62e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit23GenmojiComposingManagerC
00007ffb0fe62da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit29EmojiGenerationController_newC
00007ffb0fe6278e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A10EffectViewC
00007ffb0fe62928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A19EffectMotionManagerC
00007ffb0fe63c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A4ViewC
00007ffb0fe62eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit20ImageGlyphDataSourceC
00007ffb0fe63a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb0fe63cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00007ffb0fe62e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 8Stickers7StickerC s5ErrorP
00007ffb0fe63dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 8Stickers7StickerC
00007ffb0fe634cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit0A16SearchDataSourceC
00007ffb0fe63aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit33UnifiedRecentImageGlyphDataSourceC
00007ffb0fe63be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 8Stickers7StickerC
00007ffb0fe63c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8Stickers7StickerC
00007ffb0fe635c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMo 10StickerKit25StickersOnDemandReindexerC
00007ffb0fe62850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit So11CFStringRefa
00007ffb0fe63032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt 10StickerKit16STK_IAPayloadKeyV
00007ffb0fe63002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt So12IAPayloadKeya
00007ffb0fe638cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA10ImageGlyphC
00007ffb0fe638da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA5EmojiV
00007ffb0fe63ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj lST_px7ElementRts_XPXGMq 8Stickers20RecencyRecordWrapperO
00007ffb0fe63c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00007ffb0fe63cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAASo7NSImageCGt 10Foundation4UUIDV 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
00007ffb0fe636a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit0A27GlyphDataSourceDependenciesP
00007ffb0fe62a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit17GuestModeProviderP
00007ffb0fe639b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00007ffb0fe62a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit23DeviceLockStateProviderP
00007ffb0fe62a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit26NotificationCenterProtocolP
00007ffb0fe63e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb0fe62a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8Stickers20StickerStoreProtocolP
00007ffb0fe63834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
00007ffb0fe627c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
00007ffb0fe635b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
00007ffb0fe6384c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
00007ffb0fe626b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
00007ffb0fe634e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb0fe6346a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
00007ffb0fe62eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit26NotificationCenterProtocolP
00007ffb0fe6296e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
00007ffb0fe6270c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
00007ffb0fe626ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
00007ffb0fe64058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
00007ffb0fe64092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
00007ffb0fe6406c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
00007ffb0fe62ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffb0fe64062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
00007ffb0fe63dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb0fe62912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
00007ffb0fe63a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
00007ffb0fe62d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb0fe63b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit40EmojiGenerationViewControllerDelegateOLDP
00007ffb0fe62834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0fe63dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
00007ffb0fe63de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb0fe63c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb0fe62af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0fe63dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffb0fe63c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb0fe62bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
00007ffb0fe63df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0fe62750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffb0fe6356a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffb0fe62480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffb0fe62c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0fe63ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
00007ffb0fe63614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
00007ffb0fe635de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
00007ffb0fe6363a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
00007ffb0fe635f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
00007ffb0fe62c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb0fe63d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
00007ffb0fe62ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
00007ffb0fe62c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
00007ffb0fe63768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb0fe6378a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb0fe63778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0fe63738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
00007ffb0fe63758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
00007ffb0fe63746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0fe63a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC 10Foundation4UUIDV
00007ffb0fe63a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC AA0eF0C
00007ffb0fe63a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC
00007ffb0fe62d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit23EmojiGenerationView_newV
00007ffb0fe62dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV 23ImagePlaygroundInternal20GenmojiComposingViewV
00007ffb0fe64008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb0fe6317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe6311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe63128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe63144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe6310c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe63160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe6316e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe63136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe63152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0fe630c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
