
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
000000000000da30 (__TEXT,__text) external _msgsys
0000000000007324 (__TEXT,__text) external _msync
000000000000e400 (__TEXT,__text) external _msync$NOCANCEL
000000000000abcc (__TEXT,__text) external _munlock
000000000000f834 (__TEXT,__text) external _munlockall
00000000000046a4 (__TEXT,__text) external _munmap
0000000000004ec0 (__TEXT,__text) external _necp_client_action
000000000000be20 (__TEXT,__text) external _necp_match_policy
0000000000004e68 (__TEXT,__text) external _necp_open
000000000000f860 (__TEXT,__text) external _necp_session_action
000000000000f88c (__TEXT,__text) external _necp_session_open
000000000000f8b8 (__TEXT,__text) external _net_qos_guideline
000000000000f8e4 (__TEXT,__text) external _netagent_trigger
000000000002abc4 (__TEXT,__text) external _netname_check_in
000000000002afb4 (__TEXT,__text) external _netname_check_out
000000000002ad68 (__TEXT,__text) external _netname_look_up
000000000002b154 (__TEXT,__text) external _netname_version
000000000001565c (__TEXT,__text) external _nfsclnt
000000000000f910 (__TEXT,__text) external _nfssvc
00000000000482f0 (__DATA,__data) external _non_boost_assertion_token
00000000000482e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000f93c (__TEXT,__text) external _ntp_adjtime
000000000000f968 (__TEXT,__text) external _ntp_gettime
000000000000f994 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c88c (__TEXT,__text) external _open
00000000000156e4 (__TEXT,__text) external _open$NOCANCEL
0000000000006780 (__TEXT,__text) external _open_dprotected_np
000000000001cca4 (__TEXT,__text) external _openat
00000000000157ac (__TEXT,__text) external _openat$NOCANCEL
000000000001d51c (__TEXT,__text) external _openat_authenticated_np
000000000001d4b8 (__TEXT,__text) external _openat_dprotected_np
000000000000f9c0 (__TEXT,__text) external _openbyid_np
00000000000123f4 (__TEXT,__text) external _os_buflet_get_data_address
00000000000123c4 (__TEXT,__text) external _os_buflet_get_data_length
00000000000123fc (__TEXT,__text) external _os_buflet_get_data_limit
00000000000123bc (__TEXT,__text) external _os_buflet_get_data_offset
00000000000123e4 (__TEXT,__text) external _os_buflet_get_object_address
00000000000123ec (__TEXT,__text) external _os_buflet_get_object_limit
00000000000123d8 (__TEXT,__text) external _os_buflet_set_data_length
00000000000123cc (__TEXT,__text) external _os_buflet_set_data_offset
0000000000018770 (__TEXT,__text) external _os_channel_advance_slot
0000000000019358 (__TEXT,__text) external _os_channel_attr_clone
00000000000192c4 (__TEXT,__text) external _os_channel_attr_create
0000000000019578 (__TEXT,__text) external _os_channel_attr_destroy
0000000000019748 (__TEXT,__text) external _os_channel_attr_get
0000000000019870 (__TEXT,__text) external _os_channel_attr_get_key
0000000000019650 (__TEXT,__text) external _os_channel_attr_set
00000000000193ec (__TEXT,__text) external _os_channel_attr_set_key
0000000000018718 (__TEXT,__text) external _os_channel_available_slot_count
000000000001acf4 (__TEXT,__text) external _os_channel_buflet_alloc
000000000001a70c (__TEXT,__text) external _os_channel_buflet_free
000000000001acc0 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000018374 (__TEXT,__text) external _os_channel_create
00000000000179c4 (__TEXT,__text) external _os_channel_create_extended
00000000000184fc (__TEXT,__text) external _os_channel_destroy
000000000001ac24 (__TEXT,__text) external _os_channel_event_free
000000000001e198 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001e100 (__TEXT,__text) external _os_channel_event_get_next_event
0000000000018f08 (__TEXT,__text) external _os_channel_flow_admissible
00000000000190e0 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000190e8 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000000018ee4 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000018384 (__TEXT,__text) external _os_channel_get_fd
000000000001ac28 (__TEXT,__text) external _os_channel_get_interface_advisory
000000000001a89c (__TEXT,__text) external _os_channel_get_next_event_handle
00000000000187fc (__TEXT,__text) external _os_channel_get_next_slot
0000000000018e74 (__TEXT,__text) external _os_channel_get_stats_region
000000000001af1c (__TEXT,__text) external _os_channel_get_upp_buffer_stats
0000000000018168 (__TEXT,__text) non-external _os_channel_info2attr
000000000001826c (__TEXT,__text) non-external _os_channel_init_ring
00000000000185e8 (__TEXT,__text) external _os_channel_is_defunct
0000000000019cf4 (__TEXT,__text) external _os_channel_large_packet_alloc
00000000000198ec (__TEXT,__text) external _os_channel_packet_alloc
00000000000198f4 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000000019cfc (__TEXT,__text) external _os_channel_packet_free
000000000001a1a0 (__TEXT,__text) external _os_channel_packet_pool_purge
00000000000186e8 (__TEXT,__text) external _os_channel_pending
000000000001a484 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
000000000001838c (__TEXT,__text) external _os_channel_read_attr
00000000000184ac (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000000000185fc (__TEXT,__text) external _os_channel_ring_id
000000000001870c (__TEXT,__text) external _os_channel_ring_notify_time
0000000000018700 (__TEXT,__text) external _os_channel_ring_sync_time
000000000001868c (__TEXT,__text) external _os_channel_rx_ring
0000000000018be8 (__TEXT,__text) external _os_channel_set_slot_properties
0000000000019e84 (__TEXT,__text) external _os_channel_slot_attach_packet
000000000001a010 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000018d24 (__TEXT,__text) external _os_channel_slot_get_packet
00000000000184d0 (__TEXT,__text) external _os_channel_sync
0000000000018648 (__TEXT,__text) external _os_channel_tx_ring
00000000000183e0 (__TEXT,__text) external _os_channel_write_attr
0000000000012380 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000d7a0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001d3c4 (__TEXT,__text) external _os_cpu_in_cksum
000000000000d500 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000f9ec (__TEXT,__text) external _os_fault_with_payload
000000000001237c (__TEXT,__text) external _os_inet_checksum
00000000000175c4 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00000000000175c8 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
000000000001b754 (__TEXT,__text) external _os_nexus_attr_clone
000000000001b6c0 (__TEXT,__text) external _os_nexus_attr_create
000000000001b97c (__TEXT,__text) external _os_nexus_attr_destroy
000000000001b948 (__TEXT,__text) external _os_nexus_attr_get
000000000001b7b0 (__TEXT,__text) external _os_nexus_attr_set
000000000001c0c4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001bda8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001bdc8 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001b9c8 (__TEXT,__text) external _os_nexus_controller_create
000000000001bd9c (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001c6d0 (__TEXT,__text) external _os_nexus_controller_destroy
000000000001bdbc (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001babc (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001c370 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001bf68 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001bac4 (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001c2d8 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001beec (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001cc0c (__TEXT,__text) external _os_nexus_flow_set_connection_idle
000000000001ca58 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000000000122a4 (__TEXT,__text) external _os_packet_add_buflet
0000000000011c34 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000000011d34 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000012330 (__TEXT,__text) external _os_packet_decrement_use_count
00000000000121a4 (__TEXT,__text) external _os_packet_finalize
0000000000012358 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000012150 (__TEXT,__text) external _os_packet_get_buflet_count
0000000000011af0 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000012144 (__TEXT,__text) external _os_packet_get_data_length
0000000000011d88 (__TEXT,__text) external _os_packet_get_expire_time
0000000000011ddc (__TEXT,__text) external _os_packet_get_expiry_action
0000000000011c84 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000011d78 (__TEXT,__text) external _os_packet_get_group_end
0000000000011d54 (__TEXT,__text) external _os_packet_get_group_start
00000000000117fc (__TEXT,__text) external _os_packet_get_headroom
0000000000011c54 (__TEXT,__text) external _os_packet_get_inet_checksum
00000000000120f4 (__TEXT,__text) external _os_packet_get_keep_alive
0000000000011850 (__TEXT,__text) external _os_packet_get_link_broadcast
00000000000118a0 (__TEXT,__text) external _os_packet_get_link_ethfcs
000000000001182c (__TEXT,__text) external _os_packet_get_link_header_length
0000000000011878 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000012168 (__TEXT,__text) external _os_packet_get_next_buflet
0000000000011f74 (__TEXT,__text) external _os_packet_get_packetid
0000000000012198 (__TEXT,__text) external _os_packet_get_segment_count
0000000000011a1c (__TEXT,__text) external _os_packet_get_service_class
0000000000011e38 (__TEXT,__text) external _os_packet_get_token
0000000000012404 (__TEXT,__text) external _os_packet_get_trace_id
0000000000011b4c (__TEXT,__text) external _os_packet_get_traffic_class
0000000000011918 (__TEXT,__text) external _os_packet_get_transport_retransmit
00000000000118c8 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000000000118f0 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000012120 (__TEXT,__text) external _os_packet_get_truncated
000000000001207c (__TEXT,__text) external _os_packet_get_vlan_id
0000000000012084 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000000012054 (__TEXT,__text) external _os_packet_get_vlan_tag
00000000000120d0 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000012304 (__TEXT,__text) external _os_packet_increment_use_count
000000000001208c (__TEXT,__text) external _os_packet_set_app_metadata
0000000000011ae0 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000011db8 (__TEXT,__text) external _os_packet_set_expire_time
0000000000011e0c (__TEXT,__text) external _os_packet_set_expiry_action
0000000000011cdc (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000011d64 (__TEXT,__text) external _os_packet_set_group_end
0000000000011d40 (__TEXT,__text) external _os_packet_set_group_start
00000000000117d8 (__TEXT,__text) external _os_packet_set_headroom
0000000000011c10 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000012104 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000012130 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000011838 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000011888 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000000011808 (__TEXT,__text) external _os_packet_set_link_header_length
0000000000011860 (__TEXT,__text) external _os_packet_set_link_multicast
0000000000011fe0 (__TEXT,__text) external _os_packet_set_packetid
0000000000012480 (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000000011940 (__TEXT,__text) external _os_packet_set_service_class
0000000000011ee0 (__TEXT,__text) external _os_packet_set_token
0000000000012410 (__TEXT,__text) external _os_packet_set_trace_id
0000000000011b1c (__TEXT,__text) external _os_packet_set_traffic_class
0000000000011928 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000000011900 (__TEXT,__text) external _os_packet_set_transport_retransmit
00000000000118b0 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000000000118d8 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000012490 (__TEXT,__text) external _os_packet_set_tso_flags
0000000000012364 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000000012038 (__TEXT,__text) external _os_packet_set_vlan_tag
00000000000120e0 (__TEXT,__text) external _os_packet_set_wake_flag
000000000001241c (__TEXT,__text) external _os_packet_trace_event
0000000000013970 (__TEXT,__text) external _os_proc_available_memory
0000000000013228 (__TEXT,__text) external _panic
000000000001321c (__TEXT,__text) external _panic_init
000000000000fa18 (__TEXT,__text) external _panic_with_data
000000000000901c (__TEXT,__text) external _pathconf
000000000000fa44 (__TEXT,__text) external _peeloff
0000000000000c20 (__TEXT,__text) external _pid_for_task
000000000000fa70 (__TEXT,__text) external _pid_hibernate
000000000000fa9c (__TEXT,__text) external _pid_resume
000000000001afb0 (__TEXT,__text) external _pid_shutdown_networking
000000000000fac8 (__TEXT,__text) external _pid_shutdown_sockets
000000000000faf4 (__TEXT,__text) external _pid_suspend
0000000000007350 (__TEXT,__text) external _pipe
000000000000fb20 (__TEXT,__text) external _pivot_root
00000000000096b8 (__TEXT,__text) external _poll
000000000000e5e4 (__TEXT,__text) external _poll$NOCANCEL
0000000000011704 (__TEXT,__text) non-external _port_for_id_internal
0000000000013278 (__TEXT,__text) external _port_obj_init
0000000000048328 (__DATA,__common) external _port_obj_table
00000000000482d8 (__DATA,__data) external _port_obj_table_size
0000000000003994 (__TEXT,__text) external _posix_madvise
0000000000007e20 (__TEXT,__text) external _posix_spawn
000000000000c600 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000016824 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000000000168dc (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00000000000168d8 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000d420 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000007864 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000000000169a4 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00000000000169a0 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000d384 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000caa4 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000008394 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000007780 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000048360 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000008090 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000016774 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000016d64 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000016d20 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000163b4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
