0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
00000001e470fac8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e4713720 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e4717a5c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e471528c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e470c068 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e4710d40 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e4714224 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e4718938 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e4715764 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e470cc80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e47062c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e4708180 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e46db9e4 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e46dba64 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e470042c (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e46dadc4 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e4735b90 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e4739904 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e473043c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
000000021c40c310 (__DATA_DIRTY,__bss) non-external _glvm_constants
000000021c40c300 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e478ce68 (__TEXT,__text) non-external _handleResetPost
00000001e478ce08 (__TEXT,__text) non-external _handleResetPre
00000001e4792a88 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e479b7c0 (__TEXT,__text) non-external _include_str_getch
00000001e479b8dc (__TEXT,__text) non-external _include_str_ungetch
00000001e4792204 (__TEXT,__text) non-external _initAggregateType
00000001e47a1834 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e47a1808 (__TEXT,__text) non-external _initCallNode
00000001e47a1900 (__TEXT,__text) non-external _initDerefNode
00000001e47a18b0 (__TEXT,__text) non-external _initQualifierNode
00000001e47a18d8 (__TEXT,__text) non-external _initStatementNode
00000001e47a1884 (__TEXT,__text) non-external _initStructureNode
00000001e4748280 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e47a17cc (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e47c6188 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e477c748 (__TEXT,__text) non-external _inputForOutput
00000001e47f1a38 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e47f1a34 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e47e00d4 (__TEXT,__text) non-external _iterateQualifiers
00000001e479c920 (__TEXT,__text) non-external _lAddByte
00000001e479c09c (__TEXT,__text) non-external _lFloatConst
00000001e479c7b8 (__TEXT,__text) non-external _lNewBlock
00000001e479cf38 (__TEXT,__text) non-external _lReadByte
00000001e4797734 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e47c14e4 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e46cdff0 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e46ce058 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e46ce180 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e46ce1f8 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e46cdfa4 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e46ce168 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e46ce0f0 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e46cdff4 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e46ce054 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e46cdfec (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e46ce200 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e46cdf9c (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e479998c (__TEXT,__text) non-external _macro_scan
00000001e4775410 (__TEXT,__text) non-external _makeCopyFunction
00000001e47c1894 (__TEXT,__text) non-external _makeIntConstantNode
00000001e4743fac (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001e479a378 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e479a2b4 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e479a1c4 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e479a264 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e4745568 (__TEXT,__text) non-external _mergeTypes
0000000219ec43ac (__DATA,__bss) non-external _message
0000000219ec43a8 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000219ebfca0 (__DATA,__data) non-external _mutex
00000001e477e920 (__TEXT,__text) non-external _nameTablePush
0000000219ec47d0 (__DATA,__bss) non-external _nameTableSets
00000001e479a120 (__TEXT,__text) non-external _noop
00000001e479c098 (__TEXT,__text) non-external _noop
00000001e4776ed0 (__TEXT,__text) non-external _offsetLayout
00000001e4797a18 (__TEXT,__text) non-external _op_add
00000001e47979b8 (__TEXT,__text) non-external _op_and
00000001e4797a68 (__TEXT,__text) non-external _op_cmpl
00000001e4797a30 (__TEXT,__text) non-external _op_div
00000001e47979c0 (__TEXT,__text) non-external _op_eq
00000001e47979e4 (__TEXT,__text) non-external _op_ge
00000001e47979d8 (__TEXT,__text) non-external _op_gt
00000001e47979fc (__TEXT,__text) non-external _op_le
00000001e4797998 (__TEXT,__text) non-external _op_logand
00000001e4797988 (__TEXT,__text) non-external _op_logor
00000001e47979f0 (__TEXT,__text) non-external _op_lt
00000001e4797a44 (__TEXT,__text) non-external _op_mod
00000001e4797a28 (__TEXT,__text) non-external _op_mul
00000001e47979cc (__TEXT,__text) non-external _op_ne
00000001e4797a60 (__TEXT,__text) non-external _op_neg
00000001e4797a70 (__TEXT,__text) non-external _op_not
00000001e47979a8 (__TEXT,__text) non-external _op_or
00000001e4797a5c (__TEXT,__text) non-external _op_pos
00000001e4797a08 (__TEXT,__text) non-external _op_shl
00000001e4797a10 (__TEXT,__text) non-external _op_shr
00000001e4797a20 (__TEXT,__text) non-external _op_sub
00000001e47979b0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e477d6dc (__TEXT,__text) non-external _outputForInput
00000001e476bc50 (__TEXT,__text) non-external _packInto
00000001e4784cb0 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e4784b00 (__TEXT,__text) non-external _parseLayout
00000001e474549c (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e4745228 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e47c0458 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e47c0620 (__TEXT,__text) non-external _phase2Process
00000001e47c092c (__TEXT,__text) non-external _phase2ProcessConstant
00000001e47c0a08 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e47c0aa4 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e47c0f20 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e47c099c (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e47c0b58 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e47c0cf4 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e47c13f4 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e47c0a50 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e4744018 (__TEXT,__text) non-external _poolAlloc
0000000219ec47f0 (__DATA,__bss) non-external _poolAllocators
00000001e47440ac (__TEXT,__text) non-external _poolFree
00000001e47440a4 (__TEXT,__text) non-external _poolRealloc
00000001e4810c20 (__TEXT,__const) non-external _pow_10.down
00000001e4810b20 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
0000000216bdbf58 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e4748f78 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e477d494 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e478af54 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e47852e0 (__TEXT,__text) non-external _qualifierContextToString
00000001e4784064 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e4784e70 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e4797a7c (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e474428c (__TEXT,__text) non-external _readTOC
00000001e47aed14 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001e47ee0d0 (__TEXT,__text) non-external _regEqualsFunction
00000001e47ee0c8 (__TEXT,__text) non-external _regHashFunction
00000001e479d208 (__TEXT,__text) non-external _reget_token
00000001e477eae8 (__TEXT,__text) non-external _remap
00000001e4811df4 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e47e3e14 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e4783378 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e479d0c4 (__TEXT,__text) non-external _scan_token
00000001e47b97e0 (__TEXT,__text) non-external _serializeASTFields
00000001e47b3c08 (__TEXT,__text) non-external _serializeAssignFields
00000001e47b6c84 (__TEXT,__text) non-external _serializeBlockFields
00000001e47ba6e8 (__TEXT,__text) non-external _serializeCallFields
00000001e47b70d4 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e47b3d98 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e47b3878 (__TEXT,__text) non-external _serializeConstantFields
00000001e47b71b0 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e47b3a50 (__TEXT,__text) non-external _serializeEqualFields
00000001e47b38ec (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e47b52ac (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e47b3940 (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e47b4250 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e47b6798 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e47b85c4 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e47b5354 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e47b58e8 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e47b81e4 (__TEXT,__text) non-external _serializeLValueFields
00000001e47b67e0 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e47b5c94 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e47b553c (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e47b39fc (__TEXT,__text) non-external _serializeMethodCallFields
00000001e47b3b2c (__TEXT,__text) non-external _serializeNotEqualFields
00000001e47b7730 (__TEXT,__text) non-external _serializeOffsetFields
00000001e47b3ce4 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e47b860c (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e47b41e8 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e47b4f00 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e47b4b00 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e47b4b54 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e47b63ec (__TEXT,__text) non-external _serializeQualifierListFields
00000001e47b7680 (__TEXT,__text) non-external _serializeRawCallFields
00000001e47b3d08 (__TEXT,__text) non-external _serializeReadInputFields
00000001e47b728c (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e47b5300 (__TEXT,__text) non-external _serializeStructTypeFields
00000001e47baa94 (__TEXT,__text) non-external _serializeStructureFields
00000001e47b39a8 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e47b76e8 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
