0000000269a03d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269982974 (__TEXT,__text) external _span_ph_m_dur
0000000269997e9c (__TEXT,__text) external _span_ph_n
00000002699826fc (__TEXT,__text) external _span_ph_n_dur
0000000269999354 (__TEXT,__text) external _span_ph_ng
0000000269982c10 (__TEXT,__text) external _span_ph_ng_dur
0000000269992c68 (__TEXT,__text) external _span_ph_p
000000026997ee84 (__TEXT,__text) external _span_ph_p_dur
0000000269994f50 (__TEXT,__text) external _span_ph_r
000000026998135c (__TEXT,__text) external _span_ph_r_dur
00000002699963fc (__TEXT,__text) external _span_ph_s
00000002699818a8 (__TEXT,__text) external _span_ph_s_dur
0000000269992d9c (__TEXT,__text) external _span_ph_t
000000026997f214 (__TEXT,__text) external _span_ph_t_dur
00000002699942a4 (__TEXT,__text) external _span_ph_w
000000026998077c (__TEXT,__text) external _span_ph_w_dur
000000026999469c (__TEXT,__text) external _span_ph_y
0000000269980950 (__TEXT,__text) external _span_ph_y_dur
00000002699964a8 (__TEXT,__text) external _span_ph_z
0000000269981f6c (__TEXT,__text) external _span_ph_z_dur
000000026998c048 (__TEXT,__text) external _span_phr_initial_F0
00000002699b7d84 (__TEXT,__text) external _span_phrase_level_rules
000000026998cbec (__TEXT,__text) external _span_phrase_tone
000000026998c6ec (__TEXT,__text) external _span_position_t_ptrs
00000002699be190 (__TEXT,__text) external _span_post_comma_phrase
000000026998c7a0 (__TEXT,__text) external _span_postnucl_f0
000000026998c9f8 (__TEXT,__text) external _span_postnucl_high_tone
000000026998c62c (__TEXT,__text) external _span_prenucl_f0
00000002699be6c0 (__TEXT,__text) external _span_said_phrase
00000002699b29ec (__TEXT,__text) external _span_specific_word_cases
00000002699c9d44 (__TEXT,__text) external _span_symbolic_rules
000000026997ce58 (__TEXT,__text) external _span_tok_dict
000000026998f24c (__TEXT,__text) external _span_trans_features
000000026999a098 (__TEXT,__text) external _span_trill_Fv
000000026999d3dc (__TEXT,__text) external _span_velar_Fv
000000026997d5c0 (__TEXT,__text) external _span_words
00000002699857ac (__TEXT,__text) external _spec_adjust_dur
0000000269963d78 (__TEXT,__text) external _spell_out_alphanum
000000026996ceb4 (__TEXT,__text) external _spell_out_large_num
0000000269962fc0 (__TEXT,__text) external _spell_out_sequence
000000026996a568 (__TEXT,__text) external _spell_out_token
000000026994e3ec (__TEXT,__text) external _spellout_mode_anno
0000000295eab204 (__DATA,__common) external _spine_changed
00000002699a53ac (__TEXT,__text) external _spot_clitic
000000026994e274 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000269989050 (__TEXT,__text) external _stanspan_ph_a
00000002699888b4 (__TEXT,__text) external _stanspan_ph_e
0000000269987fa0 (__TEXT,__text) external _stanspan_ph_i
000000026998a924 (__TEXT,__text) external _stanspan_ph_o
0000000269989e04 (__TEXT,__text) external _stanspan_ph_u
000000026998ba3c (__TEXT,__text) external _stanspan_ph_w
000000026998b978 (__TEXT,__text) external _stanspan_ph_y
0000000269987d60 (__TEXT,__text) external _stanspan_vals
00000002699e50a8 (__TEXT,__text) external _startcmd
00000002699e3e14 (__TEXT,__text) external _startloop
00000002699e5098 (__TEXT,__text) external _startstmt
00000002699e5094 (__TEXT,__text) external _startstmt_e
00000002699e5090 (__TEXT,__text) external _startstmt_l
00000002699e7650 (__TEXT,__text) external _starttest
00000002699e7620 (__TEXT,__text) external _starttest_e
00000002699e75cc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029882a450 (__AUTH,__data) external _stdErrorFileClass_glob
00000002699fecc8 (__TEXT,__text) external _stdErrorFileClose
00000002699fecc0 (__TEXT,__text) external _stdErrorFileEof
00000002699fec40 (__TEXT,__text) external _stdErrorFileOpen
00000002699fec44 (__TEXT,__text) external _stdErrorFileRead
00000002699fec4c (__TEXT,__text) external _stdErrorFileWrite
000000029882a3d0 (__AUTH,__data) external _stdTermFileClass_glob
00000002699fec38 (__TEXT,__text) external _stdTermFileClose
00000002699fec30 (__TEXT,__text) external _stdTermFileEof
00000002699feb34 (__TEXT,__text) external _stdTermFileOpen
00000002699feb38 (__TEXT,__text) external _stdTermFileRead
00000002699febbc (__TEXT,__text) external _stdTermFileWrite
00000002699df03c (__TEXT,__text) external _stmarray_delete
00000002699defe4 (__TEXT,__text) external _stmarray_new
00000002699de2a0 (__TEXT,__text) external _stopSynthesizing
00000002699f9b28 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002699f9bd0 (__TEXT,__text) external _strdup
00000002699defd4 (__TEXT,__text) external _streamArrayCount
00000002699ead20 (__TEXT,__text) external _streamName
00000002699e855c (__TEXT,__text) external _stream_name
00000002699b3448 (__TEXT,__text) external _stress_phr_init_verbs
000000026993cc38 (__TEXT,__text) external _stretch_focus
00000002699fa7f4 (__TEXT,__text) non-external _stringHashFunction
0000000295e9bc6b (__DATA,__data) non-external _string_1
0000000295e9ce5e (__DATA,__data) non-external _string_1
0000000295e9d050 (__DATA,__data) non-external _string_1
0000000295e9bc7b (__DATA,__data) non-external _string_10
0000000295e9cd2a (__DATA,__data) non-external _string_100
0000000295e9bdce (__DATA,__data) non-external _string_13
0000000295e9bdb5 (__DATA,__data) non-external _string_14
0000000295e9bc6d (__DATA,__data) non-external _string_15
0000000295e9bc00 (__DATA,__data) non-external _string_16
0000000295e9bc73 (__DATA,__data) non-external _string_17
0000000295e9d04c (__DATA,__data) non-external _string_2
0000000295e9bc74 (__DATA,__data) non-external _string_22
0000000295e9bdb6 (__DATA,__data) non-external _string_23
0000000295e9ce4e (__DATA,__data) non-external _string_3
0000000295e9bdcf (__DATA,__data) non-external _string_30
0000000295e9bc7c (__DATA,__data) non-external _string_31
0000000295e9ce65 (__DATA,__data) non-external _string_35
0000000295e9bcd1 (__DATA,__data) non-external _string_36
0000000295e9bdc1 (__DATA,__data) non-external _string_4
0000000295e9bc78 (__DATA,__data) non-external _string_43
0000000295e9bc7d (__DATA,__data) non-external _string_47
0000000295e9bc5e (__DATA,__data) non-external _string_5
0000000295e9bc6c (__DATA,__data) non-external _string_5
0000000295e9bc5f (__DATA,__data) non-external _string_6
0000000295e9d04d (__DATA,__data) non-external _string_6
0000000295e9bc80 (__DATA,__data) non-external _string_67
0000000295e9bc60 (__DATA,__data) non-external _string_7
0000000295e9bc72 (__DATA,__data) non-external _string_7
0000000295e9bcf0 (__DATA,__data) non-external _string_7
0000000295ea9f26 (__DATA,__bss) non-external _string_7
0000000295e9d04f (__DATA,__data) non-external _string_8
0000000295e9cd26 (__DATA,__data) non-external _string_84
0000000295e9bcf1 (__DATA,__data) non-external _string_87
0000000269972ff8 (__TEXT,__text) external _string_to_number
0000000269972b58 (__TEXT,__text) external _string_to_short
00000002699fa07c (__TEXT,__text) external _stripFileName
00000002699fa048 (__TEXT,__text) external _stripPath
00000002699752f4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002699f9e1c (__TEXT,__text) external _strncpyWithEllipsis
00000002699e8984 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002699c0d24 (__TEXT,__text) external _subord_conj
00000002699e5270 (__TEXT,__text) external _succeed
00000002699ee54c (__TEXT,__text) external _svgetc
00000002699ee4c4 (__TEXT,__text) external _svgeterr
00000002699ee508 (__TEXT,__text) external _svgeti
00000002699ee4cc (__TEXT,__text) external _svgetimp
00000002699ee4d0 (__TEXT,__text) external _svgetl
00000002699ee4c8 (__TEXT,__text) external _svgetmsg
00000002699ef3e0 (__TEXT,__text) non-external _svgetptrs
00000002699ee5a4 (__TEXT,__text) external _svgets
00000002699ee578 (__TEXT,__text) external _svgetu
00000002699ee66c (__TEXT,__text) external _svputc
00000002699ee5f4 (__TEXT,__text) external _svputerr
00000002699ee70c (__TEXT,__text) external _svputgptrs
00000002699ee630 (__TEXT,__text) external _svputi
00000002699ee5f8 (__TEXT,__text) external _svputl
00000002699ee710 (__TEXT,__text) external _svputlptrs
00000002699ee6bc (__TEXT,__text) external _svputs
00000002699ee694 (__TEXT,__text) external _svputu
00000002699c5fa4 (__TEXT,__text) external _syll_adjust_span_acc
00000002699847ac (__TEXT,__text) external _syll_phone_adjust
0000000269936810 (__TEXT,__text) external _symbolic_rules
00000002699e9638 (__TEXT,__text) external _sync_in_stm
00000002699f4b34 (__TEXT,__text) external _sync_in_ticks
00000002699e86b4 (__TEXT,__text) external _sync_to_left
00000002699e86a4 (__TEXT,__text) external _sync_to_right
00000002699e87b4 (__TEXT,__text) external _syncmark_equ
00000002699e87c0 (__TEXT,__text) external _syncmark_order
00000002699b8d14 (__TEXT,__text) external _syneresis
00000002699de288 (__TEXT,__text) external _synthDevicePlaying
00000002699dda28 (__TEXT,__text) external _synthesize
0000000269941c68 (__TEXT,__text) external _synthesizeRange
00000002699da308 (__TEXT,__text) external _synthesizingWord
00000002699e50a4 (__TEXT,__text) external _tag
00000002699e50a0 (__TEXT,__text) external _tag_e
00000002699e509c (__TEXT,__text) external _tag_l
00000002699be280 (__TEXT,__text) external _tag_phrase
00000002699e591c (__TEXT,__text) external _testFldeq
00000002699e8364 (__TEXT,__text) external _test_eof
00000002699e8198 (__TEXT,__text) external _test_fence
00000002699e8388 (__TEXT,__text) external _test_hasval
00000002699c42f8 (__TEXT,__text) external _test_left_context
00000002699e7f28 (__TEXT,__text) external _test_ptr
00000002699742cc (__TEXT,__text) external _test_stress_annot
00000002699e77c4 (__TEXT,__text) external _test_string
00000002699e7e40 (__TEXT,__text) external _test_string_f
00000002699e7d5c (__TEXT,__text) external _test_string_i
00000002699e7b70 (__TEXT,__text) external _test_string_l
00000002699e7c54 (__TEXT,__text) external _test_string_lng
00000002699e7a30 (__TEXT,__text) external _test_string_s
00000002699e80c0 (__TEXT,__text) external _test_synch
00000002699e7f98 (__TEXT,__text) external _test_time
00000002699e7680 (__TEXT,__text) external _testeq
00000002699e58ac (__TEXT,__text) external _testeq_tvars
00000002699e76c8 (__TEXT,__text) external _testge
00000002699e76b0 (__TEXT,__text) external _testgt
00000002699e76f8 (__TEXT,__text) external _testle
00000002699e76e0 (__TEXT,__text) external _testlt
00000002699e7698 (__TEXT,__text) external _testneq
00000002699e58e4 (__TEXT,__text) external _testneq_tvars
000000026995ba30 (__TEXT,__text) external _text_index
000000026994b128 (__TEXT,__text) external _textnorm_anno
000000026995da34 (__TEXT,__text) external _three_letter_extension
00000002699e307c (__TEXT,__text) external _throwDeltaErrorNow
00000002699dd928 (__TEXT,__text) external _timeDuration
00000002699e920c (__TEXT,__text) external _time_field_value
00000002699e858c (__TEXT,__text) external _time_stream
0000000269934918 (__TEXT,__text) external _tok_dict
0000000269962ec0 (__TEXT,__text) external _tok_dict_entry
000000026995e088 (__TEXT,__text) external _tok_lookup
0000000269972d90 (__TEXT,__text) external _token_to_digit
00000002699727a8 (__TEXT,__text) external _token_to_number
0000000295eab280 (__DATA,__common) external _total_ins
0000000295eab248 (__DATA,__common) external _tracelog
00000002699de314 (__TEXT,__text) external _turnLazyWriteOff
00000002699de2fc (__TEXT,__text) external _turnLazyWriteOn
00000002699e8c14 (__TEXT,__text) external _unique_value
00000002699dbe18 (__TEXT,__text) external _unreg
00000002699f5324 (__TEXT,__text) non-external _unregister_sync
00000002699f5420 (__TEXT,__text) non-external _update_token
00000002699da370 (__TEXT,__text) external _userIndexCallback
000000026994fcbc (__TEXT,__text) external _user_abbr_dict
000000026994f504 (__TEXT,__text) external _user_dict_error
000000026994f280 (__TEXT,__text) external _user_rootdict
0000000269a00f80 (__TEXT,__const) non-external _vactdtbl_glob
00000002699f2e04 (__TEXT,__text) external _vadd
00000002699f016c (__TEXT,__text) external _val_expr
00000002699e5194 (__TEXT,__text) external _val_expr1
00000002699f0194 (__TEXT,__text) external _val_expr2
0000000269944fd4 (__TEXT,__text) external _valid_f0_posn
00000002699e87c4 (__TEXT,__text) external _valid_prefix
00000002699e8af0 (__TEXT,__text) external _valid_prefix_char
00000002699dc9c8 (__TEXT,__text) non-external _valueSetReset
00000002699ecf1c (__TEXT,__text) non-external _var_rderr
00000002699f6724 (__TEXT,__text) external _vardesc
0000000295eab288 (__DATA,__common) external _vargc
0000000295eab290 (__DATA,__common) external _vargv
00000002699ecc98 (__TEXT,__text) external _varloc
00000002699f34ec (__TEXT,__text) external _vassign
00000002699e34f4 (__TEXT,__text) external _vback
0000000295eab298 (__DATA,__common) external _vbkreps
0000000295ea9ef0 (__DATA,__data) external _vbkrstat
0000000295eab2a0 (__DATA,__common) external _vcallproc
00000002699ebf9c (__TEXT,__text) external _vchkseqbad
00000002699ec9fc (__TEXT,__text) external _vclrctxt
00000002699fcbbc (__TEXT,__text) external _vcmdend
00000002699fc9b8 (__TEXT,__text) external _vcmdinit
00000002699f1e30 (__TEXT,__text) external _vcomp_pta
00000002699f36f4 (__TEXT,__text) external _vcompare
00000002699f3930 (__TEXT,__text) external _vcompareTypeCheck
00000002699f1b60 (__TEXT,__text) external _vctxt_tv
00000002699ea78c (__TEXT,__text) external _vctxtinit
00000002699eaa74 (__TEXT,__text) external _vdef_proj
00000002699ec730 (__TEXT,__text) external _vdelCleanup
00000002699eb400 (__TEXT,__text) external _vdel_1pt
00000002699eb080 (__TEXT,__text) external _vdel_2pt
00000002699ec68c (__TEXT,__text) external _vdelinit
0000000295eab24c (__DATA,__common) external _vdelta_changed
00000002699dcfbc (__TEXT,__text) external _vdictinit
00000002699f329c (__TEXT,__text) external _vdiv
00000002699f3c2c (__TEXT,__text) external _vdltinit
00000002699efebc (__TEXT,__text) external _vdur
00000002699efb10 (__TEXT,__text) external _vdur_ass
00000002699e3794 (__TEXT,__text) external _ventproc
00000002699acb70 (__TEXT,__text) external _verb_matches_prep
00000002699c3690 (__TEXT,__text) external _verb_phrase
0000000295eab400 (__DATA,__common) external _verrbuf
0000000295eab590 (__DATA,__common) external _verrlvl
00000002699fdff8 (__TEXT,__text) external _vf_clrbuf
00000002699fd1a4 (__TEXT,__text) external _vf_eof
00000002699fdf24 (__TEXT,__text) external _vf_getc
00000002699fdd94 (__TEXT,__text) external _vf_gets
00000002699fd440 (__TEXT,__text) external _vf_printf
00000002699fd5b0 (__TEXT,__text) external _vf_puts
00000002699fdfa8 (__TEXT,__text) external _vf_ungetc
00000002699fdcf8 (__TEXT,__text) external _vfclose_lf
00000002699fd104 (__TEXT,__text) external _vfdef_lf
00000002699fd108 (__TEXT,__text) external _vffind_lf
00000002699d9048 (__TEXT,__text) non-external _vfg0000
00000002699d9050 (__TEXT,__text) non-external _vfg0001
00000002699d9054 (__TEXT,__text) non-external _vfg0002
00000002699d9058 (__TEXT,__text) non-external _vfg0003
00000002699d905c (__TEXT,__text) non-external _vfg0004
00000002699d9064 (__TEXT,__text) non-external _vfg0005
00000002699d9068 (__TEXT,__text) non-external _vfg0006
00000002699d9084 (__TEXT,__text) non-external _vfg0007
00000002699d9088 (__TEXT,__text) non-external _vfg0008
00000002699d908c (__TEXT,__text) non-external _vfg0009
00000002699d9090 (__TEXT,__text) non-external _vfg0010
00000002699d9094 (__TEXT,__text) non-external _vfg0011
00000002699d9098 (__TEXT,__text) non-external _vfg0012
