00000001d5f9cf50 (__TEXT,__text) non-external +[Cube initialize]
                 (undefined) external _kUTTypeImage (from CoreServices)
                 (undefined) external _kUTTypeJPEG (from CoreServices)
                 (undefined) external _kUTTypeMovie (from CoreServices)
                 (undefined) external _kUTTypePDF (from CoreServices)
                 (undefined) external _kUTTypePNG (from CoreServices)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001ed776660 (__DATA,__bss) non-external _monochromaticColorSpace.sMonochromaticColorSpace
00000001e9a712c0 (__DATA_CONST,__const) non-external _monthKeys
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_resume (from libSystem)
                 (undefined) external _notify_suspend (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d6043ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AMSymbol
00000001d6043bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColorFromColor:
00000001d6043be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColorFromString:
00000001d6043c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColorWithRed:green:blue:alpha:
00000001d6043c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageForAssetAtPath:andSize:
00000001d6043c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageForAssetAtPath:andSize:orientation:thumbnailIfPossible:now:
00000001d6043c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageForProposedRect:context:hints:
00000001d6043c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageSnapshotAtTime:
00000001d6043ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageWithData:withOriginalSize:forSize:orientation:
00000001d6043cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageWithMoviePath:withOriginalSize:forSize:atTime:orientation:
00000001d6043ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageWithPath:withOriginalSize:forSize:orientation:
00000001d6043d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGLContextObj
00000001d6043d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGLPixelFormatObj
00000001d6043d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGPointValue
00000001d6043d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGRectValue
00000001d6043d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGSizeValue
00000001d6043da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CIColorString
00000001d6043dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IOSurfaceForAssetAtPath:andSize:orientation:
00000001d6043de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IOSurfaceWithData:withOriginalSize:forSize:orientation:
00000001d6043e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IOSurfaceWithMoviePath:withOriginalSize:forSize:atTime:orientation:
00000001d6043e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IOSurfaceWithPath:withOriginalSize:forSize:orientation:
00000001d6043e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000001d6043e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$PMSymbol
00000001d6043e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
00000001d6043ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLAssetWithURL:options:
00000001d6043ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingBookmarkData:options:relativeToURL:bookmarkDataIsStale:error:
00000001d6043ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001d6043f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForDirectory:inDomain:appropriateForURL:create:error:
00000001d6043f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001d6043f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001d6043f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$X
00000001d6043f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$XMLString
00000001d6043fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$XMLStringWithOptions:
00000001d6043fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Y
00000001d6043fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Z
00000001d6044000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_CGImageSnapshot
00000001d6044020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$__internalMarimbaDocument
00000001d6044040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$__internalOpusDocument
00000001d6044060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$__retainedByUserRenderedImageAtTime:inContext:withArguments:
00000001d6044080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_adaptToPressureLevel:
00000001d60440a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addAudioDucker:
00000001d60440c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:
00000001d60440e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addPathToQueue:
00000001d6044100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addSlideAspectRatios:
00000001d6044120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addSpecificObjectToAction:
00000001d6044140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addTextImage:forKey:inDictionary:
00000001d6044160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addTextLocationInfoWithEffectID:presetID:size:textDict:textASPFactor:
00000001d6044180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addValue:toKeyframe:inDict:forKey:
00000001d60441a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addVideoPaths:toEndOfLayer:inDocument:withOptions:
00000001d60441c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addWordsLocationInfoWithEffectID:size:textDict:
00000001d60441e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_animationsForTransformAnimation:inContext:
00000001d6044200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendIndent
00000001d6044220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendNewline
00000001d6044240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:
00000001d6044260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendVideoFrameAtTime:toBufferAdaptor:
00000001d6044280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applyLayoutsFromEffectAttributes
00000001d60442a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applySizeScript
00000001d60442c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applySizeScripts:
00000001d60442e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applySlideshow
00000001d6044300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applyState:
00000001d6044320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applyTimingToSlideProviders
00000001d6044340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_applyTimingToSlideProviders:
00000001d6044360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_aspectRatioForSlideIndex:
00000001d6044380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_buildNumberOfSlideStories:withSlideRange:
00000001d60443a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_buildScenarioWithCountOfSlides:aspectRatios:
00000001d60443c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cacheImageAtPath:toPath:withAssetInfo:referenceOriginal:createCache:
00000001d60443e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculateDurations:slideInformation:aspectRatio:
00000001d6044400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculateMainDuration
00000001d6044420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculateMainDurationWithAttributes:
00000001d6044440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_chapterIndexForTime:
00000001d6044460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_chapterRangeForSlide:startIndex:endIndex:
00000001d6044480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_checkForEmptyLayersInDocument:
00000001d60444a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_checkPanoramaAbsoluteSizeForImage:inRect:
00000001d60444c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanUpDictionary:
00000001d60444e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanup
00000001d6044500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanupExport
00000001d6044520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanupGestureRecognizers
00000001d6044540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanupProviders
00000001d6044560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanupSwingTimings
00000001d6044580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_closeOpusDocument
00000001d60445a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_collectVersionInformationFromStyle:
00000001d60445c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_commitOuterToInner
00000001d60445e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_commonInit
00000001d6044600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_computeImageSizeInContext:withArguments:
00000001d6044620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_computeMatrixChainForLayer:
00000001d6044640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_computePhaseTimeForTime:
00000001d6044660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_computeProjectionMatrixWithOrientationCorrection
00000001d6044680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_computeTimeForPhaseTime:
00000001d60446a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_configureSettingsWithPluginOptions:andSize:
00000001d60446c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_containerDescriptionForLayerAtIndex:ofStyle:
00000001d60446e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_convertRGBAToARGB:withBytesPerRow:
00000001d6044700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyMediaPlayerURL:toURL:
00000001d6044720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copySelfToSnapshot:
00000001d6044740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_createExtraSublayer
00000001d6044760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_createMapsWithImages:withOptions:
00000001d6044780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_createSlideFocusLayer
00000001d60447a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_createSublayerForPlug:
00000001d60447c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentEffectContainer
00000001d60447e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentEffectLayer
00000001d6044800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentItemForChapter:atTime:forDuration:fromTime:
00000001d6044820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentRect
00000001d6044840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentState
00000001d6044860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_deleteSublayer:
00000001d6044880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dimLayersExceptForPathTo:
00000001d60448a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayFPS:actuallyDisplay:
00000001d60448c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayHitZonesVisualFeedback
00000001d60448e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayIsPreloadingImages
00000001d6044900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayPlayingIDs
00000001d6044920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displaySlideCountForLayout:
00000001d6044940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayTouchVisualFeedback
00000001d6044960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayWidthForLayout:
00000001d6044980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doAction:
00000001d60449a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doActions
00000001d60449c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_drawArrowInContext:atTime:withArguments:atPoint:scale:withTextAtIndex:t:pointDown:m:
00000001d60449e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_drawBlendedFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:
00000001d6044a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_drawBreakFrame:index:rect:rotation:forcedAspectRatio:layout:offset:time:inContext:withArguments:
00000001d6044a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_drawBreakFrame:provider:index:rect:time:inContext:withArguments:
00000001d6044a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_drawBreakFrameInRect:frameWidth:time:inContext:withArguments:
