000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a18a86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10simd_quatfa
000000022a18a5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
000000022a18bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 8Stickers7StickerC
000000022a18bad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10StickerKit13AnimatedImageC
000000022a18bdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 10StickerKit13AnimatedImageC
000000022a18ae74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 8Stickers7StickerC
000000022a18be4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit0A10EffectViewC
000000022a18bfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit18GridListTranslatorV
000000022a18b7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 10StickerKit16_STKSearchResultC
000000022a18a714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A10EffectViewC
000000022a18b5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A15GlyphDataSourceC
000000022a18a8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A19EffectMotionManagerC
000000022a18bab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A4ViewC
000000022a18ace0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC
000000022a18b89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
000000022a18ac8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit23GenmojiComposingManagerC
000000022a18aec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit26RecentImageGlyphDataSourceC
000000022a18ac26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit29EmojiGenerationController_newC
000000022a18a71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A10EffectViewC
000000022a18a8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A19EffectMotionManagerC
000000022a18bac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A4ViewC
000000022a18ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit20ImageGlyphDataSourceC
000000022a18ae48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
000000022a18bbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
000000022a18ac96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 8Stickers7StickerC s5ErrorP
000000022a18bc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 8Stickers7StickerC
000000022a18b3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit0A16SearchDataSourceC
000000022a18ba86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 8Stickers7StickerC
000000022a18baa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8Stickers7StickerC
000000022a18b4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMo 10StickerKit25StickersOnDemandReindexerC
000000022a18a7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit So11CFStringRefa
000000022a18af4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt 10StickerKit16STK_IAPayloadKeyV
000000022a18af1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt So12IAPayloadKeya
000000022a18b78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA10ImageGlyphC
000000022a18b79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA5EmojiV
000000022a18b990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj lST_px7ElementRts_XPXGMq 8Stickers20RecencyRecordWrapperO
000000022a18bb32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
000000022a18bca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAASo7NSImageCGt 10Foundation4UUIDV 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
000000022a18b878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
000000022a18bd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit28ImageGlyphDataSourceProtocolP
000000022a18b6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
000000022a18a752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
000000022a18b4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
000000022a18b716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
000000022a18a640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
000000022a18b3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000022a18b386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
000000022a18a8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
000000022a18a69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
000000022a18a65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
000000022a18bf46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
000000022a18bf80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
000000022a18bf5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
000000022a18ad32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
000000022a18bf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
000000022a18bc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000022a18a8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
000000022a18b8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
000000022a18abfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
000000022a18ba16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit40EmojiGenerationViewControllerDelegateOLDP
000000022a18a7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
000000022a18bc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
000000022a18bcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000022a18baae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000022a18a978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000022a18bcbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
000000022a18baf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000022a18aa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
000000022a18bcda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000022a18bb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____SgGG s23_ContiguousArrayStorageC 10StickerKit10ImageGlyphC
000000022a18a6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
000000022a18b47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
000000022a18a41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
000000022a18aaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000022a18ba44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
000000022a18b516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
000000022a18b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
000000022a18b53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
000000022a18b4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
000000022a18aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000022a18bc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
000000022a18ad3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
000000022a18aabe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
000000022a18b654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
000000022a18b676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
000000022a18b664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
000000022a18b624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
000000022a18b644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
000000022a18b632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
000000022a18b93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC 10Foundation4UUIDV
000000022a18b92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC AA0eF0C
000000022a18b918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC
000000022a18ac12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit23EmojiGenerationView_newV
000000022a18ac50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV 23ImagePlaygroundInternal20GenmojiComposingViewV
000000022a18bef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
000000022a18b098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18afc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18b00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18affe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18afd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
000000022a18aff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
