00007ffc13554c56 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
00007ffc13cc5908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21HMMediaPlaybackActionCG s11_SetStorageC
00007ffc13cc592a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23HMCameraVideoResolutionCG s11_SetStorageC
00007ffc13cc46ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo32HMAppleMediaAccessoryPowerActionCG s11_SetStorageC
00007ffc13ccfc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6HMHomeCG 13HomeDataModel25RecommendationsModerator2C
00007ffc13ccfc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6HMHomeCG 13HomeDataModel28CharacteristicValueModeratorC
00007ffc13cc58b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6HMHomeCG s11_SetStorageC
00007ffc13cc4716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6HMRoomCG s11_SetStorageC
00007ffc13cd6b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6HMRoomC_G Sh5IndexV
00007ffc13cc59e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8HMActionCG s11_SetStorageC
00007ffc13cc60d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8HMPersonC_G Sh5IndexV
00007ffc13cc469a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCG s11_SetStorageC
00007ffc13cc4bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSo21AVCAudioPowerSpectrumCG s18_DictionaryStorageC
00007ffc13ccdbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberC_G Sh5IndexV
00007ffc13cc2d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberC_____G s18_DictionaryStorageC 13HomeDataModel015MatterAttributeD7BuilderO
00007ffc13cc35d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00007ffc13cd1ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_AAy______y_______pG_____G_____G 10Foundation20PredicateExpressionsO7KeyPathV AC8VariableV 13HomeDataModel20EndpointLikeProtocolP AH0jE0V s6UInt64V
00007ffc13cc613a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips15CameraDataStoreC11fetchAssets03forC7WithIDsQrSayAA0D4ClipV2IDVG_tFQO
00007ffc13cc6122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips15CameraDataStoreC11fetchEvents12dateInterval5limit9ascendingQr10Foundation04DateJ0VSg_SiSbtFQO
00007ffc13cc612e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips15CameraDataStoreC22fetchSignificantEvents12dateInterval5limit9ascending16includeHeroFrame0N8FaceCropQr10Foundation04DateK0VSg_SiS3btFQO
00007ffc13cc60ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips15PersonDataStoreC05fetchD9FaceCropsQryFQO
00007ffc13cc5066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips27CameraRecordingEventManagerC11fetchAssets03forC7WithIDsQrSayAA0D4ClipV2IDVG_tYaKFQO
00007ffc13cc504e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips27CameraRecordingEventManagerC11fetchEvents12dateInterval5limit9ascendingQr10Foundation04DateK0VSg_SiSbtFQO
00007ffc13cc505a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 12HomeKitClips27CameraRecordingEventManagerC22fetchSignificantEvents12dateInterval13includeAssets5limit9ascendingQr10Foundation04DateL0VSg_SbSiSbtFQO
00007ffc13cc608e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_13AsyncIteratorSciQx 12HomeKitClips15PersonDataStoreC05fetchD9FaceCropsQryFQO
00007ffc13cd2134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SDy__________GG 10Foundation20PredicateExpressionsO5ValueV AA4UUIDV 13HomeDataModel13StaticServiceV
00007ffc13cd22cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 10Foundation20PredicateExpressionsO5ValueV
00007ffc13cd1f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Shy_____GG 10Foundation20PredicateExpressionsO5ValueV AA4UUIDV
00007ffc13cd1eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Shy_____GG 10Foundation20PredicateExpressionsO5ValueV s6UInt64V
00007ffc13ccfc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__So6HMHomeCG 13HomeDataModel0A5StateV6StreamC0A11KitDelegateC
00007ffc13ccfc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__So6HMHomeCG 13HomeDataModel0A5StateV6StreamC0D24SnapshotUpdateControllerC
00007ffc13ccfc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__So6HMHomeCG 13HomeDataModel0A5StateV6StreamC30MatterSnapshotUpdateControllerC
00007ffc13cc6ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____10accessMode_Sb8disabledt_G ScS12ContinuationV 13HomeDataModel6CameraO10AccessModeO
00007ffc13cc6d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____10accessMode_Sb8disabledt_G ScS8IteratorV 13HomeDataModel6CameraO10AccessModeO
00007ffc13cc6d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____10accessMode_Sb8disabledt__G ScS12ContinuationV11YieldResultO 13HomeDataModel6CameraO10AccessModeO
00007ffc13cc6d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____10accessMode_Sb8disabledt__G ScS12ContinuationV15BufferingPolicyO 13HomeDataModel6CameraO10AccessModeO
00007ffc13cc41a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____3key______5valuetG s23_ContiguousArrayStorageC 10Foundation4UUIDV 13HomeDataModel13StaticServiceV
00007ffc13cc6f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5state_So14HMCameraStreamCSg6stream______pSg5errort_G ScS12ContinuationV 13HomeDataModel6CameraO11StreamStateO s5ErrorP
00007ffc13cc6fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5state_So14HMCameraStreamCSg6stream______pSg5errort_G ScS8IteratorV 13HomeDataModel6CameraO11StreamStateO s5ErrorP
00007ffc13cc7064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5state_So14HMCameraStreamCSg6stream______pSg5errort__G ScS12ContinuationV11YieldResultO 13HomeDataModel6CameraO11StreamStateO s5ErrorP
00007ffc13cc6fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5state_So14HMCameraStreamCSg6stream______pSg5errort__G ScS12ContinuationV15BufferingPolicyO 13HomeDataModel6CameraO11StreamStateO s5ErrorP
00007ffc13cd769a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____13HomeDataModelyHCg_G 16CoreTransferable18DataRepresentationV 10Foundation4UUIDV AA0B0P
00007ffc13cd7544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10Foundation24ScopedAttributeContainerV AA0C6ScopesO13HomeDataModelE0gH10AttributesV
00007ffc13cc72d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel08WaveformB8ProviderC AA18PowerSpectrumMeterC
00007ffc13cd1e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12DynamicColorV 7SwiftUI0E0V
00007ffc13cd2bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010AirQualityE4ItemV
00007ffc13cd5ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010ClosedDoorE4ItemV
00007ffc13cd304c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010GarageDoorE4ItemV
00007ffc13cd2f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010IrrigationE4ItemV
00007ffc13cd2eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010SmokeAlarmE4ItemV
00007ffc13cd2f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA010TelevisionE4ItemV
00007ffc13cd2b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA011AirPurifierE4ItemV
00007ffc13cd2e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA011LightSensorE4ItemV
00007ffc13cd2bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA011TemperatureE4ItemV
00007ffc13cd30dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA012AllOffLightsE4ItemV
00007ffc13cd5d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA012ClosedBlindsE4ItemV
00007ffc13cd5ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA012ClosedWindowE4ItemV
00007ffc13cd3084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA012MotionSensorE4ItemV
00007ffc13cd3076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA013ContactSensorE4ItemV
00007ffc13cd2ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA014SecuritySystemE4ItemV
00007ffc13cd3092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA015OccupancySensorE4ItemV
00007ffc13cd5cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA016ClosedGarageDoorE4ItemV
00007ffc13cd5ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA016IdleMotionSensorE4ItemV
00007ffc13cd5cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA017IdleContactSensorE4ItemV
00007ffc13cd2eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA018CarbonDioxideAlarmE4ItemV
00007ffc13cd2ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA019CarbonMonoxideAlarmE4ItemV
00007ffc13cd5c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA019IdleOccupancySensorE4ItemV
00007ffc13cd2b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA03FanE4ItemV
00007ffc13cd305a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA04DoorE4ItemV
00007ffc13cd2ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06BlindsE4ItemV
00007ffc13cd2fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06FaucetE4ItemV
00007ffc13cd2de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06LightsE4ItemV
00007ffc13cd2df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06OutletE4ItemV
00007ffc13cd2dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06VacuumE4ItemV
00007ffc13cd3068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA06WindowE4ItemV
00007ffc13cd2f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA07SpeakerE4ItemV
00007ffc13cd2e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA08DoorLockE4ItemV
00007ffc13cd2bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA08HumidityE4ItemV
00007ffc13cd2fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA09IdleAlarmE4ItemV
00007ffc13cd2f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel12SingleStatusV AA09LeakAlarmE4ItemV
00007ffc13cd420e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel13WidgetRefreshV AA13BasicIdentityV
00007ffc13cc5526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel16CameraEventCacheC AA30DefaultClipFetchingEnvironmentV
00007ffc13cc5554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel18CameraClipsLibraryC AA30DefaultClipFetchingEnvironmentV
00007ffc13cd4200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel18WidgetDetailUpdateV AA13BasicIdentityV
00007ffc13cc9b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel19WidgetWriteRequestsV AA13BasicIdentityV
00007ffc13cd7f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel23AsyncStreamBatchManagerC AA13StateSnapshotV10UpdateTypeO
00007ffc13cd7f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel23AsyncStreamBatchManagerC AA19MatterStateSnapshotV10UpdateTypeO
00007ffc13cc5586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel30FaceClassificationNameResolverC AA0adE5StoreC
00007ffc13cd01ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13HomeDataModel9WeakMutexV AA0A5StateV6StreamC
00007ffc13ccfc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15Synchronization5MutexVAARi_zrlE 13HomeDataModel0C5StateV6StreamC6ConfigV
00007ffc13cd1a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15Synchronization5_CellVAARi_zrlE So16os_unfair_lock_sV
00007ffc13cc5cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 23AsyncAlgorithmsInternal0A13TimerSequenceV s15SuspendingClockV
00007ffc13cc8d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 13HomeDataModel20CoordinationSnapshotV
00007ffc13cc7e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA08AnyShapeD0V
00007ffc13cc7e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA08AnyShapeD0V
00007ffc13cc5cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s10ArraySliceV 13HomeDataModel15ScrubberElementO
00007ffc13cc478c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4UUIDV
00007ffc13cc47b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc13ccb6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12HomeKitClips10CameraClipV
00007ffc13ccb6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12HomeKitClips14PersonFaceCropV
00007ffc13ccb6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12HomeKitClips40CameraSignificantEventFaceClassificationV
00007ffc13ccb6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12HomeKitClips6PersonV
00007ffc13ccb5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel012StaticActionA0V
00007ffc13ccb50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel025WriteInProgressStatusViewE0C2IDO
00007ffc13ccb62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel0C5StateV6StreamC0F12SubscriptionV6ReasonO
00007ffc13ccb526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel0dE0C17StateSubscriptionV6ReasonO
00007ffc13ccb598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel10StaticRoomV
00007ffc13ccb58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel10StaticUserV
00007ffc13ccb5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel10StaticZoneV
00007ffc13cc4762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel11ClusterKindO
00007ffc13cc4736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13HomeDataModel11ServiceKindO
