00000001cbd39190 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd2e35bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10SharedItemV
00000001cd2fa562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10SharedItemV7URLTypeO
00000001cd2f870c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10TagServiceC
00000001cd2f874a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10TagServiceC6ErrorsO
00000001cd2f743e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10WebArchiveV
00000001cd2f9974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10ZIndexable33_ADE4A126F6FB4BE95458B6110D529A9FLLO
00000001cd2f594a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11AdsAssemblyC
00000001cd2ef58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11AudioOriginO
00000001cd2e4380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11DebugButtonC
00000001cd2f40de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatBlockC
00000001cd2e9232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatBlockC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e2f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO
00000001cd2f6348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV
00000001cd2f635c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysO
00000001cd2f634e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV
00000001cd2f6362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysO
00000001cd2eb764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO10CodingType33_66DA93C824EB4ADD0899F2665DD80FC8LLO
00000001cd2e49b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatFloatO
00000001cd2e31ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatGroupV
00000001cd2e93b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatGroupV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e3a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatImageO
00000001cd2e8822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC
00000001cd2f30ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLO
00000001cd2f30e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC9OverridesV
00000001cd2f30f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC9OverridesV10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLO
00000001cd2f4190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatLabelC
00000001cd2ec6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatMergeO
00000001cd2ec6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatMergeO10CodingType33_DE3DE7E9CA68EE1FABC142DA3977C4EFLLO
00000001cd2e1a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatModelO
00000001cd2e3bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatPointV
00000001cd2e8f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatPointV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e4296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRangeV
00000001cd2e8f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRangeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e74e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRatioO
00000001cd2e9652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRatioO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2fc534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRegexV
00000001cd2e3bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRouteO
00000001cd2e90dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRouteO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e8c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatShineO
00000001cd2e96a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatShineO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2f3c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatStyleV
00000001cd2e972a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e7aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatTimerC
00000001cd2fbaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatValueV
00000001cd2e983e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e3ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GapFontBookV
00000001cd2e552a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GeoLocationV
00000001cd2e5530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GeoLocationV10CodingKeys06_0E0D2H25EC0A81CC7BBED7DBF16C0A145LLO
00000001cd2ecd34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV
00000001cd2fabd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10EngagementV
00000001cd2fabd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10EngagementV5BoundV
00000001cd2efb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10GapOfflineV
00000001cd2efb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10GapOfflineV5BoundV
00000001cd2f8ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV13InternalErrorC
00000001cd2e2f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV2AdV
00000001cd2e2f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV2AdV5BoundV
00000001cd2efb4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV3GapV
00000001cd2efb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV3GapV5BoundV
00000001cd2fc0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12CategoryViewC
00000001cd2fb6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12ColorPaletteV
00000001cd2f18b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatActionO
00000001cd2e74d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatAnchorO
00000001cd2e721a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBorderV
00000001cd2e906a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBorderV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2fc622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBundleV
00000001cd2e924a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBundleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2f4196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatButtonC
00000001cd2e7c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatConfigV
00000001cd2f5d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatCornerO
00000001cd2ebb7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatDOMTagC
00000001cd2e2628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatLayoutV
00000001cd2f1a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatLoggerC
00000001cd2f6222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatModuleC
00000001cd2eefe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO
00000001cd2e9556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2ef002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO18TranslateWithScaleV
00000001cd2e955c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO18TranslateWithScaleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e35e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatNumberO
00000001cd2e956e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatNumberO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2fad5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatObjectV
00000001cd2fad64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatObjectV10CodingKeys33_667E669CF50D2A08E52FA5EE9E570DD4LLO
00000001cd2e2506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatOptionV
00000001cd2e957a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatOptionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e8834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC
00000001cd2f057e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLO
00000001cd2edbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC9OverridesV
00000001cd2f0584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC9OverridesV10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLO
00000001cd2f427c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatResizeO
00000001cd2e966a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatResizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e2d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatRouterC
00000001cd2e41d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV
00000001cd2e968e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2ee1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV6OffsetV
00000001cd2e9694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV6OffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2eecae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatStringO
00000001cd2e9724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatStringO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2f62a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatSystemC
00000001cd2e4372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12HeadlineViewC
00000001cd2f90ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12IssueServiceC
00000001cd2f2cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV
00000001cd2f2cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV10CodingKeys013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLO
00000001cd2f2d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13ImageResourceV
00000001cd2f2d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13ImageResourceV10CodingKeysO
00000001cd2f2d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV
00000001cd2f2d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV10CodingKeysO
00000001cd2f2d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV8MIMETypeO
00000001cd2f2d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV4SizeV
00000001cd2f2e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV4SizeV10CodingKeys013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLO
00000001cd2f2cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO
00000001cd2f2d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO05ImageE0V
00000001cd2f2d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO05ImageE0V10CodingKeys013_8A2793E0C2A0L18BC0764DD0FCDF54D29LLO
00000001cd2f2d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO0E4Type013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLO
00000001cd2f2d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO10CodingKeysO
00000001cd2f2cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO
00000001cd2f2cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V
00000001cd2f2d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLO
00000001cd2f2cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05VideoF0V
00000001cd2f2d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05VideoF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLO
00000001cd2f2d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO0F4Type013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLO
00000001cd2f2d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO10CodingKeysO
00000001cd2f117a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12OfflineModelV
00000001cd2f118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12OfflineModelV6TraitsO
00000001cd2f4d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRecordV
00000001cd2f4d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRecordV10CodingKeys33_683B9A611B3537AC4944D02F5ABEB920LLO
00000001cd2f4d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRosterV
00000001cd2f4d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRosterV10CodingKeys33_E55804A7694D8CAEB0C7187994DA189FLLO
00000001cd2f8ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13EmbedLocationO
00000001cd2f7a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FontBookStyleO
