00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0fef550e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV
00007ffa0fef5522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysO
00007ffa0feea924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO10CodingType33_66DA93C824EB4ADD0899F2665DD80FC8LLO
00007ffa0fee3b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatFloatO
00007ffa0fee23ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatGroupV
00007ffa0fee8572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatGroupV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee2bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatImageO
00007ffa0fee79e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC
00007ffa0fef22aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLO
00007ffa0fef22a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC9OverridesV
00007ffa0fef22b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatIssueC9OverridesV10CodingKeys33_2C144EFA39662BF34D913A4D434D14AFLLO
00007ffa0fef3350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatLabelC
00007ffa0feeb8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatMergeO
00007ffa0feeb8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatMergeO10CodingType33_DE3DE7E9CA68EE1FABC142DA3977C4EFLLO
00007ffa0fee0be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatModelO
00007ffa0fee2d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatPointV
00007ffa0fee80f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatPointV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee3456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRangeV
00007ffa0fee8128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRangeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee66a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRatioO
00007ffa0fee8812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRatioO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fefb6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRegexV
00007ffa0fee2d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRouteO
00007ffa0fee829c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatRouteO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee7dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatShineO
00007ffa0fee8866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatShineO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef2dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatStyleV
00007ffa0fee88ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee6cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatTimerC
00007ffa0fefac64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatValueV
00007ffa0fee89fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee3086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GapFontBookV
00007ffa0fee46ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GeoLocationV
00007ffa0fee46f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GeoLocationV10CodingKeys06_0E0D2H25EC0A81CC7BBED7DBF16C0A145LLO
00007ffa0feebef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV
00007ffa0fef9d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10EngagementV
00007ffa0fef9d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10EngagementV5BoundV
00007ffa0feeed14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10GapOfflineV
00007ffa0feeed20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV10GapOfflineV5BoundV
00007ffa0fef81b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV13InternalErrorC
00007ffa0fee20c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV2AdV
00007ffa0fee20c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV2AdV5BoundV
00007ffa0feeed0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV3GapV
00007ffa0feeed1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11GroupLayoutV3GapV5BoundV
00007ffa0fefb2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12CategoryViewC
00007ffa0fefa86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12ColorPaletteV
00007ffa0fef0a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatActionO
00007ffa0fee6696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatAnchorO
00007ffa0fee63da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBorderV
00007ffa0fee822a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBorderV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fefb7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBundleV
00007ffa0fee840a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatBundleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef3356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatButtonC
00007ffa0fee6e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatConfigV
00007ffa0fef4ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatCornerO
00007ffa0feead3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatDOMTagC
00007ffa0fee17e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatLayoutV
00007ffa0fef0c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatLoggerC
00007ffa0fef53e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatModuleC
00007ffa0feee1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO
00007ffa0fee8716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0feee1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO18TranslateWithScaleV
00007ffa0fee871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatMotionO18TranslateWithScaleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee27a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatNumberO
00007ffa0fee872e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatNumberO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef9f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatObjectV
00007ffa0fef9f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatObjectV10CodingKeys33_667E669CF50D2A08E52FA5EE9E570DD4LLO
00007ffa0fee16c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatOptionV
00007ffa0fee873a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatOptionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee79f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC
00007ffa0feef73e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLO
00007ffa0feecdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC9OverridesV
00007ffa0feef744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatPuzzleC9OverridesV10CodingKeys33_0E73AC010018CE69E2EC84BC099997C7LLO
00007ffa0fef343c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatResizeO
00007ffa0fee882a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatResizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee1ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatRouterC
00007ffa0fee3394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV
00007ffa0fee884e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0feed38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV6OffsetV
00007ffa0fee8854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatShadowV6OffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0feede6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatStringO
00007ffa0fee88e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatStringO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef5460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12FormatSystemC
00007ffa0fee3532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12HeadlineViewC
00007ffa0fef82ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12IssueServiceC
00007ffa0fef1e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV
00007ffa0fef1eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV10CodingKeys013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLO
00007ffa0fef1ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13ImageResourceV
00007ffa0fef1f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13ImageResourceV10CodingKeysO
00007ffa0fef1eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV
00007ffa0fef1f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV10CodingKeysO
00007ffa0fef1f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV13VideoResourceV8MIMETypeO
00007ffa0fef1ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV4SizeV
00007ffa0fef200c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV4SizeV10CodingKeys013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLO
00007ffa0fef1ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO
00007ffa0fef1ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO05ImageE0V
00007ffa0fef1f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO05ImageE0V10CodingKeys013_8A2793E0C2A0L18BC0764DD0FCDF54D29LLO
00007ffa0fef1f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO0E4Type013_8A2793E0C2A0J18BC0764DD0FCDF54D29LLO
00007ffa0fef1f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV5LayerO10CodingKeysO
00007ffa0fef1e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO
00007ffa0fef1eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V
00007ffa0fef1f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05ImageF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLO
00007ffa0fef1eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05VideoF0V
00007ffa0fef1f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO05VideoF0V10CodingKeys013_8A2793E0C2A0M18BC0764DD0FCDF54D29LLO
00007ffa0fef1f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO0F4Type013_8A2793E0C2A0K18BC0764DD0FCDF54D29LLO
00007ffa0fef1f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12LayeredMediaV9BaseLayerO10CodingKeysO
00007ffa0fef033a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12OfflineModelV
00007ffa0fef034a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12OfflineModelV6TraitsO
00007ffa0fef3ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRecordV
00007ffa0fef3f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRecordV10CodingKeys33_683B9A611B3537AC4944D02F5ABEB920LLO
00007ffa0fef3f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRosterV
00007ffa0fef3f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed12SportsRosterV10CodingKeys33_E55804A7694D8CAEB0C7187994DA189FLLO
00007ffa0fef80a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13EmbedLocationO
00007ffa0fef6bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FontBookStyleO
00007ffa0fee4ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatArticleC
00007ffa0feeedaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatArticleC10CodingKeys015_9D5A6E1FF31637G16C463DABCD297298DLLO
00007ffa0fee4c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatBooleanO
00007ffa0fee7df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatCommandO
00007ffa0fee8470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatCommandO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee1280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatContentV
00007ffa0fef31cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatContentV10CodingKeys33_8F3A026C7F1716632A3E66E9BBC313B9LLO
00007ffa0fef31c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatContentV13AltCodingKeys33_8F3A026C7F1716632A3E66E9BBC313B9LLO
00007ffa0fee128c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatContentV8ResolvedV
00007ffa0feee602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatContentV8ResolvedV10CodingKeys021_217E349C12F0DF89AB11J10BD5F662767LLO
00007ffa0fef338c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatDOMNodeO
00007ffa0fef3392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatDOMTextC
00007ffa0fee38ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatIntegerO
00007ffa0feeaffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatLineCapO
00007ffa0feec0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatPackageV
00007ffa0feea9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed13FormatPackageV10CodingKeys33_55D16F5E2EAC2D1F3986D02201611BC5LLO
