000000026044fdfc (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
000000026046e734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightPrivateKeysO
000000026046e742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightReaderErrorO
000000026046e70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization21TextMessageAggregatorV
000000026046d0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization21UrgencyFeedbackSampleV
000000026046c8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization22QuotedRegionHtmlParserC
000000026046c926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization22SecureHasherForLoggingV
000000026046d360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC
000000026046d386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC11GuardedData013_CB968B7D5BF6K18AB4D576EA6CA067858LLV
000000026046da38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ConversationDeletionInfoV
000000026046b5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC
000000026046b604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC0cdefG5ErrorO
000000026046b5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC6ResultV
000000026046b862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InferenceEnvironmentInfoV
000000026046cc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderC
000000026046cc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderC20SearchableItemResultO
000000026046cf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24UserNotificationSettingsC
000000026046ab58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC
000000026046ac28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC0E12ContentError33_0E2E808FF72C51DDD070E5A3B780EFE0LLO
000000026046b81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25GenerativeModelSummarizerC
000000026046e69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25IntentMessageHistoryQueryV
000000026046ca14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25RecentInteractionDetectorC
000000026046c9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization26MailUrgencyContextProducerC
000000026046d0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization27UrgencyFeedbackHistoryEntryV
000000026046dc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC
000000026046dc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC10CodingKeys33_72599942A47B27F61A62DAA555C0B6CFLLO
000000026046d7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization29ATXSenderImportanceDeterminerC
000000026046e7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization30GenerativeModelsHandleResolverC
000000026046dc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32GenerativeModelUrgencyClassifierC
000000026046d8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32UserActivityConversationDetectorC
000000026046d0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization35UrgencyFeedbackDistanceLabelPairingV
000000026046e66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization7BundlesO
000000026046b172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO
000000026046b24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO10CodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO15ValidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO17InvalidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO
000000026046b238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO10CodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO19Mail_readCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO22Mail_backlogCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO22Message_readCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO24Mail_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO25Message_backlogCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO26Mail_missingDateCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO27Message_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO28Mail_missingSenderCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO29Mail_missingContentCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO29Message_missingDateCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO31Mail_missingAccountIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO31Message_missingDomainCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO31Message_missingSenderCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO32Notification_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO34Message_attachmentDomainCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO34Notification_missingDateCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO35Mail_attachmentOrRichLinkCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO36Message_missingTextContentCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO37AudioTranscript_missingDateCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO37NotificationStack_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO38NotificationStack_tooShallowCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO44AudioTranscript_missingTextContentCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO44Mail_alreadySummarizedOrIneligibleCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO44Notification_handledByMailPipelineCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO45NotificationStack_alreadySummarizedCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO47Message_alreadySummarizedOrIneligibleCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO48Notification_handledByMessagesPipelineCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO49Notification_summaryAndPriorityDisabledCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO52Notification_alreadySummarizedOrIneligibleCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO53NotificationStack_handledByMessagesPipelineCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046b18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO55AudioTranscript_alreadySummarizedOrIneligibleCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
000000026046c7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization9ConstantsV
000000026046c88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient0B15PipelineRequestO
000000026046d49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient0B8ResponseV
000000026046b65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient10MailEntityV
000000026046b660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient13MessageEntityV
000000026046b704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient18NotificationEntityV
000000026046cfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient21AudioTranscriptEntityV
000000026046d472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28ProactiveSummarizationClient23NotificationStackEntityV
000000026046b6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000026046c888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 3XPC18XPCReceivedMessageV
000000026046b824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 4Sage19SummarizationClientC
000000026046dc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 4Sage20ClassificationClientC
000000026046d10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 4Sage21TextCompositionClientC
000000026046d67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC24SummarizationClientErrorLeV
000000026046e704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CSSearchableItemC22ProactiveSummarizationE11ContactKindO
000000026046c7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CSSearchableItemC22ProactiveSummarizationE6OriginO
000000026046c98e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000026046cea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_PASDBIterAction_V
000000026046d006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20NSFileProtectionTypea
000000026046d8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24PSUSummarizationPipelineC22ProactiveSummarizationE0dB12AvailabilityO
000000026046d8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24PSUSummarizationPipelineC22ProactiveSummarizationE0dB12AvailabilityO6ReasonO
000000026046d6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SummarizationClientErrorV
000000026046b6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25NSProcessInfoThermalStateV
000000026046ce74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27_PASDatabaseMigrationResultV
000000026046d222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So38TCTextCompositionAssistantResponseTypea
000000026046c994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000026046cab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____20summarizationRequest______0A8Responset 28ProactiveSummarizationClient0B7RequestV AA0B8ResponseV
000000026046e4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 22ProactiveSummarization0B9AnalyticsC8StepKindO AC8IntervalO
000000026046e4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 22ProactiveSummarization0B9AnalyticsC8StepKindO AC8IntervalO
000000026046e482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_ypSg5valuet s11AnyHashableV
