                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020dbfa42c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable25ComputeUntransformedBoundERKNS_11UsdTimeCodeERKNS_7TfTokenES6_S6_S6_
000000020dbfa6a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable28ComputeLocalToWorldTransformERKNS_11UsdTimeCodeE
000000020dbfa758 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable29ComputeParentToWorldTransformERKNS_11UsdTimeCodeE
000000020dc02130 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPI10_GetTfTypeEv
000000020dc01dd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPI14_GetSchemaKindEv
000000020dc0251c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPI20ComputeVelocityScaleENS_11UsdTimeCodeE
000000020dc02150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPI20GetVelocityScaleAttrEv
000000020dc02200 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPI23CreateVelocityScaleAttrERKNS_7VtValueEb
000000020dc2a660 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10AddScaleOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc29cf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10AddXformOpENS_14UsdGeomXformOp4TypeENS1_9PrecisionERKNS_7TfTokenEb
000000020dc2c244 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10XformQuery14GetTimeSamplesEPNSt3__16vectorIdNS2_9allocatorIdEEEE
000000020dc2bad8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10XformQuery22GetLocalTransformationEPNS_10GfMatrix4dENS_11UsdTimeCodeE
000000020dc2c284 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10XformQuery24GetTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS5_9allocatorIdEEEE
000000020dc2bd3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10XformQuery27TransformMightBeTimeVaryingEv
000000020dc2c594 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10XformQuery35IsAttributeIncludedInLocalTransformERKNS_7TfTokenE
000000020dc29868 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable10_GetTfTypeEv
000000020dc2a728 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable11AddOrientOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a674 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable12AddRotateXOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a688 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable12AddRotateYOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a69c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable12AddRotateZOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a6b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateXYZOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a6c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateXZYOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a6d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateYXZOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a6ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateYZXOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a700 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateZXYOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a714 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddRotateZYXOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a73c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddTransformOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2a64c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14AddTranslateOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
000000020dc2c50c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
000000020dc2975c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable14_GetSchemaKindEv
000000020dc2b1c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable15MakeMatrixXformEv
000000020dc2abd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable15SetXformOpOrderERKNSt3__16vectorINS_14UsdGeomXformOpENS1_9allocatorIS3_EEEEb
000000020dc2b168 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable17ClearXformOpOrderEv
000000020dc2b238 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable18GetOrderedXformOpsEPb
000000020dc2ab60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable18GetResetXformStackEv
000000020dc2a750 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable18SetResetXformStackEb
000000020dc29888 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable19GetXformOpOrderAttrEv
000000020dc2b240 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable19_GetOrderedXformOpsEPbb
000000020dc29c54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable21_GetXformOpOrderValueEPNS_7VtArrayINS_7TfTokenEEE
000000020dc29938 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable22CreateXformOpOrderAttrERKNS_7VtValueEb
000000020dc2c65c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable22GetLocalTransformationEPNS_10GfMatrix4dEPbNS_11UsdTimeCodeE
000000020dc2ce38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable22GetLocalTransformationEPNS_10GfMatrix4dEPbRKNSt3__16vectorINS_14UsdGeomXformOpENS4_9allocatorIS6_EEEENS_11UsdTimeCodeE
000000020dc2c1d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable24GetTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
000000020dc2c064 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable27TransformMightBeTimeVaryingERKNSt3__16vectorINS_14UsdGeomXformOpENS1_9allocatorIS3_EEEE
000000020dc2bdc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformable27TransformMightBeTimeVaryingEv
000000020dc7e208 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI10GetOutputsEb
000000020dc7cfc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI10_GetTfTypeEv
000000020dc7df8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI14ConnectableAPIEv
000000020dc7cc6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI14_GetSchemaKindEv
000000020dc7cfe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI19GetShapingFocusAttrEv
000000020dc7d568 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI21GetShapingIesFileAttrEv
000000020dc7d098 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI22CreateShapingFocusAttrERKNS_7VtValueEb
000000020dc7d2a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI23GetShapingConeAngleAttrEv
000000020dc7d148 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI23GetShapingFocusTintAttrEv
000000020dc7d618 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI24CreateShapingIesFileAttrERKNS_7VtValueEb
000000020dc7d358 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI26CreateShapingConeAngleAttrERKNS_7VtValueEb
000000020dc7d1f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI26CreateShapingFocusTintAttrERKNS_7VtValueEb
000000020dc7d408 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI26GetShapingConeSoftnessAttrEv
000000020dc7d828 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI26GetShapingIesNormalizeAttrEv
000000020dc7d6c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI27GetShapingIesAngleScaleAttrEv
000000020dc7d4b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI29CreateShapingConeSoftnessAttrERKNS_7VtValueEb
000000020dc7d8d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI29CreateShapingIesNormalizeAttrERKNS_7VtValueEb
000000020dc7d778 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI30CreateShapingIesAngleScaleAttrERKNS_7VtValueEb
000000020dc7e3d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI8GetInputERKNS_7TfTokenE
000000020dc7e4bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI9GetInputsEb
000000020dc7e124 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPI9GetOutputERKNS_7TfTokenE
000000020dc80cd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct10_GetTfTypeEv
000000020dc80bc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct14_GetSchemaKindEv
000000020dc80fb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct17GetOrderedVarsRelEv
000000020dc80e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct18GetProductNameAttrEv
000000020dc80cf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct18GetProductTypeAttrEv
000000020dc81064 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct20CreateOrderedVarsRelEv
000000020dc80f04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct21CreateProductNameAttrERKNS_7VtValueEb
000000020dc80da4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProduct21CreateProductTypeAttrERKNS_7VtValueEb
000000020dc8fb5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI10GetSurfaceEb
000000020dc8ea6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI10_GetTfTypeEv
000000020dc8ed4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI13GetVolumeAttrEv
000000020dc8ea8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI14GetSurfaceAttrEv
000000020dc8f5b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI14_GetBxdfOutputERKNS_7UsdPrimE
000000020dc8e710 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI14_GetSchemaKindEv
000000020dc8fe70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI15GetDisplacementEb
000000020dc90070 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI15GetVolumeOutputEv
000000020dc906ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI15SetVolumeSourceERKNS_7SdfPathE
000000020dc8edfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI16CreateVolumeAttrERKNS_7VtValueEb
000000020dc8fd98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI16GetSurfaceOutputEv
000000020dc90148 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI16SetSurfaceSourceERKNS_7SdfPathE
000000020dc8eb3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI17CreateSurfaceAttrERKNS_7VtValueEb
000000020dc8ebec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI19GetDisplacementAttrEv
000000020dc8ff04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI21GetDisplacementOutputEv
000000020dc904f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI21SetDisplacementSourceERKNS_7SdfPathE
000000020dc8ec9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI22CreateDisplacementAttrERKNS_7VtValueEb
000000020dc8f254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI22_GetSourceShaderObjectERKNS_14UsdShadeOutputEb
000000020dc90868 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI33ComputeInterfaceInputConsumersMapEb
000000020dc8ffdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPI9GetVolumeEb
000000020dc90fec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight10_GetTfTypeEv
000000020dc9158c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight13GetInvertAttrEv
000000020dc9100c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight14GetAovNameAttrEv
000000020dc90ee0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight14_GetSchemaKindEv
000000020dc9184c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight15GetUseColorAttrEv
000000020dc9163c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight16CreateInvertAttrERKNS_7VtValueEb
000000020dc910bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight17CreateAovNameAttrERKNS_7VtValueEb
000000020dc918fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight18CreateUseColorAttrERKNS_7VtValueEb
000000020dc9116c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight19GetInPrimaryHitAttrEv
000000020dc912cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight19GetInReflectionAttrEv
000000020dc9142c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight19GetInRefractionAttrEv
000000020dc919ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight20GetUseThroughputAttrEv
000000020dc9121c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight22CreateInPrimaryHitAttrERKNS_7VtValueEb
000000020dc9137c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight22CreateInReflectionAttrERKNS_7VtValueEb
000000020dc914dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight22CreateInRefractionAttrERKNS_7VtValueEb
000000020dc91a5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight23CreateUseThroughputAttrERKNS_7VtValueEb
000000020dc916ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight25GetOnVolumeBoundariesAttrEv
000000020dc9179c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLight28CreateOnVolumeBoundariesAttrERKNS_7VtValueEb
000000020dc4e350 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial10_GetTfTypeEv
000000020dc4e630 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial13GetVolumeAttrEv
000000020dc4e370 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial14GetSurfaceAttrEv
000000020dc4e244 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial14_GetSchemaKindEv
000000020dc5011c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial15GetBaseMaterialEv
000000020dc52258 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial15GetVolumeOutputERKNS_7TfTokenE
000000020dc50dbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial15HasBaseMaterialEv
000000020dc50c24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial15SetBaseMaterialERKS0_
000000020dc4e6e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial16CreateVolumeAttrERKNS_7VtValueEb
000000020dc519d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial16GetSurfaceOutputERKNS_7TfTokenE
000000020dc522f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial16GetVolumeOutputsEv
000000020dc50d3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial17ClearBaseMaterialEv
000000020dc4e420 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial17CreateSurfaceAttrERKNS_7VtValueEb
000000020dc51a6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial17GetSurfaceOutputsEv
000000020dc52198 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial18CreateVolumeOutputERKNS_7TfTokenE
000000020dc4efe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial18GetMaterialVariantEv
000000020dc52354 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19ComputeVolumeSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
000000020dc5250c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19ComputeVolumeSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000020dc51910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19CreateSurfaceOutputERKNS_7TfTokenE
000000020dc50438 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19GetBaseMaterialPathEv
000000020dc4e4d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19GetDisplacementAttrEv
000000020dc509e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial19SetBaseMaterialPathERKNS_7SdfPathE
000000020dc51acc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial20ComputeSurfaceSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
000000020dc51c84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial20ComputeSurfaceSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000020dc51e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial21GetDisplacementOutputERKNS_7TfTokenE
000000020dc4e580 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial22CreateDisplacementAttrERKNS_7VtValueEb
000000020dc51eb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial22GetDisplacementOutputsEv
000000020dc51d54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial24CreateDisplacementOutputERKNS_7TfTokenE
000000020dc4eaec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial24GetEditContextForVariantERKNS_7TfTokenERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020dc51f10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial25ComputeDisplacementSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
000000020dc520c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial25ComputeDisplacementSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000020dc513dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial25_ComputeNamedOutputShaderERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEEPS1_PNS_21UsdShadeAttributeTypeE
000000020dc50e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial26_ComputeNamedOutputSourcesERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
000000020dc51608 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterial26_GetOutputsForTerminalNameERKNS_7TfTokenE
000000020dcc9528 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery13GetJointOrderEv
000000020dcc9930 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery14GetDescriptionEv
000000020dcc95ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery18GetBlendShapeOrderEv
000000020dcc91e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery24ComputeBlendShapeWeightsEPNS_7VtArrayIfEENS_11UsdTimeCodeE
000000020dcc8e40 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery27ComputeJointLocalTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000020dcc8f9c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimQuery27ComputeJointLocalTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
