0000000259e73d14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259e6a060 (__TEXT,__text) external _stripFileName
0000000259e6a02c (__TEXT,__text) external _stripPath
0000000259de52f4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000259e69e00 (__TEXT,__text) external _strncpyWithEllipsis
0000000259e58984 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000259e30d24 (__TEXT,__text) external _subord_conj
0000000259e55270 (__TEXT,__text) external _succeed
0000000259e5e538 (__TEXT,__text) external _svgetc
0000000259e5e4b0 (__TEXT,__text) external _svgeterr
0000000259e5e4f4 (__TEXT,__text) external _svgeti
0000000259e5e4b8 (__TEXT,__text) external _svgetimp
0000000259e5e4bc (__TEXT,__text) external _svgetl
0000000259e5e4b4 (__TEXT,__text) external _svgetmsg
0000000259e5f3cc (__TEXT,__text) non-external _svgetptrs
0000000259e5e590 (__TEXT,__text) external _svgets
0000000259e5e564 (__TEXT,__text) external _svgetu
0000000259e5e658 (__TEXT,__text) external _svputc
0000000259e5e5e0 (__TEXT,__text) external _svputerr
0000000259e5e6f8 (__TEXT,__text) external _svputgptrs
0000000259e5e61c (__TEXT,__text) external _svputi
0000000259e5e5e4 (__TEXT,__text) external _svputl
0000000259e5e6fc (__TEXT,__text) external _svputlptrs
0000000259e5e6a8 (__TEXT,__text) external _svputs
0000000259e5e680 (__TEXT,__text) external _svputu
0000000259e35fa4 (__TEXT,__text) external _syll_adjust_span_acc
0000000259df47ac (__TEXT,__text) external _syll_phone_adjust
0000000259da6810 (__TEXT,__text) external _symbolic_rules
0000000259e59638 (__TEXT,__text) external _sync_in_stm
0000000259e64b20 (__TEXT,__text) external _sync_in_ticks
0000000259e586b4 (__TEXT,__text) external _sync_to_left
0000000259e586a4 (__TEXT,__text) external _sync_to_right
0000000259e587b4 (__TEXT,__text) external _syncmark_equ
0000000259e587c0 (__TEXT,__text) external _syncmark_order
0000000259e28d14 (__TEXT,__text) external _syneresis
0000000259e4e288 (__TEXT,__text) external _synthDevicePlaying
0000000259e4da28 (__TEXT,__text) external _synthesize
0000000259db1c68 (__TEXT,__text) external _synthesizeRange
0000000259e4a308 (__TEXT,__text) external _synthesizingWord
0000000259e550a4 (__TEXT,__text) external _tag
0000000259e550a0 (__TEXT,__text) external _tag_e
0000000259e5509c (__TEXT,__text) external _tag_l
0000000259e2e280 (__TEXT,__text) external _tag_phrase
0000000259e5591c (__TEXT,__text) external _testFldeq
0000000259e58364 (__TEXT,__text) external _test_eof
0000000259e58198 (__TEXT,__text) external _test_fence
0000000259e58388 (__TEXT,__text) external _test_hasval
0000000259e342f8 (__TEXT,__text) external _test_left_context
0000000259e57f28 (__TEXT,__text) external _test_ptr
0000000259de42cc (__TEXT,__text) external _test_stress_annot
0000000259e577c4 (__TEXT,__text) external _test_string
0000000259e57e40 (__TEXT,__text) external _test_string_f
0000000259e57d5c (__TEXT,__text) external _test_string_i
0000000259e57b70 (__TEXT,__text) external _test_string_l
0000000259e57c54 (__TEXT,__text) external _test_string_lng
0000000259e57a30 (__TEXT,__text) external _test_string_s
0000000259e580c0 (__TEXT,__text) external _test_synch
0000000259e57f98 (__TEXT,__text) external _test_time
0000000259e57680 (__TEXT,__text) external _testeq
0000000259e558ac (__TEXT,__text) external _testeq_tvars
0000000259e576c8 (__TEXT,__text) external _testge
0000000259e576b0 (__TEXT,__text) external _testgt
0000000259e576f8 (__TEXT,__text) external _testle
0000000259e576e0 (__TEXT,__text) external _testlt
0000000259e57698 (__TEXT,__text) external _testneq
0000000259e558e4 (__TEXT,__text) external _testneq_tvars
0000000259dcba30 (__TEXT,__text) external _text_index
0000000259dbb128 (__TEXT,__text) external _textnorm_anno
0000000259dcda34 (__TEXT,__text) external _three_letter_extension
0000000259e5307c (__TEXT,__text) external _throwDeltaErrorNow
0000000259e4d928 (__TEXT,__text) external _timeDuration
0000000259e5920c (__TEXT,__text) external _time_field_value
0000000259e5858c (__TEXT,__text) external _time_stream
0000000259da4918 (__TEXT,__text) external _tok_dict
0000000259dd2ec0 (__TEXT,__text) external _tok_dict_entry
0000000259dce088 (__TEXT,__text) external _tok_lookup
0000000259de2d90 (__TEXT,__text) external _token_to_digit
0000000259de27a8 (__TEXT,__text) external _token_to_number
0000000280580c80 (__DATA,__common) external _total_ins
0000000280580c48 (__DATA,__common) external _tracelog
0000000259e4e314 (__TEXT,__text) external _turnLazyWriteOff
0000000259e4e2fc (__TEXT,__text) external _turnLazyWriteOn
0000000259e58c14 (__TEXT,__text) external _unique_value
0000000259e4be18 (__TEXT,__text) external _unreg
0000000259e65310 (__TEXT,__text) non-external _unregister_sync
0000000259e6540c (__TEXT,__text) non-external _update_token
0000000259e4a370 (__TEXT,__text) external _userIndexCallback
0000000259dbfcbc (__TEXT,__text) external _user_abbr_dict
0000000259dbf504 (__TEXT,__text) external _user_dict_error
0000000259dbf280 (__TEXT,__text) external _user_rootdict
0000000259e70f50 (__TEXT,__const) non-external _vactdtbl_glob
0000000259e62df0 (__TEXT,__text) external _vadd
0000000259e60158 (__TEXT,__text) external _val_expr
0000000259e55194 (__TEXT,__text) external _val_expr1
0000000259e60180 (__TEXT,__text) external _val_expr2
0000000259db4fd4 (__TEXT,__text) external _valid_f0_posn
0000000259e587c4 (__TEXT,__text) external _valid_prefix
0000000259e58af0 (__TEXT,__text) external _valid_prefix_char
0000000259e4c9c8 (__TEXT,__text) non-external _valueSetReset
0000000259e5cf28 (__TEXT,__text) non-external _var_rderr
0000000259e66710 (__TEXT,__text) external _vardesc
0000000280580c88 (__DATA,__common) external _vargc
0000000280580c90 (__DATA,__common) external _vargv
0000000259e5cca4 (__TEXT,__text) external _varloc
0000000259e634d8 (__TEXT,__text) external _vassign
0000000259e534f4 (__TEXT,__text) external _vback
0000000280580c98 (__DATA,__common) external _vbkreps
000000028057f8f0 (__DATA,__data) external _vbkrstat
0000000280580ca0 (__DATA,__common) external _vcallproc
0000000259e5bfa8 (__TEXT,__text) external _vchkseqbad
0000000259e5ca08 (__TEXT,__text) external _vclrctxt
0000000259e6cb8c (__TEXT,__text) external _vcmdend
0000000259e6c988 (__TEXT,__text) external _vcmdinit
0000000259e61e1c (__TEXT,__text) external _vcomp_pta
0000000259e636e0 (__TEXT,__text) external _vcompare
0000000259e6391c (__TEXT,__text) external _vcompareTypeCheck
0000000259e61b4c (__TEXT,__text) external _vctxt_tv
0000000259e5a78c (__TEXT,__text) external _vctxtinit
0000000259e5aa74 (__TEXT,__text) external _vdef_proj
0000000259e5c73c (__TEXT,__text) external _vdelCleanup
0000000259e5b400 (__TEXT,__text) external _vdel_1pt
0000000259e5b080 (__TEXT,__text) external _vdel_2pt
0000000259e5c698 (__TEXT,__text) external _vdelinit
0000000280580c4c (__DATA,__common) external _vdelta_changed
0000000259e4cfbc (__TEXT,__text) external _vdictinit
0000000259e63288 (__TEXT,__text) external _vdiv
0000000259e63c18 (__TEXT,__text) external _vdltinit
0000000259e5fea8 (__TEXT,__text) external _vdur
0000000259e5fafc (__TEXT,__text) external _vdur_ass
0000000259e53794 (__TEXT,__text) external _ventproc
0000000259e1cb70 (__TEXT,__text) external _verb_matches_prep
0000000259e33690 (__TEXT,__text) external _verb_phrase
0000000280580e00 (__DATA,__common) external _verrbuf
0000000280580f90 (__DATA,__common) external _verrlvl
0000000259e6dfc8 (__TEXT,__text) external _vf_clrbuf
0000000259e6d174 (__TEXT,__text) external _vf_eof
0000000259e6def4 (__TEXT,__text) external _vf_getc
0000000259e6dd64 (__TEXT,__text) external _vf_gets
0000000259e6d410 (__TEXT,__text) external _vf_printf
0000000259e6d580 (__TEXT,__text) external _vf_puts
0000000259e6df78 (__TEXT,__text) external _vf_ungetc
0000000259e6dcc8 (__TEXT,__text) external _vfclose_lf
0000000259e6d0d4 (__TEXT,__text) external _vfdef_lf
0000000259e6d0d8 (__TEXT,__text) external _vffind_lf
0000000259e49048 (__TEXT,__text) non-external _vfg0000
0000000259e49050 (__TEXT,__text) non-external _vfg0001
0000000259e49054 (__TEXT,__text) non-external _vfg0002
0000000259e49058 (__TEXT,__text) non-external _vfg0003
0000000259e4905c (__TEXT,__text) non-external _vfg0004
0000000259e49064 (__TEXT,__text) non-external _vfg0005
0000000259e49068 (__TEXT,__text) non-external _vfg0006
0000000259e49084 (__TEXT,__text) non-external _vfg0007
0000000259e49088 (__TEXT,__text) non-external _vfg0008
0000000259e4908c (__TEXT,__text) non-external _vfg0009
0000000259e49090 (__TEXT,__text) non-external _vfg0010
0000000259e49094 (__TEXT,__text) non-external _vfg0011
0000000259e49098 (__TEXT,__text) non-external _vfg0012
0000000259e4909c (__TEXT,__text) non-external _vfg0013
0000000259e490a0 (__TEXT,__text) non-external _vfg0014
0000000259e490a4 (__TEXT,__text) non-external _vfg0015
0000000259e490ac (__TEXT,__text) non-external _vfg0016
0000000259e490b0 (__TEXT,__text) non-external _vfg0017
0000000259e490b8 (__TEXT,__text) non-external _vfg0018
0000000259e49100 (__TEXT,__text) non-external _vfg0019
0000000259e49108 (__TEXT,__text) non-external _vfg0020
0000000259e49110 (__TEXT,__text) non-external _vfg0021
0000000259e49114 (__TEXT,__text) non-external _vfg0022
0000000259e4911c (__TEXT,__text) non-external _vfg0023
0000000259e49120 (__TEXT,__text) non-external _vfg0024
0000000259e49124 (__TEXT,__text) non-external _vfg0025
0000000259e49128 (__TEXT,__text) non-external _vfg0026
0000000259e4912c (__TEXT,__text) non-external _vfg0027
0000000259e49130 (__TEXT,__text) non-external _vfg0028
0000000259e49134 (__TEXT,__text) non-external _vfg0029
0000000259e49138 (__TEXT,__text) non-external _vfg0030
0000000259e49140 (__TEXT,__text) non-external _vfg0031
0000000259e4917c (__TEXT,__text) non-external _vfg0032
0000000259e49180 (__TEXT,__text) non-external _vfg0033
0000000259e49184 (__TEXT,__text) non-external _vfg0034
0000000259e49188 (__TEXT,__text) non-external _vfg0035
0000000259e4918c (__TEXT,__text) non-external _vfg0036
0000000259e49190 (__TEXT,__text) non-external _vfg0037
0000000259e49194 (__TEXT,__text) non-external _vfg0038
0000000259e491b4 (__TEXT,__text) non-external _vfg0039
0000000259e491b8 (__TEXT,__text) non-external _vfg0040
0000000259e491bc (__TEXT,__text) non-external _vfg0041
0000000259e491c0 (__TEXT,__text) non-external _vfg0042
0000000259e491c4 (__TEXT,__text) non-external _vfg0043
0000000259e491c8 (__TEXT,__text) non-external _vfg0044
0000000259e491cc (__TEXT,__text) non-external _vfg0045
0000000259e491d0 (__TEXT,__text) non-external _vfg0046
0000000259e491d8 (__TEXT,__text) non-external _vfg0047
0000000259e491e0 (__TEXT,__text) non-external _vfg0048
0000000259e491e8 (__TEXT,__text) non-external _vfg0049
0000000259e491f0 (__TEXT,__text) non-external _vfg0050
0000000259e491f8 (__TEXT,__text) non-external _vfg0051
0000000259e49200 (__TEXT,__text) non-external _vfg0052
0000000259e49208 (__TEXT,__text) non-external _vfg0053
0000000259e4929c (__TEXT,__text) non-external _vfg0054
0000000259e492a4 (__TEXT,__text) non-external _vfg0055
0000000259e4904c (__TEXT,__text) non-external _vfp0000
0000000259e4906c (__TEXT,__text) non-external _vfp0001
0000000259e49070 (__TEXT,__text) non-external _vfp0002
0000000259e49074 (__TEXT,__text) non-external _vfp0003
0000000259e49078 (__TEXT,__text) non-external _vfp0004
0000000259e4907c (__TEXT,__text) non-external _vfp0005
0000000259e49080 (__TEXT,__text) non-external _vfp0006
0000000259e490c0 (__TEXT,__text) non-external _vfp0007
0000000259e490c4 (__TEXT,__text) non-external _vfp0008
0000000259e490c8 (__TEXT,__text) non-external _vfp0009
0000000259e490cc (__TEXT,__text) non-external _vfp0010
0000000259e490d0 (__TEXT,__text) non-external _vfp0011
0000000259e490d4 (__TEXT,__text) non-external _vfp0012
0000000259e490d8 (__TEXT,__text) non-external _vfp0013
0000000259e490dc (__TEXT,__text) non-external _vfp0014
0000000259e490e0 (__TEXT,__text) non-external _vfp0015
0000000259e490e4 (__TEXT,__text) non-external _vfp0016
0000000259e490f0 (__TEXT,__text) non-external _vfp0017
0000000259e490f4 (__TEXT,__text) non-external _vfp0018
0000000259e49104 (__TEXT,__text) non-external _vfp0019
0000000259e49144 (__TEXT,__text) non-external _vfp0020
0000000259e49150 (__TEXT,__text) non-external _vfp0021
0000000259e49154 (__TEXT,__text) non-external _vfp0022
0000000259e49158 (__TEXT,__text) non-external _vfp0023
0000000259e4915c (__TEXT,__text) non-external _vfp0024
0000000259e49160 (__TEXT,__text) non-external _vfp0025
0000000259e49164 (__TEXT,__text) non-external _vfp0026
0000000259e49168 (__TEXT,__text) non-external _vfp0027
0000000259e4916c (__TEXT,__text) non-external _vfp0028
0000000259e49170 (__TEXT,__text) non-external _vfp0029
0000000259e49174 (__TEXT,__text) non-external _vfp0030
0000000259e49178 (__TEXT,__text) non-external _vfp0031
0000000259e49198 (__TEXT,__text) non-external _vfp0032
0000000259e4919c (__TEXT,__text) non-external _vfp0033
0000000259e491a0 (__TEXT,__text) non-external _vfp0034
0000000259e491a4 (__TEXT,__text) non-external _vfp0035
0000000259e491a8 (__TEXT,__text) non-external _vfp0036
0000000259e491ac (__TEXT,__text) non-external _vfp0037
0000000259e491b0 (__TEXT,__text) non-external _vfp0038
0000000259e49210 (__TEXT,__text) non-external _vfp0039
0000000259e49214 (__TEXT,__text) non-external _vfp0040
0000000259e49220 (__TEXT,__text) non-external _vfp0041
0000000259e4922c (__TEXT,__text) non-external _vfp0042
0000000259e49230 (__TEXT,__text) non-external _vfp0043
0000000259e49234 (__TEXT,__text) non-external _vfp0044
0000000259e49240 (__TEXT,__text) non-external _vfp0045
0000000259e49244 (__TEXT,__text) non-external _vfp0046
0000000259e49248 (__TEXT,__text) non-external _vfp0047
0000000259e49254 (__TEXT,__text) non-external _vfp0048
0000000259e49260 (__TEXT,__text) non-external _vfp0049
0000000259e4926c (__TEXT,__text) non-external _vfp0050
0000000259e49278 (__TEXT,__text) non-external _vfp0051
0000000259e49284 (__TEXT,__text) non-external _vfp0052
0000000259e49290 (__TEXT,__text) non-external _vfp0053
0000000259e492a0 (__TEXT,__text) non-external _vfp0054
0000000259e492a8 (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
0000000259e6d1e0 (__TEXT,__text) external _vfstat
0000000259e6d648 (__TEXT,__text) external _vfstatall
0000000259e6d02c (__TEXT,__text) external _vfundef_lf
0000000280573f00 (__DATA,__data) non-external _vfv0001
0000000280574578 (__DATA,__data) non-external _vfv0002
0000000280574590 (__DATA,__data) non-external _vfv0003
00000002805745a0 (__DATA,__data) non-external _vfv0004
00000002805745d0 (__DATA,__data) non-external _vfv0005
00000002805745f8 (__DATA,__data) non-external _vfv0006
0000000280574608 (__DATA,__data) non-external _vfv0008
00000002805746a8 (__DATA,__data) non-external _vfv0009
00000002805747c8 (__DATA,__data) non-external _vfv0010
00000002805747e8 (__DATA,__data) non-external _vfv0011
0000000280574808 (__DATA,__data) non-external _vfv0012
0000000280574830 (__DATA,__data) non-external _vfv0014
0000000280574870 (__DATA,__data) non-external _vfv0015
0000000280574880 (__DATA,__data) non-external _vfv0016
00000002805748b0 (__DATA,__data) non-external _vfv0018
00000002805748c8 (__DATA,__data) non-external _vfv0019
00000002805748f0 (__DATA,__data) non-external _vfv0020
0000000280574a08 (__DATA,__data) non-external _vfv0021
0000000280574a28 (__DATA,__data) non-external _vfv0022
0000000280574a38 (__DATA,__data) non-external _vfv0023
0000000280574a48 (__DATA,__data) non-external _vfv0024
0000000280574aa0 (__DATA,__data) non-external _vfv0025
0000000280574ad8 (__DATA,__data) non-external _vfv0026
0000000280574af8 (__DATA,__data) non-external _vfv0027
0000000280574b18 (__DATA,__data) non-external _vfv0029
0000000280574b30 (__DATA,__data) non-external _vfv0030
0000000280574b58 (__DATA,__data) non-external _vfv0033
0000000280574ba8 (__DATA,__data) non-external _vfv0034
0000000280574be8 (__DATA,__data) non-external _vfv0035
0000000280574bf8 (__DATA,__data) non-external _vfv0036
0000000259e60f54 (__TEXT,__text) external _vgen
0000000259e4d31c (__TEXT,__text) external _vgen_copy
0000000259e4d1a8 (__TEXT,__text) external _vgen_frame
0000000259e4d25c (__TEXT,__text) external _vgen_params
0000000259e4d21c (__TEXT,__text) external _vgen_time
0000000259e4d3ec (__TEXT,__text) external _vgenerate
