00000001c0de35bc (__TEXT,__text) external _ARMCompilationCallback
00000001f1ddebc0 (__AUTH_CONST,__const) external __ZTVN4llvm11ARM64MCExprE
00000001f1df4290 (__AUTH_CONST,__const) external __ZTVN4llvm11BitCastInstE
00000001f1df2ae0 (__AUTH_CONST,__const) external __ZTVN4llvm11ConstantIntE
00000001f1de4eb8 (__AUTH_CONST,__const) external __ZTVN4llvm11EdgeBundlesE
00000001f1df40d0 (__AUTH_CONST,__const) external __ZTVN4llvm11FPTruncInstE
00000001f1df3650 (__AUTH_CONST,__const) external __ZTVN4llvm11GlobalAliasE
00000001f1df36a8 (__AUTH_CONST,__const) external __ZTVN4llvm11GlobalValueE
00000001f1df0110 (__AUTH_CONST,__const) external __ZTVN4llvm11IVStrideUseE
00000001f1df3a70 (__AUTH_CONST,__const) external __ZTVN4llvm11InstructionE
00000001f1df05d0 (__AUTH_CONST,__const) external __ZTVN4llvm11LibCallInfoE
00000001f1df6618 (__AUTH_CONST,__const) external __ZTVN4llvm11MCAsmParserE
00000001f1dd9588 (__AUTH_CONST,__const) external __ZTVN4llvm11ObjectCacheE
00000001f1dd8540 (__AUTH_CONST,__const) external __ZTVN4llvm11ObjectImageE
00000001f1de8978 (__AUTH_CONST,__const) external __ZTVN4llvm11PBQPBuilderE
00000001f1df1ab8 (__AUTH_CONST,__const) external __ZTVN4llvm11SCEVUnknownE
00000001f1de8be0 (__AUTH_CONST,__const) external __ZTVN4llvm11ScheduleDAGE
00000001f1de8f80 (__AUTH_CONST,__const) external __ZTVN4llvm11SlotIndexesE
00000001f1e28780 (__AUTH_CONST,__const) external __ZTVN4llvm11_do_messageE
00000001f1e283c8 (__AUTH_CONST,__const) external __ZTVN4llvm11raw_ostreamE
00000001f1de38e0 (__AUTH_CONST,__const) external __ZTVN4llvm12ARMExceptionE
00000001f1de08c8 (__AUTH_CONST,__const) external __ZTVN4llvm12ARMInstrInfoE
00000001f1de1100 (__AUTH_CONST,__const) external __ZTVN4llvm12ARMSubtargetE
00000001f1df2c20 (__AUTH_CONST,__const) external __ZTVN4llvm12BlockAddressE
00000001f1df2e70 (__AUTH_CONST,__const) external __ZTVN4llvm12ConstantExprE
00000001f1e27598 (__AUTH_CONST,__const) external __ZTVN4llvm12DataStreamerE
00000001f1df5c38 (__AUTH_CONST,__const) external __ZTVN4llvm12FunctionPassE
00000001f1de5208 (__AUTH_CONST,__const) external __ZTVN4llvm12GCModuleInfoE
00000001f1dec378 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm12InstCombinerE
00000001f1df4258 (__AUTH_CONST,__const) external __ZTVN4llvm12IntToPtrInstE
00000001f1dd84f8 (__AUTH_CONST,__const) external __ZTVN4llvm12JITRegistrarE
00000001f1e23910 (__AUTH_CONST,__const) external __ZTVN4llvm12MCAsmBackendE
00000001f1e23b40 (__AUTH_CONST,__const) external __ZTVN4llvm12MCAsmInfoELFE
00000001f1e25b58 (__AUTH_CONST,__const) external __ZTVN4llvm12MCSectionELFE
00000001f1e25f80 (__AUTH_CONST,__const) external __ZTVN4llvm12MCSymbolizerE
00000001f1e249e8 (__AUTH_CONST,__const) external __ZTVN4llvm12MCTargetExprE
00000001f1e277e0 (__AUTH_CONST,__const) external __ZTVN4llvm12MemoryBufferE
00000001f1e278b0 (__AUTH_CONST,__const) external __ZTVN4llvm12MemoryObjectE
00000001f1dd9510 (__AUTH_CONST,__const) external __ZTVN4llvm12ObjectBufferE
00000001f1df4220 (__AUTH_CONST,__const) external __ZTVN4llvm12PtrToIntInstE
00000001f1de83a8 (__AUTH_CONST,__const) external __ZTVN4llvm12RegAllocBaseE
00000001f1de2f60 (__AUTH_CONST,__const) external __ZTVN4llvm12SelectionDAG17DAGUpdateListenerE
00000001f1dda408 (__AUTH_CONST,__const) external __ZTVN4llvm12X86InstrInfoE
00000001f1ddae18 (__AUTH_CONST,__const) external __ZTVN4llvm12X86SubtargetE
00000001f1dd8148 (__AUTH_CONST,__const) non-external __ZTVN4llvm12_GLOBAL__N_119ConstantPlaceHolderE
00000001f1ddeff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm13ARMAsmPrinterE
00000001f1dee450 (__AUTH_CONST,__const) external __ZTVN4llvm13AliasAnalysisE
00000001f1df3e30 (__AUTH_CONST,__const) external __ZTVN4llvm13AtomicRMWInstE
00000001f1df2870 (__AUTH_CONST,__const) external __ZTVN4llvm13AttributeImplE
00000001f1dd80e8 (__AUTH_CONST,__const) external __ZTVN4llvm13BitcodeReaderE
00000001f1df2b60 (__AUTH_CONST,__const) external __ZTVN4llvm13ConstantArrayE
00000001ec43a008 (__AUTH,__const_weak) non-external (was a private external) __ZTVN4llvm13DominatorTreeE
00000001f1de41a0 (__AUTH_CONST,__const) external __ZTVN4llvm13DwarfTypeUnitE
00000001f1df4f58 (__AUTH_CONST,__const) external __ZTVN4llvm13FPPassManagerE
00000001f1dee148 (__AUTH_CONST,__const) external __ZTVN4llvm13FindUsedTypesE
00000001f1df5b78 (__AUTH_CONST,__const) external __ZTVN4llvm13ImmutablePassE
00000001f1df07b0 (__AUTH_CONST,__const) external __ZTVN4llvm13LPPassManagerE
00000001f1df0370 (__AUTH_CONST,__const) external __ZTVN4llvm13LazyValueInfoE
00000001f1de5980 (__AUTH_CONST,__const) external __ZTVN4llvm13LiveIntervalsE
00000001f1de5a40 (__AUTH_CONST,__const) external __ZTVN4llvm13LiveRangeEdit8DelegateE
00000001f1de5a98 (__AUTH_CONST,__const) external __ZTVN4llvm13LiveRangeEditE
00000001f1de5af0 (__AUTH_CONST,__const) external __ZTVN4llvm13LiveRegMatrixE
00000001f1de5c70 (__AUTH_CONST,__const) external __ZTVN4llvm13LiveVariablesE
00000001f1e23a00 (__AUTH_CONST,__const) external __ZTVN4llvm13MCAsmInfoCOFFE
00000001f1e245f0 (__AUTH_CONST,__const) external __ZTVN4llvm13MCCodeEmitterE
00000001f1e246b8 (__AUTH_CONST,__const) external __ZTVN4llvm13MCELFStreamerE
00000001f1e24ab8 (__AUTH_CONST,__const) external __ZTVN4llvm13MCInstPrinterE
00000001f1e243d0 (__AUTH_CONST,__const) external __ZTVN4llvm13MCLEBFragmentE
00000001f1e24368 (__AUTH_CONST,__const) external __ZTVN4llvm13MCOrgFragmentE
00000001f1e25af0 (__AUTH_CONST,__const) external __ZTVN4llvm13MCSectionCOFFE
00000001f1df5960 (__AUTH_CONST,__const) external __ZTVN4llvm13MDNodeOperandE
00000001f1df4e78 (__AUTH_CONST,__const) external __ZTVN4llvm13PMDataManagerE
00000001f1df1168 (__AUTH_CONST,__const) external __ZTVN4llvm13RGPassManagerE
00000001f1de6cf0 (__AUTH_CONST,__const) external __ZTVN4llvm13ScheduleDAGMIE
00000001f1e26a88 (__AUTH_CONST,__const) external __ZTVN4llvm13SlabAllocatorE
00000001f1df2450 (__AUTH_CONST,__const) external __ZTVN4llvm13TargetJITInfoE
00000001f1df2680 (__AUTH_CONST,__const) external __ZTVN4llvm13TargetMachineE
00000001f1dd9908 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm13X86AsmPrinterE
00000001f1ddd190 (__AUTH_CONST,__const) external __ZTVN4llvm14ARM64InstrInfoE
00000001f1dddc20 (__AUTH_CONST,__const) external __ZTVN4llvm14ARM64SubtargetE
00000001f1e23868 (__AUTH_CONST,__const) external __ZTVN4llvm14ARMInstPrinterE
00000001f1de7fd0 (__AUTH_CONST,__const) external __ZTVN4llvm14AntiDepBreakerE
00000001f1df27b0 (__AUTH_CONST,__const) external __ZTVN4llvm14AssemblyWriterE
00000001f1df5cf0 (__AUTH_CONST,__const) external __ZTVN4llvm14BasicBlockPassE
00000001f1df3ff0 (__AUTH_CONST,__const) external __ZTVN4llvm14BinaryOperatorE
00000001f1deef90 (__AUTH_CONST,__const) external __ZTVN4llvm14CaptureTrackerE
00000001f1df2ba0 (__AUTH_CONST,__const) external __ZTVN4llvm14ConstantStructE
00000001f1df2be0 (__AUTH_CONST,__const) external __ZTVN4llvm14ConstantVectorE
00000001f1e27610 (__AUTH_CONST,__const) external __ZTVN4llvm14DeltaAlgorithmE
00000001f1de40d0 (__AUTH_CONST,__const) external __ZTVN4llvm14DwarfExceptionE
00000001f1e276e0 (__AUTH_CONST,__const) external __ZTVN4llvm14FoldingSetImplE
00000001f1def198 (__AUTH_CONST,__const) external __ZTVN4llvm14FullDependenceE
00000001f1df35a0 (__AUTH_CONST,__const) external __ZTVN4llvm14GVMaterializerE
00000001f1df35f8 (__AUTH_CONST,__const) external __ZTVN4llvm14GlobalVariableE
00000001f1df4388 (__AUTH_CONST,__const) external __ZTVN4llvm14IndirectBrInstE
00000001f1de5688 (__AUTH_CONST,__const) external __ZTVN4llvm14JITCodeEmitterE
00000001f1df3b50 (__AUTH_CONST,__const) external __ZTVN4llvm14LandingPadInstE
00000001f1e240c8 (__AUTH_CONST,__const) external __ZTVN4llvm14MCDataFragmentE
00000001f1e24630 (__AUTH_CONST,__const) external __ZTVN4llvm14MCDisassemblerE
00000001f1e24300 (__AUTH_CONST,__const) external __ZTVN4llvm14MCFillFragmentE
00000001f1e256c8 (__AUTH_CONST,__const) external __ZTVN4llvm14MCObjectWriterE
00000001f1e25bc0 (__AUTH_CONST,__const) external __ZTVN4llvm14MCSectionMachOE
00000001f1df5db8 (__AUTH_CONST,__const) external __ZTVN4llvm14PassNameParserE
00000001f1dd8678 (__AUTH_CONST,__const) external __ZTVN4llvm14RuntimeDyldELFE
00000001f1de9040 (__AUTH_CONST,__const) external __ZTVN4llvm14SpillPlacementE
00000001f1de9440 (__AUTH_CONST,__const) external __ZTVN4llvm14StackProtectorE
00000001f1de3588 (__AUTH_CONST,__const) external __ZTVN4llvm14TargetLoweringE
00000001f1df43d8 (__AUTH_CONST,__const) external __ZTVN4llvm14TerminatorInstE
00000001f1de42a0 (__AUTH_CONST,__const) external __ZTVN4llvm14Win64ExceptionE
00000001f1e28728 (__AUTH_CONST,__const) external __ZTVN4llvm14error_categoryE
00000001f1e26b10 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IdEE
00000001f1e282b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IfEE
00000001f1e23eb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IhEE
00000001f1df34c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IjEE
00000001f1e28300 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1ItEE
00000001f1e24af8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IxEE
00000001f1ddc0f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IyEE
00000001f1e27c80 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IddEE
00000001f1df3558 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IdjEE
00000001f1df3510 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IjjEE
00000001f1e26020 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object3IjPKcS2_EE
00000001f1e279f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object5IjjjPKcS2_EE
00000001f1e28430 (__AUTH_CONST,__const) external __ZTVN4llvm14raw_fd_ostreamE
00000001f1e28348 (__AUTH_CONST,__const) external __ZTVN4llvm14raw_os_ostreamE
00000001f1df7108 (__AUTH_CONST,__const) external __ZTVN4llvm15ARMELFMCAsmInfoE
00000001f1de0e70 (__AUTH_CONST,__const) external __ZTVN4llvm15ARMFunctionInfoE
00000001f1ddf140 (__AUTH_CONST,__const) external __ZTVN4llvm15ARMGenInstrInfoE
00000001f1de0eb0 (__AUTH_CONST,__const) external __ZTVN4llvm15ARMRegisterInfoE
00000001f1dee8b8 (__AUTH_CONST,__const) external __ZTVN4llvm15AliasSetTracker13ASTCallbackVHE
00000001f1dd9420 (__AUTH_CONST,__const) external __ZTVN4llvm15ExecutionEngineE
00000001f1df3f80 (__AUTH_CONST,__const) external __ZTVN4llvm15InsertValueInstE
00000001f1e24298 (__AUTH_CONST,__const) external __ZTVN4llvm15MCAlignFragmentE
00000001f1e23af0 (__AUTH_CONST,__const) external __ZTVN4llvm15MCAsmInfoDarwinE
00000001f1e24b40 (__AUTH_CONST,__const) external __ZTVN4llvm15MCInstrAnalysisE
00000001f1de68f8 (__AUTH_CONST,__const) external __ZTVN4llvm15MachineLoopInfoE
00000001f1dd8478 (__AUTH_CONST,__const) external __ZTVN4llvm15RuntimeDyldImplE
00000001f1df19e0 (__AUTH_CONST,__const) external __ZTVN4llvm15ScalarEvolution14SCEVCallbackVHE
00000001f1df1a18 (__AUTH_CONST,__const) external __ZTVN4llvm15ScalarEvolutionE
00000001f1de9840 (__AUTH_CONST,__const) external __ZTVN4llvm15TargetInstrInfoE
00000001f1de1d68 (__AUTH_CONST,__const) external __ZTVN4llvm15Thumb1InstrInfoE
00000001f1de2268 (__AUTH_CONST,__const) external __ZTVN4llvm15Thumb2InstrInfoE
00000001f1df3cb0 (__AUTH_CONST,__const) external __ZTVN4llvm15UnreachableInstE
00000001f1dd9788 (__AUTH_CONST,__const) external __ZTVN4llvm15X86Disassembler22X86GenericDisassemblerE
00000001f1ddbc20 (__AUTH_CONST,__const) external __ZTVN4llvm15X86ELFMCAsmInfoE
00000001f1dda168 (__AUTH_CONST,__const) external __ZTVN4llvm15X86GenInstrInfoE
00000001f1ddabc0 (__AUTH_CONST,__const) external __ZTVN4llvm15X86RegisterInfoE
00000001f1ddec70 (__AUTH_CONST,__const) external __ZTVN4llvm16ARM64InstPrinterE
00000001f1ddf3e0 (__AUTH_CONST,__const) external __ZTVN4llvm16ARMBaseInstrInfoE
00000001f1de0398 (__AUTH_CONST,__const) external __ZTVN4llvm16ARMFrameLoweringE
00000001f1de1588 (__AUTH_CONST,__const) external __ZTVN4llvm16ARMTargetMachineE
00000001f1dedbb0 (__AUTH_CONST,__const) external __ZTVN4llvm16CallGraphSCCPassE
00000001f1de3d28 (__AUTH_CONST,__const) external __ZTVN4llvm16DIETypeSignatureE
00000001f1de4170 (__AUTH_CONST,__const) external __ZTVN4llvm16DwarfCompileUnitE
00000001f1df3fb8 (__AUTH_CONST,__const) external __ZTVN4llvm16ExtractValueInstE
00000001f1dd8ed8 (__AUTH_CONST,__const) external __ZTVN4llvm16JITEventListenerE
00000001f1dd91a8 (__AUTH_CONST,__const) external __ZTVN4llvm16JITMemoryManagerE
00000001f1e23a70 (__AUTH_CONST,__const) external __ZTVN4llvm16MCAsmInfoGNUCOFFE
00000001f1e252f8 (__AUTH_CONST,__const) external __ZTVN4llvm16MCObjectStreamerE
00000001f1e25a50 (__AUTH_CONST,__const) external __ZTVN4llvm16MCRelocationInfoE
00000001f1e25c28 (__AUTH_CONST,__const) external __ZTVN4llvm16MCTargetStreamerE
00000001f1e25fc0 (__AUTH_CONST,__const) external __ZTVN4llvm16MachObjectWriterE
00000001f1dd8d50 (__AUTH_CONST,__const) external __ZTVN4llvm16RuntimeDyldMachOE
00000001f1de3128 (__AUTH_CONST,__const) external __ZTVN4llvm16SelectionDAGISelE
00000001f1de9608 (__AUTH_CONST,__const) external __ZTVN4llvm16StackMapLivenessE
00000001f1de7b38 (__AUTH_CONST,__const) external __ZTVN4llvm16TargetPassConfigE
00000001f1df4440 (__AUTH_CONST,__const) external __ZTVN4llvm16UnaryInstructionE
00000001f1dd9cb8 (__AUTH_CONST,__const) external __ZTVN4llvm16X86FrameLoweringE
00000001f1ddaea0 (__AUTH_CONST,__const) external __ZTVN4llvm16X86TargetMachineE
00000001f1e28590 (__AUTH_CONST,__const) external __ZTVN4llvm16raw_null_ostreamE
00000001f1ddc188 (__AUTH_CONST,__const) external __ZTVN4llvm17ARM64DisassemblerE
00000001f1ddc4d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm17ARM64FunctionInfoE
00000001f1ddcef0 (__AUTH_CONST,__const) external __ZTVN4llvm17ARM64GenInstrInfoE
00000001f1dde968 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm17ARM64MCAsmInfoELFE
00000001f1ddd850 (__AUTH_CONST,__const) external __ZTVN4llvm17ARM64RegisterInfoE
00000001f1de05e8 (__AUTH_CONST,__const) external __ZTVN4llvm17ARMTargetLoweringE
00000001f1df6af8 (__AUTH_CONST,__const) external __ZTVN4llvm17ARMTargetStreamerE
00000001f1df42c8 (__AUTH_CONST,__const) external __ZTVN4llvm17AddrSpaceCastInstE
00000001f1de3aa0 (__AUTH_CONST,__const) external __ZTVN4llvm17AsmPrinterHandlerE
00000001f1df3df8 (__AUTH_CONST,__const) external __ZTVN4llvm17AtomicCmpXchgInstE
00000001f1df2dc0 (__AUTH_CONST,__const) external __ZTVN4llvm17ConstantDataArrayE
00000001f1e27650 (__AUTH_CONST,__const) external __ZTVN4llvm17DAGDeltaAlgorithmE
00000001f1deff90 (__AUTH_CONST,__const) external __ZTVN4llvm17DominanceFrontierE
00000001ec43bbb8 (__AUTH,__const_weak) weak external __ZTVN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
00000001ec43bac8 (__AUTH,__const_weak) weak external __ZTVN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
00000001f1de3df8 (__AUTH_CONST,__const) external __ZTVN4llvm17DwarfCFIExceptionE
00000001f1df28b8 (__AUTH_CONST,__const) external __ZTVN4llvm17EnumAttributeImplE
00000001f1de5380 (__AUTH_CONST,__const) external __ZTVN4llvm17GCMetadataPrinterE
00000001f1df3ea0 (__AUTH_CONST,__const) external __ZTVN4llvm17GetElementPtrInstE
00000001f1df3f10 (__AUTH_CONST,__const) external __ZTVN4llvm17InsertElementInstE
00000001f1df02b8 (__AUTH_CONST,__const) external __ZTVN4llvm17IntervalPartitionE
00000001f1de5758 (__AUTH_CONST,__const) external __ZTVN4llvm17LLVMTargetMachineE
00000001f1decce8 (__AUTH_CONST,__const) external __ZTVN4llvm17LibCallSimplifierE
00000001f1e23f48 (__AUTH_CONST,__const) external __ZTVN4llvm17MCEncodedFragmentE
00000001f1df67e0 (__AUTH_CONST,__const) external __ZTVN4llvm17MCTargetAsmParserE
00000001f1de69b8 (__AUTH_CONST,__const) external __ZTVN4llvm17MachineModuleInfoE
00000001f1dd85d0 (__AUTH_CONST,__const) external __ZTVN4llvm17ObjectImageCommonE
00000001f1df4e48 (__AUTH_CONST,__const) external __ZTVN4llvm17PMTopLevelManagerE
00000001f1df0e48 (__AUTH_CONST,__const) external __ZTVN4llvm17PostDominatorTreeE
00000001f1de82f8 (__AUTH_CONST,__const) external __ZTVN4llvm17PseudoSourceValueE
00000001f1de8d60 (__AUTH_CONST,__const) external __ZTVN4llvm17ScheduleDAGInstrsE
00000001f1de6d78 (__AUTH_CONST,__const) external __ZTVN4llvm17ScheduleDAGMILiveE
00000001f1df3f48 (__AUTH_CONST,__const) external __ZTVN4llvm17ShuffleVectorInstE
00000001f1df24e0 (__AUTH_CONST,__const) external __ZTVN4llvm17TargetLibraryInfoE
00000001f1df4998 (__AUTH_CONST,__const) external __ZTVN4llvm17UnaryConstantExprE
00000001f1dedab8 (__AUTH_CONST,__const) external __ZTVN4llvm17ValueMaterializerE
00000001f1ddc0b0 (__AUTH_CONST,__const) external __ZTVN4llvm17X86ATTInstPrinterE
00000001f1dd9e88 (__AUTH_CONST,__const) external __ZTVN4llvm17X86TargetLoweringE
00000001f1ddca38 (__AUTH_CONST,__const) external __ZTVN4llvm18ARM64FrameLoweringE
00000001f1dddca8 (__AUTH_CONST,__const) external __ZTVN4llvm18ARM64TargetMachineE
00000001f1de0180 (__AUTH_CONST,__const) external __ZTVN4llvm18ARMConstantPoolMBBE
00000001f1ddfc38 (__AUTH_CONST,__const) external __ZTVN4llvm18ARMGenRegisterInfoE
00000001f1df70d0 (__AUTH_CONST,__const) external __ZTVN4llvm18ARMMCAsmInfoDarwinE
00000001f1df28f8 (__AUTH_CONST,__const) external __ZTVN4llvm18AlignAttributeImplE
00000001f1df49f0 (__AUTH_CONST,__const) external __ZTVN4llvm18BinaryConstantExprE
00000001f1deeb40 (__AUTH_CONST,__const) external __ZTVN4llvm18BlockFrequencyInfoE
00000001f1df2e18 (__AUTH_CONST,__const) external __ZTVN4llvm18ConstantDataVectorE
00000001f1def2a0 (__AUTH_CONST,__const) external __ZTVN4llvm18DependenceAnalysisE
00000001f1df3ed8 (__AUTH_CONST,__const) external __ZTVN4llvm18ExtractElementInstE
00000001f1dee388 (__AUTH_CONST,__const) external __ZTVN4llvm18InlineCostAnalysisE
00000001f1de58c0 (__AUTH_CONST,__const) external __ZTVN4llvm18LiveDebugVariablesE
00000001f1e23a38 (__AUTH_CONST,__const) external __ZTVN4llvm18MCAsmInfoMicrosoftE
00000001f1e25628 (__AUTH_CONST,__const) external __ZTVN4llvm18MCObjectSymbolizerE
00000001f1df66f8 (__AUTH_CONST,__const) external __ZTVN4llvm18MCParsedAsmOperandE
00000001f1de61b8 (__AUTH_CONST,__const) external __ZTVN4llvm18MachineCodeEmitterE
00000001f1dd9548 (__AUTH_CONST,__const) external __ZTVN4llvm18ObjectBufferStreamE
00000001f1e277a8 (__AUTH_CONST,__const) external __ZTVN4llvm18RefCountedBaseVPTRE
00000001f1de7d40 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
00000001f1de32d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
00000001f1de72d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
00000001f1de2ec8 (__AUTH_CONST,__const) external __ZTVN4llvm18ScheduleDAGSDNodesE
00000001f1df4a48 (__AUTH_CONST,__const) external __ZTVN4llvm18SelectConstantExprE
00000001f1de9b18 (__AUTH_CONST,__const) external __ZTVN4llvm18TargetLoweringBaseE
00000001f1de9ed8 (__AUTH_CONST,__const) external __ZTVN4llvm18TargetRegisterInfoE
00000001f1de2038 (__AUTH_CONST,__const) external __ZTVN4llvm18Thumb1RegisterInfoE
00000001f1de2538 (__AUTH_CONST,__const) external __ZTVN4llvm18Thumb2RegisterInfoE
00000001f1de1630 (__AUTH_CONST,__const) external __ZTVN4llvm18ThumbTargetMachineE
00000001f1de4c08 (__AUTH_CONST,__const) external __ZTVN4llvm18VLIWPacketizerListE
00000001f1de94f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
00000001f1dd8f98 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_10BasicBlockEPvNS_14ValueMapConfigIS3_EEEE
00000001f1dd95e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_11GlobalValueEPvNS_20ExecutionEngineState16AddressMapConfigEEE
00000001f1dd5ff8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
00000001f1dd6478 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_5ValueEjNS_14ValueMapConfigIS3_EEEE
00000001f1dd9158 (__AUTH_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPKNS_8FunctionEN12_GLOBAL__N_110JITEmitter11EmittedCodeENS5_21EmittedFunctionConfigEEE
00000001f1dd64c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_8FunctionEPNS_6MDNodeENS_14ValueMapConfigIS3_EEEE
00000001f1dd6688 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
00000001f1dd9108 (__AUTH_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPNS_8FunctionENS_11SmallPtrSetIPvLj1EEEN12_GLOBAL__N_122CallSiteValueMapConfigEEE
00000001f1dd90b8 (__AUTH_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPNS_8FunctionEPvN12_GLOBAL__N_120NoRAUWValueMapConfigIS2_EEEE
00000001f1ddaa70 (__AUTH_CONST,__const) external __ZTVN4llvm18X86GenRegisterInfoE
00000001f1ddbbb0 (__AUTH_CONST,__const) external __ZTVN4llvm18X86MCAsmInfoDarwinE
00000001f1e28610 (__AUTH_CONST,__const) external __ZTVN4llvm18format_object_baseE
00000001f1e28498 (__AUTH_CONST,__const) external __ZTVN4llvm18raw_string_ostreamE
00000001f1ddcc08 (__AUTH_CONST,__const) external __ZTVN4llvm19ARM64TargetLoweringE
00000001f1ddfd88 (__AUTH_CONST,__const) external __ZTVN4llvm19ARMBaseRegisterInfoE
00000001f1de10a8 (__AUTH_CONST,__const) external __ZTVN4llvm19ARMGenSubtargetInfoE
00000001f1de0458 (__AUTH_CONST,__const) external __ZTVN4llvm19ARMHazardRecognizerE
00000001f1de1028 (__AUTH_CONST,__const) external __ZTVN4llvm19ARMSelectionDAGInfoE
00000001f1df4c58 (__AUTH_CONST,__const) external __ZTVN4llvm19CompareConstantExprE
00000001f1df2d10 (__AUTH_CONST,__const) external __ZTVN4llvm19ConstantPointerNullE
