00007ff8192e3f5a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192e432e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192e4040 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192e43e4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192e4860 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192e4500 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81955ac78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1448
00007ff81955ac90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3003
00007ff81955acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff81955ad08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4339
00007ff81955ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff81955ad2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff81955ad6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff81955ad88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff81955ae04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00007ff81955af3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00007ff81955af58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4362
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192e437d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8195312f0 (__TEXT,__const) non-external _BIT_mask
00007ff819532100 (__TEXT,__const) non-external _BIT_mask
00007ff8192ff636 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81951c96f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81951ca3e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81927ccaf (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8194b40f9 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194b477d (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194baa22 (__TEXT,__text) non-external _BulkPullback
00007ff8194b3f82 (__TEXT,__text) non-external ___syncFileState2_block_invoke_2
00007ff8193637b9 (__TEXT,__text) non-external ___syncIndex_block_invoke
00007ff819363774 (__TEXT,__text) non-external ___syncIndex_block_invoke.138
00007ff8193634ce (__TEXT,__text) non-external ___syncIndex_block_invoke.151
00007ff8193628bb (__TEXT,__text) non-external ___syncIndex_block_invoke.158
00007ff819363444 (__TEXT,__text) non-external ___syncIndex_block_invoke.163
00007ff8193633ff (__TEXT,__text) non-external ___syncIndex_block_invoke.166
00007ff81936321c (__TEXT,__text) non-external ___syncIndex_block_invoke.170
00007ff8193631d7 (__TEXT,__text) non-external ___syncIndex_block_invoke.173
00007ff819363192 (__TEXT,__text) non-external ___syncIndex_block_invoke.176
00007ff81936314d (__TEXT,__text) non-external ___syncIndex_block_invoke.181
00007ff819363489 (__TEXT,__text) non-external ___syncIndex_block_invoke_2
00007ff819364805 (__TEXT,__text) non-external ___sync_datastore_block_invoke
00007ff8193647c0 (__TEXT,__text) non-external ___sync_datastore_block_invoke.839
00007ff81936477b (__TEXT,__text) non-external ___sync_datastore_block_invoke.846
00007ff81936447a (__TEXT,__text) non-external ___sync_datastore_block_invoke.851
00007ff819364736 (__TEXT,__text) non-external ___sync_datastore_block_invoke.853
00007ff8193646f1 (__TEXT,__text) non-external ___sync_datastore_block_invoke.858
00007ff8194df7d0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
00007ff8194df670 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.751
00007ff8194df510 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.755
00007ff8194df3b0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.760
00007ff8194df250 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.765
00007ff819522788 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke
00007ff819522743 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.52
00007ff8195226fe (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.57
00007ff8195226b9 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.60
00007ff8193aa930 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
00007ff8193aa8eb (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.52
00007ff8193aa8a6 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.57
00007ff8193aa861 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.60
00007ff81948e413 (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
00007ff8194a9518 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
00007ff8194a94d3 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.10
00007ff8194c57ba (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
00007ff8194c5110 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.82
00007ff819411000 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
00007ff81940f570 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.100
00007ff8194c0e27 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
00007ff8194c257f (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.55
00007ff8194c0e77 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
00007ff8194c258d (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.57
00007ff8194c0e88 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
00007ff8194c407b (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.68
00007ff81924d515 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00007ff8194c0e99 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
00007ff8194c0eae (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
00007ff8194ebc00 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
00007ff819485c57 (__TEXT,__text) non-external ___transferAttributes_block_invoke
00007ff819485c12 (__TEXT,__text) non-external ___transferAttributes_block_invoke.225
00007ff819485bcd (__TEXT,__text) non-external ___transferAttributes_block_invoke.228
00007ff819485b88 (__TEXT,__text) non-external ___transferAttributes_block_invoke.231
00007ff819485b43 (__TEXT,__text) non-external ___transferAttributes_block_invoke.234
00007ff819485afe (__TEXT,__text) non-external ___transferAttributes_block_invoke.237
00007ff819485ab9 (__TEXT,__text) non-external ___transferAttributes_block_invoke.240
00007ff819485773 (__TEXT,__text) non-external ___transferAttributes_block_invoke.245
00007ff81948572e (__TEXT,__text) non-external ___transferAttributes_block_invoke.248
00007ff8194856e9 (__TEXT,__text) non-external ___transferAttributes_block_invoke.251
00007ff8194856a4 (__TEXT,__text) non-external ___transferAttributes_block_invoke.254
00007ff81936a512 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
00007ff8193df3c0 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
00007ff8193df410 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
00007ff8194aa530 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
00007ff8194aa3d0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.25
00007ff8194aa270 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
00007ff8194aa110 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.31
00007ff8194eb680 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
00007ff8194eb3c0 (__TEXT,__text) non-external ___try_push_left_block_invoke
00007ff8194eb520 (__TEXT,__text) non-external ___try_push_right_block_invoke
00007ff81946645c (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00007ff819466417 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.194
00007ff8194661fb (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.200
00007ff8194661b6 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.206
00007ff819466171 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.212
00007ff819465cef (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.224
00007ff819465caa (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.228
00007ff8193ff9a0 (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
00007ff81948ca24 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
00007ff8194b20d6 (__TEXT,__text) non-external ___updateMapping_block_invoke
00007ff819392fd5 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
00007ff819392f90 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1294
00007ff819392f4b (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1299
00007ff819392f06 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1304
00007ff8194831b6 (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
00007ff8194f0050 (__TEXT,__text) non-external ___update_db_header_block_invoke
00007ff8194e50a0 (__TEXT,__text) non-external ___update_string_table_block_invoke
00007ff8194e4f40 (__TEXT,__text) non-external ___update_string_table_block_invoke.560
00007ff8194e4de0 (__TEXT,__text) non-external ___update_string_table_block_invoke.563
00007ff8194e4c80 (__TEXT,__text) non-external ___update_string_table_block_invoke.567
00007ff819477239 (__TEXT,__text) non-external ___valid_cwd
00007ff819477196 (__TEXT,__text) non-external ___valid_fs
00007ff8194772bb (__TEXT,__text) non-external ___valid_fsp
00007ff8194f4b10 (__TEXT,__text) non-external ___validate_datastore_block_invoke
00007ff8194f49b0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.505
00007ff8194f4850 (__TEXT,__text) non-external ___validate_datastore_block_invoke.508
00007ff8194f46f0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.511
00007ff8193f8420 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00007ff8193f82c0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.622
00007ff8193f8160 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.627
00007ff8193f8000 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.632
00007ff819496207 (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
00007ff819496291 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.12
00007ff81949624c (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.17
00007ff8194962d6 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
00007ff8193b129a (__TEXT,__text) non-external ___work_fun_block_invoke
00007ff8193b1210 (__TEXT,__text) non-external ___work_fun_block_invoke.100
00007ff8193b0bb2 (__TEXT,__text) non-external ___work_fun_block_invoke.105
00007ff8193b0c65 (__TEXT,__text) non-external ___work_fun_block_invoke.107
00007ff8193b1255 (__TEXT,__text) non-external ___work_fun_block_invoke.93
00007ff8193b0b5d (__TEXT,__text) non-external ___work_fun_block_invoke.98
00007ff8193b0cc6 (__TEXT,__text) non-external ___work_fun_block_invoke_2
00007ff81943bccf (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00007ff81943ca64 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.42
00007ff81943c8b6 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.45
00007ff81943caa9 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke_2
00007ff819465e1a (__TEXT,__text) non-external __addToWPCBuffer
00007ff8194dc7b0 (__TEXT,__text) non-external __add_dirty_chunk
00007ff819459404 (__TEXT,__text) non-external __assert_match_address
00007ff8191f7130 (__TEXT,__text) non-external __assessNodeCost
00007ff8194b0a0c (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
00007ff819409e20 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00007ff8194083e0 (__TEXT,__text) non-external __big_partition_offset_t
00007ff81949c656 (__TEXT,__text) non-external __big_partition_oid_t
00007ff8194b1a40 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00007ff81940afd0 (__TEXT,__text) non-external __big_split_PositionOffset_t
00007ff8194091d0 (__TEXT,__text) non-external __big_split_offset_t
00007ff8191fe9a0 (__TEXT,__text) non-external __bt_findBulk
00007ff81921c9e0 (__TEXT,__text) non-external __cache_remove
00007ff8193edb70 (__TEXT,__text) non-external __checkFlatPage
00007ff819224402 (__TEXT,__text) non-external __checkIndexSetValidity
00007ff842edf258 (__DATA,__bss) non-external __cjkChars
00007ff81951f06a (__TEXT,__text) non-external __copyCreatorCode
00007ff819498043 (__TEXT,__text) non-external __copyFile
00007ff81951f1d6 (__TEXT,__text) non-external __copyFinderFlags
00007ff81951f3c6 (__TEXT,__text) non-external __copyFinderFlagsBit
00007ff81951f714 (__TEXT,__text) non-external __copyFinderLabel
00007ff81951f567 (__TEXT,__text) non-external __copyIsInvisible
00007ff81951f889 (__TEXT,__text) non-external __copyLocked
00007ff819385b23 (__TEXT,__text) non-external __copyMDPlistObject
00007ff81951ec5a (__TEXT,__text) non-external __copyName
00007ff8193635e3 (__TEXT,__text) non-external __copyRemappings
00007ff81951ed48 (__TEXT,__text) non-external __copySum
00007ff81951ef02 (__TEXT,__text) non-external __copyTypeCode
00007ff8193b36d0 (__TEXT,__text) non-external __data_map_commit
00007ff8193c3b60 (__TEXT,__text) non-external __data_map_garbage_compact_collect
00007ff8193b9d90 (__TEXT,__text) non-external __data_map_get_bucket_entry
00007ff8193c0be0 (__TEXT,__text) non-external __data_map_get_data_id
00007ff8193c13b0 (__TEXT,__text) non-external __data_map_grow
00007ff8193c1870 (__TEXT,__text) non-external __data_map_hash_dirty
00007ff8193b4f80 (__TEXT,__text) non-external __data_map_match_address
00007ff8193bcd80 (__TEXT,__text) non-external __data_map_needs_sync
00007ff8193c17b0 (__TEXT,__text) non-external __data_map_offsets_dirty
00007ff8193b30d0 (__TEXT,__text) non-external __data_map_rdlock
00007ff8193b7dd0 (__TEXT,__text) non-external __data_map_rehash
00007ff8193c1810 (__TEXT,__text) non-external __data_map_storage_dirty
00007ff8193b3c00 (__TEXT,__text) non-external __data_map_sync_data
00007ff8193b4220 (__TEXT,__text) non-external __data_map_sync_header
00007ff8193b3380 (__TEXT,__text) non-external __data_map_unlock
00007ff8193c1260 (__TEXT,__text) non-external __data_map_wrlock
00007ff8194deb20 (__TEXT,__text) non-external __db2_flush_all_cache
00007ff819506480 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
00007ff819500160 (__TEXT,__text) non-external __db_obj_iter_next
00007ff819509130 (__TEXT,__text) non-external __db_rangeCompare
00007ff81944777e (__TEXT,__text) non-external __db_write_lock
00007ff819224cf0 (__TEXT,__text) non-external __decodeSDBField
00007ff81948af3b (__TEXT,__text) non-external __decorateExpandingFunctions
00007ff8194baca3 (__TEXT,__text) non-external __deferredArrayCleanup
00007ff8194b6ca8 (__TEXT,__text) non-external __deferredArrayExceptionCleanup
00007ff8194b6cc7 (__TEXT,__text) non-external __deferredExceptionCleanup
00007ff819220200 (__TEXT,__text) non-external __delete_field
00007ff81923aff3 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
00007ff819471e5f (__TEXT,__text) non-external __directoryStoreGetPageInner
00007ff81947434d (__TEXT,__text) non-external __directoryStoreGetParent
00007ff81921bd56 (__TEXT,__text) non-external __directoryStoreReaderGetPage
00007ff81924d174 (__TEXT,__text) non-external __directoryStoreSetParent
00007ff8194ef220 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff8192bb830 (__TEXT,__text) non-external __dumpTrie
00007ff8194d48e0 (__TEXT,__text) non-external __enumerate_dbo
00007ff819403850 (__TEXT,__text) non-external __excCompactCleanup
00007ff819403460 (__TEXT,__text) non-external __excCompactMatch
00007ff819466827 (__TEXT,__text) non-external __excReadBufferCleanup
00007ff8194666d0 (__TEXT,__text) non-external __excReadBufferMatch
00007ff819466685 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00007ff81946652b (__TEXT,__text) non-external __excReadBufferPosContextMatch
00007ff843c32708 (__DATA_DIRTY,__bss) non-external __exceptionPort
00007ff8194209e7 (__TEXT,__text) non-external __expandFunctions
00007ff842edf548 (__DATA,__bss) non-external __expandFunctions.calendar
00007ff842edc6b8 (__DATA,__data) non-external __expandFunctions.expand_mutex
00007ff842edf550 (__DATA,__bss) non-external __expandFunctions.once
00007ff8192e083c (__TEXT,__text) non-external __factorRewrite
00007ff8191d2649 (__TEXT,__text) non-external __fd_acquire_fd
00007ff81925ef0a (__TEXT,__text) non-external __fd_close_inactive
00007ff819478492 (__TEXT,__text) non-external __fd_close_inactive_unlocked
00007ff819486fc9 (__TEXT,__text) non-external __fd_ftruncate
00007ff819250816 (__TEXT,__text) non-external __fd_open
00007ff8191d3305 (__TEXT,__text) non-external __fd_release_fd
00007ff819250c35 (__TEXT,__text) non-external __fd_remove_locked
00007ff819477a74 (__TEXT,__text) non-external __fd_unlink_with_origin
00007ff8192508cb (__TEXT,__text) non-external __fd_update_locked
00007ff81920e765 (__TEXT,__text) non-external __fillPlistBytes
00007ff8193e4690 (__TEXT,__text) non-external __findMatchRangeChars
00007ff8193e4570 (__TEXT,__text) non-external __findMatchTermWildcard
00007ff81949e3d9 (__TEXT,__text) non-external __floatCompare
00007ff819297825 (__TEXT,__text) non-external __flushCache
00007ff8194e01f0 (__TEXT,__text) non-external __flush_cache_entry
00007ff8192d5573 (__TEXT,__text) non-external __fullyDrained
00007ff8193fd580 (__TEXT,__text) non-external __getAndSetDocId
00007ff842edf7c8 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
00007ff81940fc00 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
00007ff81940f930 (__TEXT,__text) non-external __getContentRankedTokensCallback
00007ff842edf24c (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
00007ff81940f920 (__TEXT,__text) non-external __getContentSubTokensCallback
00007ff81940f6f0 (__TEXT,__text) non-external __getContentTokensCallback
00007ff842edf248 (__DATA,__bss) non-external __getContentTokensCallback.logCount
00007ff81940f6e0 (__TEXT,__text) non-external __getPropertySubTokenCallback
00007ff81940f6d0 (__TEXT,__text) non-external __getPropertyTokenCallback
00007ff8194aec4c (__TEXT,__text) non-external __getTMSkipChars
00007ff842edf9c0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00007ff842edf9c8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00007ff81951c6e8 (__TEXT,__text) non-external __get_and_cache_best_localization_match
00007ff8194af4c9 (__TEXT,__text) non-external __get_and_cache_xattr
00007ff8191e7f10 (__TEXT,__text) non-external __get_id_for_string
00007ff8191d1f1b (__TEXT,__text) non-external __handleExceptions
00007ff819275000 (__TEXT,__text) non-external __indexEnter
00007ff819279690 (__TEXT,__text) non-external __indexExit
00007ff8193ef420 (__TEXT,__text) non-external __indexMarkInvalid
00007ff8193eee40 (__TEXT,__text) non-external __indexMatchAddress
00007ff8192aceb0 (__TEXT,__text) non-external __indexProgress
00007ff8192b3b44 (__TEXT,__text) non-external __indexShadowBulk
00007ff819216570 (__TEXT,__text) non-external __indexShadowGroups
00007ff842edf260 (__DATA,__bss) non-external __infixChars
00007ff8194d0860 (__TEXT,__text) non-external __inflateDBO
00007ff843c30cf0 (__DATA_DIRTY,__data) non-external __initCredential
00007ff819258660 (__TEXT,__text) non-external __initPayload
00007ff81922a240 (__TEXT,__text) non-external __insert_obj
00007ff8194bb058 (__TEXT,__text) non-external __issueBuffer
00007ff8194b3bde (__TEXT,__text) non-external __iterator_exception_cleanup
00007ff8194b3bbb (__TEXT,__text) non-external __iterator_match_address
00007ff819362755 (__TEXT,__text) non-external __journalCtxMatchAddress
00007ff81936210b (__TEXT,__text) non-external __journalEnter
00007ff819362111 (__TEXT,__text) non-external __journalExit
00007ff819362131 (__TEXT,__text) non-external __journalMatchAddress
00007ff819362117 (__TEXT,__text) non-external __journalPlaybackMatchAddress
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
