
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERj (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIxxEEPxEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
0000000100ed4568 (__DATA_CONST,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100ecfad8 (__DATA_CONST,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000100ee9c00 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000100ee9db0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100ee9bb8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIbEE
0000000100ee9df8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIcEE
0000000100ee9d20 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIdEE
0000000100ee9d68 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIfEE
0000000100ee9c48 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIiEE
0000000100ee9c90 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIjEE
0000000100ee9cd8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIyEE
0000000100ee9fd0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000100eea110 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
0000000100eea070 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
0000000100ee9f18 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
0000000100ee9e78 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
0000000100d3a4d6 (__TEXT,__const) weak external __ZTSN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100d38041 (__TEXT,__const) weak external __ZTSN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000100d4c384 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000100d4c43f (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100d4c368 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIbEE
0000000100d4c49a (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIcEE
0000000100d4c407 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIdEE
0000000100d4c423 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIfEE
0000000100d4c3b3 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIiEE
0000000100d4c3cf (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIjEE
0000000100d4c3eb (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIyEE
0000000100d4c546 (__TEXT,__const) weak external __ZTSN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000100d4c695 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
0000000100d4c64d (__TEXT,__const) weak external __ZTSN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
0000000100d4c4fe (__TEXT,__const) weak external __ZTSN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
0000000100d4c4b6 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
                 (undefined) external __ZTTNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
0000000100ed4478 (__DATA_CONST,__const) weak external __ZTVN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100ecf9f0 (__DATA_CONST,__const) weak external __ZTVN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000100ee9bd0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000100ee9d80 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100ee9b88 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIbEE
0000000100ee9dc8 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIcEE
0000000100ee9cf0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIdEE
0000000100ee9d38 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIfEE
0000000100ee9c18 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIiEE
0000000100ee9c60 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIjEE
0000000100ee9ca8 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIyEE
0000000100ee9f50 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000100eea0a8 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
0000000100eea008 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
0000000100ee9eb0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
0000000100ee9e10 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _alarm (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _futimens (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpriority (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _getsid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_default_zone (from libSystem)
                 (undefined) external _malloc_zone_statistics (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addopen (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_setpshared (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _remove (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _setbuf (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsignal (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _task_get_exception_ports (from libSystem)
                 (undefined) external _task_set_exception_ports (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _uname (from libSystem)
