000000026e98bea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026e948e8c (__TEXT,__text) external _subord_conj
000000026e96d4c0 (__TEXT,__text) external _succeed
000000026e976774 (__TEXT,__text) external _svgetc
000000026e9766ec (__TEXT,__text) external _svgeterr
000000026e976730 (__TEXT,__text) external _svgeti
000000026e9766f4 (__TEXT,__text) external _svgetimp
000000026e9766f8 (__TEXT,__text) external _svgetl
000000026e9766f0 (__TEXT,__text) external _svgetmsg
000000026e977608 (__TEXT,__text) non-external _svgetptrs
000000026e9767cc (__TEXT,__text) external _svgets
000000026e9767a0 (__TEXT,__text) external _svgetu
000000026e976894 (__TEXT,__text) external _svputc
000000026e97681c (__TEXT,__text) external _svputerr
000000026e976934 (__TEXT,__text) external _svputgptrs
000000026e976858 (__TEXT,__text) external _svputi
000000026e976820 (__TEXT,__text) external _svputl
000000026e976938 (__TEXT,__text) external _svputlptrs
000000026e9768e4 (__TEXT,__text) external _svputs
000000026e9768bc (__TEXT,__text) external _svputu
000000026e94e30c (__TEXT,__text) external _syll_adjust_span_acc
000000026e90c46c (__TEXT,__text) external _syll_phone_adjust
000000026e8be810 (__TEXT,__text) external _symbolic_rules
000000026e971844 (__TEXT,__text) external _sync_in_stm
000000026e97cd2c (__TEXT,__text) external _sync_in_ticks
000000026e9708fc (__TEXT,__text) external _sync_to_left
000000026e9708ec (__TEXT,__text) external _sync_to_right
000000026e9709e8 (__TEXT,__text) external _syncmark_equ
000000026e9709f4 (__TEXT,__text) external _syncmark_order
000000026e941198 (__TEXT,__text) external _syneresis
000000026e966530 (__TEXT,__text) external _synthDevicePlaying
000000026e965cd0 (__TEXT,__text) external _synthesize
000000026e8c9c8c (__TEXT,__text) external _synthesizeRange
000000026e9625e8 (__TEXT,__text) external _synthesizingWord
000000026e96d2f4 (__TEXT,__text) external _tag
000000026e96d2f0 (__TEXT,__text) external _tag_e
000000026e96d2ec (__TEXT,__text) external _tag_l
000000026e9463e8 (__TEXT,__text) external _tag_phrase
000000026e96db6c (__TEXT,__text) external _testFldeq
000000026e9705b4 (__TEXT,__text) external _test_eof
000000026e9703e8 (__TEXT,__text) external _test_fence
000000026e9705d8 (__TEXT,__text) external _test_hasval
000000026e94c460 (__TEXT,__text) external _test_left_context
000000026e970178 (__TEXT,__text) external _test_ptr
000000026e8fc1c4 (__TEXT,__text) external _test_stress_annot
000000026e96fa14 (__TEXT,__text) external _test_string
000000026e970090 (__TEXT,__text) external _test_string_f
000000026e96ffac (__TEXT,__text) external _test_string_i
000000026e96fdc0 (__TEXT,__text) external _test_string_l
000000026e96fea4 (__TEXT,__text) external _test_string_lng
000000026e96fc80 (__TEXT,__text) external _test_string_s
000000026e970310 (__TEXT,__text) external _test_synch
000000026e9701e8 (__TEXT,__text) external _test_time
000000026e96f8d0 (__TEXT,__text) external _testeq
000000026e96dafc (__TEXT,__text) external _testeq_tvars
000000026e96f918 (__TEXT,__text) external _testge
000000026e96f900 (__TEXT,__text) external _testgt
000000026e96f948 (__TEXT,__text) external _testle
000000026e96f930 (__TEXT,__text) external _testlt
000000026e96f8e8 (__TEXT,__text) external _testneq
000000026e96db34 (__TEXT,__text) external _testneq_tvars
000000026e8e3928 (__TEXT,__text) external _text_index
000000026e8d32a0 (__TEXT,__text) external _textnorm_anno
000000026e8e592c (__TEXT,__text) external _three_letter_extension
000000026e96b2c8 (__TEXT,__text) external _throwDeltaErrorNow
000000026e965bd0 (__TEXT,__text) external _timeDuration
000000026e971424 (__TEXT,__text) external _time_field_value
000000026e9707dc (__TEXT,__text) external _time_stream
000000026e8bc918 (__TEXT,__text) external _tok_dict
000000026e8eadb8 (__TEXT,__text) external _tok_dict_entry
000000026e8e5f80 (__TEXT,__text) external _tok_lookup
000000026e8fac88 (__TEXT,__text) external _token_to_digit
000000026e8fa6a0 (__TEXT,__text) external _token_to_number
0000000297cb2680 (__DATA,__common) external _total_ins
0000000297cb2648 (__DATA,__common) external _tracelog
000000026e9665b4 (__TEXT,__text) external _turnLazyWriteOff
000000026e9665a0 (__TEXT,__text) external _turnLazyWriteOn
000000026e970e44 (__TEXT,__text) external _unique_value
000000026e9640c4 (__TEXT,__text) external _unreg
000000026e97d518 (__TEXT,__text) non-external _unregister_sync
000000026e97d614 (__TEXT,__text) non-external _update_token
000000026e962648 (__TEXT,__text) external _userIndexCallback
000000026e8d7b40 (__TEXT,__text) external _user_abbr_dict
000000026e8d7388 (__TEXT,__text) external _user_dict_error
000000026e8d7104 (__TEXT,__text) external _user_rootdict
000000026e9890e0 (__TEXT,__const) non-external _vactdtbl_glob
000000026e97aff4 (__TEXT,__text) external _vadd
000000026e978394 (__TEXT,__text) external _val_expr
000000026e96d3e4 (__TEXT,__text) external _val_expr1
000000026e9783bc (__TEXT,__text) external _val_expr2
000000026e8cd134 (__TEXT,__text) external _valid_f0_posn
000000026e9709f8 (__TEXT,__text) external _valid_prefix
000000026e970d20 (__TEXT,__text) external _valid_prefix_char
000000026e964c74 (__TEXT,__text) non-external _valueSetReset
000000026e975144 (__TEXT,__text) non-external _var_rderr
000000026e97e904 (__TEXT,__text) external _vardesc
0000000297cb2688 (__DATA,__common) external _vargc
0000000297cb2690 (__DATA,__common) external _vargv
000000026e974ec0 (__TEXT,__text) external _varloc
000000026e97b6dc (__TEXT,__text) external _vassign
000000026e96b740 (__TEXT,__text) external _vback
0000000297cb2698 (__DATA,__common) external _vbkreps
0000000297cb12d8 (__DATA,__data) external _vbkrstat
0000000297cb26a0 (__DATA,__common) external _vcallproc
000000026e9741c4 (__TEXT,__text) external _vchkseqbad
000000026e974c24 (__TEXT,__text) external _vclrctxt
000000026e984d60 (__TEXT,__text) external _vcmdend
000000026e984b5c (__TEXT,__text) external _vcmdinit
000000026e97a020 (__TEXT,__text) external _vcomp_pta
000000026e97b8e4 (__TEXT,__text) external _vcompare
000000026e97bb20 (__TEXT,__text) external _vcompareTypeCheck
000000026e979d68 (__TEXT,__text) external _vctxt_tv
000000026e9729ac (__TEXT,__text) external _vctxtinit
000000026e972c94 (__TEXT,__text) external _vdef_proj
000000026e974958 (__TEXT,__text) external _vdelCleanup
000000026e973628 (__TEXT,__text) external _vdel_1pt
000000026e9732a8 (__TEXT,__text) external _vdel_2pt
000000026e9748b4 (__TEXT,__text) external _vdelinit
0000000297cb264c (__DATA,__common) external _vdelta_changed
000000026e965268 (__TEXT,__text) external _vdictinit
000000026e97b48c (__TEXT,__text) external _vdiv
000000026e97be1c (__TEXT,__text) external _vdltinit
000000026e9780e4 (__TEXT,__text) external _vdur
000000026e977d38 (__TEXT,__text) external _vdur_ass
000000026e96b9e0 (__TEXT,__text) external _ventproc
000000026e934da0 (__TEXT,__text) external _verb_matches_prep
000000026e94b7f8 (__TEXT,__text) external _verb_phrase
0000000297cb2800 (__DATA,__common) external _verrbuf
0000000297cb2990 (__DATA,__common) external _verrlvl
000000026e986174 (__TEXT,__text) external _vf_clrbuf
000000026e98533c (__TEXT,__text) external _vf_eof
000000026e9860a0 (__TEXT,__text) external _vf_getc
000000026e985f10 (__TEXT,__text) external _vf_gets
000000026e9855bc (__TEXT,__text) external _vf_printf
000000026e98572c (__TEXT,__text) external _vf_puts
000000026e986124 (__TEXT,__text) external _vf_ungetc
000000026e985e74 (__TEXT,__text) external _vfclose_lf
000000026e98529c (__TEXT,__text) external _vfdef_lf
000000026e9852a0 (__TEXT,__text) external _vffind_lf
000000026e961338 (__TEXT,__text) non-external _vfg0000
000000026e961340 (__TEXT,__text) non-external _vfg0001
000000026e961344 (__TEXT,__text) non-external _vfg0002
000000026e961348 (__TEXT,__text) non-external _vfg0003
000000026e96134c (__TEXT,__text) non-external _vfg0004
000000026e961354 (__TEXT,__text) non-external _vfg0005
000000026e961358 (__TEXT,__text) non-external _vfg0006
000000026e961374 (__TEXT,__text) non-external _vfg0007
000000026e961378 (__TEXT,__text) non-external _vfg0008
000000026e96137c (__TEXT,__text) non-external _vfg0009
000000026e961380 (__TEXT,__text) non-external _vfg0010
000000026e961384 (__TEXT,__text) non-external _vfg0011
000000026e961388 (__TEXT,__text) non-external _vfg0012
000000026e96138c (__TEXT,__text) non-external _vfg0013
000000026e961390 (__TEXT,__text) non-external _vfg0014
000000026e961394 (__TEXT,__text) non-external _vfg0015
000000026e96139c (__TEXT,__text) non-external _vfg0016
000000026e9613a0 (__TEXT,__text) non-external _vfg0017
000000026e9613a8 (__TEXT,__text) non-external _vfg0018
000000026e9613f0 (__TEXT,__text) non-external _vfg0019
000000026e9613f8 (__TEXT,__text) non-external _vfg0020
000000026e961400 (__TEXT,__text) non-external _vfg0021
000000026e961404 (__TEXT,__text) non-external _vfg0022
000000026e96140c (__TEXT,__text) non-external _vfg0023
000000026e961410 (__TEXT,__text) non-external _vfg0024
000000026e961414 (__TEXT,__text) non-external _vfg0025
000000026e961418 (__TEXT,__text) non-external _vfg0026
000000026e96141c (__TEXT,__text) non-external _vfg0027
000000026e961420 (__TEXT,__text) non-external _vfg0028
000000026e961424 (__TEXT,__text) non-external _vfg0029
000000026e961428 (__TEXT,__text) non-external _vfg0030
000000026e961430 (__TEXT,__text) non-external _vfg0031
000000026e96146c (__TEXT,__text) non-external _vfg0032
000000026e961470 (__TEXT,__text) non-external _vfg0033
000000026e961474 (__TEXT,__text) non-external _vfg0034
000000026e961478 (__TEXT,__text) non-external _vfg0035
000000026e96147c (__TEXT,__text) non-external _vfg0036
000000026e961480 (__TEXT,__text) non-external _vfg0037
000000026e961484 (__TEXT,__text) non-external _vfg0038
000000026e9614a4 (__TEXT,__text) non-external _vfg0039
000000026e9614a8 (__TEXT,__text) non-external _vfg0040
000000026e9614ac (__TEXT,__text) non-external _vfg0041
000000026e9614b0 (__TEXT,__text) non-external _vfg0042
000000026e9614b4 (__TEXT,__text) non-external _vfg0043
000000026e9614b8 (__TEXT,__text) non-external _vfg0044
000000026e9614bc (__TEXT,__text) non-external _vfg0045
000000026e9614c0 (__TEXT,__text) non-external _vfg0046
000000026e9614c8 (__TEXT,__text) non-external _vfg0047
000000026e9614d0 (__TEXT,__text) non-external _vfg0048
000000026e9614d8 (__TEXT,__text) non-external _vfg0049
000000026e9614e0 (__TEXT,__text) non-external _vfg0050
000000026e9614e8 (__TEXT,__text) non-external _vfg0051
000000026e9614f0 (__TEXT,__text) non-external _vfg0052
000000026e9614f8 (__TEXT,__text) non-external _vfg0053
000000026e96158c (__TEXT,__text) non-external _vfg0054
000000026e961594 (__TEXT,__text) non-external _vfg0055
000000026e96133c (__TEXT,__text) non-external _vfp0000
000000026e96135c (__TEXT,__text) non-external _vfp0001
000000026e961360 (__TEXT,__text) non-external _vfp0002
000000026e961364 (__TEXT,__text) non-external _vfp0003
000000026e961368 (__TEXT,__text) non-external _vfp0004
000000026e96136c (__TEXT,__text) non-external _vfp0005
000000026e961370 (__TEXT,__text) non-external _vfp0006
000000026e9613b0 (__TEXT,__text) non-external _vfp0007
000000026e9613b4 (__TEXT,__text) non-external _vfp0008
000000026e9613b8 (__TEXT,__text) non-external _vfp0009
000000026e9613bc (__TEXT,__text) non-external _vfp0010
000000026e9613c0 (__TEXT,__text) non-external _vfp0011
000000026e9613c4 (__TEXT,__text) non-external _vfp0012
000000026e9613c8 (__TEXT,__text) non-external _vfp0013
000000026e9613cc (__TEXT,__text) non-external _vfp0014
000000026e9613d0 (__TEXT,__text) non-external _vfp0015
000000026e9613d4 (__TEXT,__text) non-external _vfp0016
000000026e9613e0 (__TEXT,__text) non-external _vfp0017
000000026e9613e4 (__TEXT,__text) non-external _vfp0018
000000026e9613f4 (__TEXT,__text) non-external _vfp0019
000000026e961434 (__TEXT,__text) non-external _vfp0020
000000026e961440 (__TEXT,__text) non-external _vfp0021
000000026e961444 (__TEXT,__text) non-external _vfp0022
000000026e961448 (__TEXT,__text) non-external _vfp0023
000000026e96144c (__TEXT,__text) non-external _vfp0024
000000026e961450 (__TEXT,__text) non-external _vfp0025
000000026e961454 (__TEXT,__text) non-external _vfp0026
000000026e961458 (__TEXT,__text) non-external _vfp0027
000000026e96145c (__TEXT,__text) non-external _vfp0028
000000026e961460 (__TEXT,__text) non-external _vfp0029
000000026e961464 (__TEXT,__text) non-external _vfp0030
000000026e961468 (__TEXT,__text) non-external _vfp0031
000000026e961488 (__TEXT,__text) non-external _vfp0032
000000026e96148c (__TEXT,__text) non-external _vfp0033
000000026e961490 (__TEXT,__text) non-external _vfp0034
000000026e961494 (__TEXT,__text) non-external _vfp0035
000000026e961498 (__TEXT,__text) non-external _vfp0036
000000026e96149c (__TEXT,__text) non-external _vfp0037
000000026e9614a0 (__TEXT,__text) non-external _vfp0038
000000026e961500 (__TEXT,__text) non-external _vfp0039
000000026e961504 (__TEXT,__text) non-external _vfp0040
000000026e961510 (__TEXT,__text) non-external _vfp0041
000000026e96151c (__TEXT,__text) non-external _vfp0042
000000026e961520 (__TEXT,__text) non-external _vfp0043
000000026e961524 (__TEXT,__text) non-external _vfp0044
000000026e961530 (__TEXT,__text) non-external _vfp0045
000000026e961534 (__TEXT,__text) non-external _vfp0046
000000026e961538 (__TEXT,__text) non-external _vfp0047
000000026e961544 (__TEXT,__text) non-external _vfp0048
000000026e961550 (__TEXT,__text) non-external _vfp0049
000000026e96155c (__TEXT,__text) non-external _vfp0050
000000026e961568 (__TEXT,__text) non-external _vfp0051
000000026e961574 (__TEXT,__text) non-external _vfp0052
000000026e961580 (__TEXT,__text) non-external _vfp0053
000000026e961590 (__TEXT,__text) non-external _vfp0054
000000026e961598 (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
000000026e985398 (__TEXT,__text) external _vfstat
000000026e9857f4 (__TEXT,__text) external _vfstatall
000000026e9851f4 (__TEXT,__text) external _vfundef_lf
0000000297ca58e8 (__DATA,__data) non-external _vfv0001
0000000297ca5f60 (__DATA,__data) non-external _vfv0002
0000000297ca5f78 (__DATA,__data) non-external _vfv0003
0000000297ca5f88 (__DATA,__data) non-external _vfv0004
0000000297ca5fb8 (__DATA,__data) non-external _vfv0005
0000000297ca5fe0 (__DATA,__data) non-external _vfv0006
0000000297ca5ff0 (__DATA,__data) non-external _vfv0008
0000000297ca6090 (__DATA,__data) non-external _vfv0009
0000000297ca61b0 (__DATA,__data) non-external _vfv0010
0000000297ca61d0 (__DATA,__data) non-external _vfv0011
0000000297ca61f0 (__DATA,__data) non-external _vfv0012
0000000297ca6218 (__DATA,__data) non-external _vfv0014
0000000297ca6258 (__DATA,__data) non-external _vfv0015
0000000297ca6268 (__DATA,__data) non-external _vfv0016
0000000297ca6298 (__DATA,__data) non-external _vfv0018
0000000297ca62b0 (__DATA,__data) non-external _vfv0019
0000000297ca62d8 (__DATA,__data) non-external _vfv0020
0000000297ca63f0 (__DATA,__data) non-external _vfv0021
0000000297ca6410 (__DATA,__data) non-external _vfv0022
0000000297ca6420 (__DATA,__data) non-external _vfv0023
0000000297ca6430 (__DATA,__data) non-external _vfv0024
0000000297ca6488 (__DATA,__data) non-external _vfv0025
0000000297ca64c0 (__DATA,__data) non-external _vfv0026
0000000297ca64e0 (__DATA,__data) non-external _vfv0027
0000000297ca6500 (__DATA,__data) non-external _vfv0029
0000000297ca6518 (__DATA,__data) non-external _vfv0030
0000000297ca6540 (__DATA,__data) non-external _vfv0033
0000000297ca6590 (__DATA,__data) non-external _vfv0034
0000000297ca65d0 (__DATA,__data) non-external _vfv0035
0000000297ca65e0 (__DATA,__data) non-external _vfv0036
000000026e979190 (__TEXT,__text) external _vgen
000000026e9655c8 (__TEXT,__text) external _vgen_copy
000000026e965454 (__TEXT,__text) external _vgen_frame
000000026e965508 (__TEXT,__text) external _vgen_params
000000026e9654c8 (__TEXT,__text) external _vgen_time
000000026e965694 (__TEXT,__text) external _vgenerate
000000026e9724a4 (__TEXT,__text) external _vgetsc
000000026e961154 (__TEXT,__text) external _viasizes
000000026e973204 (__TEXT,__text) external _vinit_stm
000000026e974104 (__TEXT,__text) external _vinitflds
000000026e97bbcc (__TEXT,__text) external _vinitloc
000000026e96b534 (__TEXT,__text) external _vinitloc_new
000000026e96b89c (__TEXT,__text) external _vinitrun
