                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc010cba88 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFbPNS_6vectorIN38pxrInternal_v0_21__aapl__pxrReserved__22NdrNodeDiscoveryResultENS_9allocatorIS5_EEEEPNS_13unordered_setINS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEENS_4hashISF_EENS_8equal_toISF_EENS6_ISF_EEEERKNS3_ISF_SK_EEPKNS4_25NdrDiscoveryPluginContextERKSF_SP_EJS9_SM_NS_17reference_wrapperISO_EERSS_RKNS_12placeholders4__phILi1EEERKNS11_ILi3EEEEEENS6_IS18_EEFbSU_PSN_SP_EEE
00007ffc010c363a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFbRKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS3_8SdfLayerEEERKNS3_16SdfNamespaceEditEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEJRS6_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEEEEENSF_ISU_EEFbSB_SI_EEE
00007ffc010c31a3 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFbRKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS3_8SdfLayerEEERKNS3_16SdfNamespaceEditEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEJS8_RKNS_12placeholders4__phILi1EEERKNSM_ILi2EEEEEENSF_IST_EEFbSB_SI_EEE
00007ffc010c34e8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFbRKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS3_8SdfLayerEEERKNS3_7SdfPathEEJRS6_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISK_EEFbSB_EEE
00007ffc010c2f14 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFbRKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS3_8SdfLayerEEERKNS3_7SdfPathEEJS8_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISJ_EEFbSB_EEE
00007ffc010c40db (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIPFvPN38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractDataERKNS3_7SdfPathEEJS5_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISG_EEFvS8_EEE
00007ffc010e9ac8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEERKNS5_14SdfLayerOffsetERKS6_EJSA_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISK_EEFS7_SC_EEE
00007ffc010ea057 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEERKNS_8functionIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS5_9TfWeakPtrINS5_8SdfLayerEEERKSE_EEESJ_RKS6_EJSP_SJ_RKNS_12placeholders4__phILi1EEEEEENSC_ISZ_EEFS7_SR_EEE
00007ffc010e9847 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEERKNS5_14SdfLayerOffsetERKS6_EJSA_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISK_EEFS7_SC_EEE
00007ffc010e9d40 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEERKNS_8functionIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS5_9TfWeakPtrINS5_8SdfLayerEEERKSE_EEESJ_RKS6_EJSP_SJ_RKNS_12placeholders4__phILi1EEEEEENSC_ISZ_EEFS7_SR_EEE
00007ffc010c7e72 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFN5boost8optionalIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEERKS6_S9_S9_EJRS6_SC_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISI_EEFS7_S9_EEE
00007ffc010fc3fc (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbN38pxrInternal_v0_21__aapl__pxrReserved__11SdfSpecTypeERKNS3_7TfTokenERKNS3_9TfWeakPtrINS3_8SdfLayerEEERKNS3_7SdfPathEbSC_SF_bPN5boost8optionalINS3_7VtValueEEERKNS_8functionIFNS3_25UsdUtilsStitchValueStatusES7_SF_SC_bSC_bPSI_EEEEJRKNS_12placeholders4__phILi1EEERKNSV_ILi2EEERKNSV_ILi3EEERKNSV_ILi4EEERKNSV_ILi5EEERKNSV_ILi6EEERKNSV_ILi7EEERKNSV_ILi8EEERKNSV_ILi9EEENS_17reference_wrapperISQ_EEEEENS_9allocatorIS1P_EEFbS4_S7_SC_SF_bSC_SF_bSK_EEE
00007ffc010ec509 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbRKN38pxrInternal_v0_21__aapl__pxrReserved__26UsdPrimCompositionQueryArcERKNS3_23UsdPrimCompositionQuery6FilterEEJRKNS_12placeholders4__phILi1EEERS8_EEENS_9allocatorISJ_EEFbS6_EEE
00007ffc010c2229 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbRKN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathES6_NS3_11SdfSpecTypeERKNS3_7TfTokenERKNS3_9TfWeakPtrINS3_8SdfLayerEEES6_bSF_S6_bPN5boost8optionalINS3_7VtValueEEEEJNS_17reference_wrapperIS5_EESO_RKNS_12placeholders4__phILi1EEERKNSQ_ILi2EEERKNSQ_ILi3EEERKNSQ_ILi4EEERKNSQ_ILi5EEERKNSQ_ILi6EEERKNSQ_ILi7EEERKNSQ_ILi8EEERKNSQ_ILi9EEEEEENS_9allocatorIS1I_EEFbS7_SA_SF_S6_bSF_S6_bSK_EEE
00007ffc010c26be (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbRKN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathES6_RKNS3_7TfTokenERKNS3_9TfWeakPtrINS3_8SdfLayerEEES6_bSE_S6_bPN5boost8optionalINS3_7VtValueEEESJ_EJNS_17reference_wrapperIS5_EESN_RKNS_12placeholders4__phILi1EEERKNSP_ILi2EEERKNSP_ILi3EEERKNSP_ILi4EEERKNSP_ILi5EEERKNSP_ILi6EEERKNSP_ILi7EEERKNSP_ILi8EEERKNSP_ILi9EEEEEENS_9allocatorIS1H_EEFbS9_SE_S6_bSE_S6_bSJ_SJ_EEE
00007ffc01074c0d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_6vectorIS8_NS6_IS8_EEEERKSD_NS_8functionIFvSA_SA_EEEEJRKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEERSJ_EEENS6_ISY_EEFbSA_SE_SG_EEE
00007ffc01074ee2 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_6vectorIS8_NS6_IS8_EEEERKSD_SE_bEJRKNS_12placeholders4__phILi1EEERKNSK_ILi2EEERKNSK_ILi3EEESE_RbEEENS6_ISV_EEFbSA_SE_SG_EEE
00007ffc010c3e35 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFvN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS3_15SdfAbstractDataEEEPNS3_20Sdf_IdentityRegistryERKNS3_7SdfPathESB_SB_EJRS6_S8_RKNS_12placeholders4__phILi1EEESB_SB_EEENS_9allocatorISK_EEFvSB_EEE
00007ffc010cb595 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRFvPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEJS5_RKNS_12placeholders4__phILi1EEEEEENS9_ISL_EEFvSD_EEE
00007ffc01100408 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcINS_6__bindIRKNS_8functionIFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS6_15ISampleSelectorERKN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil21UsdAbc_AlembicDataAnyEEEEJS7_SH_RKNS_12placeholders4__phILi2EEERKNSV_ILi1EEEEEENSD_IS12_EEFbSP_SK_EEE
00007ffc01110713 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembicERKNS2_7VtValueEENS_9allocatorIS9_EES8_EE
00007ffc010c0acd (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueERKNS_6vectorIjNS_9allocatorIjEEEERKNS4_INS2_17Sdf_ParserHelpers5ValueENS5_ISB_EEEERmPNS_12basic_stringIcNS_11char_traitsIcEENS5_IcEEEEENS5_ISO_EESN_EE
00007ffc010ea368 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS8_8SdfLayerEEERKS7_ENS5_ISH_EESG_EE
00007ffc01072f3a (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmENS5_IS9_EES8_EE
00007ffc010fc888 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFbRKN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenERKNS2_9TfWeakPtrINS2_8SdfLayerEEERKNS2_7SdfPathEbSA_SD_bPN5boost8optionalINS2_7VtValueEEESI_ENS_9allocatorISK_EESJ_EE
00007ffc010b8dad (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFbvENS_9allocatorIS3_EES2_EE
00007ffc010c0e5e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_EE
00007ffc01074ab0 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_ENS5_ISB_EESA_EE
00007ffc0111658e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIPFvvENS_9allocatorIS3_EES2_EE
00007ffc010ddc45 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix2dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010ddd9e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix2dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010dda9f (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix2dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010dd958 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix2dEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010de1a4 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix3dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de2fd (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix3dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de03e (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix3dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010ddef7 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix3dEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010de743 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix4dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de89c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix4dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de59d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix4dEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de456 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10GfMatrix4dEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e49c4 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10SdfPayloadEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e4b1d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10SdfPayloadEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e486d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10SdfPayloadEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e4726 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_10SdfPayloadEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e7e5c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_11SdfTimeCodeEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e7fb7 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_11SdfTimeCodeEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e7d03 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_11SdfTimeCodeEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e7bba (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_11SdfTimeCodeEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010d8729 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfAssetPathEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010d8886 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfAssetPathEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010d857d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfAssetPathEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010d8432 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfAssetPathEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e2bfb (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfSpecifierEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e2d58 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfSpecifierEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e2aa0 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfSpecifierEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e2955 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12SdfSpecifierEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010dec9b (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12VtDictionaryEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010dedf8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12VtDictionaryEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010deb40 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12VtDictionaryEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010de9f5 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_12VtDictionaryEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e315f (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfPermissionEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e32be (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfPermissionEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e3002 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfPermissionEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e2eb5 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfPermissionEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e6280 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfValueBlockEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e63df (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfValueBlockEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e6123 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfValueBlockEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e5fd6 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_13SdfValueBlockEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e36cb (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_14SdfVariabilityEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e382c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_14SdfVariabilityEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e356c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_14SdfVariabilityEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e341d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_14SdfVariabilityEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010e6ce8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_20SdfUnregisteredValueEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e6e55 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_20SdfUnregisteredValueEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE1_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e6b7d (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_20SdfUnregisteredValueEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE_NS_9allocatorISA_EEFvS7_S9_EEE
00007ffc010e6a22 (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_20SdfUnregisteredValueEEEvvEUlRKNS2_7VtValueEE_NS_9allocatorISA_EEFNS3_8ValueRepES9_EEE
00007ffc010d8c7c (__TEXT,__const) weak external __ZTSNSt3__110__function6__funcIZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile19_DoTypeRegistrationINS2_7GfQuatdEEEvvEUlNS3_8ValueRepEPNS2_7VtValueEE0_NS_9allocatorISA_EEFvS7_S9_EEE
