00007ff808c6a324 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808c6a2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808c6a310 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff808c6a2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808c6a2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8423a0f30 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff8423a0f38 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff8423a0e98 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff8423a11a0 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff8423a0ea0 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff8423a0ea8 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff8423a0e08 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff8423a0f20 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff8423a0df0 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff8423a0e00 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff8423a0df8 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff8423a0f28 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff8423a0f10 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff8423a0de8 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff8423a0e50 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff8423a0e60 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff8423a0e58 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff8423a0e48 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff8423a0e40 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff8423a0e38 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff8423a1198 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff8423a1188 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff8423a1190 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff8423a0dd8 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff8423a0e80 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff8423a0f40 (__DATA,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff8423a0e28 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff8423a0e68 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff8423a0e78 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff8423a0e70 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff8423a0e90 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff8423a0dd0 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff8423a0e30 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff8423a0ec0 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff8423a0ee0 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff8423a0ee8 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff8423a0f68 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff8423a0f60 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff8423a0ef0 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff8423a0ef8 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff8423a0f00 (__DATA,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff8423a0f08 (__DATA,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff8423a0ec8 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff8423a0eb8 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff8423a1210 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff8423a1238 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff8423a1240 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff8423a1250 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff8423a1258 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff8423a1248 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff8423a1208 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff8423a1230 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff8423a1220 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff8423a1228 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff8423a1218 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff8423a0e88 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff8423a0f18 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff8423a1200 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff8423a0de0 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff8423a0fc0 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff8423a1020 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff8423a0fc8 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff8423a0fa8 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff8423a0fb0 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff8423a0fb8 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff8423a0fa0 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007ff8423a10a0 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff8423a1000 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff8423a1018 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007ff8423a1008 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007ff8423a0f80 (__DATA,__const) external _kCVPixelFormatCodecType
00007ff8423a1060 (__DATA,__const) external _kCVPixelFormatComponentRange
00007ff8423a1070 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff8423a1068 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff8423a1078 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff8423a10d0 (__DATA,__const) external _kCVPixelFormatComponents
00007ff8423a1098 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007ff8423a1090 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007ff8423a1088 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007ff8423a10c0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff8423a10b0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff8423a1080 (__DATA,__const) external _kCVPixelFormatCompressionType
00007ff8423a0f78 (__DATA,__const) external _kCVPixelFormatConstant
00007ff8423a0f90 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007ff8423a1048 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007ff8423a1040 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007ff8423a1038 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007ff8423a1050 (__DATA,__const) external _kCVPixelFormatContainsSenselArray
00007ff8423a1030 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007ff8423a10b8 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff8423a1058 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff8423a10d8 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff8423a0f88 (__DATA,__const) external _kCVPixelFormatFourCC
00007ff8423a0fd0 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff8423a10c8 (__DATA,__const) external _kCVPixelFormatMultiSlice
00007ff8423a0f70 (__DATA,__const) external _kCVPixelFormatName
00007ff8423a1010 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff8423a1028 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff8423a0fe0 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007ff8423a0ff0 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff8423a0fe8 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007ff8423a0f98 (__DATA,__const) external _kCVPixelFormatPlanes
00007ff8423a0ff8 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007ff8423a10a8 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007ff8423a0fd8 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007ff8423a1268 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff8423a1270 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff8423a1260 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff808c68c68 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007ff8423a6b48 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007ff808c38b3a (__TEXT,__text) non-external _load_cg_symbols
00007ff8423a5df8 (__DATA,__data) non-external _load_cg_symbols_once
00007ff8423a5fd0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007ff8423a5ff8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007ff8423a5fe0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00007ff8423a5fe8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00007ff8423a5ff0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00007ff8423a5fd8 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
