000000027284ae44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000272acbb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 11WeatherCore8LocationV
0000000272acaef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000272acc6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents14EntityPropertyC
0000000272acd2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents15IntentParameterC
0000000272acd31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_AC______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 11WeatherCore021CLPlacemarkFromStringC0V
0000000272acd2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_G 10AppIntents15IntentParameterC21PlacemarkDisplayStyleO
0000000272ad283a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation11MeasurementV
0000000272ad2808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation26MeasurementFormatUnitUsageV
0000000272ad2820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
0000000272ad27e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
0000000272ad2a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
0000000272accd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
0000000272acc5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation26MeasurementFormatUnitUsageV
0000000272accdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5lower_AD5uppert 10Foundation11MeasurementV
0000000272acc60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation26MeasurementFormatUnitUsageV
0000000272acc5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation26MeasurementFormatUnitUsageV
0000000272ace894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15WCCloudMigratorCG 13TeaFoundation4LazyC
0000000272acc5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation26MeasurementFormatUnitUsageV
0000000272aca9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23RCConfigurationSettingsCG 13TeaFoundation7PromiseC
0000000272ace8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation23OnlyOnceDeferredPromiseC
0000000272ace54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation4LazyC
0000000272ace95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation7PromiseC
0000000272ad19fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgtG 17_StringProcessing5RegexV
0000000272ad19ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_G 17_StringProcessing5RegexV5MatchV
0000000272ad19d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_GSg 17_StringProcessing5RegexV5MatchV
0000000272acd360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
0000000272ace0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_G 5TeaDB4JSONV So22CLLocationCoordinate2DV
0000000272ace072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_GSg 5TeaDB4JSONV So22CLLocationCoordinate2DV
0000000272acd0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents19EntityQueryPropertyC 11WeatherCore08LocationC0V AA0cE0C AD0hcD0V21ComparatorMappingTypeO
0000000272acd0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents24AnyEntityQueryComparatorV 11WeatherCore08LocationD0V AA0D8PropertyC AD0idE0V0F11MappingTypeO
0000000272ad258c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12DistanceUnitO
0000000272ad17fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12PressureUnitO
0000000272ad0a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore15TemperatureUnitO
0000000272ad2240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore17PrecipitationUnitO
0000000272acf62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8UnitKindO
0000000272acff68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8WindUnitO
0000000272acf6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore010ResetUnitsC0V
0000000272acffb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore011SetWindUnitC0V
0000000272ad25d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetDistanceUnitC0V
0000000272ad1846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetPressureUnitC0V
0000000272acd370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore016AddSavedLocationC0V
0000000272ad0ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore018SetTemperatureUnitC0V
0000000272ad2064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore019RemoveSavedLocationC0V
0000000272ad2288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore020SetPrecipitationUnitC0V
0000000272acf6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore16ResetUnitsIntentV
0000000272acff46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore17SetWindUnitIntentV
0000000272ad256a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetDistanceUnitIntentV
0000000272ad17dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetPressureUnitIntentV
0000000272acd28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore22AddSavedLocationIntentV
0000000272ad0a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore24SetTemperatureUnitIntentV
0000000272ad1fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore25RemoveSavedLocationIntentV
0000000272ad221e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore26SetPrecipitationUnitIntentV
0000000272accf9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntityQuerySortingOptionsV 11WeatherCore08LocationC0V
0000000272acc77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore14LocationEntityV
0000000272ad2438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore20PreferredUnitsEntityV
0000000272acd0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents29EntityQuerySortableByPropertyV 11WeatherCore08LocationC0V
0000000272acda90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore12MockLocationO
0000000272ad073e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
0000000272ad076e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
0000000272acfd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore23MockHomeAndWorkLocationO
0000000272ad04f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
0000000272ad0520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
0000000272ad0490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
0000000272ad04c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
0000000272ad2176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
0000000272acb4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 10Foundation4DateV
0000000272acda6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore12MockLocationO
0000000272ad071c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore14APSEnvironmentO
0000000272ad074c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
0000000272acfd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore23MockHomeAndWorkLocationO
0000000272ad04ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
0000000272ad04fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
0000000272ad046e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
0000000272ad049e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
0000000272ad2154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
0000000272acbb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA12FeatureStateO
0000000272ad1b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
0000000272acdcac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore22NanoSyncManagerUpdatesV AA10SyncedDataV
0000000272acd90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA14LocationEntityV
0000000272acd978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA18LocationOfInterestV
0000000272acd9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA8LocationV
0000000272acd544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
0000000272aced0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore10SyncedDataV
0000000272ad1f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
0000000272ace82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore13SavedLocationO
0000000272ad2876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore17UnitConfigurationV
0000000272ad24d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore18LocationOfInterestV
0000000272ad0c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore24StoredUnitsConfigurationV
0000000272acfe5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore25StoredLocationsOfInterestV
0000000272ad0376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
0000000272ad153a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV10IdentifierV
0000000272ad066e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000272acad36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore17NotificationStoreC
