0000000202759d24 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202700210 (__TEXT,__text) external _find_cardinal_number
00000002026fb4c0 (__TEXT,__text) external _find_compound
0000000202717bb4 (__TEXT,__text) external _find_end_of_num_sequence
00000002026d60e0 (__TEXT,__text) external _find_fin_nucleus
0000000202722700 (__TEXT,__text) external _find_fin_obligatory_phrase
0000000202722940 (__TEXT,__text) external _find_fin_potential_phrase
000000020267b434 (__TEXT,__text) external _find_lang_obligatory_phrase
000000020267b558 (__TEXT,__text) external _find_lang_potential_phrase
00000002026ba1d8 (__TEXT,__text) external _find_last_syll
000000020268b6ac (__TEXT,__text) external _find_most_stressed_syll
00000002026aeb78 (__TEXT,__text) external _find_next_token
00000002026aedc0 (__TEXT,__text) external _find_next_word
000000020267bdcc (__TEXT,__text) external _find_nucleus
000000020274abd0 (__TEXT,__text) external _find_off
00000002026b6ca4 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202713a5c (__TEXT,__text) external _find_potential_case_ending
00000002026af2ec (__TEXT,__text) external _find_prev_word_optional_comma
00000002026af0ec (__TEXT,__text) external _find_previous_word
00000002026fd41c (__TEXT,__text) external _find_root_boundary
000000020274ab94 (__TEXT,__text) external _find_sync
000000020269c018 (__TEXT,__text) external _find_unpuncted_phrases
0000000202700b04 (__TEXT,__text) external _find_verb_inflection
0000000202744a7c (__TEXT,__text) external _findsync
000000020273e3fc (__TEXT,__text) external _first_field
000000020273f0c4 (__TEXT,__text) external _first_fieldval
0000000202689698 (__TEXT,__text) external _first_postnucl_accent
00000002026bdcb8 (__TEXT,__text) external _first_root_vow
0000000202746c80 (__TEXT,__text) non-external _firstdefd
00000002027340fc (__TEXT,__text) external _floatDur
000000020273445c (__TEXT,__text) external _flushDelayedSynthQueue
00000002026b0184 (__TEXT,__text) external _followed_by_hyphen
000000020274ba30 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000020273a148 (__TEXT,__text) external _for_adv
000000020273a2d8 (__TEXT,__text) external _for_cont_from
00000002027390b0 (__TEXT,__text) external _for_loop_preamble
000000020273a218 (__TEXT,__text) external _for_test
0000000202739aac (__TEXT,__text) external _forall_adv_l
0000000202739b90 (__TEXT,__text) external _forall_adv_over_l
0000000202739cd4 (__TEXT,__text) external _forall_adv_over_r
0000000202739c14 (__TEXT,__text) external _forall_adv_r
0000000202739b14 (__TEXT,__text) external _forall_adv_upto_l
0000000202739c5c (__TEXT,__text) external _forall_adv_upto_r
000000020273a0e0 (__TEXT,__text) external _forall_cont_from
000000020273a040 (__TEXT,__text) external _forall_to_test
0000000202738cd0 (__TEXT,__text) external _forceErrorBacktrack
0000000202698e3c (__TEXT,__text) external _forced_synthesis
0000000202739d54 (__TEXT,__text) external _forto_adv_l
0000000202739e50 (__TEXT,__text) external _forto_adv_over_l
0000000202739fc4 (__TEXT,__text) external _forto_adv_over_r
0000000202739ed0 (__TEXT,__text) external _forto_adv_r
0000000202739db4 (__TEXT,__text) external _forto_adv_upto_l
0000000202739f2c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002027488fc (__TEXT,__text) external _freeDeltaHeapObject
0000000202748a3c (__TEXT,__text) external _freeDeltaHeapTo
0000000202739638 (__TEXT,__text) non-external _freeDeltaStackTo
000000020273a378 (__TEXT,__text) non-external _freeDeltaStackTo
000000020273d258 (__TEXT,__text) non-external _freeDeltaStackTo
000000020273e0fc (__TEXT,__text) non-external _freeDeltaStackTo
00000002027489fc (__TEXT,__text) non-external _freeDynaMem
0000000202749d28 (__TEXT,__text) external _free_heap
000000020274b0c8 (__TEXT,__text) non-external _free_lines
000000020273fca8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020274607c (__TEXT,__text) external _gcql
00000002027460cc (__TEXT,__text) external _gcqr
000000021ae3876c (__DATA,__data) non-external _geminating_roots_setentries
0000000202738940 (__TEXT,__text) external _gen_copy
0000000202738858 (__TEXT,__text) external _gencur_framedur
00000002027388c4 (__TEXT,__text) external _gencur_params
00000002027388b8 (__TEXT,__text) external _gencur_timestm
0000000202738770 (__TEXT,__text) external _gendef_framedur
00000002027387dc (__TEXT,__text) external _gendef_params
00000002027387d0 (__TEXT,__text) external _gendef_timestm
00000002026cb5c8 (__TEXT,__text) external _general_consonant_reduction
00000002027386e4 (__TEXT,__text) external _generate
000000020268efa0 (__TEXT,__text) external _generate_acoustic_vals
000000020271d9fc (__TEXT,__text) external _generate_diaphones
0000000202681354 (__TEXT,__text) external _generate_durations
0000000202688bb0 (__TEXT,__text) external _generate_intonation
0000000202732974 (__TEXT,__text) external _getDeltaCcodeParm
0000000202748b7c (__TEXT,__text) external _getDeltaHeapSegNumber
000000020272fa9c (__TEXT,__text) external _getEngsynError
000000020272fa70 (__TEXT,__text) external _getEngsynErrorRange
00000002027306e4 (__TEXT,__text) external _getFullPathName
00000002027304e0 (__TEXT,__text) external _getObject
000000020273ace0 (__TEXT,__text) external _getProgramName
000000020271178c (__TEXT,__text) external _get_abbr_case_and_num
0000000202713658 (__TEXT,__text) external _get_case
0000000202711c08 (__TEXT,__text) external _get_case_and_num
0000000202712b84 (__TEXT,__text) external _get_case_from_word_end
00000002027191ec (__TEXT,__text) external _get_case_of_hyphenated_num
000000020271991c (__TEXT,__text) external _get_case_of_hyphenated_ordinal
00000002026d4318 (__TEXT,__text) external _get_fin_fric_trans_dur
00000002026d3978 (__TEXT,__text) external _get_fin_nas_trans_dur
00000002026d5130 (__TEXT,__text) external _get_fin_son_trans_dur
00000002026d4918 (__TEXT,__text) external _get_fin_stop_trans_dur
00000002026d22e4 (__TEXT,__text) external _get_fin_trans_dur
00000002026d3ec8 (__TEXT,__text) external _get_fin_trill_trans_dur
00000002026d26e8 (__TEXT,__text) external _get_fin_vow_trans_dur
000000020269400c (__TEXT,__text) external _get_formant_voice_vals
0000000202682544 (__TEXT,__text) external _get_h_dur
00000002026a2cb4 (__TEXT,__text) external _get_indices
00000002026992cc (__TEXT,__text) external _get_input
000000020267bb30 (__TEXT,__text) external _get_nuc_AV
000000020269f434 (__TEXT,__text) external _get_nuclear_accent
00000002026ba474 (__TEXT,__text) external _get_numRootSylls
0000000202718080 (__TEXT,__text) external _get_num_case_and_grade
000000020271952c (__TEXT,__text) external _get_num_case_from_next_word
00000002026b2894 (__TEXT,__text) external _get_number_info
0000000202738cf8 (__TEXT,__text) external _get_parm
0000000202682b0c (__TEXT,__text) external _get_pause_trans_dur
00000002026daa74 (__TEXT,__text) external _get_stanfin_non_vowels
00000002026f262c (__TEXT,__text) external _get_stanfin_nuc_AV
0000000202699684 (__TEXT,__text) external _get_tok
000000020267bfb4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202745600 (__TEXT,__text) non-external _getgptr
000000020274569c (__TEXT,__text) non-external _getlptr
0000000202699948 (__TEXT,__text) external _gettok
00000002027434d0 (__TEXT,__text) non-external _gettok
000000021ae42000 (__DATA,__common) external _globalJustGetLanguage
00000002027207cc (__TEXT,__text) external _glottalize_vow
000000020273acf4 (__TEXT,__text) external _goto_1
000000020267ad98 (__TEXT,__text) external _gramm_cat_dict_lookup
000000020271e9ec (__TEXT,__text) external _h_rules
000000020273acf8 (__TEXT,__text) external _halt
00000002026b5fb4 (__TEXT,__text) external _handle_SPR
00000002026a3a0c (__TEXT,__text) external _handle_end_of_delta
0000000202723948 (__TEXT,__text) external _handle_han
00000002026930b4 (__TEXT,__text) external _handle_invalid_anno
0000000202723a94 (__TEXT,__text) external _handle_kaan
0000000202723d3c (__TEXT,__text) external _handle_kin
0000000202724114 (__TEXT,__text) external _handle_ko
000000020269b93c (__TEXT,__text) external _handle_non_phrasal_commas
0000000202724594 (__TEXT,__text) external _handle_pa
0000000202724400 (__TEXT,__text) external _handle_pas
000000020268f30c (__TEXT,__text) external _handle_pause
0000000202708254 (__TEXT,__text) external _handle_sti
0000000202750320 (__TEXT,__text) external _hasExtension
000000020271385c (__TEXT,__text) external _has_case_ending
0000000202718964 (__TEXT,__text) external _has_num_case_ending
0000000202750818 (__TEXT,__text) external _hashDelete
0000000202750974 (__TEXT,__text) external _hashDeleteInt
0000000202750b8c (__TEXT,__text) external _hashDeleteString
00000002027508c4 (__TEXT,__text) external _hashInsertInt
0000000202750a98 (__TEXT,__text) external _hashInsertString
0000000202750cf8 (__TEXT,__text) external _hashIterConstruct
0000000202750d6c (__TEXT,__text) external _hashIterInt
0000000202750d1c (__TEXT,__text) external _hashIterNext
0000000202750d84 (__TEXT,__text) external _hashIterRef
0000000202750d78 (__TEXT,__text) external _hashIterString
000000020275092c (__TEXT,__text) external _hashLookupInt
0000000202750b34 (__TEXT,__text) external _hashLookupString
00000002027509f8 (__TEXT,__text) external _hashMoveInt
0000000202750c38 (__TEXT,__text) external _hashMoveString
0000000202750760 (__TEXT,__text) external _hashNew
000000021ae41ecf (__DATA,__bss) non-external _heading_string.buf
000000020267c42c (__TEXT,__text) external _high_low_star_tone
000000020267c4c8 (__TEXT,__text) external _high_star_low_tone
000000020267c1bc (__TEXT,__text) external _high_tone
0000000202734184 (__TEXT,__text) external _holdSynthDevice
000000021ae00055 (__DATA,__data) non-external _htaa_verbs_setentries
00000002026a7238 (__TEXT,__text) external _hyphen
00000002026ada1c (__TEXT,__text) external _hyphen_between_nums
00000002026ab394 (__TEXT,__text) external _hyphenated_compound
000000020271fc9c (__TEXT,__text) external _i_rules
000000021ae07233 (__DATA,__data) non-external _ia_verbs_setentries
00000002027187c4 (__TEXT,__text) external _identify_fin_ordinal
000000020273b128 (__TEXT,__text) external _if_testeq
000000020273b3a4 (__TEXT,__text) external _if_testeq_v_i
000000020273b0ec (__TEXT,__text) external _if_testeq_v_lng
000000020273b210 (__TEXT,__text) external _if_testge
000000020273b41c (__TEXT,__text) external _if_testge_v_i
000000020273b1d4 (__TEXT,__text) external _if_testge_v_lng
000000020273b284 (__TEXT,__text) external _if_testgt
000000020273b458 (__TEXT,__text) external _if_testgt_v_i
000000020273b248 (__TEXT,__text) external _if_testgt_v_lng
000000020273b19c (__TEXT,__text) external _if_testle
000000020273b3e0 (__TEXT,__text) external _if_testle_v_i
000000020273b160 (__TEXT,__text) external _if_testle_v_lng
000000020273b2f8 (__TEXT,__text) external _if_testlt
000000020273b494 (__TEXT,__text) external _if_testlt_v_i
000000020273b2bc (__TEXT,__text) external _if_testlt_v_lng
000000020273b36c (__TEXT,__text) external _if_testneq
000000020273b4d0 (__TEXT,__text) external _if_testneq_v_i
000000020273b330 (__TEXT,__text) external _if_testneq_v_lng
00000002026acc64 (__TEXT,__text) external _in_brackets
00000002026acb0c (__TEXT,__text) external _in_quotes
00000002026bda54 (__TEXT,__text) external _in_syllable
000000020267f818 (__TEXT,__text) external _increment_output_file_number
0000000202730328 (__TEXT,__text) external _initDllLink
0000000202739828 (__TEXT,__text) external _initGlobalVars
0000000202734a24 (__TEXT,__text) external _initStreamArray
000000020272faa8 (__TEXT,__text) external _initStreamArrays
000000020267fbe8 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002026befa4 (__TEXT,__text) external _init_case_and_grade
000000020267fb40 (__TEXT,__text) external _init_current_word_ptrs
0000000202752978 (__TEXT,__text) external _init_delete
00000002026a280c (__TEXT,__text) external _init_delta
00000002026bee44 (__TEXT,__text) external _init_fin_textnorm_vars
00000002026becf8 (__TEXT,__text) external _init_fin_vars
0000000202728c08 (__TEXT,__text) external _init_fin_word_vars
0000000202697b9c (__TEXT,__text) external _init_gcat_vars
000000020267cc38 (__TEXT,__text) external _init_lang_vars
000000020274cb28 (__TEXT,__text) non-external _init_line
00000002026bf03c (__TEXT,__text) external _init_morph_vars
00000002027528d0 (__TEXT,__text) external _init_new
000000020268a214 (__TEXT,__text) external _init_nuclwrd_vars
000000020268084c (__TEXT,__text) external _init_phr_feature_vars
0000000202689024 (__TEXT,__text) external _init_phrase_inton_vars
0000000202680628 (__TEXT,__text) external _init_phrase_vars
000000020267d298 (__TEXT,__text) external _init_platform
00000002026a83ec (__TEXT,__text) external _init_ptr_End_reproc_string
000000020273f6ac (__TEXT,__text) external _init_stream
000000020268f7cc (__TEXT,__text) external _init_syll_acoustic_vars
0000000202689260 (__TEXT,__text) external _init_syll_inton_vars
0000000202680b7c (__TEXT,__text) external _init_syll_vars
000000020267f8d8 (__TEXT,__text) external _init_symbolic_vars
000000020267f97c (__TEXT,__text) external _init_tm_vars
00000002026edfa8 (__TEXT,__text) external _init_two_ph_r
000000020272fd98 (__TEXT,__text) external _init_user_dicts
000000020267ec00 (__TEXT,__text) external _init_vars
0000000202689ecc (__TEXT,__text) external _init_voice_vars
00000002026b8c18 (__TEXT,__text) external _init_word
0000000202689170 (__TEXT,__text) external _init_word_inton_vars
000000020267fa9c (__TEXT,__text) external _init_word_ptrs
00000002026801e8 (__TEXT,__text) external _init_word_vars
0000000202737dc8 (__TEXT,__text) external _initdelta
00000002026fb260 (__TEXT,__text) external _initial_compound_word
000000021ae1c6bf (__DATA,__data) non-external _initial_compound_words_setentries
00000002027486f8 (__TEXT,__text) external _initializeDeltaHeap
0000000202748bf4 (__TEXT,__text) external _initializeDeltaStack
000000020272ff6c (__TEXT,__text) external _initializeIO
000000020273367c (__TEXT,__text) external _ins_rdtoks
000000020273f7d0 (__TEXT,__text) external _ins_sync
000000020273f6c8 (__TEXT,__text) external _ins_tok_named
0000000202733340 (__TEXT,__text) external _ins_tokens
000000020273be30 (__TEXT,__text) external _ins_tokens_f
000000020273bd24 (__TEXT,__text) external _ins_tokens_i
000000020273babc (__TEXT,__text) external _ins_tokens_l
000000020273bbd8 (__TEXT,__text) external _ins_tokens_lng
000000020273b9a0 (__TEXT,__text) external _ins_tokens_s
000000020273437c (__TEXT,__text) external _insertDelayedSynthIndex
0000000202734328 (__TEXT,__text) external _insertPhoneme
0000000202734414 (__TEXT,__text) external _insertSynthIndex
0000000202738244 (__TEXT,__text) external _insert_2pt
000000020273c06c (__TEXT,__text) external _insert_2pt_f
000000020273c02c (__TEXT,__text) external _insert_2pt_i
000000020273bfac (__TEXT,__text) external _insert_2pt_l
000000020273bfec (__TEXT,__text) external _insert_2pt_lng
000000020273bf6c (__TEXT,__text) external _insert_2pt_s
00000002027382c0 (__TEXT,__text) external _insert_2ptv
00000002026869e4 (__TEXT,__text) external _insert_acoustic_vals
0000000202682fd0 (__TEXT,__text) external _insert_burst_dur
000000020269a548 (__TEXT,__text) external _insert_char_count
000000020269bddc (__TEXT,__text) external _insert_comma_phrase
00000002026fbbb8 (__TEXT,__text) external _insert_compound
0000000202682890 (__TEXT,__text) external _insert_dur
000000020268ac50 (__TEXT,__text) external _insert_f0
000000020271c4f0 (__TEXT,__text) external _insert_fin_large_number
00000002027263cc (__TEXT,__text) external _insert_fin_spr_phone
