000000027384dc54 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002738427e8 (__TEXT,__text) external _rb_insc
000000027384289c (__TEXT,__text) external _rb_inscn
0000000273842bd0 (__TEXT,__text) external _rb_lines
0000000273842cd8 (__TEXT,__text) external _rb_push
000000027384257c (__TEXT,__text) external _rb_putc
000000027384298c (__TEXT,__text) external _rb_puts
0000000273842a24 (__TEXT,__text) external _rb_puts_v
0000000273842aa8 (__TEXT,__text) external _rb_stradd
0000000273842c10 (__TEXT,__text) external _rb_strdel
0000000273842e18 (__TEXT,__text) external _rb_width
0000000273839518 (__TEXT,__text) non-external _rdtokverr
0000000273839f2c (__TEXT,__text) non-external _reach
0000000273838d74 (__TEXT,__text) non-external _readErrorReport
0000000273830770 (__TEXT,__text) external _read_2pt
00000002737b3dc4 (__TEXT,__text) external _read_end
00000002738307c8 (__TEXT,__text) external _read_l
0000000273830898 (__TEXT,__text) external _read_nvar
00000002737d9f14 (__TEXT,__text) external _read_punct_by_name
0000000273830838 (__TEXT,__text) external _read_r
00000002738308e8 (__TEXT,__text) external _read_tvar
000000027383e5b4 (__TEXT,__text) external _recordDeltaHeapPos
0000000273827de8 (__TEXT,__text) external _reg
0000000273828224 (__TEXT,__text) external _registerLanguage
000000027382804c (__TEXT,__text) external _registerPhoneme
000000027382a494 (__TEXT,__text) external _registerPhonemeCallback
00000002738285a0 (__TEXT,__text) external _registerSAPIVoice
000000027382a484 (__TEXT,__text) external _registerSynthIndexCallback
0000000273828400 (__TEXT,__text) external _registerVoice
00000002737b44f4 (__TEXT,__text) external _register_SAPI_voices
00000002737e81ec (__TEXT,__text) external _register_chi_phones
0000000273841cc4 (__TEXT,__text) non-external _register_sync
00000002737b4ba0 (__TEXT,__text) external _register_voices
000000027382de6c (__TEXT,__text) external _remfence
0000000273849a0c (__TEXT,__text) non-external _removeInputFile
0000000273849b9c (__TEXT,__text) non-external _removeOutputElement
000000027382a640 (__TEXT,__text) external _resetDelayedSynthQueue
000000027383e454 (__TEXT,__text) external _resetDeltaHeap
000000027383e6ec (__TEXT,__text) external _resetDeltaStack
0000000273825c04 (__TEXT,__text) external _resetEngsynError
000000027382adc0 (__TEXT,__text) external _resetStreamArrayC
000000027382ad80 (__TEXT,__text) external _resetStreamArrayStreamC
00000002737ea8c0 (__TEXT,__text) external _reset_chi_sent_vars
00000002737e72c0 (__TEXT,__text) external _reset_endptr
00000002737e74c4 (__TEXT,__text) external _reset_endptr_bounded
00000002737b36f4 (__TEXT,__text) external _reset_lang_sent_vars
00000002737cf040 (__TEXT,__text) external _reset_phrase_vars
00000002737b5e8c (__TEXT,__text) external _reset_sent_vars
00000002737d1d98 (__TEXT,__text) external _reset_token_vars
00000002737e2c30 (__TEXT,__text) external _reset_word_vals
0000000273845114 (__TEXT,__text) non-external _resize
00000002738344b0 (__TEXT,__text) external _right_context
00000002738343d8 (__TEXT,__text) external _right_delta
000000027383c8e8 (__TEXT,__text) non-external _rmost
00000002738326c8 (__TEXT,__text) external _rpta_ctxtl
0000000273832754 (__TEXT,__text) external _rpta_ctxtr
000000027383266c (__TEXT,__text) external _rpta_leftmost
0000000273832624 (__TEXT,__text) external _rpta_loadf
00000002738325ac (__TEXT,__text) external _rpta_loadi
0000000273832520 (__TEXT,__text) external _rpta_loadl
0000000273832410 (__TEXT,__text) external _rpta_loadp
000000027382d9ec (__TEXT,__text) external _rpta_loadp_setscan_l
000000027382da3c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273832418 (__TEXT,__text) external _rpta_loadpn
0000000273832474 (__TEXT,__text) external _rpta_loadv
00000002738327dc (__TEXT,__text) external _rpta_movel
000000027383285c (__TEXT,__text) external _rpta_mover
000000027383267c (__TEXT,__text) external _rpta_rightmost
0000000273832b7c (__TEXT,__text) external _rpta_storep
00000002738328f0 (__TEXT,__text) external _rpta_tstctxtl
00000002738329a8 (__TEXT,__text) external _rpta_tstctxtr
0000000273832a48 (__TEXT,__text) external _rpta_tstmovel
0000000273832ad8 (__TEXT,__text) external _rpta_tstmover
00000002737b9c10 (__TEXT,__text) external _run_filters
00000002737d03e4 (__TEXT,__text) external _run_speech_module
00000002737d0348 (__TEXT,__text) external _run_text_module
000000027382faa4 (__TEXT,__text) external _runtime_delete
000000027382fa44 (__TEXT,__text) external _runtime_new
00000002737e6730 (__TEXT,__text) external _same_inp
00000002737e63c0 (__TEXT,__text) external _same_phones
000000027382f4d8 (__TEXT,__text) external _save_var
000000027382d5f4 (__TEXT,__text) external _savescptr
000000027382d694 (__TEXT,__text) external _savetok
0000000273842fb0 (__TEXT,__text) external _scaleValue100i
00000002737b8cb8 (__TEXT,__text) external _scale_transdur
00000002737b8b38 (__TEXT,__text) external _scale_word_final_trans
00000002737cc6e8 (__TEXT,__text) external _semicolon_phrase
00000002738286f0 (__TEXT,__text) external _sendArrayParameters
00000002737d9ae4 (__TEXT,__text) external _separate_tokens
0000000273838810 (__TEXT,__text) non-external _seqscan
0000000273828c38 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000273828c28 (__TEXT,__text) external _setDeltaReturnCode
0000000273825bf8 (__TEXT,__text) external _setEngsynError
0000000273825c1c (__TEXT,__text) external _setEngsynErrorRange
0000000273849e58 (__TEXT,__text) external _setInterrupt
000000027382a450 (__TEXT,__text) external _setKlattConstantHook
000000027382a42c (__TEXT,__text) external _setKlattDynamicHook
0000000273825f9c (__TEXT,__text) external _setNonSequential
000000027382a474 (__TEXT,__text) external _setSynthDurationCallback
000000027382a3c0 (__TEXT,__text) external _setSynthToCallback
000000027382a344 (__TEXT,__text) external _setSynthToNamedFile
0000000273845298 (__TEXT,__text) non-external _setUsed
000000027382b770 (__TEXT,__text) external _setUserDictInputStream
00000002737ea780 (__TEXT,__text) external _set_chi_global_constants
00000002738176f0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000273825bc0 (__TEXT,__text) external _set_dict_delete
0000000273825b30 (__TEXT,__text) external _set_dict_new
00000002737b9870 (__TEXT,__text) external _set_end_of_pause_trans
00000002737bcd8c (__TEXT,__text) external _set_f0_wind_and_base
00000002738355f4 (__TEXT,__text) external _set_fld_value
00000002737b5638 (__TEXT,__text) external _set_global_constants
00000002737bc7b4 (__TEXT,__text) external _set_klattparms
00000002737b3770 (__TEXT,__text) external _set_lang_global_constants
00000002737d9e58 (__TEXT,__text) external _set_letter_name_wordcats
00000002737cbb9c (__TEXT,__text) external _set_min_token_vals
00000002737bcb28 (__TEXT,__text) external _set_num_formants
00000002737bfe84 (__TEXT,__text) external _set_phone_offset_vals
000000027380af38 (__TEXT,__text) external _set_phr_init_form_vals
00000002737ca9a8 (__TEXT,__text) external _set_phrase_defaults
00000002737caa84 (__TEXT,__text) external _set_said_phr_vals
000000027382f188 (__TEXT,__text) external _set_saved_ptrs
00000002737bdd6c (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002737b8290 (__TEXT,__text) external _set_syll_offset_vals
00000002737b68f8 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002737b5c64 (__TEXT,__text) external _set_voice_param_constants
00000002737cd4dc (__TEXT,__text) external _set_window_size
00000002737ba50c (__TEXT,__text) external _set_word_default_acoustic_vals
00000002738310dc (__TEXT,__text) external _setd_lookup
0000000273828d10 (__TEXT,__text) external _setdlookup
00000002737b9588 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002738384c8 (__TEXT,__text) external _setnonseqIndex
000000027382d84c (__TEXT,__text) external _setscan_l
000000027382da8c (__TEXT,__text) external _setscan_nof_l
000000027382dad8 (__TEXT,__text) external _setscan_nof_r
000000027382d8ec (__TEXT,__text) external _setscan_r
000000027382d428 (__TEXT,__text) external _settvar_f
000000027382d3e0 (__TEXT,__text) external _settvar_i
000000027382d350 (__TEXT,__text) external _settvar_l
000000027382d398 (__TEXT,__text) external _settvar_lng
000000027382d308 (__TEXT,__text) external _settvar_s
000000027382d470 (__TEXT,__text) external _settvar_v
00000002737b4a6c (__TEXT,__text) external _setup_lang_reg
000000027384149c (__TEXT,__text) non-external _shift_table_right
00000002737db9c4 (__TEXT,__text) external _shortdash
0000000273826368 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002737d6d40 (__TEXT,__text) external _single_chars
00000002737ddcc0 (__TEXT,__text) external _single_chars_count_inp
00000002737c7e5c (__TEXT,__text) external _single_chars_forced_syn
00000002737ddaf0 (__TEXT,__text) external _single_chars_to_punct
00000002737d6b9c (__TEXT,__text) external _single_chars_token
00000002737d99f4 (__TEXT,__text) external _single_letter
000000027383429c (__TEXT,__text) external _single_letter_stream
00000002737b9e20 (__TEXT,__text) external _size_filter
00000002737db5fc (__TEXT,__text) external _skip_delimiters
00000002737dab08 (__TEXT,__text) external _skip_punct_and_delimiters
00000002737d5754 (__TEXT,__text) external _slash
00000002737dc128 (__TEXT,__text) external _slash_before_measure
00000002737d2090 (__TEXT,__text) external _space
0000000273840654 (__TEXT,__text) non-external _space_syncs
00000002737d5bd4 (__TEXT,__text) external _span_inverted_punct
00000002737f4564 (__TEXT,__text) external _specialword_adjust
00000002737d8058 (__TEXT,__text) external _spell_out_alphanum
00000002737d750c (__TEXT,__text) external _spell_out_sequence
00000002737dda44 (__TEXT,__text) external _spell_out_token
00000002737c5a28 (__TEXT,__text) external _spellout_mode_anno
0000000297aee804 (__DATA,__common) external _spine_changed
00000002737c58d4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002737f40dc (__TEXT,__text) external _stanchi_adjust_for_tone
00000002737f5708 (__TEXT,__text) external _stanchi_gram_adjust_dur
00000002737f5e3c (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002737f7c70 (__TEXT,__text) external _stanchi_ph_A
00000002737f96b4 (__TEXT,__text) external _stanchi_ph_B
00000002737f72ec (__TEXT,__text) external _stanchi_ph_E
00000002737f7094 (__TEXT,__text) external _stanchi_ph_I
00000002737f9a64 (__TEXT,__text) external _stanchi_ph_O
00000002737f952c (__TEXT,__text) external _stanchi_ph_R
00000002737f85a8 (__TEXT,__text) external _stanchi_ph_U
00000002737f9098 (__TEXT,__text) external _stanchi_ph_V
00000002737f9ba4 (__TEXT,__text) external _stanchi_ph_W
00000002737f69e8 (__TEXT,__text) external _stanchi_ph_Y
00000002737f75a4 (__TEXT,__text) external _stanchi_ph_a
00000002737f8a80 (__TEXT,__text) external _stanchi_ph_ac
00000002737f948c (__TEXT,__text) external _stanchi_ph_c
00000002737f98a4 (__TEXT,__text) external _stanchi_ph_e
00000002737f6cd4 (__TEXT,__text) external _stanchi_ph_i
00000002737f872c (__TEXT,__text) external _stanchi_ph_o
00000002737f8300 (__TEXT,__text) external _stanchi_ph_u
00000002737f48ec (__TEXT,__text) external _stanchi_phrase_final_dur
00000002737f49fc (__TEXT,__text) external _stanchi_shorten_after_asp
00000002737f665c (__TEXT,__text) external _stanchi_vals
0000000273830e00 (__TEXT,__text) external _startcmd
000000027382fb84 (__TEXT,__text) external _startloop
0000000273830df0 (__TEXT,__text) external _startstmt
0000000273830dec (__TEXT,__text) external _startstmt_e
0000000273830de8 (__TEXT,__text) external _startstmt_l
0000000273833398 (__TEXT,__text) external _starttest
0000000273833368 (__TEXT,__text) external _starttest_e
0000000273833318 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a1692b8 (__AUTH,__data) external _stdErrorFileClass_glob
000000027384a558 (__TEXT,__text) external _stdErrorFileClose
000000027384a550 (__TEXT,__text) external _stdErrorFileEof
000000027384a4d0 (__TEXT,__text) external _stdErrorFileOpen
000000027384a4d4 (__TEXT,__text) external _stdErrorFileRead
000000027384a4dc (__TEXT,__text) external _stdErrorFileWrite
000000029a169238 (__AUTH,__data) external _stdTermFileClass_glob
000000027384a4c8 (__TEXT,__text) external _stdTermFileClose
000000027384a4c0 (__TEXT,__text) external _stdTermFileEof
000000027384a3c4 (__TEXT,__text) external _stdTermFileOpen
000000027384a3c8 (__TEXT,__text) external _stdTermFileRead
000000027384a44c (__TEXT,__text) external _stdTermFileWrite
000000027382afb0 (__TEXT,__text) external _stmarray_delete
000000027382af70 (__TEXT,__text) external _stmarray_new
000000027382a2bc (__TEXT,__text) external _stopSynthesizing
0000000273845718 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002738457c0 (__TEXT,__text) external _strdup
000000027382af60 (__TEXT,__text) external _streamArrayCount
0000000273836a50 (__TEXT,__text) external _streamName
0000000273834284 (__TEXT,__text) external _stream_name
00000002737b86d4 (__TEXT,__text) external _stretch_focus
00000002738463dc (__TEXT,__text) non-external _stringHashFunction
0000000297ae9494 (__DATA,__data) non-external _string_1
0000000297aea16f (__DATA,__data) non-external _string_1
0000000297aea36d (__DATA,__data) non-external _string_1
0000000297ae949a (__DATA,__data) non-external _string_10
0000000297ae95b0 (__DATA,__data) non-external _string_13
0000000297ae9596 (__DATA,__data) non-external _string_14
0000000297ae9496 (__DATA,__data) non-external _string_15
0000000297ae9400 (__DATA,__data) non-external _string_16
0000000297aea304 (__DATA,__data) non-external _string_2
0000000297ae9597 (__DATA,__data) non-external _string_24
0000000297ae95b1 (__DATA,__data) non-external _string_28
0000000297ae9594 (__DATA,__data) non-external _string_3
0000000297ae94e9 (__DATA,__data) non-external _string_35
0000000297aea2bc (__DATA,__data) non-external _string_39
0000000297ae9595 (__DATA,__data) non-external _string_4
0000000297aea2be (__DATA,__data) non-external _string_40
0000000297ae9497 (__DATA,__data) non-external _string_41
0000000297ae949b (__DATA,__data) non-external _string_49
0000000297ae9495 (__DATA,__data) non-external _string_5
0000000297ae95a3 (__DATA,__data) non-external _string_5
0000000297aea07e (__DATA,__data) non-external _string_57
0000000297ae94d7 (__DATA,__data) non-external _string_6
0000000297ae949e (__DATA,__data) non-external _string_62
0000000297ae949f (__DATA,__data) non-external _string_66
0000000297ae9487 (__DATA,__data) non-external _string_7
0000000297ae94ff (__DATA,__data) non-external _string_7
0000000297ae94a0 (__DATA,__data) non-external _string_72
0000000297aea01b (__DATA,__data) non-external _string_75
0000000297ae9488 (__DATA,__data) non-external _string_8
0000000297ae9489 (__DATA,__data) non-external _string_9
0000000297ae9500 (__DATA,__data) non-external _string_92
00000002737e38e0 (__TEXT,__text) external _string_to_number
00000002737e34a0 (__TEXT,__text) external _string_to_short
0000000273845c64 (__TEXT,__text) external _stripFileName
0000000273845c30 (__TEXT,__text) external _stripPath
00000002737e58d0 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
