
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010022a0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000544c9 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100314168 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_Format
00000001003143b0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_AuxiliaryImageCustomTypeURN
0000000100314180 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_CodecType
0000000100314188 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ForceHighSpeed
00000001003141a0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ImageOrientation
00000001003141a8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_MaxPixelSize
0000000100314198 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PreferSoftwareCodec
00000001003141b0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PrimaryImage
00000001003141b8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerParameters
00000001003141c0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerType
00000001003141c8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RGBToYUVDithering
0000000100314190 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RequireHardwareCodec
00000001003141d0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Subsampling
00000001003141d8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Tiling
00000001003141e0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_UseVTCompression
00000001003141e8 (__DATA,__common) external _gIIO_kCMPhotoCompressionSessionOption_UseCodecSessionPool
0000000100314288 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AudioTrackCount
0000000100314250 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryImages
00000001003142b0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryType
00000001003142b8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryTypeURN
00000001003142f0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_BitDepth
00000001003142c0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ColorSpace
00000001003142a0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataLength
0000000100314298 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataOffset
00000001003142f8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DebugPayloads
0000000100314290 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Dimensions
0000000100314258 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ExifPayloads
0000000100314338 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_PictureIndexList
0000000100314330 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_Type
0000000100314328 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_GroupsList
0000000100314278 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ImageSequenceCount
0000000100314240 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_MainImages
00000001003142c8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NamedColorSpace
00000001003142d0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor
00000001003142d8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_ColorPrimaries
00000001003142e0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_TransferFunction
00000001003142e8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_YCbCrMatrix
0000000100314270 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_PrimaryImageIndex
0000000100314318 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDependsOnOthers
0000000100314308 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDuration
0000000100314320 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleIsDependedOnByOthers
0000000100314310 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSamplePTS
0000000100314300 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceTracksDescription
0000000100314248 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ThumbnailImages
00000001003142a8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TiffOffset
0000000100314260 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TileDimensions
0000000100314280 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_VideoTrackCount
0000000100314268 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_XMPPayloads
00000001003141f0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_AccelerationMode
00000001003141f8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ApplyTransform
0000000100314200 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_BackCGImageWithIOSurface
0000000100314208 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ForceHighSpeed
0000000100314210 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_MaxPixelSize
0000000100314218 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_OutputPixelFormat
0000000100314220 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_RestrictedDecoding
0000000100314228 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_SourceCropRect
0000000100314230 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_TiledDownsampling
0000000100314238 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_UseProvidedPixelBuffer
0000000100314348 (__DATA,__common) external _gIIO_kCMPhotoJPEGCustomChromaQuantTable
0000000100314340 (__DATA,__common) external _gIIO_kCMPhotoJPEGCustomLumaQuantTable
0000000100314350 (__DATA,__common) external _gIIO_kCMPhotoJPEGSoftwareEncode
0000000100314358 (__DATA,__common) external _gIIO_kCMPhotoQualityControllerParameter_QualityValue
0000000100314360 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverter
0000000100314368 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCGColorSpace
0000000100314370 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCallback
0000000100314378 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterUserPointer
0000000100314380 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterVersion
0000000100314388 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeAuxiliaryImages
0000000100314390 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeMetadata
0000000100314398 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeThumbnail
00000001003143a0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ReplacementImageProperties
00000001003143a8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_Strips
0000000100313f90 (__DATA,__common) external _gIIO_kCVImageBufferCGColorSpaceKey
0000000100313fc0 (__DATA,__common) external _gIIO_kCVPixelBufferBytesPerRowAlignmentKey
0000000100313fb8 (__DATA,__common) external _gIIO_kCVPixelBufferHeightKey
0000000100313f98 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatDescriptionKey
0000000100313fb0 (__DATA,__common) external _gIIO_kCVPixelBufferWidthKey
0000000100313fa8 (__DATA,__common) external _gIIO_kCVPixelFormatBitsPerBlock
0000000100313fa0 (__DATA,__common) external _gIIO_kCVPixelFormatConstant
0000000100313790 (__DATA,__common) external _gISRCount
0000000100313948 (__DATA,__common) external _gImageBlockCache
0000000100313810 (__DATA,__common) external _gImagePlusCount
0000000100313818 (__DATA,__common) external _gImageProviderCount
0000000100301668 (__DATA,__data) external _gIndent
0000000100301670 (__DATA,__data) external _gIndent_Blank
000000010023d7c8 (__TEXT,__const) external _gInterlacedJumps
000000010023d7b8 (__TEXT,__const) external _gInterlacedOffset
0000000100301258 (__DATA,__data) external _gLOG_OBJ
0000000100313958 (__DATA,__common) external _gLogXPC
0000000100313828 (__DATA,__common) external _gMDTCount
0000000100301200 (__DATA,__data) external _gNetscape
000000010023d7b0 (__TEXT,__const) external _gNetscapeLen
0000000100313848 (__DATA,__common) external _gPBMLookupTable
0000000100313838 (__DATA,__common) external _gPDPCount
00000001003137a0 (__DATA,__common) external _gPluginTestHeaderSize
0000000100313798 (__DATA,__common) external _gReadMakerNoteProps
0000000100313f18 (__DATA,__common) external _gReadRefCount
0000000100313f08 (__DATA,__common) external _gReadSessionCount
0000000100313841 (__DATA,__common) external _gSkipGIFCompositing
0000000100313840 (__DATA,__common) external _gSkipGIFDecoding
0000000100313950 (__DATA,__common) external _gUseATXForKTX
00000001003144c0 (__DATA,__common) external _gUseResourceList
0000000100313f00 (__DATA,__common) external _gWriteSessionCount
0000000100079298 (__TEXT,__text) external _getBufferDurationCallback
00000001000792dc (__TEXT,__text) external _getBufferSizeCallback
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
000000010028afb8 (__DATA_CONST,__const) external _gps_DOP
000000010028af90 (__DATA_CONST,__const) external _gps_altitude
000000010028af88 (__DATA_CONST,__const) external _gps_altituderef
000000010028b040 (__DATA_CONST,__const) external _gps_areainformation
000000010028b020 (__DATA_CONST,__const) external _gps_destbearing
000000010028b018 (__DATA_CONST,__const) external _gps_destbearingref
000000010028b030 (__DATA_CONST,__const) external _gps_destdistance
000000010028b028 (__DATA_CONST,__const) external _gps_destdistanceref
000000010028b000 (__DATA_CONST,__const) external _gps_destlatitude
000000010028aff8 (__DATA_CONST,__const) external _gps_destlatituderef
000000010028b010 (__DATA_CONST,__const) external _gps_destlongitude
000000010028b008 (__DATA_CONST,__const) external _gps_destlongituderef
000000010028b048 (__DATA_CONST,__const) external _gps_differential
000000010028b050 (__DATA_CONST,__const) external _gps_hpositioningerror
000000010028afe8 (__DATA_CONST,__const) external _gps_imgdirection
000000010028afe0 (__DATA_CONST,__const) external _gps_imgdirectionref
000000010028af70 (__DATA_CONST,__const) external _gps_latitude
000000010028af68 (__DATA_CONST,__const) external _gps_latituderef
000000010028af80 (__DATA_CONST,__const) external _gps_longitude
000000010028af78 (__DATA_CONST,__const) external _gps_longituderef
000000010028aff0 (__DATA_CONST,__const) external _gps_mapdatum
000000010028afb0 (__DATA_CONST,__const) external _gps_measuremode
000000010028b038 (__DATA_CONST,__const) external _gps_processingmethod
000000010028afa0 (__DATA_CONST,__const) external _gps_satellites
000000010028afc8 (__DATA_CONST,__const) external _gps_speed
000000010028afc0 (__DATA_CONST,__const) external _gps_speedref
000000010028afa8 (__DATA_CONST,__const) external _gps_status
000000010028af98 (__DATA_CONST,__const) external _gps_timestamp
000000010028afd8 (__DATA_CONST,__const) external _gps_track
000000010028afd0 (__DATA_CONST,__const) external _gps_trackref
000000010028af60 (__DATA_CONST,__const) external _gps_version
000000010028b6d0 (__DATA_CONST,__const) external _iim_actionAdvised
000000010028b6b0 (__DATA_CONST,__const) external _iim_contentLocationCode
000000010028b6b8 (__DATA_CONST,__const) external _iim_contentLocationName
000000010028b6f0 (__DATA_CONST,__const) external _iim_digitalCreationDate
000000010028b6a0 (__DATA_CONST,__const) external _iim_editStatus
000000010028b6c8 (__DATA_CONST,__const) external _iim_expirationDate
000000010028b6a8 (__DATA_CONST,__const) external _iim_fixtureIdentifier
000000010028b710 (__DATA_CONST,__const) external _iim_imageOrientation
000000010028b708 (__DATA_CONST,__const) external _iim_imageType
000000010028b718 (__DATA_CONST,__const) external _iim_languageIdentifier
000000010028b698 (__DATA_CONST,__const) external _iim_objectTypeReference
000000010028b6f8 (__DATA_CONST,__const) external _iim_originatingProgram
000000010028b700 (__DATA_CONST,__const) external _iim_programVersion
000000010028b6e0 (__DATA_CONST,__const) external _iim_referenceDate
000000010028b6e8 (__DATA_CONST,__const) external _iim_referenceNumber
000000010028b6d8 (__DATA_CONST,__const) external _iim_referenceService
000000010028b6c0 (__DATA_CONST,__const) external _iim_releaseDate
00000001003144b0 (__DATA,__common) external _iio_debug_cgimagedestination_add_count
00000001003144bc (__DATA,__common) external _iio_debug_cgimagedestination_convert_count
00000001003144b8 (__DATA,__common) external _iio_debug_cgimagedestination_copy_count
00000001003144b4 (__DATA,__common) external _iio_debug_cgimagedestination_finalize_count
                 (undefined) external _index (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
000000010007a560 (__TEXT,__text) external _initRecursivePthread_mutex
000000010028b090 (__DATA_CONST,__const) external _iptc_AboutCvTerm
000000010028b098 (__DATA_CONST,__const) external _iptc_AboutCvTermCvId
000000010028b0a0 (__DATA_CONST,__const) external _iptc_AboutCvTermId
000000010028b0a8 (__DATA_CONST,__const) external _iptc_AboutCvTermName
000000010028b0b0 (__DATA_CONST,__const) external _iptc_AboutCvTermRefinedAbout
000000010028b0b8 (__DATA_CONST,__const) external _iptc_AddlModelInfo
000000010028b0c8 (__DATA_CONST,__const) external _iptc_ArtworkCircaDateCreated
000000010028b0d0 (__DATA_CONST,__const) external _iptc_ArtworkContentDescription
000000010028b0d8 (__DATA_CONST,__const) external _iptc_ArtworkContributionDescription
000000010028b0e0 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightNotice
000000010028b0f8 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerID
000000010028b100 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerName
