000000022e0fafc8 (__DATA,__data) non-external _.compoundliteral
00000001e8202e8c (__TEXT,__text) non-external _op_eq
00000001e8202eb0 (__TEXT,__text) non-external _op_ge
00000001e8202ea4 (__TEXT,__text) non-external _op_gt
00000001e8202ec8 (__TEXT,__text) non-external _op_le
00000001e8202e64 (__TEXT,__text) non-external _op_logand
00000001e8202e54 (__TEXT,__text) non-external _op_logor
00000001e8202ebc (__TEXT,__text) non-external _op_lt
00000001e8202f10 (__TEXT,__text) non-external _op_mod
00000001e8202ef4 (__TEXT,__text) non-external _op_mul
00000001e8202e98 (__TEXT,__text) non-external _op_ne
00000001e8202f2c (__TEXT,__text) non-external _op_neg
00000001e8202f3c (__TEXT,__text) non-external _op_not
00000001e8202e74 (__TEXT,__text) non-external _op_or
00000001e8202f28 (__TEXT,__text) non-external _op_pos
00000001e8202ed4 (__TEXT,__text) non-external _op_shl
00000001e8202edc (__TEXT,__text) non-external _op_shr
00000001e8202eec (__TEXT,__text) non-external _op_sub
00000001e8202e7c (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e81e8c48 (__TEXT,__text) non-external _outputForInput
00000001e81d721c (__TEXT,__text) non-external _packInto
00000001e81f0230 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e81f0080 (__TEXT,__text) non-external _parseLayout
00000001e81b0c18 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e81b09a4 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e822b75c (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e822b924 (__TEXT,__text) non-external _phase2Process
00000001e822bca8 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e822bd84 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e822be20 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e822c298 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e822bd18 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e822bed0 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e822c06c (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e822c768 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e822bdcc (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e81af79c (__TEXT,__text) non-external _poolAlloc
000000022e0ffad8 (__DATA,__bss) non-external _poolAllocators
00000001e81af830 (__TEXT,__text) non-external _poolFree
00000001e81af828 (__TEXT,__text) non-external _poolRealloc
00000001e827ac50 (__TEXT,__const) non-external _pow_10.down
00000001e827ab50 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
000000022b92eb48 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e81b46f0 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e81e8a08 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e81f64cc (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e81f0860 (__TEXT,__text) non-external _qualifierContextToString
00000001e81ef5d0 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e81f03f0 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e8202f48 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e81afa10 (__TEXT,__text) non-external _readTOC
00000001e821a128 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001e8257e2c (__TEXT,__text) non-external _regEqualsFunction
00000001e8257e24 (__TEXT,__text) non-external _regHashFunction
00000001e8208688 (__TEXT,__text) non-external _reget_token
00000001e81ea048 (__TEXT,__text) non-external _remap
00000001e827be74 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e824dba8 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e81ee8e4 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e8208544 (__TEXT,__text) non-external _scan_token
00000001e8224bdc (__TEXT,__text) non-external _serializeASTFields
00000001e821f004 (__TEXT,__text) non-external _serializeAssignFields
00000001e8222080 (__TEXT,__text) non-external _serializeBlockFields
00000001e8225ae4 (__TEXT,__text) non-external _serializeCallFields
00000001e82224d0 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e821f194 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e821ec74 (__TEXT,__text) non-external _serializeConstantFields
00000001e82225ac (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e821ee4c (__TEXT,__text) non-external _serializeEqualFields
00000001e821ece8 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e82206a8 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e821ed3c (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e821f64c (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e8221b94 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e82239c0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e8220750 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e8220ce4 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e82235e0 (__TEXT,__text) non-external _serializeLValueFields
00000001e8221bdc (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e8221090 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e8220938 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e821edf8 (__TEXT,__text) non-external _serializeMethodCallFields
00000001e821ef28 (__TEXT,__text) non-external _serializeNotEqualFields
00000001e8222b2c (__TEXT,__text) non-external _serializeOffsetFields
00000001e821f0e0 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e8223a08 (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e821f5e4 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e82202fc (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e821fefc (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e821ff50 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e82217e8 (__TEXT,__text) non-external _serializeQualifierListFields
00000001e8222a7c (__TEXT,__text) non-external _serializeRawCallFields
00000001e821f104 (__TEXT,__text) non-external _serializeReadInputFields
00000001e8222688 (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e82206fc (__TEXT,__text) non-external _serializeStructTypeFields
00000001e8225e90 (__TEXT,__text) non-external _serializeStructureFields
00000001e821eda4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e8222ae4 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e822143c (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e8224b94 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e82226d0 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e821e3dc (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e821ec20 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e821fa2c (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e821fb50 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e821ebcc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e821f14c (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e821b0b0 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e821dcb4 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e8218e3c (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e821d390 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e8218de0 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e821b8fc (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e81f726c (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e822623c (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e82163d0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e821c3ac (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e81f6d14 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e81b4758 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e8206e7c (__TEXT,__text) non-external _simple_str_getch
00000001e8206f8c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e81af430 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001e81af400 (__TEXT,__text) non-external _std140MatrixStride
00000001e81af454 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001e81af548 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001e81af45c (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001e81af450 (__TEXT,__text) non-external _std140SizeToBytes
00000001e81af354 (__TEXT,__text) non-external _std140TypeAlign
00000001e81af25c (__TEXT,__text) non-external _std140TypeSize
00000001e8206a40 (__TEXT,__text) non-external _str_getch
00000001e8206b6c (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001e8207134 (__TEXT,__text) non-external _token_pasted_str_getch
00000001e820707c (__TEXT,__text) non-external _token_pasted_str_scan
00000001e82071fc (__TEXT,__text) non-external _token_pasted_str_ungetch
000000022b92c670 (__DATA_CONST,__const) non-external _tokens
00000001e81f9e38 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001e81e8dcc (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001e81f96e4 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001e82302cc (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001e81f8f4c (__TEXT,__text) non-external _typeFromGLPBinding
00000001e81fa2b4 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001e81f9ee4 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001e81d70d4 (__TEXT,__text) non-external _uniqueComponentCount
00000001e8207958 (__TEXT,__text) non-external _unlinkScope
00000002336f6400 (__AUTH_CONST,__const) non-external (was a private external) _unop
000000022b92b430 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001e8227ed4 (__TEXT,__text) non-external _writeASTNode
00000001e82292f8 (__TEXT,__text) non-external _writeAdd
00000001e8228bc0 (__TEXT,__text) non-external _writeArrayAccess
00000001e822a294 (__TEXT,__text) non-external _writeArrayType
00000001e82298d0 (__TEXT,__text) non-external _writeAssign
00000001e822aee4 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001e8229770 (__TEXT,__text) non-external _writeBitwiseAnd
00000001e8229198 (__TEXT,__text) non-external _writeBitwiseNot
00000001e82297c8 (__TEXT,__text) non-external _writeBitwiseOr
00000001e8229820 (__TEXT,__text) non-external _writeBitwiseXor
00000001e822aac0 (__TEXT,__text) non-external _writeBlock
00000001e822ad2c (__TEXT,__text) non-external _writeBreakStatement
00000001e822ac7c (__TEXT,__text) non-external _writeCaseStatement
00000001e8229a30 (__TEXT,__text) non-external _writeCommaExpr
00000001e8228b10 (__TEXT,__text) non-external _writeConstant
00000001e8228ed8 (__TEXT,__text) non-external _writeConstructorCall
00000001e822ad84 (__TEXT,__text) non-external _writeContinueStatement
00000001e822acd4 (__TEXT,__text) non-external _writeDefaultStatement
00000001e822addc (__TEXT,__text) non-external _writeDiscardStatement
00000001e8229248 (__TEXT,__text) non-external _writeDivide
00000001e82295b8 (__TEXT,__text) non-external _writeEqual
00000001e822aa68 (__TEXT,__text) non-external _writeExpressionStatement
