000000024b3dcfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b3c1b30 (__TEXT,__text) external _ins_tok_named
000000024b3b55a8 (__TEXT,__text) external _ins_tokens
000000024b3be32c (__TEXT,__text) external _ins_tokens_f
000000024b3be208 (__TEXT,__text) external _ins_tokens_i
000000024b3bdfa4 (__TEXT,__text) external _ins_tokens_l
000000024b3be0d4 (__TEXT,__text) external _ins_tokens_lng
000000024b3bde9c (__TEXT,__text) external _ins_tokens_s
000000024b3b661c (__TEXT,__text) external _insertDelayedSynthIndex
000000024b3b65c8 (__TEXT,__text) external _insertPhoneme
000000024b3b66b8 (__TEXT,__text) external _insertSynthIndex
000000024b3ba7a4 (__TEXT,__text) external _insert_2pt
000000024b3be564 (__TEXT,__text) external _insert_2pt_f
000000024b3be524 (__TEXT,__text) external _insert_2pt_i
000000024b3be4a4 (__TEXT,__text) external _insert_2pt_l
000000024b3be4e4 (__TEXT,__text) external _insert_2pt_lng
000000024b3be464 (__TEXT,__text) external _insert_2pt_s
000000024b3ba818 (__TEXT,__text) external _insert_2ptv
000000024b319440 (__TEXT,__text) external _insert_acoustic_vals
000000024b315d44 (__TEXT,__text) external _insert_burst_dur
000000024b32c3b8 (__TEXT,__text) external _insert_char_count
000000024b396808 (__TEXT,__text) external _insert_clitic_vowel
000000024b32dbd4 (__TEXT,__text) external _insert_comma_phrase
000000024b315640 (__TEXT,__text) external _insert_dur
000000024b31d8b4 (__TEXT,__text) external _insert_f0
000000024b34ce78 (__TEXT,__text) external _insert_final_stress
000000024b34cfb0 (__TEXT,__text) external _insert_initial_stress
000000024b393f2c (__TEXT,__text) external _insert_ital_number_one
000000024b3a5800 (__TEXT,__text) external _insert_ital_spr_phone
000000024b3ba958 (__TEXT,__text) external _insert_l
000000024b3baa28 (__TEXT,__text) external _insert_lv
000000024b32d3bc (__TEXT,__text) external _insert_major_phrase
000000024b341c10 (__TEXT,__text) external _insert_non_phrase_pause
000000024b3ce240 (__TEXT,__text) non-external _insert_padding
000000024b314a84 (__TEXT,__text) external _insert_pause_durs
000000024b34ccd8 (__TEXT,__text) external _insert_penult_stress
000000024b32f9f4 (__TEXT,__text) external _insert_phrase
000000024b31c5e8 (__TEXT,__text) external _insert_phrase_final_tones
000000024b332818 (__TEXT,__text) external _insert_phrase_pause
000000024b31c86c (__TEXT,__text) external _insert_preset_phrase_tone
000000024b3ba9c0 (__TEXT,__text) external _insert_r
000000024b34d0f0 (__TEXT,__text) external _insert_root_final_stress
000000024b3bab68 (__TEXT,__text) external _insert_rv
000000024b34db04 (__TEXT,__text) external _insert_space
000000024b3ce628 (__TEXT,__text) non-external _insert_space
000000024b3cdbcc (__TEXT,__text) external _insert_spaces
000000024b30e45c (__TEXT,__text) external _insert_spr_phone
000000024b34cb84 (__TEXT,__text) external _insert_stress
000000024b3c217c (__TEXT,__text) external _insert_string
000000024b321d3c (__TEXT,__text) external _insert_syll_level_vals
000000024b31c22c (__TEXT,__text) external _insert_target_t3
000000024b3ce05c (__TEXT,__text) external _insert_token
000000024b3ce248 (__TEXT,__text) non-external _insert_token_name
000000024b314640 (__TEXT,__text) external _insert_transitions
000000024b32f6d4 (__TEXT,__text) external _insert_unpuncted_phrase
000000024b32ed08 (__TEXT,__text) external _insert_unpuncted_phrases
000000024b3287c0 (__TEXT,__text) external _insert_userdict_root
000000024b326ea8 (__TEXT,__text) external _insert_voice_change_pause
000000024b34abb4 (__TEXT,__text) external _insert_word
000000024b34d2d4 (__TEXT,__text) external _insert_zero_sylls
000000024b343998 (__TEXT,__text) external _inside_orig_inp_token
000000024b328970 (__TEXT,__text) external _internal_dict_lookup
000000024b336b0c (__TEXT,__text) external _interpret_single_char_modes
000000024b3285cc (__TEXT,__text) external _isLegalWord
000000024b323324 (__TEXT,__text) external _is_afterslash_char
000000024b37d7e4 (__TEXT,__text) external _is_ambiguous_adv
000000024b343230 (__TEXT,__text) external _is_hyphenated_word
000000024b34f3e8 (__TEXT,__text) external _is_in_parentheses
000000024b37d4ec (__TEXT,__text) external _is_ital_adverb
000000024b37cd90 (__TEXT,__text) external _is_ital_clsd_class
000000024b384f98 (__TEXT,__text) external _is_ital_determ
000000024b37d288 (__TEXT,__text) external _is_ital_fraction
000000024b37eb88 (__TEXT,__text) external _is_ital_nounadj
000000024b37df7c (__TEXT,__text) external _is_ital_verb
000000024b3a4b30 (__TEXT,__text) external _is_not_prfxable
000000024b338e70 (__TEXT,__text) external _is_pathname
000000024b34f134 (__TEXT,__text) external _is_proper_name
000000024b34ffa4 (__TEXT,__text) external _is_spr
000000024b31be14 (__TEXT,__text) external _is_target_syll
000000024b3c0910 (__TEXT,__text) external _is_token_next
000000024b3c08f0 (__TEXT,__text) external _is_token_prev
000000024b37d904 (__TEXT,__text) external _is_unambig_nounadj
000000024b37f2b8 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000024b37f13c (__TEXT,__text) external _is_verb_in_common_set
000000024b30f22c (__TEXT,__text) external _isitAlt
000000024b30f180 (__TEXT,__text) external _isitWH
000000024b3a2c2c (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
000000024b357118 (__TEXT,__text) external _ital_abbr
000000024b38cf7c (__TEXT,__text) external _ital_acrotest
000000024b362980 (__TEXT,__text) external _ital_boundary_tone
000000024b357b64 (__TEXT,__text) external _ital_char_name
000000024b36f76c (__TEXT,__text) external _ital_con_vals
000000024b3597b8 (__TEXT,__text) external _ital_cons_durs
000000024b363a8c (__TEXT,__text) external _ital_context_adjust
000000024b3a294c (__TEXT,__text) external _ital_continuation_phrase
000000024b3a2630 (__TEXT,__text) external _ital_day_date
000000024b3787e0 (__TEXT,__text) external _ital_dental_Fv
000000024b362858 (__TEXT,__text) external _ital_first_postnucl_accent
000000024b352d18 (__TEXT,__text) external _ital_funct_words
000000026eb262c8 (__DATA,__data) non-external _ital_funct_words_actentries
000000024b35ec24 (__TEXT,__text) external _ital_glid_dur
000000024b361b34 (__TEXT,__text) external _ital_high_low_star_tone
000000024b37a188 (__TEXT,__text) external _ital_high_pal_Fv
000000024b361a90 (__TEXT,__text) external _ital_high_star_low_tone
000000024b361188 (__TEXT,__text) external _ital_high_tone
000000024b38e0e0 (__TEXT,__text) external _ital_hyphen_between_nums
000000024b37707c (__TEXT,__text) external _ital_labial_Fv
000000024b38d4d0 (__TEXT,__text) external _ital_legal_final_cons
000000024b3a4580 (__TEXT,__text) external _ital_legal_initial_cons
000000024b361948 (__TEXT,__text) external _ital_low_high_star_tone
000000024b3619ec (__TEXT,__text) external _ital_low_star_high_tone
000000024b361818 (__TEXT,__text) external _ital_low_tone
000000024b391370 (__TEXT,__text) external _ital_monetary_exp
000000024b39f590 (__TEXT,__text) external _ital_non_phrasal_comma
000000024b3622f8 (__TEXT,__text) external _ital_nucl_high_low_star_tone
000000024b362254 (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000024b361bd8 (__TEXT,__text) external _ital_nucl_high_tone
000000024b362060 (__TEXT,__text) external _ital_nucl_low_high_star_tone
000000024b362634 (__TEXT,__text) external _ital_nucl_low_star_high_tone
000000024b361ea8 (__TEXT,__text) external _ital_nucl_low_tone
000000024b356094 (__TEXT,__text) external _ital_numbers
000000024b38a8c4 (__TEXT,__text) external _ital_numwords
000000024b3784ac (__TEXT,__text) external _ital_pal_Fv
000000024b35df4c (__TEXT,__text) external _ital_ph_D_dur
000000024b35f680 (__TEXT,__text) external _ital_ph_F_dur
000000024b374480 (__TEXT,__text) external _ital_ph_G
000000024b35ea14 (__TEXT,__text) external _ital_ph_G_dur
000000024b37536c (__TEXT,__text) external _ital_ph_L
000000024b35cc8c (__TEXT,__text) external _ital_ph_L_dur
000000024b374188 (__TEXT,__text) external _ital_ph_N
000000024b35e4fc (__TEXT,__text) external _ital_ph_N_dur
000000024b3763d0 (__TEXT,__text) external _ital_ph_R
000000024b35d374 (__TEXT,__text) external _ital_ph_R_dur
000000024b372914 (__TEXT,__text) external _ital_ph_S
000000024b35dc5c (__TEXT,__text) external _ital_ph_S_dur
000000024b35dea8 (__TEXT,__text) external _ital_ph_T_dur
000000024b372b3c (__TEXT,__text) external _ital_ph_Z
000000024b35ddc0 (__TEXT,__text) external _ital_ph_Z_dur
000000024b37024c (__TEXT,__text) external _ital_ph_b
000000024b35b328 (__TEXT,__text) external _ital_ph_b_dur
000000024b3709b8 (__TEXT,__text) external _ital_ph_d
000000024b35b614 (__TEXT,__text) external _ital_ph_d_dur
000000024b372098 (__TEXT,__text) external _ital_ph_f
000000024b35d440 (__TEXT,__text) external _ital_ph_f_dur
000000024b371b0c (__TEXT,__text) external _ital_ph_g
000000024b35b9cc (__TEXT,__text) external _ital_ph_g_dur
000000024b371130 (__TEXT,__text) external _ital_ph_k
000000024b35abc4 (__TEXT,__text) external _ital_ph_k_dur
000000024b3749e0 (__TEXT,__text) external _ital_ph_l
000000024b35c7a4 (__TEXT,__text) external _ital_ph_l_dur
000000024b372d2c (__TEXT,__text) external _ital_ph_m
000000024b35e5e8 (__TEXT,__text) external _ital_ph_m_dur
000000024b373714 (__TEXT,__text) external _ital_ph_n
000000024b35dfec (__TEXT,__text) external _ital_ph_n_dur
000000024b36fc84 (__TEXT,__text) external _ital_ph_p
000000024b359e68 (__TEXT,__text) external _ital_ph_p_dur
000000024b375774 (__TEXT,__text) external _ital_ph_r
000000024b35cf60 (__TEXT,__text) external _ital_ph_r_dur
000000024b3725e4 (__TEXT,__text) external _ital_ph_s
000000024b35d70c (__TEXT,__text) external _ital_ph_s_dur
000000024b370530 (__TEXT,__text) external _ital_ph_t
000000024b35a3fc (__TEXT,__text) external _ital_ph_t_dur
000000024b372248 (__TEXT,__text) external _ital_ph_v
000000024b35d66c (__TEXT,__text) external _ital_ph_v_dur
000000024b376bd8 (__TEXT,__text) external _ital_ph_w
000000024b35bbf4 (__TEXT,__text) external _ital_ph_w_dur
000000024b376864 (__TEXT,__text) external _ital_ph_y
000000024b35c140 (__TEXT,__text) external _ital_ph_y_dur
000000024b372690 (__TEXT,__text) external _ital_ph_z
000000024b35daa8 (__TEXT,__text) external _ital_ph_z_dur
000000024b35fec8 (__TEXT,__text) external _ital_phr_initial_F0
000000024b360d38 (__TEXT,__text) external _ital_phrase_tone
000000024b3603ec (__TEXT,__text) external _ital_position_t_ptrs
000000024b39fbe4 (__TEXT,__text) external _ital_post_comma_phrase
000000024b360924 (__TEXT,__text) external _ital_postnucl_f0
000000024b360b98 (__TEXT,__text) external _ital_postnucl_high_tone
000000024b360328 (__TEXT,__text) external _ital_prenucl_f0
000000024b3546b8 (__TEXT,__text) external _ital_roots
000000024b3894ec (__TEXT,__text) external _ital_roots_dict_lookup
000000024b3a03d4 (__TEXT,__text) external _ital_said_phrase
000000024b3881a8 (__TEXT,__text) external _ital_specific_word_cases
000000024b3aaacc (__TEXT,__text) external _ital_symbolic_rules
000000024b39fcf4 (__TEXT,__text) external _ital_tag_phrase
000000024b358b48 (__TEXT,__text) external _ital_tok_dict
000000024b36c118 (__TEXT,__text) external _ital_trans_features
000000024b37a7f0 (__TEXT,__text) external _ital_trill_Fv
000000024b3796e4 (__TEXT,__text) external _ital_velar_Fv
000000024b39fec4 (__TEXT,__text) external _ital_vocative_phrase
000000024b359178 (__TEXT,__text) external _ital_words
000000024b3d19c0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024b3cfc9c (__TEXT,__text) external _klatt_delete
000000024b3cfc1c (__TEXT,__text) external _klatt_new
000000024b30e394 (__TEXT,__text) external _lang_hyphen_between_nums
000000024b30ece4 (__TEXT,__text) external _lang_non_phrasal_comma
000000024b30f574 (__TEXT,__text) external _lang_phrase_level_rules
000000024b30e5f4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024b3c0958 (__TEXT,__text) external _left_context
000000024b3c08c0 (__TEXT,__text) external _left_delta
000000024b3c0c94 (__TEXT,__text) non-external _legal_double
000000024b325308 (__TEXT,__text) external _legal_end_of_anno
000000024b3c0c2c (__TEXT,__text) non-external _legal_int
000000024b3c0bd4 (__TEXT,__text) non-external _legal_long
000000024b3393e8 (__TEXT,__text) external _letter_sequence
000000024b3cd060 (__TEXT,__text) external _lf_print_delta
000000024b3ce7a8 (__TEXT,__text) non-external _lf_put_disp_line
000000024b3b0e68 (__TEXT,__text) external _link_delete
000000024b3b0d30 (__TEXT,__text) external _link_new
000000024b3c53dc (__TEXT,__text) external _lithex
000000024b3c9244 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024b3d65dc (__TEXT,__text) external _logicalFileAddPhysical
000000024b3d6b0c (__TEXT,__text) external _logicalFileFindPhysical
000000024b3d65c4 (__TEXT,__text) external _logicalFileInputBuffer
000000024b3d5724 (__TEXT,__text) external _logicalFileName
000000024b3d5cb8 (__TEXT,__text) external _logicalFileOpen
000000024b3d6a34 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024b3d6600 (__TEXT,__text) external _logicalFileRemovePhysical
000000024b3d558c (__TEXT,__text) external _logicalIOCleanup
000000024b3d5364 (__TEXT,__text) external _logicalIOInit
000000024b3d5320 (__TEXT,__text) external _logio_delete
000000024b3d523c (__TEXT,__text) external _logio_new
000000024b340114 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024b30fd50 (__TEXT,__text) external _low_high_star_tone
000000024b30fdf4 (__TEXT,__text) external _low_star_high_tone
000000024b30fcac (__TEXT,__text) external _low_tone
000000024b343b0c (__TEXT,__text) external _lowercase_and_normalize
000000024b3beac0 (__TEXT,__text) external _lpta_ctxtl
000000024b3beb58 (__TEXT,__text) external _lpta_ctxtr
000000024b3beaa0 (__TEXT,__text) external _lpta_leftmost
000000024b3bea20 (__TEXT,__text) external _lpta_loadf
000000024b3be9b0 (__TEXT,__text) external _lpta_loadi
000000024b3be920 (__TEXT,__text) external _lpta_loadlng
000000024b3be878 (__TEXT,__text) external _lpta_loadp
000000024b3b9bc4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024b3b9c14 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024b3be880 (__TEXT,__text) external _lpta_loadpn
000000024b3be888 (__TEXT,__text) external _lpta_loadv
000000024b3bebf0 (__TEXT,__text) external _lpta_movel
000000024b3bec88 (__TEXT,__text) external _lpta_mover
000000024b3beab0 (__TEXT,__text) external _lpta_rightmost
000000024b3bde74 (__TEXT,__text) external _lpta_rpta_loadp
000000024b3befa0 (__TEXT,__text) external _lpta_storep
000000024b3bed10 (__TEXT,__text) external _lpta_tstctxtl
000000024b3bedc4 (__TEXT,__text) external _lpta_tstctxtr
000000024b3bee7c (__TEXT,__text) external _lpta_tstmovel
000000024b3bef18 (__TEXT,__text) external _lpta_tstmover
000000024b395e04 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024b3c4aac (__TEXT,__text) external _mapsyncs
000000024b30e9b8 (__TEXT,__text) external _mark_content_word
000000024b3ba734 (__TEXT,__text) external _mark_f
000000024b30e89c (__TEXT,__text) external _mark_function_word
000000024b3ba6c0 (__TEXT,__text) external _mark_i
000000024b37c9ec (__TEXT,__text) external _mark_ital_content_word
000000024b37f41c (__TEXT,__text) external _mark_ital_subcategory
000000024b3ba5e0 (__TEXT,__text) external _mark_l
000000024b3ba654 (__TEXT,__text) external _mark_lng
000000024b343878 (__TEXT,__text) external _mark_non_letter
000000024b3322bc (__TEXT,__text) external _mark_nuclear_accent
000000024b32e830 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024b3ba574 (__TEXT,__text) external _mark_s
000000024b3498c0 (__TEXT,__text) external _mark_spr_syll_vals
000000024b30ec0c (__TEXT,__text) external _mark_subcategory
000000024b34ca50 (__TEXT,__text) external _mark_syll_stress
000000024b3436fc (__TEXT,__text) external _mark_uppercase
000000024b3ba4b0 (__TEXT,__text) external _mark_v
000000024b329174 (__TEXT,__text) external _mark_word_categories
000000024b34efd0 (__TEXT,__text) external _mark_word_str_annot
000000024b34d658 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024b3ba2ac (__TEXT,__text) external _merge
000000024b336108 (__TEXT,__text) external _merge_adjacent_spaces
