
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010002ca28 (__TEXT,__text) external __ZN17IIO_ReaderHandler16typeForImageReadEP12IIOImageReadPK10__CFString16IIOHeaderOptionsPb
000000010002da98 (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcCopyIOSurfaceEP17_xpc_connection_sPv
000000010002d5c8 (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcGetImageCountEP17_xpc_connection_sPv
000000010002d2c4 (__TEXT,__text) external __ZN17IIO_ReaderHandler17disableRAWPluginsEv
000000010002c7d4 (__TEXT,__text) external __ZN17IIO_ReaderHandler17getTestHeaderSizeEv
000000010002bce0 (__TEXT,__text) external __ZN17IIO_ReaderHandler17readerForBytesImpEPKhmPK10__CFStringm16IIOHeaderOptions10IIORequestPi
000000010002cf9c (__TEXT,__text) external __ZN17IIO_ReaderHandler17setAllowableTypesEPK9__CFArray
000000010002cc24 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copySupportedTypesEv
000000010002b99c (__TEXT,__text) external __ZN17IIO_ReaderHandler18copyTypeExtensionsEPK10__CFString
000000010002c5c0 (__TEXT,__text) external __ZN17IIO_ReaderHandler18typeFromDataAtPathEPK10__CFStringS2_16IIOHeaderOptions
000000010002b91c (__TEXT,__text) external __ZN17IIO_ReaderHandler19copyTypeIdentifiersEv
000000010002c950 (__TEXT,__text) external __ZN17IIO_ReaderHandler19typeForDataProviderEP14CGDataProviderPK10__CFString16IIOHeaderOptionsPb
000000010002c4a8 (__TEXT,__text) external __ZN17IIO_ReaderHandler20typeForPathExtensionEPK10__CFString
000000010002d960 (__TEXT,__text) external __ZN17IIO_ReaderHandler20xpcCopyImageBlockSetEP17_xpc_connection_sPv
000000010002bbc4 (__TEXT,__text) external __ZN17IIO_ReaderHandler22readerForPathExtensionEPK10__CFString
000000010002bb4c (__TEXT,__text) external __ZN17IIO_ReaderHandler24readerForUTTypeAndOSTypeEPK10__CFStringj
000000010002d6f8 (__TEXT,__text) external __ZN17IIO_ReaderHandler25xpcUpdateSourcePropertiesEP17_xpc_connection_sPv
000000010002cf34 (__TEXT,__text) external __ZN17IIO_ReaderHandler4dumpEv
000000010002b780 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC1Ev
0000000100028fe8 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC2Ev
000000010002b834 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD0Ev
000000010002b7dc (__TEXT,__text) external __ZN17IIO_ReaderHandlerD1Ev
000000010002b784 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD2Ev
00000001000e25c4 (__TEXT,__text) external __ZN17IIO_WriterHandler15buildWriterListEv
00000001000e381c (__TEXT,__text) external __ZN17IIO_WriterHandler16GetWriterHandlerEv
00000001000e392c (__TEXT,__text) external __ZN17IIO_WriterHandler16copyImageFormatsEPK10__CFString
00000001000e39d8 (__TEXT,__text) external __ZN17IIO_WriterHandler16getWriterForTypeEPK10__CFStringS2_
00000001000e3a44 (__TEXT,__text) external __ZN17IIO_WriterHandler17findWriterForTypeEPK10__CFStringl
00000001000e38a8 (__TEXT,__text) external __ZN17IIO_WriterHandler19copyTypeIdentifiersEv
00000001000e3a4c (__TEXT,__text) external __ZN17IIO_WriterHandler33findWriterForTypeAndAlternateTypeEPK10__CFStringS2_l
00000001000e3b78 (__TEXT,__text) external __ZN17IIO_WriterHandler4dumpEv
00000001000e3718 (__TEXT,__text) external __ZN17IIO_WriterHandlerC1Ev
00000001000e24f8 (__TEXT,__text) external __ZN17IIO_WriterHandlerC2Ev
00000001000e37bc (__TEXT,__text) external __ZN17IIO_WriterHandlerD0Ev
00000001000e376c (__TEXT,__text) external __ZN17IIO_WriterHandlerD1Ev
00000001000e371c (__TEXT,__text) external __ZN17IIO_WriterHandlerD2Ev
0000000100031124 (__TEXT,__text) external __ZN17LibJPEGReadPlugin10initializeEP13IIODictionary
00000001000309b8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin11readXMPDataEP22jpeg_decompress_structPK8__CFData
000000010003066c (__TEXT,__text) external __ZN17LibJPEGReadPlugin12readExifDataEP22jpeg_decompress_structP13IIODictionary
0000000100031064 (__TEXT,__text) external __ZN17LibJPEGReadPlugin12validateJPEGEv
00000001000349dc (__TEXT,__text) external __ZN17LibJPEGReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000308f8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin18startDecompressingE13J_COLOR_SPACE
0000000100030534 (__TEXT,__text) external __ZN17LibJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100034990 (__TEXT,__text) external __ZN17LibJPEGReadPlugin20copyImageBlockSetImpEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100030034 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21loadDataFromXPCObjectEPv
00000001000308c8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21updateSubsampleFactorER22jpeg_decompress_structj
0000000100033c6c (__TEXT,__text) external __ZN17LibJPEGReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100032de8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin26copyImageBlockSetJPEGTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000335f8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin28copyImageBlockSetProgressiveEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100030e10 (__TEXT,__text) external __ZN17LibJPEGReadPlugin29readQualityPropertiesFromJPEGEP22jpeg_decompress_structP13IIODictionary
0000000100030588 (__TEXT,__text) external __ZN17LibJPEGReadPlugin9readAPP13EP22jpeg_decompress_struct
000000010002fea0 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP11CGImagePlusjmmbjPvj
000000010002ff50 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP18ReadPluginInitDataj
000000010002fe40 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP11CGImagePlusjmmbjPvj
000000010002ff00 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP18ReadPluginInitDataj
000000010003000c (__TEXT,__text) external __ZN17LibJPEGReadPluginD0Ev
0000000100030008 (__TEXT,__text) external __ZN17LibJPEGReadPluginD1Ev
000000010002ffa0 (__TEXT,__text) external __ZN17LibJPEGReadPluginD2Ev
000000010000da1c (__TEXT,__text) external __ZN17xf20toRGBA1010102IL18ImageIOVectorLevel0EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
000000010000e538 (__TEXT,__text) weak external __ZN17xf20toRGBA1010102IL18ImageIOVectorLevel1EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
000000010005fab8 (__TEXT,__text) external __ZN18HEIFAlternateImage13writeToStreamEP15__CFWriteStream
000000010005f9e8 (__TEXT,__text) external __ZN18HEIFAlternateImage14readFromStreamEP14__CFReadStream
000000010005fa68 (__TEXT,__text) external __ZN18HEIFAlternateImageC1EP14__CFReadStream
000000010005f95c (__TEXT,__text) external __ZN18HEIFAlternateImageC1EPK14__CFDictionaryS2_ji
000000010005f980 (__TEXT,__text) external __ZN18HEIFAlternateImageC2EP14__CFReadStream
000000010005f938 (__TEXT,__text) external __ZN18HEIFAlternateImageC2EPK14__CFDictionaryS2_ji
000000010005fab4 (__TEXT,__text) external __ZN18HEIFAlternateImageD0Ev
000000010005fa90 (__TEXT,__text) external __ZN18HEIFAlternateImageD1Ev
000000010005fa6c (__TEXT,__text) external __ZN18HEIFAlternateImageD2Ev
000000010005f11c (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataLengthEv
000000010005f114 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataOffsetEv
000000010005f198 (__TEXT,__text) external __ZN18HEIFThumbnailImage13writeToStreamEP15__CFWriteStream
000000010005f034 (__TEXT,__text) external __ZN18HEIFThumbnailImage14readFromStreamEP14__CFReadStream
000000010005f124 (__TEXT,__text) external __ZN18HEIFThumbnailImage4dumpEv
000000010005f0fc (__TEXT,__text) external __ZN18HEIFThumbnailImage5widthEv
000000010005f104 (__TEXT,__text) external __ZN18HEIFThumbnailImage6heightEv
000000010005f10c (__TEXT,__text) external __ZN18HEIFThumbnailImage8bitDepthEv
000000010005f0b4 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EP14__CFReadStream
000000010005efc8 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EPK14__CFDictionary
000000010005efcc (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EP14__CFReadStream
000000010005ee50 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EPK14__CFDictionary
000000010005f0f8 (__TEXT,__text) external __ZN18HEIFThumbnailImageD0Ev
000000010005f0d8 (__TEXT,__text) external __ZN18HEIFThumbnailImageD1Ev
000000010005f0b8 (__TEXT,__text) external __ZN18HEIFThumbnailImageD2Ev
00000001000dcaf0 (__TEXT,__text) external __ZN18IIODecodeParameter13decodeOptionsEv
00000001000dcaf8 (__TEXT,__text) external __ZN18IIODecodeParameter16setDecodeOptionsEPK14__CFDictionary
00000001000dca54 (__TEXT,__text) external __ZN18IIODecodeParameter19saveDataToXPCObjectEPv
00000001000dca4c (__TEXT,__text) external __ZN18IIODecodeParameter21loadDataFromXPCObjectEPv
00000001000dc9c8 (__TEXT,__text) external __ZN18IIODecodeParameterC1EP7InfoRecP15CGImageProvider6CGRect6CGSizemPK14__CFDictionary
00000001000dc964 (__TEXT,__text) external __ZN18IIODecodeParameterC2EP7InfoRecP15CGImageProvider6CGRect6CGSizemPK14__CFDictionary
00000001000dca24 (__TEXT,__text) external __ZN18IIODecodeParameterD0Ev
00000001000dca20 (__TEXT,__text) external __ZN18IIODecodeParameterD1Ev
00000001000dc9cc (__TEXT,__text) external __ZN18IIODecodeParameterD2Ev
00000001000d0a28 (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyHEICEP15CGImageMetadataPP9__CFError
00000001000d0748 (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyJPEGEP15CGImageMetadataPP9__CFError
00000001000d0d2c (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyTIFFEP15CGImageMetadataPP9__CFError
00000001000d24d0 (__TEXT,__text) external __ZN18IIOMetadataUpdater17modifyXMPOnlyFileEPP9__CFErrorP15CGImageMetadataj
00000001000d02bc (__TEXT,__text) external __ZN18IIOMetadataUpdater17updateDestinationEPP9__CFError
00000001000d1e74 (__TEXT,__text) external __ZN18IIOMetadataUpdater17updatePNGExifDataEP8__CFDataP13IIODictionarybb
00000001000d1d54 (__TEXT,__text) external __ZN18IIOMetadataUpdater19createExifChunkDataEP13IIODictionaryjj
00000001000cf9a0 (__TEXT,__text) external __ZN18IIOMetadataUpdater23copySourceToDestinationEv
00000001000cfb5c (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithDateTimeEPKvPP9__CFError
00000001000cfe40 (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithMetadataEPK15CGImageMetadataPP9__CFError
00000001000cfa6c (__TEXT,__text) external __ZN18IIOMetadataUpdater29createMetadataWithOrientationEjPP9__CFError
00000001000d1b58 (__TEXT,__text) external __ZN18IIOMetadataUpdater29fastUpdateExifOrientationJPEGEP8__CFDatat
00000001000d11fc (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithDateTimeEP11_JPEGWriterPKvPP9__CFError
00000001000d1830 (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithMetadataEP11_JPEGWriterPK15CGImageMetadataPP9__CFError
00000001000d1178 (__TEXT,__text) external __ZN18IIOMetadataUpdater33createModifiedJPEGWithOrientationEP11_JPEGWriterjPP9__CFError
00000001000cffb0 (__TEXT,__text) external __ZN18IIOMetadataUpdater7isValidEPP9__CFError
00000001000d0cfc (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPNGEP15CGImageMetadataPP9__CFError
00000001000d0d14 (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPSDEP15CGImageMetadataPP9__CFError
00000001000cf990 (__TEXT,__text) external __ZN18IIOMetadataUpdaterC1EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000cf86c (__TEXT,__text) external __ZN18IIOMetadataUpdaterC2EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000cf99c (__TEXT,__text) external __ZN18IIOMetadataUpdaterD0Ev
00000001000cf998 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD1Ev
00000001000cf994 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD2Ev
000000010011a13c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010011a230 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG13initThumbnailEP13CGImagePluginmm
000000010011a8a0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG14compareOptionsEPK14__CFDictionaryS2_
000000010011a0a0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP11CGImagePlusjx
000000010011a038 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP18ReadPluginInitData
000000010011a170 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG17initImageAtOffsetEP13CGImagePluginmmm
0000000100119fb4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC1Ev
0000000100119f60 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC2Ev
000000010011a010 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD0Ev
000000010011a00c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD1Ev
000000010011a008 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD2Ev
00000001000e04dc (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000e052c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000e1608 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14compareOptionsEPK14__CFDictionaryS2_
00000001000e0940 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14updatePartInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e0630 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR15UpdateImageInfoEP22axr_logical_image_listRNSt3__16vectorI13EXRPluginDataNS2_9allocatorIS4_EEEE
00000001000e045c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP11CGImagePlusjx
00000001000e03f4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP18ReadPluginInitData
00000001000e0ea4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR17updateChannelInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e0d98 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR18updatePropertyInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e1114 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000e0370 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC1Ev
00000001000e031c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC2Ev
00000001000e03cc (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD0Ev
00000001000e03c8 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD1Ev
00000001000e03c4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD2Ev
0000000100095f64 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin10initializeEP13IIODictionary
0000000100095b6c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readICCDataEmmPmPj
000000010009572c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readXMPDataEPK8__CFData
00000001000aa030 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12ColorConvertEPvP16applejpeg_bitmapS2_
0000000100094c54 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readExifDataEP13IIODictionarybb
00000001000944f8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readJFIFDataEP13IIODictionary
00000001000998dc (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13copyIOSurfaceEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100097250 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13setupCallbackEP7InfoRec
00000001000981d8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
0000000100097220 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin15alignedRowBytesEjjj
00000001000999a8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16copyIOSurfaceImpEP15CGImageProviderPK14__CFDictionaryPi
00000001000997d8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16copyIOSurfaceSetEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100094158 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16save_index_tableEv
00000001000980bc (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100095eac (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19appleJPEGDecodeOpenEv
00000001000984b0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19decodeIntoIOSurfaceEP18IIODecodeParameterP11__IOSurface
0000000100094020 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100095e3c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGDecodeSetupEv
0000000100094074 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGErrorStringEi
00000001000984f4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20copyImageBlockSetImpEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100093f40 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21loadDataFromXPCObjectEPv
0000000100097914 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizemPi
0000000100094968 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyJpegDataFromSourceEPb
0000000100099580 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin23CreateJPEGDataFromImageEP25IIOImagePixelDataProviderP13IIODictionaryP7CGImage
00000001000aa19c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin26IIORecodeAppleJPEG_to_JPEGEP19IIOImageDestinationP14IIOImageSource
00000001000972d4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionaryPi
00000001000940a4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27create_or_restoreIndexTableEP5ajdec
0000000100099ff0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29createImageBlockFromIOSurfaceEP11__IOSurfaceP7InfoRecP15CGImageProvider
0000000100094228 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29readQualityPropertiesFromJPEGEP5ajdecP13IIODictionary
0000000100094208 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin31surfaceFormatForAppleJPEGFormatE22applejpeg_jpeg_formats
000000010009409c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin34canCreateChromaSubsampledIOSurfaceEv
0000000100099378 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin37createImageBlockSetWithHardwareDecodeEP7InfoRecP15CGImageProvider6CGSizePK14__CFDictionaryPi
00000001000949f4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin9readAPP13Ev
0000000100093d98 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP11CGImagePlusjmmbjPvj
0000000100093e50 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP18ReadPluginInitDataj
0000000100093d34 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP11CGImagePlusjmmbjPvj
0000000100093dfc (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP18ReadPluginInitDataj
0000000100093f18 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD0Ev
0000000100093f14 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD1Ev
0000000100093ea4 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD2Ev
000000010009d8dc (__TEXT,__text) external __ZN19IIOFrameBufferQueue10setStoppedEb
000000010009de10 (__TEXT,__text) external __ZN19IIOFrameBufferQueue13_triggerFiredEP31opaqueCMBufferQueueTriggerToken
000000010009dc4c (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_dequeueBufferEv
000000010009de08 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getBufferSizeEPKv
000000010009daf8 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getHeadBufferEv
000000010009ddc8 (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_compareBuffersEPKvS1_
000000010009d8f8 (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_enqueueBuffersEPK9__CFArray
000000010009dd38 (__TEXT,__text) external __ZN19IIOFrameBufferQueue18_getBufferDurationEPKv
000000010009d650 (__TEXT,__text) external __ZN19IIOFrameBufferQueue22startEnqueueingBuffersEl
000000010009d9fc (__TEXT,__text) external __ZN19IIOFrameBufferQueue25getAndRetainBufferAtIndexEl
000000010009d544 (__TEXT,__text) external __ZN19IIOFrameBufferQueue4stopEv
000000010009d8e8 (__TEXT,__text) external __ZN19IIOFrameBufferQueue9isStoppedEv
000000010009d4d4 (__TEXT,__text) external __ZN19IIOFrameBufferQueueC1EllU13block_pointerFPK9__CFArraylE
000000010009d27c (__TEXT,__text) external __ZN19IIOFrameBufferQueueC2EllU13block_pointerFPK9__CFArraylE
000000010009d628 (__TEXT,__text) external __ZN19IIOFrameBufferQueueD0Ev
000000010009d624 (__TEXT,__text) external __ZN19IIOFrameBufferQueueD1Ev
000000010009d4d8 (__TEXT,__text) external __ZN19IIOFrameBufferQueueD2Ev
000000010004ec34 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11ReleaseInfoEPv
000000010004eeac (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11createImageEv
000000010004ebc0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13CopyIOSurfaceEPvP15CGImageProviderPK14__CFDictionary
00000001000531b8 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13copyIOSurfaceEP15CGImageProviderP13IIODictionary
0000000100050948 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C0h_8bitEPhjS0_j
000000010005086c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C16_8bitEPhjS0_j
00000001000502c4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_BGRA_8bitEPhjS0_j
00000001000504c4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_L008_8bitEPhjS0_j
00000001000505b4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_LA08_8bitEPhjS0_j
00000001000503c4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGBA_8bitEPhjS0_j
0000000100050794 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGhA_8bitEPhjS0_j
00000001000506a4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_l64r_8bitEPhjS0_j
000000010004f6ac (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15ReleaseInfoNoOpEPv
