000000027d3a16c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027d3d4d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSo13WFContentItemC_____y_____yAGyAGyAGyAGyAGy__________G_____y_____GG_____y_____GG_____y_____yAGy__________y_____GGGGG_____y_____yA2_yA2_y_____yAP__________GAGyA3_yApUA5_G_____GGA10_GA10_GGG_____yAFGG_Qo_GG 7SwiftUI9LazyVGridV AA7ForEachV 14WorkflowUICore28PreviewableContentCollectionC0I13ThumbnailItemC AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA08ModifiedJ0V AF0jm7PreviewN0V AA16_FlexFrameLayoutV AA01_J13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA011_BackgroundZ0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingZ0V AF04GridM21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA08_OverlayZ0V AA012_ConditionalJ0V AA012StrokeBorderyN0V AA09SelectionY5StyleV AA05EmptyN0V AA16_BlendModeEffectV AF04Gridm5ValueZ033_BD56CE3B8A8DB7140846BFAECCC9C247LLV
000000027d3c830a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySi_____ySay_____G_____ySnySiGSi_____yAAyAAy_____yAAyAAyAAy__________G_____G_____y_____SgGGAHyAAyAAy_____AJGALGAAyAAy_____ANy_____GGALGGG_____G_____y_____y_____GGG_SiQo_GGG_____G 7SwiftUI15ModifiedContentV AA7TabViewV 14WorkflowUICore019AsyncLoaderProgressF0V AF011PreviewableD10CollectionC0L13ThumbnailItemC AA7ForEachV AA0F0PAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA012_ConditionalD0V AA03AnyF0V AA14_PaddingLayoutV AA010_FlexFrameX0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV AF0do10DataSourcexF0V AF0do7PreviewF0V AF0dO7PreviewV13ConfigurationV7ContextO AA14_OpacityEffectV AA16_OverlayModifierV AA14GeometryReaderV AA5ColorV AA01_zX0V
000000027d3ca746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySnySiGSi_____y__________y_____yAAy___________SgtGGGGG_AAyAI_ADyADy__________G_____GtGSgtG 7SwiftUI9TupleViewV AA7ForEachV AA15ModifiedContentV 14WorkflowUICore02__h11ItemPreviewD033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA16_OverlayModifierV AA6VStackV AA6SpacerV AA7DividerV AH014LLMAttributionD0V AA16_FlexFrameLayoutV AA14_PaddingLayoutV
000000027d3c7caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11CLPlacemarkCGG 7SwiftUI14ObservedObjectV 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027d3d88ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11CLPlacemarkC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3c7cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11CLPlacemarkC_____GG 7SwiftUI14GeometryReaderV 14WorkflowUICore18LoaderProgressViewV AD015LocationPreviewI0V03MapI033_39AF3D5AF47E177F1A10259D83BB0708LLV
000000027d3d852a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12AVPlayerItemC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3cf62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19WFWorkflowReferenceCG_A4EtG 7SwiftUI9TupleViewV 14WorkflowUICore011DatabaseRowD033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV
000000027d3cf46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19WFWorkflowReferenceCG_ABySo26WFDatabaseObjectDescriptorCGtGSg 7SwiftUI9TupleViewV 14WorkflowUICore011DatabaseRowD033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV
000000027d3d0c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20WFFileRepresentationCGG 7SwiftUI14ObservedObjectV 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027d3d84de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20WFFileRepresentationC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3d8934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo7AVAssetC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3d0c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo7NSImageCGG 7SwiftUI14ObservedObjectV 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027d3d8868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo7NSImageC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3d96c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo7PHAssetCGG 7SwiftUI14ObservedObjectV 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027d3d8904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo7PHAssetC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3d0c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo8NSStringCGG 7SwiftUI14ObservedObjectV 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027d3d8898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo8NSStringC_GG 7Combine9PublishedV 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027d3d85f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo8NSStringC_____yAEyAEy_____yAEy_____yAEy__________ySiSgGG______Qo_AHy_____SgGGG_____G_____G_____GGG 7SwiftUI10ScrollViewV 14WorkflowUICore014LoaderProgressD0V AA15ModifiedContentV AA5GroupV AA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0N0V AA30_EnvironmentKeyWritingModifierV AA07EnablednO0V AA4FontV AA14_PaddingLayoutV AA010_FlexFrameW0V AD013LLMAttributedS0V
000000027d3c8d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_SSGG 7Combine9PublishedV 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027d3c8d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_SSG_G 7Combine9PublishedV9PublisherV 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027d3c8db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_So7WFImageCGG 7Combine9PublishedV 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027d3c8dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_So7WFImageCG_G 7Combine9PublishedV9PublisherV 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027d3d1b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__SSGG 7Combine9PublishedV 14WorkflowUICore28PreviewableContentCollectionC0E8ListItemC13PropertyStateO
000000027d3d1b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__So7WFImageCGG 7Combine9PublishedV 14WorkflowUICore28PreviewableContentCollectionC0E8ListItemC13PropertyStateO
000000027d3ce264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____AAy_____yAAyAC______ACtGG______yAAyAC_ACtGGtG_____G_AByAcAy_____yACG_AAyAO______yADyAAyAC_AE_____yAQyAQyA2CGARGACGtGG_____GtGSgtGALGAByAcoCGAByAcAyAPy_____yAC_Qo______G_APyA2______G_____ySo20WFWorkflowCollectionCG_____yAcAyA7_ySo0A9ReferenceCG_A14_A14_A14_A14_tGGA7_ySo0A8RunEventCGA7_ySo19WFConfiguredTriggerCGA7_ySo09WFTriggerE0CGA7_ySo31WFShortcutSuggestionsDescriptorCGA7_ySo0i9BookmarksK0CG_____y_____yACG_A33_Qo______y_____y_____G_____A39_ACGSg_____y_____yA33__Qo__A33_Qo_tGALGAByAcPyAC_____GALGAByAcAyAG_ADyAAyAC_AeRtGGADyAAyAC_AeQyArCGtGGAAyA14__A7_ySo016WFDatabaseObjectK0CGtGSgAgPyAC_____GAoPyAC_____GSgAPyAC_____GSgtGALGAByAcAyAO_A2OA33_SgAoGSgtGALGAByAcAyANyAJG_A73_A73_A73_A73_tGACGA1_A1_tG 7SwiftUI9TupleViewV AA7SectionV AA4TextV AA6HStackV AA6SpacerV AA6VStackV AA05EmptyD0V AA6ToggleV AA14NavigationLinkV AA19_ConditionalContentV 14WorkflowUICore08DebugLogD0V AA0D0PAAE5badgeyQrSiFQO AV027DatabaseObjectObserversListD0V AV0u7ResultsxD0V AV0u3RowD033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA15DisclosureGroupV AzAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAG_AA7BindingVySbGAA10VisibilityOqd__yXEtAaYRd__lFQO AA6ButtonV AA05ShareM0V s15CollectionOfOneV 10Foundation3URLV s5NeverO AzAEA9__A10_A11_A12_QrAG_A15_A17_qd__yXEtAaYRd__lFQO AzAE12fileImporterA10_07allowedO5Types23allowsMultipleSelection12onCompletionQrA15__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA26_Gs5Error_pGctFQO AV012ActionDrawerrD0V AV0r9CoherenceD0V AV0r10SyncEventsD0V AV0r13DeviceRecordsD0V
000000027d3da5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ABG______Qo_ 7SwiftUI4ViewPAAE08progressC5StyleyQrqd__AA08ProgresscE0Rd__lFQO AA0fC0V AA05EmptyC0V AA08CircularfcE0V
000000027d3cd06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ABy__________yAC_____y_____GGGGAByAEyAEyAEyAEy__________y_____GG_____G_____G_____yAEyAcFy_____GGGGAIG_G 7SwiftUI19_ConditionalContentV7StorageO AC 18WorkflowUIServices8IconViewV 0F6UICore012TopHitSymbolhI033_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V AA30_EnvironmentKeyWritingModifierV AA0S6ValuesVAFE16MaskShapeContextO AA6CircleV AA016_ForegroundStyleV0V AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayV0V AH11BorderStyleO
000000027d3d68aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACGG 7SwiftUI6VStackV AA12ProgressViewV AA05EmptyE0V
000000027d3d725a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACG_____G 7SwiftUI15ModifiedContentV AA12ProgressViewV AA05EmptyF0V AA25_AppearanceActionModifierV
000000027d3d693e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GABy_____y_____AFGGG 7SwiftUI19_ConditionalContentV AA6VStackV 14WorkflowUICore02__D21CollectionPreviewViewV AA08ProgressJ0V AA05EmptyJ0V
000000027d3d68c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GABy_____y_____AFGG_G 7SwiftUI19_ConditionalContentV7StorageO AA6VStackV 14WorkflowUICore02__D21CollectionPreviewViewV AA08ProgressK0V AA05EmptyK0V
000000027d3cfc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 7SwiftUI11EnvironmentV AA7BindingV AA16PresentationModeV
000000027d3d2844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 7SwiftUI13_EndedGestureV AA08_ChangedD0V AA04DragD0V
000000027d3d9248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 7SwiftUI13_StrokedShapeV AA08_TrimmedD0V AA6CircleV6_InsetV
000000027d3c89e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 7SwiftUI16_OverlayModifierV AA14GeometryReaderV AA5ColorV
000000027d3d5784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_A2DSgtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV
000000027d3cf248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_A2D_____yACGSgAD_____yAAyAC______ACtGGSgtG 7SwiftUI9TupleViewV AA6ToggleV AA4TextV AA6ButtonV AA6HStackV AA6SpacerV
000000027d3cefc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_AAyAD______y_____yAAyAC___________yAHyAHyA2CGAIGACGtGG_____GtGSgtG 7SwiftUI9TupleViewV AA6ToggleV AA4TextV AA14NavigationLinkV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogD0V
000000027d3cf5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_ACQo_ 7SwiftUI4ViewPAAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAA4TextV_AA7BindingVySbGAA0I0Oqd__yXEtAaBRd__lFQO AA6ButtonV AI
000000027d3cfbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 7SwiftUI11EnvironmentV7ContentO AA7BindingV AA16PresentationModeV
000000027d3cf546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_Qo_ 7SwiftUI4ViewPAAE12fileImporter11isPresented19allowedContentTypes23allowsMultipleSelection12onCompletionQrAA7BindingVySbG_Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySay10Foundation3URLVGs5Error_pGctFQO AA6ButtonV AA4TextV
000000027d3cf65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____AE_____G 7SwiftUI9ShareLinkV s15CollectionOfOneV 10Foundation3URLV s5NeverO AA4TextV
000000027d3cf582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____AE_____GSg 7SwiftUI9ShareLinkV s15CollectionOfOneV 10Foundation3URLV s5NeverO AA4TextV
000000027d3cb5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV AA5ColorV
000000027d3d5204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV6_InsetV AA09SelectionC5StyleV
000000027d3cbfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV6_InsetV AA5ColorV
000000027d3d2c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI15ModifiedContentV 07_AVKit_aB011VideoPlayerV AA9EmptyViewV AA25_AppearanceActionModifierV
000000027d3d7060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore020AccessibilityEnabledF033_E3A84B40F6667AF7A93630DAD79C7638LLV AA017_AppearanceActionF0V
000000027d3dc9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA06ButtonE0Rd__lFQO AA0F0V AA06ToggleE13ConfigurationV5LabelV 14WorkflowUICore019ColorTintedCheckboxfE033_6F9B3EA3375FA0C1537CCD36FEC782C0LLV
000000027d3d0362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11pickerStyleyQrqd__AA06PickerE0Rd__lFQO AA01_C16Modifier_ContentV 14WorkflowUICore07PreviewfE033_2A3E779DEEA14AE9795A2A1E84831C02LLV AA09SegmentedfE0V
000000027d3dc6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQO AA0F0V AA0fE13ConfigurationV5LabelV 14WorkflowUICore013_CheckmarkRowfE0V
000000027d3dc6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQO AA0F0V AA0fE13ConfigurationV5LabelV 14WorkflowUICore020_ColorTintedCheckboxfE0V
000000027d3dc994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQO AA0F0V AA0fE13ConfigurationV5LabelV AA08CheckboxfE0V
000000027d3d66d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE14textFieldStyleyQrqd__AA04TexteF0Rd__lFQO AA06SecureE0V AA0G0V AA013RoundedBordergeF0V
000000027d3cf8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______y_____yAAyAC___________yAHyAHyA2CGAIGACGtGG_____GtG 7SwiftUI9TupleViewV AA6ToggleV AA4TextV AA14NavigationLinkV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogD0V
000000027d3cf87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______y_____yAAyAC___________yAHyAHyA2CGAIGACGtGG_____GtGSg 7SwiftUI9TupleViewV AA6ToggleV AA4TextV AA14NavigationLinkV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogD0V
000000027d3dd2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______y_____y_____G_____AiCGtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA9ShareLinkV s15CollectionOfOneV 10Foundation3URLV s5NeverO
000000027d3d5c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____yAAyAAyAAy_____y_____ySaySSGSSAFy_____y______AAyAGyAHSS_____yAIyAJ_AJSgA2LtGGG_____y_____SgGGtGSgGGG_____G_____y_____GG_____GGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore022DebugStatisticsOverlayF033_3CC0917BE64526EF9119724CE4C2B413LLV AA01_kF0V AA6VStackV AA7ForEachV AA05TupleE0V AA4TextV AA6HStackV AA022_EnvironmentKeyWritingF0V AA4FontV AA14_PaddingLayoutV AA016_BackgroundStyleF0V AA5ColorV AA017_AllowsHitTestingF0V
000000027d3dca2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____ySbGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore010HideLabelsF0V AA022_EnvironmentKeyWritingF0V
000000027d3dafe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____ySbGG 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA32_EnvironmentKeyTransformModifierV
000000027d3cadea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore011PreviewMenuF033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA01_d5ShapeF0V AA9RectangleV
000000027d3d07c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore019SizeCategoryCappingF033_F6B1F7FC47DB49FAE715C245691FB961LLV AA022_EnvironmentKeyWritingF0V AA0diJ0O
000000027d3d6fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____SgGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 14WorkflowUICore023SelectedForegroundColorF033_4D99F081DB99FA8B979696E9E1FAD83FLLV AA022_EnvironmentKeyWritingF0V AA0K0V
000000027d3cb93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____SgGG 7SwiftUI15ModifiedContentV AA5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000027d3da9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y__________GG 7SwiftUI19_ConditionalContentV 14WorkflowUICore13QuickLookViewV AD0d4ItemgH5ModelC AA08ModifiedD0V AD020FileThumbnailPreviewI033_80EE03CF3D0FFB9454B18F84CD9337D3LLV AA14_PaddingLayoutV
000000027d3cabd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____yAEyAD_____y_____GG_____G______y_____y_____y__________y_____y__________GGAOGSg_ANyAoMyAU_AUtGAOGtGGQo_G 7SwiftUI19_ConditionalContentV AA014_ViewModifier_D0V 14WorkflowUICore011PreviewMenuF033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA0E0PAAE07contextJ09menuItemsQrqd__yXE_tAaJRd__lFQO AA08ModifiedD0V AA01_d5ShapeF0V AA9RectangleV AF0d9ItemShareF033_9C7841C0CE2619BA2C1B2933B773DBC8LLV AA5GroupV AA05TupleE0V AA7SectionV AA05EmptyE0V AA6ButtonV AA5LabelV AA4TextV AA5ImageV
000000027d3cad52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____yAEyAD_____y_____GG_____G______y_____y_____y__________y_____y__________GGAOGSg_ANyAoMyAU_AUtGAOGtGGQo__G 7SwiftUI19_ConditionalContentV7StorageO AA014_ViewModifier_D0V 14WorkflowUICore011PreviewMenuG033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA0F0PAAE07contextK09menuItemsQrqd__yXE_tAaLRd__lFQO AA08ModifiedD0V AA01_d5ShapeG0V AA9RectangleV AH0d9ItemShareG033_9C7841C0CE2619BA2C1B2933B773DBC8LLV AA5GroupV AA05TupleF0V AA7SectionV AA05EmptyF0V AA6ButtonV AA5LabelV AA4TextV AA5ImageV
000000027d3d5a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____Sg_ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000027d3cc7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____Sg______tGG 7SwiftUI6HStackV AA9TupleViewV AA03AnyE0V AA6SpacerV
000000027d3d6078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgA2DtGG 7SwiftUI6HStackV AA9TupleViewV AA4TextV
000000027d3d7e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000027d3d6eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6HStackV AA9TupleViewV AA4TextV
000000027d3cf2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000027d3cca26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 7SwiftUI19_BackgroundModifierV AA5ShapeP18WorkflowUIServicesE4fill_9directionQrSo10WFGradientC_So0J9DirectionVtFQO AA16RoundedRectangleV
000000027d3cf5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______G 7SwiftUI14NavigationLinkV AA4ViewPAAE5badgeyQrSiFQO AA4TextV 14WorkflowUICore019DatabaseResultsListE0V
000000027d3d5526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______G 7SwiftUI14NavigationLinkV AA4ViewPAAE5badgeyQrSiFQO AA4TextV 14WorkflowUICore019DatabaseResultsListE0V0j12ResultDetailE0V
000000027d3cf612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______G 7SwiftUI14NavigationLinkV AA4ViewPAAE5badgeyQrSiFQO AA4TextV 14WorkflowUICore027DatabaseObjectObserversListE0V
000000027d3d657c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______G_AAyAC_____G_____ySo20WFWorkflowCollectionCG_____yAB_____yAHySo0A9ReferenceCG_A4PtGGAHySo0A8RunEventCGAHySo19WFConfiguredTriggerCGAHySo09WFTriggerE0CGAHySo31WFShortcutSuggestionsDescriptorCGAHySo0i9BookmarksK0CG_____y_____yABG_A7_Qo______y_____y_____G_____A13_ABGSg_____y_____yA7__Qo__A7_Qo_t 7SwiftUI14NavigationLinkV AA4ViewPAAE5badgeyQrSiFQO AA4TextV 14WorkflowUICore027DatabaseObjectObserversListE0V AI0j7ResultsmE0V AI0j3RowE033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA15DisclosureGroupV AA05TupleE0V AeAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAH_AA7BindingVySbGAA10VisibilityOqd__yXEtAaDRd__lFQO AA6ButtonV AA05ShareD0V s15CollectionOfOneV 10Foundation3URLV s5NeverO AeAEAU_AvwXQrAH_A_A1_qd__yXEtAaDRd__lFQO AeAE12fileImporterAV19allowedContentTypes23allowsMultipleSelection12onCompletionQrA__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA10_Gs5Error_pGctFQO
