00007ff807c13344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c13304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c13330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c1331c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c132f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff841ff8988 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff841ff8978 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff841ff8970 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff841ff89c0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff841ff8ad8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff841ff8ad0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff841ff8ae0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff841ff8b08 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff841ff8b00 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff841ff8ae8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff841ff8b10 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff841ff8b28 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff841ff8af8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff841ff8b20 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff841ff8af0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff841ff8b18 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff841ff89c8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff841ff8bb8 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff841ff8998 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff841ff8990 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff841ff89a0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff841ff8938 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff841ff8bd8 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff841ff8bd0 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff841ff8a60 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff841ff8ab8 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff841ff8a70 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff841ff8a98 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff841ff8ab0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff841ff8a68 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff841ff8a88 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff841ff8a80 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff841ff8a78 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff841ff8aa8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff841ff8aa0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff841ff8ac8 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff841ff8ac0 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff841ff8a90 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff841ff89d0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff841ff89f8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff841ff8a10 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff841ff8a08 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff841ff8a18 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff841ff89e8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff841ff89e0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff841ff89d8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff841ff8a00 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff841ff89f0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff807c11d88 (__TEXT,__const) external _kCVIndefiniteTime
00007ff841ff8f58 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff841ff8f70 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff841ff8f68 (__DATA,__const) external _kCVMetalTextureUsage
00007ff841ff8ef8 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff841ff8ed8 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff841ff8ee8 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff841ff8ef0 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff841ff8f08 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff841ff8f00 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff841ff8ee0 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff841ff8ed0 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff841ff8f60 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff841ff8f20 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff841ff8f30 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff841ff8f40 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff841ff8f50 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff841ff8f48 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff841ff8f38 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff841ff8f10 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff841ff8f18 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff841ff8f28 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff841ff8ce8 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff841ff8c28 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff841ff8cf0 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff841ff8c30 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff841ff8c38 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff841ff8cc8 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff841ff8d38 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff841ff8d40 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff841ff8cb0 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff841ff8cb8 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff841ff8cc0 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff841ff8c20 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff841ff8d28 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff841ff8c08 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff841ff8c18 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff841ff8c10 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff841ff8d30 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff841ff8d18 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff841ff8c00 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff841ff8c68 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff841ff8c78 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff841ff8c70 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff841ff8c60 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff841ff8c58 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff841ff8c50 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff841ff8f88 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff841ff8f78 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff841ff8f80 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff841ff8bf0 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff841ff8c98 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff841ff8c40 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff841ff8c80 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff841ff8c90 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff841ff8c88 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff841ff8ca8 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff841ff8be8 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff841ff8c48 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff841ff8cd8 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff841ff8cf8 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff841ff8d00 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff841ff8d68 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff841ff8d60 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff841ff8d08 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff841ff8d10 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff841ff8ce0 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff841ff8cd0 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff841ff8fe0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff841ff9008 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff841ff9010 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff841ff9020 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff841ff9028 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff841ff9018 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff841ff8fd8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff841ff9000 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff841ff8ff0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff841ff8ff8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff841ff8fe8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff841ff8ca0 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff841ff8d20 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff841ff8fd0 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff841ff8bf8 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff841ff8dc0 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff841ff8e20 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff841ff8dc8 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff841ff8da8 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff841ff8db0 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff841ff8db8 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff841ff8da0 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007ff841ff8e98 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff841ff8e00 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff841ff8e18 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007ff841ff8e08 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007ff841ff8d80 (__DATA,__const) external _kCVPixelFormatCodecType
00007ff841ff8e58 (__DATA,__const) external _kCVPixelFormatComponentRange
00007ff841ff8e68 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff841ff8e60 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff841ff8e70 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff841ff8ec0 (__DATA,__const) external _kCVPixelFormatComponents
00007ff841ff8e90 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007ff841ff8e88 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007ff841ff8e80 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007ff841ff8eb8 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff841ff8ea8 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff841ff8e78 (__DATA,__const) external _kCVPixelFormatCompressionType
00007ff841ff8d78 (__DATA,__const) external _kCVPixelFormatConstant
00007ff841ff8d90 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007ff841ff8e48 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007ff841ff8e40 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007ff841ff8e38 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007ff841ff8e30 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007ff841ff8eb0 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff841ff8e50 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff841ff8ec8 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff841ff8d88 (__DATA,__const) external _kCVPixelFormatFourCC
00007ff841ff8dd0 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff841ff8d70 (__DATA,__const) external _kCVPixelFormatName
00007ff841ff8e10 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff841ff8e28 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff841ff8de0 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007ff841ff8df0 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff841ff8de8 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007ff841ff8d98 (__DATA,__const) external _kCVPixelFormatPlanes
00007ff841ff8df8 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007ff841ff8ea0 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007ff841ff8dd8 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007ff841ff9038 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff841ff9040 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff841ff9030 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff807c11d78 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
