000000023a73fc60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a692e94 (__TEXT,__text) external _semicolon_phrase
000000023a71892c (__TEXT,__text) external _sendArrayParameters
000000023a701864 (__TEXT,__text) external _sent_initial_imperative
000000023a6a0fe8 (__TEXT,__text) external _separate_tokens
000000023a728b78 (__TEXT,__text) non-external _seqscan
000000023a718e44 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023a718e34 (__TEXT,__text) external _setDeltaReturnCode
000000023a715eec (__TEXT,__text) external _setEngsynError
000000023a715f10 (__TEXT,__text) external _setEngsynErrorRange
000000023a73a5d8 (__TEXT,__text) external _setInterrupt
000000023a716298 (__TEXT,__text) external _setNonSequential
000000023a71a68c (__TEXT,__text) external _setSynthDurationCallback
000000023a71a624 (__TEXT,__text) external _setSynthToCallback
000000023a71a5a8 (__TEXT,__text) external _setSynthToNamedFile
000000023a7359b8 (__TEXT,__text) non-external _setUsed
000000023a71b890 (__TEXT,__text) external _setUserDictInputStream
000000023a715eb8 (__TEXT,__text) external _set_dict_delete
000000023a715b60 (__TEXT,__text) external _set_dict_new
000000023a6792ec (__TEXT,__text) external _set_end_of_pause_trans
000000023a6801fc (__TEXT,__text) external _set_f0_range_ptrs
000000023a67f7fc (__TEXT,__text) external _set_f0_wind_and_base
000000023a6c8e78 (__TEXT,__text) external _set_first_postnuc_value
000000023a725a68 (__TEXT,__text) external _set_fld_value
000000023a674d8c (__TEXT,__text) external _set_global_constants
000000023a67d5a0 (__TEXT,__text) external _set_klattparms
000000023a672d10 (__TEXT,__text) external _set_lang_global_constants
000000023a6a12cc (__TEXT,__text) external _set_letter_name_wordcats
000000023a69214c (__TEXT,__text) external _set_min_token_vals
000000023a67d920 (__TEXT,__text) external _set_num_formants
000000023a6846c8 (__TEXT,__text) external _set_phone_offset_vals
000000023a690c04 (__TEXT,__text) external _set_phrase_defaults
000000023a690fc8 (__TEXT,__text) external _set_said_phr_vals
000000023a71f374 (__TEXT,__text) external _set_saved_ptrs
000000023a682190 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023a6b5b88 (__TEXT,__text) external _set_span_global_constants
000000023a677b1c (__TEXT,__text) external _set_syll_offset_vals
000000023a676140 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023a6753d8 (__TEXT,__text) external _set_voice_param_constants
000000023a693eb0 (__TEXT,__text) external _set_window_size
000000023a67a0b8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023a721350 (__TEXT,__text) external _setd_lookup
000000023a718f10 (__TEXT,__text) external _setdlookup
000000023a678fe8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023a728850 (__TEXT,__text) external _setnonseqIndex
000000023a71d8f0 (__TEXT,__text) external _setscan_l
000000023a71db24 (__TEXT,__text) external _setscan_nof_l
000000023a71db78 (__TEXT,__text) external _setscan_nof_r
000000023a71d984 (__TEXT,__text) external _setscan_r
000000023a71d4b0 (__TEXT,__text) external _settvar_f
000000023a71d468 (__TEXT,__text) external _settvar_i
000000023a71d3d8 (__TEXT,__text) external _settvar_l
000000023a71d420 (__TEXT,__text) external _settvar_lng
000000023a71d390 (__TEXT,__text) external _settvar_s
000000023a71d4f8 (__TEXT,__text) external _settvar_v
000000023a674140 (__TEXT,__text) external _setup_lang_reg
000000023a731ac0 (__TEXT,__text) non-external _shift_table_right
000000023a68098c (__TEXT,__text) external _shift_tone
000000023a6a3148 (__TEXT,__text) external _shortdash
000000023a6c0610 (__TEXT,__text) external _shorten_unstress
000000023a716678 (__TEXT,__text) non-external _showDialogs
0000000257d09131 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000257d0d439 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000023a69e3f8 (__TEXT,__text) external _single_chars
000000023a6a5c94 (__TEXT,__text) external _single_chars_count_inp
000000023a68d7d0 (__TEXT,__text) external _single_chars_forced_syn
000000023a6a5ab8 (__TEXT,__text) external _single_chars_to_punct
000000023a69e23c (__TEXT,__text) external _single_chars_token
000000023a6a0edc (__TEXT,__text) external _single_letter
000000023a724604 (__TEXT,__text) external _single_letter_stream
000000023a6799b4 (__TEXT,__text) external _size_filter
000000023a6a2d28 (__TEXT,__text) external _skip_delimiters
000000023a6a2224 (__TEXT,__text) external _skip_punct_and_delimiters
000000023a69cf54 (__TEXT,__text) external _slash
000000023a6a39dc (__TEXT,__text) external _slash_before_measure
000000023a699594 (__TEXT,__text) external _space
000000023a730c44 (__TEXT,__text) non-external _space_syncs
000000023a70c954 (__TEXT,__text) external _span_1
000000023a6b6e9c (__TEXT,__text) external _span_abbr
0000000257d07408 (__DATA,__data) non-external _span_abbr_actentries
000000023a6f2680 (__TEXT,__text) external _span_acrotest
000000023a6cb0d0 (__TEXT,__text) external _span_boundary_tone
000000023a6b8518 (__TEXT,__text) external _span_char_name
000000023a6d7fd8 (__TEXT,__text) external _span_coart_Fv
000000023a6cf1cc (__TEXT,__text) external _span_con_vals
000000023a6badd0 (__TEXT,__text) external _span_cons_durs
000000023a6d85ac (__TEXT,__text) external _span_dental_Fv
000000023a704564 (__TEXT,__text) external _span_dictassigned_stress
000000023a704e90 (__TEXT,__text) external _span_final_str
000000023a6cafa8 (__TEXT,__text) external _span_first_postnucl_accent
000000023a6b63c4 (__TEXT,__text) external _span_funct_dict
000000023a6b5ec0 (__TEXT,__text) external _span_funct_words
000000023a6ca608 (__TEXT,__text) external _span_high_low_star_tone
000000023a6d68e4 (__TEXT,__text) external _span_high_pal_Fv
000000023a6ca564 (__TEXT,__text) external _span_high_star_low_tone
000000023a6c9edc (__TEXT,__text) external _span_high_tone
000000023a6f4314 (__TEXT,__text) external _span_hyphen_between_nums
000000023a6d90a4 (__TEXT,__text) external _span_intd_Fv
000000023a69d3f8 (__TEXT,__text) external _span_inverted_punct
000000023a6d7898 (__TEXT,__text) external _span_labial_Fv
000000023a6f3038 (__TEXT,__text) external _span_legal_final_cons
000000023a6f2b28 (__TEXT,__text) external _span_legal_initial_cons
000000023a6ca41c (__TEXT,__text) external _span_low_high_star_tone
000000023a6ca4c0 (__TEXT,__text) external _span_low_star_high_tone
000000023a6ca264 (__TEXT,__text) external _span_low_tone
000000023a7099b4 (__TEXT,__text) external _span_monetary_exp
000000023a6fab4c (__TEXT,__text) external _span_non_phrasal_comma
000000023a6cae60 (__TEXT,__text) external _span_nucl_high_low_star_tone
000000023a6cadbc (__TEXT,__text) external _span_nucl_high_star_low_tone
000000023a6ca6ac (__TEXT,__text) external _span_nucl_high_tone
000000023a6caae4 (__TEXT,__text) external _span_nucl_low_high_star_tone
000000023a6caf04 (__TEXT,__text) external _span_nucl_low_star_high_tone
000000023a6ca8f0 (__TEXT,__text) external _span_nucl_low_tone
000000023a6d6520 (__TEXT,__text) external _span_pal_Fv
000000023a704c94 (__TEXT,__text) external _span_penult_str
000000023a6d3cd8 (__TEXT,__text) external _span_ph_B
000000023a6bc25c (__TEXT,__text) external _span_ph_B_dur
000000023a6d426c (__TEXT,__text) external _span_ph_D
000000023a6be7c4 (__TEXT,__text) external _span_ph_D_dur
000000023a6d4594 (__TEXT,__text) external _span_ph_G
000000023a6bccb4 (__TEXT,__text) external _span_ph_G_dur
000000023a6d1278 (__TEXT,__text) external _span_ph_L
000000023a6bd7b8 (__TEXT,__text) external _span_ph_L_dur
000000023a6d5b8c (__TEXT,__text) external _span_ph_N
000000023a6bf154 (__TEXT,__text) external _span_ph_N_dur
000000023a6d2754 (__TEXT,__text) external _span_ph_R
000000023a6bdbb4 (__TEXT,__text) external _span_ph_R_dur
000000023a6d379c (__TEXT,__text) external _span_ph_S
000000023a6be3a0 (__TEXT,__text) external _span_ph_S_dur
000000023a6d39c0 (__TEXT,__text) external _span_ph_T
000000023a6be5f4 (__TEXT,__text) external _span_ph_T_dur
000000023a6d10d8 (__TEXT,__text) external _span_ph_Y
000000023a6bf298 (__TEXT,__text) external _span_ph_Y_dur
000000023a6d386c (__TEXT,__text) external _span_ph_Z
000000023a6be554 (__TEXT,__text) external _span_ph_Z_dur
000000023a6d0004 (__TEXT,__text) external _span_ph_b
000000023a6bc0f8 (__TEXT,__text) external _span_ph_b_dur
000000023a6d0384 (__TEXT,__text) external _span_ph_d
000000023a6bc3e0 (__TEXT,__text) external _span_ph_d_dur
000000023a6d2eb8 (__TEXT,__text) external _span_ph_f
000000023a6bdc54 (__TEXT,__text) external _span_ph_f_dur
000000023a6d0878 (__TEXT,__text) external _span_ph_g
000000023a6bc850 (__TEXT,__text) external _span_ph_g_dur
000000023a6bf7bc (__TEXT,__text) external _span_ph_glot_dur
000000023a6d336c (__TEXT,__text) external _span_ph_j
000000023a6bf1f8 (__TEXT,__text) external _span_ph_j_dur
000000023a6cfbcc (__TEXT,__text) external _span_ph_k
000000023a6bbb88 (__TEXT,__text) external _span_ph_k_dur
000000023a6d1338 (__TEXT,__text) external _span_ph_l
000000023a6bd460 (__TEXT,__text) external _span_ph_l_dur
000000023a6d523c (__TEXT,__text) external _span_ph_m
000000023a6bec80 (__TEXT,__text) external _span_ph_m_dur
000000023a6d4a18 (__TEXT,__text) external _span_ph_n
000000023a6be9dc (__TEXT,__text) external _span_ph_n_dur
000000023a6d5eb0 (__TEXT,__text) external _span_ph_ng
000000023a6bef50 (__TEXT,__text) external _span_ph_ng_dur
000000023a6cf7d4 (__TEXT,__text) external _span_ph_p
000000023a6bb5a8 (__TEXT,__text) external _span_ph_p_dur
000000023a6d1ac4 (__TEXT,__text) external _span_ph_r
000000023a6bd878 (__TEXT,__text) external _span_ph_r_dur
000000023a6d2f70 (__TEXT,__text) external _span_ph_s
000000023a6bddc4 (__TEXT,__text) external _span_ph_s_dur
000000023a6cf900 (__TEXT,__text) external _span_ph_t
000000023a6bb8bc (__TEXT,__text) external _span_ph_t_dur
000000023a6d0c48 (__TEXT,__text) external _span_ph_w
000000023a6bcd94 (__TEXT,__text) external _span_ph_w_dur
000000023a6d1028 (__TEXT,__text) external _span_ph_y
000000023a6bcf50 (__TEXT,__text) external _span_ph_y_dur
000000023a6d3024 (__TEXT,__text) external _span_ph_z
000000023a6be1e4 (__TEXT,__text) external _span_ph_z_dur
000000023a6c8758 (__TEXT,__text) external _span_phr_initial_F0
000000023a6f4a08 (__TEXT,__text) external _span_phrase_level_rules
000000023a6c95e4 (__TEXT,__text) external _span_phrase_tone
000000023a6c90e4 (__TEXT,__text) external _span_position_t_ptrs
000000023a6facc4 (__TEXT,__text) external _span_post_comma_phrase
000000023a6c919c (__TEXT,__text) external _span_postnucl_f0
000000023a6c9408 (__TEXT,__text) external _span_postnucl_high_tone
000000023a6c9020 (__TEXT,__text) external _span_prenucl_f0
000000023a6fb1cc (__TEXT,__text) external _span_said_phrase
000000023a6ef1e0 (__TEXT,__text) external _span_specific_word_cases
000000023a7069a4 (__TEXT,__text) external _span_symbolic_rules
000000023a6b95c0 (__TEXT,__text) external _span_tok_dict
000000023a6cbe8c (__TEXT,__text) external _span_trans_features
000000023a6d6bbc (__TEXT,__text) external _span_trill_Fv
000000023a6d9a64 (__TEXT,__text) external _span_velar_Fv
000000023a6b9e94 (__TEXT,__text) external _span_words
000000023a6c1ce8 (__TEXT,__text) external _spec_adjust_dur
000000023a69f934 (__TEXT,__text) external _spell_out_alphanum
000000023a6a8c98 (__TEXT,__text) external _spell_out_large_num
000000023a69ec34 (__TEXT,__text) external _spell_out_sequence
000000023a6a59e8 (__TEXT,__text) external _spell_out_token
000000023a689b98 (__TEXT,__text) external _spellout_mode_anno
0000000257d13404 (__DATA,__common) external _spine_changed
000000023a6e177c (__TEXT,__text) external _spot_clitic
000000023a689a48 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000023a6c58d0 (__TEXT,__text) external _stanspan_ph_a
000000023a6c51e0 (__TEXT,__text) external _stanspan_ph_e
000000023a6c49c8 (__TEXT,__text) external _stanspan_ph_i
000000023a6c6f68 (__TEXT,__text) external _stanspan_ph_o
000000023a6c6484 (__TEXT,__text) external _stanspan_ph_u
000000023a6c7e78 (__TEXT,__text) external _stanspan_ph_w
000000023a6c7dc0 (__TEXT,__text) external _stanspan_ph_y
000000023a6c47c8 (__TEXT,__text) external _stanspan_vals
000000023a721074 (__TEXT,__text) external _startcmd
000000023a71fd98 (__TEXT,__text) external _startloop
000000023a721064 (__TEXT,__text) external _startstmt
000000023a721060 (__TEXT,__text) external _startstmt_e
000000023a72105c (__TEXT,__text) external _startstmt_l
000000023a723668 (__TEXT,__text) external _starttest
000000023a723648 (__TEXT,__text) external _starttest_e
000000023a723604 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000259025fe0 (__AUTH,__data) external _stdErrorFileClass_glob
000000023a73ac98 (__TEXT,__text) external _stdErrorFileClose
000000023a73ac94 (__TEXT,__text) external _stdErrorFileEof
000000023a73ac20 (__TEXT,__text) external _stdErrorFileOpen
000000023a73ac28 (__TEXT,__text) external _stdErrorFileRead
000000023a73ac2c (__TEXT,__text) external _stdErrorFileWrite
0000000259025f60 (__AUTH,__data) external _stdTermFileClass_glob
000000023a73ac1c (__TEXT,__text) external _stdTermFileClose
000000023a73ac18 (__TEXT,__text) external _stdTermFileEof
000000023a73ab24 (__TEXT,__text) external _stdTermFileOpen
000000023a73ab2c (__TEXT,__text) external _stdTermFileRead
000000023a73abb0 (__TEXT,__text) external _stdTermFileWrite
000000023a71b104 (__TEXT,__text) external _stmarray_delete
000000023a71b0c8 (__TEXT,__text) external _stmarray_new
000000023a71a520 (__TEXT,__text) external _stopSynthesizing
000000023a735e44 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023a735ee8 (__TEXT,__text) external _strdup
000000023a71b0b8 (__TEXT,__text) external _streamArrayCount
000000023a726dd0 (__TEXT,__text) external _streamName
000000023a7245ec (__TEXT,__text) external _stream_name
000000023a6efebc (__TEXT,__text) external _stress_phr_init_verbs
000000023a677f88 (__TEXT,__text) external _stretch_focus
000000023a736ae4 (__TEXT,__text) non-external _stringHashFunction
0000000257d03e74 (__DATA,__data) non-external _string_1
0000000257d05067 (__DATA,__data) non-external _string_1
0000000257d05255 (__DATA,__data) non-external _string_1
0000000257d03e84 (__DATA,__data) non-external _string_10
0000000257d04f33 (__DATA,__data) non-external _string_100
0000000257d03fd6 (__DATA,__data) non-external _string_13
0000000257d03fbd (__DATA,__data) non-external _string_14
0000000257d03e76 (__DATA,__data) non-external _string_15
0000000257d03e18 (__DATA,__data) non-external _string_16
0000000257d03e7c (__DATA,__data) non-external _string_18
0000000257d05251 (__DATA,__data) non-external _string_2
0000000257d03e7d (__DATA,__data) non-external _string_23
0000000257d03fbe (__DATA,__data) non-external _string_23
0000000257d05057 (__DATA,__data) non-external _string_3
0000000257d03fd7 (__DATA,__data) non-external _string_30
0000000257d03e85 (__DATA,__data) non-external _string_31
0000000257d0506e (__DATA,__data) non-external _string_35
0000000257d03ed9 (__DATA,__data) non-external _string_36
0000000257d03fc9 (__DATA,__data) non-external _string_4
0000000257d03e81 (__DATA,__data) non-external _string_43
0000000257d03e86 (__DATA,__data) non-external _string_47
0000000257d03e67 (__DATA,__data) non-external _string_5
0000000257d03e75 (__DATA,__data) non-external _string_5
0000000257d03e89 (__DATA,__data) non-external _string_59
0000000257d03e68 (__DATA,__data) non-external _string_6
0000000257d05252 (__DATA,__data) non-external _string_6
0000000257d03e8a (__DATA,__data) non-external _string_63
0000000257d03e69 (__DATA,__data) non-external _string_7
0000000257d03e7b (__DATA,__data) non-external _string_7
0000000257d03ef8 (__DATA,__data) non-external _string_7
0000000257d12126 (__DATA,__bss) non-external _string_7
0000000257d05254 (__DATA,__data) non-external _string_8
