000000023b451dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b43bbf0 (__TEXT,__text) external _svgets
000000023b43bbcc (__TEXT,__text) external _svgetu
000000023b43bca0 (__TEXT,__text) external _svputc
000000023b43bc40 (__TEXT,__text) external _svputerr
000000023b43bd30 (__TEXT,__text) external _svputgptrs
000000023b43bc70 (__TEXT,__text) external _svputi
000000023b43bc44 (__TEXT,__text) external _svputl
000000023b43bd34 (__TEXT,__text) external _svputlptrs
000000023b43bce0 (__TEXT,__text) external _svputs
000000023b43bcc0 (__TEXT,__text) external _svputu
000000023b3dac64 (__TEXT,__text) external _syll_phone_adjust
000000023b3da628 (__TEXT,__text) external _syllable_sequence_adjust
000000023b3850c4 (__TEXT,__text) external _symbolic_rules
000000023b436bf8 (__TEXT,__text) external _sync_in_stm
000000023b4421e4 (__TEXT,__text) external _sync_in_ticks
000000023b435bc8 (__TEXT,__text) external _sync_to_left
000000023b435bb8 (__TEXT,__text) external _sync_to_right
000000023b435ca4 (__TEXT,__text) external _syncmark_equ
000000023b435cb0 (__TEXT,__text) external _syncmark_order
000000023b42b988 (__TEXT,__text) external _synthDevicePlaying
000000023b42b178 (__TEXT,__text) external _synthesize
000000023b390988 (__TEXT,__text) external _synthesizeRange
000000023b427c3c (__TEXT,__text) external _synthesizingWord
000000023b4324f0 (__TEXT,__text) external _tag
000000023b4324ec (__TEXT,__text) external _tag_e
000000023b4324e8 (__TEXT,__text) external _tag_l
000000023b432cf8 (__TEXT,__text) external _testFldeq
000000023b3fa800 (__TEXT,__text) external _test_adj_vs_inf
000000023b4357f8 (__TEXT,__text) external _test_eof
000000023b43562c (__TEXT,__text) external _test_fence
000000023b407f08 (__TEXT,__text) external _test_for_ital_ordinal
000000023b43581c (__TEXT,__text) external _test_hasval
000000023b3fab68 (__TEXT,__text) external _test_perdono
000000023b4353b4 (__TEXT,__text) external _test_ptr
000000023b3c334c (__TEXT,__text) external _test_stress_annot
000000023b434c4c (__TEXT,__text) external _test_string
000000023b4352c4 (__TEXT,__text) external _test_string_f
000000023b4351f8 (__TEXT,__text) external _test_string_i
000000023b43502c (__TEXT,__text) external _test_string_l
000000023b4350f8 (__TEXT,__text) external _test_string_lng
000000023b434ec4 (__TEXT,__text) external _test_string_s
000000023b435554 (__TEXT,__text) external _test_synch
000000023b435424 (__TEXT,__text) external _test_time
000000023b434b08 (__TEXT,__text) external _testeq
000000023b432c88 (__TEXT,__text) external _testeq_tvars
000000023b434b50 (__TEXT,__text) external _testge
000000023b434b38 (__TEXT,__text) external _testgt
000000023b434b80 (__TEXT,__text) external _testle
000000023b434b68 (__TEXT,__text) external _testlt
000000023b434b20 (__TEXT,__text) external _testneq
000000023b432cc0 (__TEXT,__text) external _testneq_tvars
000000023b3aa3dc (__TEXT,__text) external _text_index
000000023b39a04c (__TEXT,__text) external _textnorm_anno
000000023b3ac4dc (__TEXT,__text) external _three_letter_extension
000000023b430460 (__TEXT,__text) external _throwDeltaErrorNow
000000023b42b084 (__TEXT,__text) external _timeDuration
000000023b4367b8 (__TEXT,__text) external _time_field_value
000000023b435a9c (__TEXT,__text) external _time_stream
000000023b3831d4 (__TEXT,__text) external _tok_dict
000000023b3b1600 (__TEXT,__text) external _tok_dict_entry
000000023b3acb14 (__TEXT,__text) external _tok_lookup
000000023b3c1dd4 (__TEXT,__text) external _token_to_digit
000000023b3c1810 (__TEXT,__text) external _token_to_number
0000000258620880 (__DATA,__common) external _total_ins
0000000258620848 (__DATA,__common) external _tracelog
000000023b42ba14 (__TEXT,__text) external _turnLazyWriteOff
000000023b42b9fc (__TEXT,__text) external _turnLazyWriteOn
000000023b436150 (__TEXT,__text) external _unique_value
000000023b4295cc (__TEXT,__text) external _unreg
000000023b4429b0 (__TEXT,__text) non-external _unregister_sync
000000023b442ab4 (__TEXT,__text) non-external _update_token
000000023b427c9c (__TEXT,__text) external _userIndexCallback
000000023b39e7d0 (__TEXT,__text) external _user_abbr_dict
000000023b39e15c (__TEXT,__text) external _user_dict_error
000000023b39deb8 (__TEXT,__text) external _user_rootdict
000000023b44efa0 (__TEXT,__const) non-external _vactdtbl_glob
000000023b440568 (__TEXT,__text) external _vadd
000000023b43d934 (__TEXT,__text) external _val_expr
000000023b4325d8 (__TEXT,__text) external _val_expr1
000000023b43d95c (__TEXT,__text) external _val_expr2
000000023b393d84 (__TEXT,__text) external _valid_f0_posn
000000023b435cb4 (__TEXT,__text) external _valid_prefix
000000023b436008 (__TEXT,__text) external _valid_prefix_char
000000023b42a11c (__TEXT,__text) non-external _valueSetReset
000000023b43a488 (__TEXT,__text) non-external _var_rderr
000000023b443e2c (__TEXT,__text) external _vardesc
0000000258620888 (__DATA,__common) external _vargc
0000000258620890 (__DATA,__common) external _vargv
000000023b43a1f4 (__TEXT,__text) external _varloc
000000023b440b74 (__TEXT,__text) external _vassign
000000023b4308f4 (__TEXT,__text) external _vback
0000000258620898 (__DATA,__common) external _vbkreps
000000025861f480 (__DATA,__data) external _vbkrstat
00000002586208a0 (__DATA,__common) external _vcallproc
000000023b4394ec (__TEXT,__text) external _vchkseqbad
000000023b439f38 (__TEXT,__text) external _vclrctxt
000000023b44a0a4 (__TEXT,__text) external _vcmdend
000000023b449ea4 (__TEXT,__text) external _vcmdinit
000000023b43f534 (__TEXT,__text) external _vcomp_pta
000000023b440d54 (__TEXT,__text) external _vcompare
000000023b440f88 (__TEXT,__text) external _vcompareTypeCheck
000000023b43f290 (__TEXT,__text) external _vctxt_tv
000000023b437d54 (__TEXT,__text) external _vctxtinit
000000023b437ff0 (__TEXT,__text) external _vdef_proj
000000023b439c80 (__TEXT,__text) external _vdelCleanup
000000023b438948 (__TEXT,__text) external _vdel_1pt
000000023b4385c0 (__TEXT,__text) external _vdel_2pt
000000023b439be8 (__TEXT,__text) external _vdelinit
000000025862084c (__DATA,__common) external _vdelta_changed
000000023b42a6fc (__TEXT,__text) external _vdictinit
000000023b440964 (__TEXT,__text) external _vdiv
000000023b441278 (__TEXT,__text) external _vdltinit
000000023b43d698 (__TEXT,__text) external _vdur
000000023b43d2b0 (__TEXT,__text) external _vdur_ass
000000023b430b98 (__TEXT,__text) external _ventproc
000000023b417f70 (__TEXT,__text) external _verb_phrase
0000000258620a00 (__DATA,__common) external _verrbuf
0000000258620b90 (__DATA,__common) external _verrlvl
000000023b44b458 (__TEXT,__text) external _vf_clrbuf
000000023b44a668 (__TEXT,__text) external _vf_eof
000000023b44b3a4 (__TEXT,__text) external _vf_getc
000000023b44b200 (__TEXT,__text) external _vf_gets
000000023b44a908 (__TEXT,__text) external _vf_printf
000000023b44aa70 (__TEXT,__text) external _vf_puts
000000023b44b414 (__TEXT,__text) external _vf_ungetc
000000023b44b174 (__TEXT,__text) external _vfclose_lf
000000023b44a5c8 (__TEXT,__text) external _vfdef_lf
000000023b44a5cc (__TEXT,__text) external _vffind_lf
000000023b42693c (__TEXT,__text) non-external _vfg0000
000000023b426944 (__TEXT,__text) non-external _vfg0001
000000023b426948 (__TEXT,__text) non-external _vfg0002
000000023b42694c (__TEXT,__text) non-external _vfg0003
000000023b426950 (__TEXT,__text) non-external _vfg0004
000000023b426958 (__TEXT,__text) non-external _vfg0005
000000023b42695c (__TEXT,__text) non-external _vfg0006
000000023b426960 (__TEXT,__text) non-external _vfg0007
000000023b426980 (__TEXT,__text) non-external _vfg0008
000000023b426984 (__TEXT,__text) non-external _vfg0009
000000023b426988 (__TEXT,__text) non-external _vfg0010
000000023b426990 (__TEXT,__text) non-external _vfg0011
000000023b426994 (__TEXT,__text) non-external _vfg0012
000000023b426998 (__TEXT,__text) non-external _vfg0013
000000023b42699c (__TEXT,__text) non-external _vfg0014
000000023b4269a0 (__TEXT,__text) non-external _vfg0015
000000023b4269a4 (__TEXT,__text) non-external _vfg0016
000000023b4269ac (__TEXT,__text) non-external _vfg0017
000000023b4269b0 (__TEXT,__text) non-external _vfg0018
000000023b4269b4 (__TEXT,__text) non-external _vfg0019
000000023b4269bc (__TEXT,__text) non-external _vfg0020
000000023b4269c4 (__TEXT,__text) non-external _vfg0021
000000023b426a1c (__TEXT,__text) non-external _vfg0022
000000023b426a24 (__TEXT,__text) non-external _vfg0023
000000023b426a28 (__TEXT,__text) non-external _vfg0024
000000023b426a2c (__TEXT,__text) non-external _vfg0025
000000023b426a30 (__TEXT,__text) non-external _vfg0026
000000023b426a34 (__TEXT,__text) non-external _vfg0027
000000023b426a38 (__TEXT,__text) non-external _vfg0028
000000023b426a40 (__TEXT,__text) non-external _vfg0029
000000023b426a44 (__TEXT,__text) non-external _vfg0030
000000023b426a48 (__TEXT,__text) non-external _vfg0031
000000023b426a70 (__TEXT,__text) non-external _vfg0032
000000023b426a74 (__TEXT,__text) non-external _vfg0033
000000023b426a78 (__TEXT,__text) non-external _vfg0034
000000023b426a7c (__TEXT,__text) non-external _vfg0035
000000023b426a80 (__TEXT,__text) non-external _vfg0036
000000023b426a84 (__TEXT,__text) non-external _vfg0037
000000023b426a88 (__TEXT,__text) non-external _vfg0038
000000023b426aa8 (__TEXT,__text) non-external _vfg0039
000000023b426aac (__TEXT,__text) non-external _vfg0040
000000023b426ab0 (__TEXT,__text) non-external _vfg0041
000000023b426ab4 (__TEXT,__text) non-external _vfg0042
000000023b426ab8 (__TEXT,__text) non-external _vfg0043
000000023b426abc (__TEXT,__text) non-external _vfg0044
000000023b426ac0 (__TEXT,__text) non-external _vfg0045
000000023b426ac4 (__TEXT,__text) non-external _vfg0046
000000023b426acc (__TEXT,__text) non-external _vfg0047
000000023b426ad4 (__TEXT,__text) non-external _vfg0048
000000023b426adc (__TEXT,__text) non-external _vfg0049
000000023b426ae4 (__TEXT,__text) non-external _vfg0050
000000023b426aec (__TEXT,__text) non-external _vfg0051
000000023b426af4 (__TEXT,__text) non-external _vfg0052
000000023b426afc (__TEXT,__text) non-external _vfg0053
000000023b426b90 (__TEXT,__text) non-external _vfg0054
000000023b426b98 (__TEXT,__text) non-external _vfg0055
000000023b426940 (__TEXT,__text) non-external _vfp0000
000000023b426964 (__TEXT,__text) non-external _vfp0001
000000023b426968 (__TEXT,__text) non-external _vfp0002
000000023b42696c (__TEXT,__text) non-external _vfp0003
000000023b426970 (__TEXT,__text) non-external _vfp0004
000000023b426974 (__TEXT,__text) non-external _vfp0005
000000023b426978 (__TEXT,__text) non-external _vfp0006
000000023b42697c (__TEXT,__text) non-external _vfp0007
000000023b4269cc (__TEXT,__text) non-external _vfp0008
000000023b4269d0 (__TEXT,__text) non-external _vfp0009
000000023b4269d4 (__TEXT,__text) non-external _vfp0010
000000023b4269d8 (__TEXT,__text) non-external _vfp0011
000000023b4269dc (__TEXT,__text) non-external _vfp0012
000000023b4269e0 (__TEXT,__text) non-external _vfp0013
000000023b4269e4 (__TEXT,__text) non-external _vfp0014
000000023b4269e8 (__TEXT,__text) non-external _vfp0015
000000023b4269ec (__TEXT,__text) non-external _vfp0016
000000023b4269f0 (__TEXT,__text) non-external _vfp0017
000000023b4269f4 (__TEXT,__text) non-external _vfp0018
000000023b4269f8 (__TEXT,__text) non-external _vfp0019
000000023b426a04 (__TEXT,__text) non-external _vfp0020
000000023b426a10 (__TEXT,__text) non-external _vfp0021
000000023b426a20 (__TEXT,__text) non-external _vfp0022
000000023b426a4c (__TEXT,__text) non-external _vfp0023
000000023b426a50 (__TEXT,__text) non-external _vfp0024
000000023b426a54 (__TEXT,__text) non-external _vfp0025
000000023b426a58 (__TEXT,__text) non-external _vfp0026
000000023b426a5c (__TEXT,__text) non-external _vfp0027
000000023b426a60 (__TEXT,__text) non-external _vfp0028
000000023b426a64 (__TEXT,__text) non-external _vfp0029
000000023b426a68 (__TEXT,__text) non-external _vfp0030
000000023b426a6c (__TEXT,__text) non-external _vfp0031
000000023b426a8c (__TEXT,__text) non-external _vfp0032
000000023b426a90 (__TEXT,__text) non-external _vfp0033
000000023b426a94 (__TEXT,__text) non-external _vfp0034
000000023b426a98 (__TEXT,__text) non-external _vfp0035
000000023b426a9c (__TEXT,__text) non-external _vfp0036
000000023b426aa0 (__TEXT,__text) non-external _vfp0037
000000023b426aa4 (__TEXT,__text) non-external _vfp0038
000000023b426b04 (__TEXT,__text) non-external _vfp0039
000000023b426b08 (__TEXT,__text) non-external _vfp0040
000000023b426b14 (__TEXT,__text) non-external _vfp0041
000000023b426b18 (__TEXT,__text) non-external _vfp0042
000000023b426b1c (__TEXT,__text) non-external _vfp0043
000000023b426b20 (__TEXT,__text) non-external _vfp0044
000000023b426b24 (__TEXT,__text) non-external _vfp0045
000000023b426b30 (__TEXT,__text) non-external _vfp0046
000000023b426b3c (__TEXT,__text) non-external _vfp0047
000000023b426b48 (__TEXT,__text) non-external _vfp0048
000000023b426b54 (__TEXT,__text) non-external _vfp0049
000000023b426b60 (__TEXT,__text) non-external _vfp0050
000000023b426b6c (__TEXT,__text) non-external _vfp0051
000000023b426b78 (__TEXT,__text) non-external _vfp0052
000000023b426b84 (__TEXT,__text) non-external _vfp0053
000000023b426b94 (__TEXT,__text) non-external _vfp0054
000000023b426b9c (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
000000023b44a6d0 (__TEXT,__text) external _vfstat
000000023b44ab38 (__TEXT,__text) external _vfstatall
000000023b44a51c (__TEXT,__text) external _vfundef_lf
000000025860be08 (__DATA,__data) non-external _vfv0001
000000025860c480 (__DATA,__data) non-external _vfv0002
000000025860c498 (__DATA,__data) non-external _vfv0003
000000025860c4a8 (__DATA,__data) non-external _vfv0004
000000025860c4d8 (__DATA,__data) non-external _vfv0005
000000025860c500 (__DATA,__data) non-external _vfv0006
000000025860c510 (__DATA,__data) non-external _vfv0008
000000025860c628 (__DATA,__data) non-external _vfv0009
000000025860c648 (__DATA,__data) non-external _vfv0010
000000025860c658 (__DATA,__data) non-external _vfv0011
000000025860c668 (__DATA,__data) non-external _vfv0012
000000025860c6c0 (__DATA,__data) non-external _vfv0013
000000025860c6f0 (__DATA,__data) non-external _vfv0014
000000025860c710 (__DATA,__data) non-external _vfv0015
000000025860c730 (__DATA,__data) non-external _vfv0016
000000025860c740 (__DATA,__data) non-external _vfv0018
000000025860c758 (__DATA,__data) non-external _vfv0019
000000025860c788 (__DATA,__data) non-external _vfv0020
000000025860c798 (__DATA,__data) non-external _vfv0022
000000025860c7c0 (__DATA,__data) non-external _vfv0024
000000025860c878 (__DATA,__data) non-external _vfv0025
000000025860c900 (__DATA,__data) non-external _vfv0027
000000025860c938 (__DATA,__data) non-external _vfv0028
000000025860c948 (__DATA,__data) non-external _vfv0029
000000025860c968 (__DATA,__data) non-external _vfv0031
000000025860c978 (__DATA,__data) non-external _vfv0033
000000025860c9c0 (__DATA,__data) non-external _vfv0034
000000025860ca00 (__DATA,__data) non-external _vfv0035
000000025860ca10 (__DATA,__data) non-external _vfv0036
000000023b43e6f0 (__TEXT,__text) external _vgen
000000023b42aa68 (__TEXT,__text) external _vgen_copy
000000023b42a8e4 (__TEXT,__text) external _vgen_frame
000000023b42a9a4 (__TEXT,__text) external _vgen_params
000000023b42a960 (__TEXT,__text) external _vgen_time
000000023b42ab38 (__TEXT,__text) external _vgenerate
000000023b437810 (__TEXT,__text) external _vgetsc
000000023b426794 (__TEXT,__text) external _viasizes
000000023b43850c (__TEXT,__text) external _vinit_stm
000000023b439408 (__TEXT,__text) external _vinitflds
000000023b441028 (__TEXT,__text) external _vinitloc
000000023b4306b4 (__TEXT,__text) external _vinitloc_new
000000023b430a50 (__TEXT,__text) external _vinitrun
000000023b4391ec (__TEXT,__text) external _vins_sync
000000023b438688 (__TEXT,__text) external _vins_tok
000000025861f490 (__DATA,__data) external _vinstr
