00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b38cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0O AF
00007ffa1b38a130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffa1b3880fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffa1b38cba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0O AF
00007ffa1b38a074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffa1b3881a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffa1b38cad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O AF
00007ffa1b38a16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffa1b3880b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffa1b38cb7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0O AF
00007ffa1b38a22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00007ffa1b38801c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00007ffa1b386b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC 10AppIntents26IntentParameterMetadataKeyV
00007ffa1b386bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So30LNValueTypeSpecificMetadataKeya
00007ffa1b386b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So31LNActionTypeSpecificMetadataKeya
00007ffa1b389762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA016_SynthesizedCopyC0V
00007ffa1b389d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA019_SynthesizedPreviewC0V
00007ffa1b38a6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA023_SynthesizedEnterMarkupC0V
00007ffa1b38bf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents26EmptyResolverSpecificationV 10Foundation11MeasurementV
00007ffa1b387a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00007ffa1b387a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
00007ffa1b3879de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq1_G 10AppIntents14EntityPropertyC
00007ffa1b3879aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents14EntityPropertyC
00007ffa1b38af8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents24IntentValueTypeContainerO
00007ffa1b387a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_q0_G s7KeyPathC
00007ffa1b3896ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents15IntentParameterC
00007ffa1b386b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents22IntentParameterSummaryV
00007ffa1b38b2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents26EmptyResolverSpecificationV
00007ffa1b38bf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10Foundation11MeasurementV
00007ffa1b388a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG s14PartialKeyPathC
00007ffa1b38900e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 10AppIntents22ParameterSummaryStringV
00007ffa1b387144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents0A14ShortcutPhraseV19StringInterpolationV
00007ffa1b388a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents15EntityQuerySortV8OrderingO
00007ffa1b388df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents16TimedAccumulatorC25CapacityExhaustedBehaviorO
00007ffa1b38c1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22IntentParameterContextV16ResolutionSourceO
00007ffa1b38c220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22ParameterSummaryStringV0E13InterpolationV
00007ffa1b389750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____A2BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffa1b386e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____yq_GG s7KeyPathC 10AppIntents15IntentParameterC
00007ffa1b38af68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq0_G s7KeyPathC
00007ffa1b38a4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G 10AppIntents30EntityQueryPropertyDeclarationC
00007ffa1b3879fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G_____yq_q0_G_q_xctc 10AppIntents26AnyPropertyQueryComparatorV s7KeyPathC
00007ffa1b387d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_13UnwrappedType_____Qy_q0_G 10AppIntents21EntityQueryComparatorC AA12_IntentValueP
00007ffa1b387ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G______p______tYaKc 10AppIntents37AnyEntityQueryComparatorResolvedValueV AA07_IntentH0P 10Foundation23LocalizedStringResourceV
00007ffa1b38b2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 10AppIntents22_ResolverSpecificationV8IteratorV
00007ffa1b3895de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_GSgXw 10AppIntents29DeferredIntentResultContainerC
00007ffa1b3895f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_GSgXwz_x_q_q0______Rz_____R_r1_lXX 10AppIntents29DeferredIntentResultContainerC AA0aD0P AA01_D5ValueP
00007ffa1b387dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 10AppIntents21EntityQueryComparatorC
00007ffa1b3879ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00007ffa1b3879cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
00007ffa1b387bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_q2_q3_G 10AppIntents29EntityPropertyQueryComparatorV
00007ffa1b387d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q_q0_G 10AppIntents21EntityQueryComparatorC
00007ffa1b38cbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd_0_G s7KeyPathC
00007ffa1b38b312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__G 10AppIntents22_ResolverSpecificationV
00007ffa1b38c7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b38c47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_tG 10AppIntents22_ResolverSpecificationV
00007ffa1b387b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__qd_0_qd_1_qd_2_q_G 10AppIntents29EntityPropertyQueryComparatorV
00007ffa1b387b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__qd_0_qd_1_qd_2_q__G 10AppIntents29EntityPropertyQueryComparatorV13ResolvedValueV
00007ffa1b386ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00007ffa1b388912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00007ffa1b387f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
00007ffa1b3868c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______p_G Scg8IteratorV s5ErrorP
00007ffa1b386e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
00007ffa1b3879ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
00007ffa1b387ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_q0__q0_tc
00007ffa1b387aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_q0_c
00007ffa1b387a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q2_
00007ffa1b387c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q2_Sg
00007ffa1b386e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffa1b389be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_Sg
00007ffa1b3895be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_So10NSProgressCYaKc
00007ffa1b387a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_xc
00007ffa1b38957c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_yYaKcSg
00007ffa1b387be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_yc
00007ffa1b38b30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd0__
00007ffa1b387b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_0_
00007ffa1b38c6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_10_
00007ffa1b38c6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_11_
00007ffa1b38cccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_11__qd_12_qd_13_qd_14_qd_15_qd_16_t
00007ffa1b38c75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_12_
00007ffa1b38c7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_13_
00007ffa1b38cd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_13__qd_14_qd_15_qd_16_qd_17_qd_18_qd_19_t
00007ffa1b38cd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_14_
00007ffa1b38cd2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_15_
00007ffa1b38cdcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_15__qd_16_qd_17_qd_18_qd_19_qd_20_qd_21_qd_22_t
00007ffa1b38cd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_16_
00007ffa1b38cda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_17_
00007ffa1b38ce5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_17__qd_18_qd_19_qd_20_qd_21_qd_22_qd_23_qd_24_qd_25_t
00007ffa1b38cdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_18_
00007ffa1b38cdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_19_
00007ffa1b38cefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_19__qd_20_qd_21_qd_22_qd_23_qd_24_qd_25_qd_26_qd_27_qd_28_t
00007ffa1b387b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_
00007ffa1b38ce3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_20_
00007ffa1b38ce46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_21_
00007ffa1b38cfa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_21__qd_22_qd_23_qd_24_qd_25_qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_t
00007ffa1b38ce52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_22_
00007ffa1b38ced8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_23_
00007ffa1b38d05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_23__qd_24_qd_25_qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_t
00007ffa1b38cee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_24_
00007ffa1b38cef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_25_
00007ffa1b38d120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_25__qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_qd_35_qd_36_qd_37_t
00007ffa1b38cf82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_26_
00007ffa1b38cf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_27_
00007ffa1b38d1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_27__qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_qd_35_qd_36_qd_37_qd_38_qd_39_qd_40_t
00007ffa1b38cf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_28_
