000000020feda5a4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002103cf634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI010StockChartC5ModelV
00000002103d4062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI011StockSearchC5ModelV
00000002103d43f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI06TickerC5ModelV
00000002103d16c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI07ArticleC5ModelV
00000002103d633e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI07WelcomeC5ModelV
00000002103d6eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI09StockListC5ModelV
00000002103d87c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8StocksUI19StockListInteractorC AA0cD24BlueprintModifierFactoryC
00000002103cf698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17ChartModelFactoryC AA04LinecD0V
00000002103cf684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17ChartModelFactoryC AA06ColumncD0V
00000002103d587e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17InteractionCursorV AA17CategoryDataPointV
00000002103d2848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11AnyIteratorV 10StocksCore8HeadlineO
00000002103d2824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s5SliceV 8StocksUI13ForYouSectionV
00000002103d0116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSbIegnd_ 5TeaUI13BlueprintItemV 06StocksB014StockListModelO
00000002103d7ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaUI20GutterViewControllerC 06StocksB0010ForYouFeeddE0C
00000002103d62a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaUI26BlueprintViewActionRequestC 06StocksB021ManageWatchlistsModelO
00000002103cfa40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI13TableViewCellC 06StocksB009WatchlisteD0C
00000002103d3d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionReusableViewC 06StocksB0017StockFeedMastheadE0C
00000002103d1f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionViewListCellC 06StocksB005StockD0C
00000002103d1f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionViewListCellC 06StocksB005TodayD0C
00000002103d7a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI19StockFeedInteractorC AA0cD24BlueprintModifierFactoryC
00000002103d87b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI19StockListInteractorC AA0cD24BlueprintModifierFactoryC
00000002103d83cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI20ForYouFeedInteractorC AA0cdE24BlueprintModifierFactoryC
00000002103cfe12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI21StockSearchInteractorC AA0cD24BlueprintModifierFactoryC
00000002103cfa52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI13TableViewCellC 06StocksB009WatchlisteD0C
00000002103d3d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionReusableViewC 06StocksB0017StockFeedMastheadE0C
00000002103d1f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionViewListCellC 06StocksB005StockD0C
00000002103d1f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionViewListCellC 06StocksB005TodayD0C
00000002103d69d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GXo 5TeaUI22CollectionViewListCellC 06StocksB0011StockSearchfD0C
00000002103d69f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GXoz_Xx 5TeaUI22CollectionViewListCellC 06StocksB0011StockSearchfD0C
00000002103d5a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG 8NewsFeed0B5ModelV 10StocksCore8HeadlineO
00000002103d8c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 8StocksUI0E10AudioTrackV
00000002103d1456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 8StocksUI21AppReviewRequestStateV
00000002103d63b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8NewsFeed14OfflineManagerC5StateO 8StocksUI07WelcomeC5ModelV
00000002103d81ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV
00000002103d819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg_Say_____G7headers_____6footert 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AC05StockG6FooterO
00000002103d8168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______6header_____16footerAttributest 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AF022EmptyViewSupplementaryF10AttributesC
00000002103d42ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______t 8StocksUI32StockFeedLayoutSectionDescriptorO4DataV 04NewsD006FormatD5GroupV AC8BrandingO
00000002103d0308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation12StateMachineC 12NewsArticles014ArticleLoadingC0O AD0gH5EventO
00000002103d36c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI12StateCommandC 06StocksB0019WatchlistMembershipD7ContextV AD0fC0O
00000002103d4670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 06StocksB0010ForYouFeedD10DescriptorO AD0fgH5ModelO
00000002103d7e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
00000002103d1efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
00000002103d59e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
00000002103d65dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI18StateCommandButtonC 06StocksB0019WatchlistMembershipD7ContextV AD0gC0O
00000002103d7e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
00000002103d6f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
00000002103d5a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
00000002103d5c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 12NewsArticles29EndOfArticleSectionDescriptorO AD0ghI5ModelO
00000002103d169c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19UserActivityManagerC 06StocksB00fD0O AD0f2V2cD10SerializerC
00000002103d1754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
00000002103d6ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00000002103d52aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00000002103d5212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0010ForYouFeedD17SectionDescriptorO AD0ghiD5ModelO
00000002103cf994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0016ManageWatchlistsD17SectionDescriptorO AD0ghD5ModelO
00000002103d168a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB009StockFeedD17SectionDescriptorO AD0ghD5ModelO
00000002103d78d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 06StocksB0010ForYouFeedE10DescriptorO AD0ghI5ModelO
00000002103d5c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 12NewsArticles012EndOfArticleE10DescriptorO AD0hiJ5ModelO
00000002103d9086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB023TickerSectionDescriptorO AD0E5ModelO
00000002103d7e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockFeedSectionDescriptorO AD0eF5ModelO
00000002103cff50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockListSectionDescriptorO AD0eF5ModelO
00000002103d465e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB027ForYouFeedSectionDescriptorO AD0efG5ModelO
00000002103d8438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB028StockSearchSectionDescriptorO AD0eF5ModelO
00000002103d5c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 12NewsArticles29EndOfArticleSectionDescriptorO AD0fgH5ModelO
00000002103d231a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI05StockbD7ContextV AD0ibdE0V
00000002103d739a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI06ForYoubD7ContextV AD0ijbdE0V
00000002103d5ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A3Ads8NativeAdO8HeadlineO 0A8Articles012EndOfArticleC0O8FeaturesV
00000002103d5cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A8Articles020EndOfArticleHeadlineC0C AD0efgC0O8FeaturesV
00000002103cf37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA010ForYouFeedD5ModelV7LoadingV AE9ExpandingV
00000002103d16ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA09StockFeedD5ModelV7LoadingV AE9ExpandingV
00000002103d2e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB023TickerSectionDescriptorO AD0G5ModelO
00000002103d0b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
00000002103cff62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00000002103d3e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00000002103d844a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB028StockSearchSectionDescriptorO AD0gH5ModelO
00000002103d00fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSbIegnd_ 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
00000002103d456a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation14SyncObservableC 12NewsArticles18AudioPlaybackStateO 8StocksUI0jG5TrackV
00000002103d7ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 5TeaUI20GutterViewControllerC AA08MastheaddE0C 06StocksB0010ForYouFeeddE0C
00000002103d0f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G__________G 12NewsArticles22AudioPlaybackConductorC AA0C6PlayerC 8StocksUI0gC5TrackV AF0gcD5QueueC AF0C24ListeningProgressAdapterC
00000002103cf7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________yADGG 5TeaUI24ModernPageViewControllerC AA0D17BlueprintProviderC 06StocksB0015StockFeedViewerD0O AF0jkldefH0C AF0jkleF0C AA0dG9PrewarmerC
00000002103d7926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002103d796e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA06ColumncF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002103d57f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GGSgXw 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002103d3794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeN_____APG_____yAePGAPGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c5TableM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghM10ControllerC AA0cnM8DelegateC AF0ghcm12HeaderFooterE0C AA0cnM13DragDelegate2C
00000002103d4370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0G5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionL10DataSourceC AA0c6LayoutE0C AF0gphI0O AF0gpJ0O AF0gcl4CellE0C AF0gcl13SupplementarylE0C AA0cmL8DelegateC AF0gL10ControllerC AA0cml4DragS0C
