
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010012eabc (__TEXT,__text) external __ZN14GlobalParamMgrC2Ev
000000010012ec30 (__TEXT,__text) external __ZN14GlobalParamMgrD1Ev
000000010012eb3c (__TEXT,__text) external __ZN14GlobalParamMgrD2Ev
00000001001684b0 (__TEXT,__text) external __ZN14HuffmanEncoderIjyE12sortElementsEv
0000000100167b14 (__TEXT,__text) external __ZN14HuffmanEncoderItjE12sortElementsEv
000000010035b5a4 (__TEXT,__text) external __ZN14InputLatticeLCD0Ev
000000010035b5a0 (__TEXT,__text) external __ZN14InputLatticeLCD1Ev
000000010035b59c (__TEXT,__text) external __ZN14InputLatticeLCD2Ev
00000001008dc948 (__DATA,__common) external __ZN14MemChunkRegion6sStatsE
000000010016fb7c (__TEXT,__text) external __ZN14NeuralNetBlockC1Ev
000000010016fe60 (__TEXT,__text) external __ZN14NeuralNetBlockC2Ev
000000010016fe7c (__TEXT,__text) external __ZN14NeuralNetBlockD1Ev
000000010016fe78 (__TEXT,__text) external __ZN14NeuralNetBlockD2Ev
000000010016cba8 (__TEXT,__text) external __ZN14NeuralNetImage18copyNeuralNetImageEPKS_
000000010016f498 (__TEXT,__text) external __ZN14NeuralNetImage22createRunFunctSequenceEv
00000001001693d0 (__TEXT,__text) external __ZN14NeuralNetImage22loadNeuralNetImageTextEP5DFile
000000010016cd8c (__TEXT,__text) external __ZN14NeuralNetImage22saveNeuralNetImageTextEP5DFileb
000000010016f0e8 (__TEXT,__text) external __ZN14NeuralNetImage23createInvertedNetAndWtsEv
000000010016c38c (__TEXT,__text) external __ZN14NeuralNetImage24loadNeuralNetImageBinaryEP5DFileP14DFileChecksums
000000010016d578 (__TEXT,__text) external __ZN14NeuralNetImage24saveNeuralNetImageBinaryEP5DFileP14DFileChecksumsb
000000010016ef18 (__TEXT,__text) external __ZN14NeuralNetImage27allocArchitectureStructuresEv
000000010016fb94 (__TEXT,__text) external __ZN14NeuralNetImage37createAndRepairNeuralNetImageSaveDataEv
00000001001690e0 (__TEXT,__text) external __ZN14NeuralNetImageC1Ev
000000010016ecac (__TEXT,__text) external __ZN14NeuralNetImageC2Ev
000000010016ef14 (__TEXT,__text) external __ZN14NeuralNetImageD1Ev
000000010016ee38 (__TEXT,__text) external __ZN14NeuralNetImageD2Ev
000000010016e148 (__TEXT,__text) external __ZN14NeuralNetState18freeExecutionSpaceEv
000000010016e1cc (__TEXT,__text) external __ZN14NeuralNetState20createExecutionSpaceEv
00000001001690c4 (__TEXT,__text) external __ZN14NeuralNetStateC1Ev
000000010016fadc (__TEXT,__text) external __ZN14NeuralNetStateC2Ev
000000010016fb78 (__TEXT,__text) external __ZN14NeuralNetStateD1Ev
000000010016faf8 (__TEXT,__text) external __ZN14NeuralNetStateD2Ev
000000010034c1a4 (__TEXT,__text) external __ZN14OrderedLattice11updateOrderEjP9LinkOrder
000000010034c2cc (__TEXT,__text) external __ZN14OrderedLattice12releaseOrderEj
000000010034b794 (__TEXT,__text) external __ZN14OrderedLattice15compareElementsEPvPKvS2_
000000010034b92c (__TEXT,__text) external __ZN14OrderedLattice4initEPK11WordLatticeRK15SausageParamSet
000000010034bd6c (__TEXT,__text) external __ZN14OrderedLattice5pruneERK15SausageParamSet
000000010034c198 (__TEXT,__text) external __ZN14OrderedLattice8getOrderEj
000000010034c0e0 (__TEXT,__text) external __ZN14OrderedLattice8newOrderEj
0000000100435264 (__TEXT,__text) external __ZN14ParamSetHolder11newParamSetEPKc14B_ParamSetType
00000001004347a0 (__TEXT,__text) external __ZN14ParamSetHolder11newParamSetEPKc14B_ParamSetTypebPK12ParamSetBase
0000000100435270 (__TEXT,__text) external __ZN14ParamSetHolder11newParamSetEPKcjj
000000010043539c (__TEXT,__text) external __ZN14ParamSetHolder14deleteParamSetEj
000000010043249c (__TEXT,__text) external __ZN14ParamSetHolder18loadParamSetHolderEP5DFile
0000000100434400 (__TEXT,__text) external __ZN14ParamSetHolder18saveParamSetHolderERK8FileSpecP16B_SaveResultCode24B_SaveOverrideFormatTypeb
000000010042ed40 (__TEXT,__text) external __ZN14ParamSetHolder22loadParamSetHolderTextEP5DFile
0000000100431954 (__TEXT,__text) external __ZN14ParamSetHolder24loadParamSetHolderBinaryEP5DFileP14DFileChecksums
0000000100430ce8 (__TEXT,__text) external __ZN14ParamSetHolder26runUpgradeFunctionSequenceE18DgnTextFileVersionS0_S0_S0_S0_S0_S0_S0_S0_S0_S0_S0_R12DgnIOwnArrayIP15DynamicParamSetES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_
000000010042de48 (__TEXT,__text) external __ZN14ParamSetHolder7addNameEjPKc14B_ParamSetType
000000010042e16c (__TEXT,__text) external __ZN14ParamSetHolderC1Ej
000000010042dff8 (__TEXT,__text) external __ZN14ParamSetHolderC2Ej
000000010042e1d8 (__TEXT,__text) external __ZN14ParamSetHolderD1Ev
000000010042e170 (__TEXT,__text) external __ZN14ParamSetHolderD2Ev
000000010033a728 (__TEXT,__text) external __ZN14PhonemeLattice11SortInLinksEP12DgnPrimArrayIjE
000000010033af04 (__TEXT,__text) external __ZN14PhonemeLattice12SortOutLinksEP12DgnPrimArrayIjE
000000010033c010 (__TEXT,__text) external __ZN14PhonemeLattice14SortNodesCountEP12DgnPrimArrayIjEj
000000010033c024 (__TEXT,__text) external __ZN14PhonemeLattice18SortNodesByInLinksEP12DgnPrimArrayIjE
000000010033c800 (__TEXT,__text) external __ZN14PhonemeLattice19SortNodesByOutLinksEP12DgnPrimArrayIjE
000000010033b6e0 (__TEXT,__text) external __ZN14PhonemeLattice9SortNodesEP12DgnPrimArrayIjE
000000010033e1f4 (__TEXT,__text) external __ZN14PhonemeLatticeC1ERK12DgnPrimArrayIjE
000000010033dc34 (__TEXT,__text) external __ZN14PhonemeLatticeC2ERK12DgnPrimArrayIjE
000000010033e200 (__TEXT,__text) external __ZN14PhonemeLatticeD0Ev
000000010033e1fc (__TEXT,__text) external __ZN14PhonemeLatticeD1Ev
000000010033e1f8 (__TEXT,__text) external __ZN14PhonemeLatticeD2Ev
0000000100443364 (__TEXT,__text) external __ZN14ProcessChannelC1EibbbP9UtteranceP32UttFeatureArraySynchronizedArrayPiP8SnapTimeS6_S6_
000000010044314c (__TEXT,__text) external __ZN14ProcessChannelC2EibbbP9UtteranceP32UttFeatureArraySynchronizedArrayPiP8SnapTimeS6_S6_
00000001004433c4 (__TEXT,__text) external __ZN14ProcessChannelD1Ev
0000000100443378 (__TEXT,__text) external __ZN14ProcessChannelD2Ev
000000010003c5c4 (__TEXT,__text) external __ZN14RDS2ResultIter10CreateIterEP12DSXSRPHRASEA
000000010003c608 (__TEXT,__text) external __ZN14RDS2ResultIter10CreateIterEPP14DSXResult_fake
000000010003e818 (__TEXT,__text) external __ZN14RDS2ResultIterD0Ev
000000010003e814 (__TEXT,__text) external __ZN14RDS2ResultIterD1Ev
000000010003e810 (__TEXT,__text) external __ZN14RDS2ResultIterD2Ev
000000010005309c (__TEXT,__text) external __ZN14RDS2SnippetSet10AddSnippetEyyPKcmbi
0000000100053218 (__TEXT,__text) external __ZN14RDS2SnippetSet13FixupSnippetsE11RDS2Snippet
00000001000395f0 (__TEXT,__text) external __ZN14RDS2WordLookup9NormalizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000010003957c (__TEXT,__text) external __ZN14RDS2WordLookup9SetLocaleEPKc
000000010043c31c (__TEXT,__text) external __ZN14RecogSpecLayer18makeRecogSpecLayerEP14SearchParamSetbbbiiibjjjiidijijbbb39B_SearchPartialIncludePrefiltererResultjjjjj
000000010043c1b0 (__TEXT,__text) external __ZN14RecogSpecLayerC1EP14SearchParamSetbbbiiibjjjiidijijbbb39B_SearchPartialIncludePrefiltererResultjjjjj
000000010043c27c (__TEXT,__text) external __ZN14RecogSpecLayerC1ERKS_
000000010043bd68 (__TEXT,__text) external __ZN14RecogSpecLayerC2EP14SearchParamSetbbbiiibjjjiidijijbbb39B_SearchPartialIncludePrefiltererResultjjjjj
000000010043c218 (__TEXT,__text) external __ZN14RecogSpecLayerC2ERKS_
000000010043c2d4 (__TEXT,__text) external __ZN14RecogSpecLayerD1Ev
000000010043c280 (__TEXT,__text) external __ZN14RecogSpecLayerD2Ev
00000001000c3674 (__TEXT,__text) external __ZN14SdapiInsuranceC1EPKc29ResolveApiEntryInitEnableType35ResolveApiEntryCallsDuringRecogType17ApiEntryIndexType
00000001000c35dc (__TEXT,__text) external __ZN14SdapiInsuranceC2EPKc29ResolveApiEntryInitEnableType35ResolveApiEntryCallsDuringRecogType17ApiEntryIndexType
00000001000c36f4 (__TEXT,__text) external __ZN14SdapiInsuranceD1Ev
00000001000c3678 (__TEXT,__text) external __ZN14SdapiInsuranceD2Ev
00000001003575f4 (__TEXT,__text) external __ZN14SearchLMScorer10setContextEjRK6CWIDACP8DgnArrayIS3_I9RecogGermEEbPKS3_I12DgnPrimArrayIjEEP7LMStatsbjj
00000001003581a8 (__TEXT,__text) external __ZN14SearchLMScorer10setContextEtPKjP7LMStats
0000000100357bc0 (__TEXT,__text) external __ZN14SearchLMScorer11activateVocEtPKjP7LMStats
000000010035846c (__TEXT,__text) external __ZN14SearchLMScorer11setLMStatesEP8DgnArrayIS0_I9RecogGermEE
0000000100358154 (__TEXT,__text) external __ZN14SearchLMScorer12unsetContextEt
00000001003588d0 (__TEXT,__text) external __ZN14SearchLMScorer12unsetContextEv
00000001003588c8 (__TEXT,__text) external __ZN14SearchLMScorer13setRecognizerEPK10Recognizer
00000001003583fc (__TEXT,__text) external __ZN14SearchLMScorer16setEmptyLMStatesEP8DgnArrayIS0_I9RecogGermEE
00000001003574c0 (__TEXT,__text) external __ZN14SearchLMScorer17setInitialContextERK12DgnPrimArrayIjE
0000000100357a98 (__TEXT,__text) external __ZN14SearchLMScorer19lmScoreFinalSilenceEP7LMStats
0000000100357de8 (__TEXT,__text) external __ZN14SearchLMScorer19lmScoreNonSilCwidacERK6CWIDACP7LMStats
0000000100358268 (__TEXT,__text) external __ZN14SearchLMScorer21makeRestrictedContextEtPKj
0000000100357ce8 (__TEXT,__text) external __ZN14SearchLMScorer22lmScoreNonAcousticWordEjjP7LMStats
0000000100357348 (__TEXT,__text) external __ZN14SearchLMScorer26endSearchLMScorerSyncRecogEv
0000000100357344 (__TEXT,__text) external __ZN14SearchLMScorer28beginSearchLMScorerSyncRecogEv
00000001003574b8 (__TEXT,__text) external __ZN14SearchLMScorer28endSearchLMScorerLMRescoringEv
000000010035740c (__TEXT,__text) external __ZN14SearchLMScorer30beginSearchLMScorerLMRescoringEb
0000000100357560 (__TEXT,__text) external __ZN14SearchLMScorer34lmScoreFinalSilenceWithoutActualLMEjRK6CWIDAC
0000000100356100 (__TEXT,__text) external __ZN14SearchLMScorerC1E19B_SearchLMLimitTypebiibPK7HashKEVIjj12StateIdScopeES5_S5_PK8BitArray
0000000100355e80 (__TEXT,__text) external __ZN14SearchLMScorerC2E19B_SearchLMLimitTypebiibPK7HashKEVIjj12StateIdScopeES5_S5_PK8BitArray
000000010035617c (__TEXT,__text) external __ZN14SearchLMScorerD1Ev
000000010035610c (__TEXT,__text) external __ZN14SearchLMScorerD2Ev
00000001004585e0 (__TEXT,__text) external __ZN14SearchParamSet11setDefaultsEv
0000000100461128 (__TEXT,__text) external __ZN14SearchParamSet15setIntParameterEti
00000001004603e0 (__TEXT,__text) external __ZN14SearchParamSet16setBoolParameterEtb
0000000100465514 (__TEXT,__text) external __ZN14SearchParamSet16setEnumParameterEti
00000001004637b0 (__TEXT,__text) external __ZN14SearchParamSet18setDoubleParameterEtd
0000000100464848 (__TEXT,__text) external __ZN14SearchParamSet18setStringParameterEtPKc
0000000100459d24 (__TEXT,__text) external __ZN14SearchParamSet22setParamSetFstCoreBeamEd
0000000100459d90 (__TEXT,__text) external __ZN14SearchParamSet23setParamSetFstCoreNBestEi
0000000100459640 (__TEXT,__text) external __ZN14SearchParamSet24setParamSetSearchLMLimitEi
0000000100459d6c (__TEXT,__text) external __ZN14SearchParamSet27setParamSetFstCoreMaxActiveEi
0000000100459f40 (__TEXT,__text) external __ZN14SearchParamSet28setParamSetFstCoreHashTokensEb
0000000100459d48 (__TEXT,__text) external __ZN14SearchParamSet29setParamSetFstCoreLatticeBeamEd
0000000100459dd8 (__TEXT,__text) external __ZN14SearchParamSet29setParamSetFstCoreRepeatFrameEb
0000000100459a30 (__TEXT,__text) external __ZN14SearchParamSet30setParamSetSearchPelScoreScaleEd
00000001004594fc (__TEXT,__text) external __ZN14SearchParamSet30setParamSetSearchThreadingTypeEi
000000010045946c (__TEXT,__text) external __ZN14SearchParamSet31setParamSetSearchDecimationTypeEi
0000000100459a78 (__TEXT,__text) external __ZN14SearchParamSet31setParamSetSearchPerWordPenaltyEi
0000000100459ae4 (__TEXT,__text) external __ZN14SearchParamSet31setParamSetSearchSegmentAllNetsEb
0000000100459eb0 (__TEXT,__text) external __ZN14SearchParamSet33setParamSetSearchDisableGPUScorerEb
0000000100459958 (__TEXT,__text) external __ZN14SearchParamSet33setParamSetSearchNodeSkippingTypeEi
0000000100459ef8 (__TEXT,__text) external __ZN14SearchParamSet34setParamSetFstCoreUseDurationModelEb
0000000100459208 (__TEXT,__text) external __ZN14SearchParamSet34setParamSetSearchAbortOnAllocBytesEi
0000000100459f1c (__TEXT,__text) external __ZN14SearchParamSet35setParamSetFstCoreLatticeGenerationEi
0000000100459f88 (__TEXT,__text) external __ZN14SearchParamSet35setParamSetFstCoreLockPelScoreCacheEb
0000000100459cdc (__TEXT,__text) external __ZN14SearchParamSet35setParamSetSearchHierScorerBeamListEPKc
000000010045985c (__TEXT,__text) external __ZN14SearchParamSet35setParamSetSearchLatticeThreshScoreEi
0000000100459ff4 (__TEXT,__text) external __ZN14SearchParamSet36setParamSetFstCoreBackoffThreshScoreEi
0000000100459f64 (__TEXT,__text) external __ZN14SearchParamSet36setParamSetFstCoreUseFwdBwdAlgorithmEb
0000000100459250 (__TEXT,__text) external __ZN14SearchParamSet36setParamSetSearchAbortOnNumHistoriesEi
0000000100459568 (__TEXT,__text) external __ZN14SearchParamSet36setParamSetSearchLMDisallowedLMScoreEi
0000000100459fd0 (__TEXT,__text) external __ZN14SearchParamSet37setParamSetFstCoreCollectTracesPeriodEi
0000000100459dfc (__TEXT,__text) external __ZN14SearchParamSet37setParamSetFstCoreGenerateLeafLatticeEb
0000000100459688 (__TEXT,__text) external __ZN14SearchParamSet37setParamSetSearchActiveNodeCountLimitEi
00000001004593dc (__TEXT,__text) external __ZN14SearchParamSet38setParamSetSearchConTransAccFactorListEPKc
0000000100459424 (__TEXT,__text) external __ZN14SearchParamSet38setParamSetSearchConTransAccRampFramesEi
0000000100459448 (__TEXT,__text) external __ZN14SearchParamSet38setParamSetSearchConTransAccStartFrameEi
0000000100459394 (__TEXT,__text) external __ZN14SearchParamSet39setParamSetSearchConTransAccDecayFactorEd
00000001004597cc (__TEXT,__text) external __ZN14SearchParamSet39setParamSetSearchLatticeAbortOnNumLinksEi
00000001004597f0 (__TEXT,__text) external __ZN14SearchParamSet39setParamSetSearchLatticeAbortOnNumNodesEi
0000000100459e68 (__TEXT,__text) external __ZN14SearchParamSet39setParamSetSearchLatticeUseThresholdingEb
0000000100459544 (__TEXT,__text) external __ZN14SearchParamSet40setParamSetSearchInterWordSilencePenaltyEi
0000000100459664 (__TEXT,__text) external __ZN14SearchParamSet40setParamSetSearchLMRescoreWithCorrectiveEb
00000001004596d0 (__TEXT,__text) external __ZN14SearchParamSet41setParamSetSearchActiveSequenceCountLimitEi
00000001004591e4 (__TEXT,__text) external __ZN14SearchParamSet41setParamSetSearchLatticeUseCoarticulationEb
0000000100459a54 (__TEXT,__text) external __ZN14SearchParamSet41setParamSetSearchPelScoreUseBestCompScoreEb
0000000100459370 (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchActiveWordSpreadSeedScoreEi
00000001004593b8 (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchConTransAccDecayFrequencyEi
0000000100459e8c (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchDisableHierarchicalScorerEb
0000000100459ed4 (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchHierScorerCutoffRatioListEPKc
000000010045a03c (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchPartialIncompleteMaxWordsEi
0000000100459bbc (__TEXT,__text) external __ZN14SearchParamSet42setParamSetSearchTraceThreshScoreIncrementEi
0000000100459274 (__TEXT,__text) external __ZN14SearchParamSet43setParamSetSearchAbortOnNumRecognizedFramesEi
0000000100459d00 (__TEXT,__text) external __ZN14SearchParamSet43setParamSetSearchHierInactiveComponentScoreEi
0000000100459760 (__TEXT,__text) external __ZN14SearchParamSet43setParamSetSearchLatticeComputeOnlyBestPathEb
0000000100459b08 (__TEXT,__text) external __ZN14SearchParamSet43setParamSetSearchRecognitionBatchProcessingEb
00000001004598ec (__TEXT,__text) external __ZN14SearchParamSet43setParamSetSearchThreshScoreWhenSilenceBestEi
0000000100459400 (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchConTransAccMaxSilenceFramesEi
00000001004595f8 (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchLMDynamicReadCacheMaxBlocksEi
0000000100459154 (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchLatticeComputeOnlyBestTimesEb
000000010045a0cc (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchPartialRegularMinWordFramesEi
0000000100459a9c (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchPrefilterResultUseCrumbBankEb
0000000100459934 (__TEXT,__text) external __ZN14SearchParamSet44setParamSetSearchWordEndThreshScoreDecrementEi
0000000100459490 (__TEXT,__text) external __ZN14SearchParamSet45setParamSetSearchEnableGenoneScoreCacheThreshEd
00000001004599c4 (__TEXT,__text) external __ZN14SearchParamSet45setParamSetSearchNonAcousticWordLMThreshScoreEi
000000010045a0a8 (__TEXT,__text) external __ZN14SearchParamSet45setParamSetSearchPartialCompleteMinWordFramesEi
0000000100459c70 (__TEXT,__text) external __ZN14SearchParamSet45setParamSetSearchWordSeedThreshScoreDecrementEi
0000000100459db4 (__TEXT,__text) external __ZN14SearchParamSet46setParamSetFstCoreHashPropagateBestTokensFirstEi
0000000100459cb8 (__TEXT,__text) external __ZN14SearchParamSet46setParamSetSearchEstimateAndPreScoreActivePelsEb
00000001004594d8 (__TEXT,__text) external __ZN14SearchParamSet46setParamSetSearchFrameTransformerThreadingTypeEi
0000000100459838 (__TEXT,__text) external __ZN14SearchParamSet46setParamSetSearchLatticeNormalizedThreshFactorEd
0000000100459e20 (__TEXT,__text) external __ZN14SearchParamSet46setParamSetSearchLatticePreserveAlternatePronsEb
000000010045a060 (__TEXT,__text) external __ZN14SearchParamSet47setParamSetSearchPartialIncompleteMinListFramesEi
000000010045a084 (__TEXT,__text) external __ZN14SearchParamSet47setParamSetSearchPartialIncompleteMinWordFramesEi
0000000100459a0c (__TEXT,__text) external __ZN14SearchParamSet47setParamSetSearchPelBackoffThreshScoreDecrementEi
00000001004598a4 (__TEXT,__text) external __ZN14SearchParamSet47setParamSetSearchStateUsePrefiltererMinNumWordsEi
00000001004592e0 (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchActiveWordHasMergedGrammarStateEb
00000001004594b4 (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchFmpeMinimumPosteriorProbabilityEd
00000001004591c0 (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchLatticeNodeCreationUseRightWordEb
0000000100459814 (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchLatticePruneLinksPerSecondLimitEi
000000010045a018 (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchPartialIncludePrefiltererResultEi
0000000100459b2c (__TEXT,__text) external __ZN14SearchParamSet48setParamSetSearchRecognitionContinuationIntervalEi
0000000100459fac (__TEXT,__text) external __ZN14SearchParamSet49setParamSetFstCoreLateLatticeArcFingerSuckPenaltyEd
0000000100459304 (__TEXT,__text) external __ZN14SearchParamSet49setParamSetSearchActiveWordHasMergedLatticeLinkIdEb
00000001004596f4 (__TEXT,__text) external __ZN14SearchParamSet49setParamSetSearchFinalSilenceThreshScoreIncrementEi
00000001004595d4 (__TEXT,__text) external __ZN14SearchParamSet49setParamSetSearchLMDynamicReadCacheBlocksPerChunkEi
0000000100459b98 (__TEXT,__text) external __ZN14SearchParamSet49setParamSetSearchTraceLatticeThreshScoreIncrementEi
0000000100459be0 (__TEXT,__text) external __ZN14SearchParamSet49setParamSetSearchTruncatePackedIntComponentScoresEb
000000010045922c (__TEXT,__text) external __ZN14SearchParamSet50setParamSetSearchAbortOnAverageWordsEndingPerFrameEi
0000000100459718 (__TEXT,__text) external __ZN14SearchParamSet50setParamSetSearchLatticeBestCrumbDistanceMaxFramesEi
0000000100459b50 (__TEXT,__text) external __ZN14SearchParamSet50setParamSetSearchRemoveInactiveWordsIntervalFramesEi
000000010045919c (__TEXT,__text) external __ZN14SearchParamSet51setParamSetSearchLatticePruneKeepUniquePathsMaxSizeEi
0000000100459b74 (__TEXT,__text) external __ZN14SearchParamSet51setParamSetSearchTraceLatticeNormalizedThreshFactorEd
00000001004596ac (__TEXT,__text) external __ZN14SearchParamSet52setParamSetSearchActiveNodePreserveMultipleHistoriesEb
00000001004592bc (__TEXT,__text) external __ZN14SearchParamSet52setParamSetSearchActiveWordHasPredecessorWordContextEb
0000000100459520 (__TEXT,__text) external __ZN14SearchParamSet52setParamSetSearchInitialSilenceToFinalSilenceLMScoreEi
0000000100459e44 (__TEXT,__text) external __ZN14SearchParamSet52setParamSetSearchLatticeSilentWordsUseCoarticulationEb
0000000100459880 (__TEXT,__text) external __ZN14SearchParamSet53setParamSetSearchLatticeAllowZeroDurationFinalSilenceEb
000000010045973c (__TEXT,__text) external __ZN14SearchParamSet53setParamSetSearchLatticeBestCrumbThreshScoreIncrementEi
0000000100459328 (__TEXT,__text) external __ZN14SearchParamSet53setParamSetSearchLatticeTimeConstraintSeedThreshScoreEi
