00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd6e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00007ffa1dbd6134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSUnitFrequencyCG 10Foundation11MeasurementV
00007ffa1dbd6f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSUnitFrequencyCGSg 10Foundation11MeasurementV
00007ffa1dbd601e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16NSUnitDispersionCG 10Foundation11MeasurementV
00007ffa1dbd701c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16NSUnitDispersionCGSg 10Foundation11MeasurementV
00007ffa1dbd617e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitIlluminanceCG 10Foundation11MeasurementV
00007ffa1dbd6ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitIlluminanceCGSg 10Foundation11MeasurementV
00007ffa1dbd626a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffa1dbd6e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00007ffa1dbd9102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierCSo7LNValueCG s17_NativeDictionaryV
00007ffa1dbd912c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierCSo7LNValueCG s18_DictionaryStorageC
00007ffa1dbd91b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierC_So7LNValueCtSg______p_G Scg8IteratorV s5ErrorP
00007ffa1dbd5f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSUnitAccelerationCG 10Foundation11MeasurementV
00007ffa1dbd7096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSUnitAccelerationCGSg 10Foundation11MeasurementV
00007ffa1dbd6064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitElectricChargeCG 10Foundation11MeasurementV
00007ffa1dbd6fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitElectricChargeCGSg 10Foundation11MeasurementV
00007ffa1dbd6156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitFuelEfficiencyCG 10Foundation11MeasurementV
00007ffa1dbd6f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitFuelEfficiencyCGSg 10Foundation11MeasurementV
00007ffa1dbd8fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21LNAppShortcutSpanDataCG s11_SetStorageC
00007ffa1dbd608c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21NSUnitElectricCurrentCG 10Foundation11MeasurementV
00007ffa1dbd6fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21NSUnitElectricCurrentCGSg 10Foundation11MeasurementV
00007ffa1dbd5ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCG 10Foundation11MeasurementV
00007ffa1dbd703c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCGSg 10Foundation11MeasurementV
00007ffa1dbd60e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCG 10Foundation11MeasurementV
00007ffa1dbd6f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCGSg 10Foundation11MeasurementV
00007ffa1dbd61a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCG 10Foundation11MeasurementV
00007ffa1dbd6eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCGSg 10Foundation11MeasurementV
00007ffa1dbd60b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCG 10Foundation11MeasurementV
00007ffa1dbd6f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCGSg 10Foundation11MeasurementV
00007ffa1dbd76ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCG 10Foundation11MeasurementV
00007ffa1dbd70b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCGSg 10Foundation11MeasurementV
00007ffa1dbda5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00007ffa1dbd4a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffa1dbd49e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffa1dbd49f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffa1dbd58c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbtG 17_StringProcessing5RegexV
00007ffa1dbd58a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_G 17_StringProcessing5RegexV5MatchV
00007ffa1dbd587e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_GSg 17_StringProcessing5RegexV5MatchV
00007ffa1dbd698a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A2B_____G 10AppIntents21IntentResultContainerV s5NeverO AA0C6DialogV
00007ffa1dbd2b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffa1dbdb4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailAccountPrototypeV
00007ffa1dbdb3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailMessagePrototypeV
00007ffa1dbdb2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA21MessageGroupPrototypeV
00007ffa1dbdaa62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA16MailboxPrototypeV
00007ffa1dbdab24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailAccountPrototypeV
00007ffa1dbdabb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailMessagePrototypeV
00007ffa1dbdacc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA21MessageGroupPrototypeV
00007ffa1dbdac4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22IntentMessagePrototypeV
00007ffa1dbdaaca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22MailAddresseePrototypeV
00007ffa1dbdad18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA27MessageParticipantPrototypeV
00007ffa1dbdb464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailAccountPrototypeV
00007ffa1dbdb380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailMessagePrototypeV
00007ffa1dbdb1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA21MessageGroupPrototypeV
00007ffa1dbdb554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA22MailAddresseePrototypeV
00007ffa1dbd37c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A19EnumOptionsProviderV AA13UndoOperationO
00007ffa1dbd37e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A22EnumFromStringResolverV AA13UndoOperationO
00007ffa1dbd380c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A24EnumsFromStringsResolverV AA13UndoOperationO
00007ffa1dbda706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC 10Foundation4DateV
00007ffa1dbda74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA21MessageGroupPrototypeV
00007ffa1dbda6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffa1dbda740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffa1dbd7962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation14DateComponentsV
00007ffa1dbd78d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation16AttributedStringV
00007ffa1dbd797a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation3URLV
00007ffa1dbd791c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation4DateV
00007ffa1dbd78c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentFileV
00007ffa1dbd7800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentNoteV
00007ffa1dbd78b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA11IntentTimerV
00007ffa1dbd7850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA12IntentPersonV
00007ffa1dbd77a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA15IntentMediaItemV
00007ffa1dbd7740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentApplicationV
00007ffa1dbd7790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentEnvironmentV
00007ffa1dbd77c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentMediaSearchV
00007ffa1dbd7820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentNotificationV
00007ffa1dbd7870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentReminderTaskV
00007ffa1dbd7758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentCalendarEventV
00007ffa1dbd7838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentPaymentMethodV
00007ffa1dbd7778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20IntentCurrencyAmountV
00007ffa1dbd6ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20StringSearchCriteriaV
00007ffa1dbd7890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA22IntentReminderTaskListV
00007ffa1dbd77e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA25IntentMessageConversationV
00007ffa1dbd3654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA13UndoOperationO
00007ffa1dbda7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20MailMessagePrototypeV
00007ffa1dbda76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20StringSearchCriteriaV
00007ffa1dbda7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA21MessageGroupPrototypeV
00007ffa1dbd6aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents17IntentDeprecationV s5NeverO
00007ffa1dbdaf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011SendMessageC9PrototypeV
00007ffa1dbd9a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011_ExitMarkupC0V
00007ffa1dbdaefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA020SetMailMessageIsReadC9PrototypeV
00007ffa1dbdadd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA025ShowStringSearchResultsInaC9PrototypeV
00007ffa1dbd9294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA04_CutC0V
00007ffa1dbd2b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_CopyC0V
00007ffa1dbd368e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_UndoC0V
00007ffa1dbdae3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06ShowIna19StringSearchResultsC9PrototypeV
00007ffa1dbd9e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06_PasteC0V
00007ffa1dbdae9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA08SendMailC9PrototypeV
00007ffa1dbdaf7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA09PlayVideoC9PrototypeV
00007ffa1dbd6522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV s5NeverO
00007ffa1dbd9d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation14DateComponentsV
00007ffa1dbd7ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation4DateV
00007ffa1dbd2d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentFileV
00007ffa1dbd5774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentNoteV
00007ffa1dbd4214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA11IntentTimerV
00007ffa1dbd9b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12IntentPersonV
00007ffa1dbd80fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12ZoomBehaviorO
00007ffa1dbda9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13MessageEffectO
00007ffa1dbd36d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13UndoOperationO
00007ffa1dbdaa0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13VideoCategoryO
00007ffa1dbda924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14MessageServiceO
00007ffa1dbd7af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14ResizeBehaviorO
00007ffa1dbd4a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15ChangeOperationO
00007ffa1dbd437a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15IntentMediaItemV
