00000002257e24a8 (__TEXT,__text) non-external _DiToMD5
000000028e3515d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
0000000292ebd620 (__DATA,__common) external _gOSObjectMetaClass
000000028e3515d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
0000000292ebd628 (__DATA,__common) external _gOSOrderedSetMetaClass
000000028e3515e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
0000000292ebd630 (__DATA,__common) external _gOSSerializationMetaClass
000000028e3515e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
0000000292ebd638 (__DATA,__common) external _gOSSetMetaClass
000000028e3515f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
0000000292ebd640 (__DATA,__common) external _gOSStringMetaClass
000000028e3515f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
0000000292ebd648 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
000000028e351600 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000002257d82b8 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000002257d8484 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000002257d85d4 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000002257d8770 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000002257d7f70 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000002257d8114 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000002257d6e64 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000002257da590 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000002257d8de8 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000002257d6cfc (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000002257d9ea8 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000002257d68dc (__TEXT,__text) non-external (was a private external) _io_connect_map_shared_memory
00000002257da1ac (__TEXT,__text) non-external (was a private external) _io_connect_method
00000002257db448 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000002257da9c4 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000002257d6f8c (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000002257da040 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000002257dd28c (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000002257d7e20 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000002257d51c4 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000002257d532c (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000002257d4fec (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000002257d9ad4 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000002257d4e04 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000002257d7858 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000002257d98b4 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000002257d5864 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000002257d7c20 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000002257d5c9c (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000002257dd018 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000002257d64fc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000002257d8f64 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000002257d5eb4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000002257d89c8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000002257d66ec (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000002257d7130 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000002257dcd78 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000002257d609c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000002257dbff0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000002257dd464 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000002257d5660 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000002257dc1a4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000002257dd634 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000002257d6250 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000002257d9184 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000002257db2c8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000002257d7680 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000002257d74dc (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000002257d7374 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000002257d5a64 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000002257d5b80 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000002257dbe70 (__TEXT,__text) non-external (was a private external) _io_server_version
00000002257dadec (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000002257dab30 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000002257dcaa8 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000002257db048 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000002257d6be0 (__TEXT,__text) non-external (was a private external) _io_service_close
00000002257dbbc8 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000002257d79a8 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000002257db814 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000002257dc418 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000002257dba2c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000002257d5448 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000002257dc650 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000002257d9598 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00000002257d93f8 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00000002257d8be8 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00000002257dc888 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000002257d9734 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00000002257d9cf4 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00000002257d889c (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00000002257dbd48 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00000002257d7af8 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00000002257dd8cc (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00000002257c0a78 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
0000000292ebd500 (__DATA,__common) external _kOSBooleanFalse
0000000292ebd4f8 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000002257c2648 (__TEXT,__text) external _nanoseconds_to_absolutetime
00000002257f4200 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
00000002257f422c (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
00000002257f40e8 (__TEXT,__text) external _panic
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
