000000019ff1456c (__TEXT,__gcc_except_tab) non-external GCC_except_table1331
000000019ff14584 (__TEXT,__gcc_except_tab) non-external GCC_except_table2622
000000019fea9398 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019fea9380 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
000000019fe915dc (__TEXT,__text) non-external _BuildUTF8StringDecomposed
000000019fd2f250 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019feb8d3c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019feb7fcc (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019febe30c (__TEXT,__text) non-external _BulkPullback
000000019fdfd94c (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3021
000000019fdfd8f0 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3025
000000019fdfd894 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3029
000000019fdfd3b0 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3033
000000019fdfd7dc (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3037
000000019fdfd780 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3042
000000019fdfd724 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.3047
000000019fd46268 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke_2
000000019fdfd838 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke_3
000000019fe482fc (__TEXT,__text) non-external ___deleteDocument_block_invoke
000000019fe481cc (__TEXT,__text) non-external ___deleteDocument_block_invoke.475
000000019fe4809c (__TEXT,__text) non-external ___deleteDocument_block_invoke.479
000000019fe47f6c (__TEXT,__text) non-external ___deleteDocument_block_invoke.483
000000019fde50c8 (__TEXT,__text) non-external ___delete_index_recovery_files_block_invoke
000000019fde506c (__TEXT,__text) non-external ___delete_index_recovery_files_block_invoke.1320
000000019fe6ec84 (__TEXT,__text) non-external ___destroy_helper_block_16_64b
000000019fe7209c (__TEXT,__text) non-external ___destroy_helper_block_16_64b72r
000000019fe0cdf0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000019feae66c (__TEXT,__text) non-external ___destroy_helper_block_8_32b40b48b
000000019fe2d118 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40b48r
000000019fe681f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000019fde5a10 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000019fe02f40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000019fdeaa10 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
000000019fe0b784 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
000000019fe8e664 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
000000019fe8f7c8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r72r
000000019fe5fffc (__TEXT,__text) non-external ___dirStoreInit_block_invoke
000000019fe5ffa0 (__TEXT,__text) non-external ___dirStoreInit_block_invoke.347
000000019fe5ff44 (__TEXT,__text) non-external ___dirStoreInit_block_invoke.351
000000019fe63070 (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke
000000019fe63014 (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke.157
000000019fe62fb8 (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke.161
000000019fe5b7c8 (__TEXT,__text) non-external ___directoryStoreGetFileListOffsets_block_invoke
000000019fe61570 (__TEXT,__text) non-external ___directoryStoreGetParent_block_invoke
000000019fe61514 (__TEXT,__text) non-external ___directoryStoreGetParent_block_invoke.117
000000019fe61628 (__TEXT,__text) non-external ___directoryStoreGetPath_block_invoke
000000019fe615cc (__TEXT,__text) non-external ___directoryStoreGetPath_block_invoke.124
000000019fe60c58 (__TEXT,__text) non-external ___directoryStoreMakePathWithPostingsOffset_block_invoke
000000019fe5fa4c (__TEXT,__text) non-external ___directoryStoreMergeUpdateSet_block_invoke
000000019fe5f9f0 (__TEXT,__text) non-external ___directoryStoreMoveDirectory_block_invoke
000000019fe62154 (__TEXT,__text) non-external ___directoryStoreSetParentForMove_block_invoke
000000019fe620f8 (__TEXT,__text) non-external ___directoryStoreSetParentForMove_block_invoke.139
000000019fe61acc (__TEXT,__text) non-external ___directoryStoreWriterGetParent_block_invoke
000000019fe633c0 (__TEXT,__text) non-external ___directoryStoreWriterGetPath_block_invoke
000000019fdef864 (__TEXT,__text) non-external ___disableProcMon_block_invoke
000000019fdef808 (__TEXT,__text) non-external ___disableProcMon_block_invoke.210
000000019fe005e4 (__TEXT,__text) non-external ___disableWritingForAllButLastOfRunsOfTransaction_block_invoke
000000019fdd94fc (__TEXT,__text) non-external ___doExecuteCracked_block_invoke
000000019fdd93cc (__TEXT,__text) non-external ___doExecuteCracked_block_invoke.1
000000019fe03d28 (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke
000000019fe03ccc (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke.1388
000000019fe03c70 (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke.1392
000000019fe61008 (__TEXT,__text) non-external ___dumpDirectoryStore_block_invoke
000000019fe60fac (__TEXT,__text) non-external ___dumpDirectoryStore_block_invoke.103
000000019fe61064 (__TEXT,__text) non-external ___dumpSpecialDirectoryStorePage_block_invoke
000000019fef3dbc (__TEXT,__text) non-external ___dump_tree_block_invoke
000000019fde9160 (__TEXT,__text) non-external ___enableProcMon_block_invoke
000000019fefc040 (__TEXT,__text) non-external ___encodeCTypeField_block_invoke
000000019fdeda10 (__TEXT,__text) non-external ___enqueueForProcessing_block_invoke
000000019fe1064c (__TEXT,__text) non-external ___enqueue_barrier_block_invoke
000000019fe10644 (__TEXT,__text) non-external ___enqueue_barrier_block_invoke.135
000000019fccb150 (__TEXT,__text) non-external ___enqueue_barrier_with_qos_block_invoke
000000019fe1087c (__TEXT,__text) non-external ___enqueue_work_block_invoke
000000019fe10874 (__TEXT,__text) non-external ___enqueue_work_block_invoke.130
000000019fcc8138 (__TEXT,__text) non-external ___enqueue_work_with_qos_block_invoke
000000019fed0c54 (__TEXT,__text) non-external ___equalDBO_block_invoke
                 (undefined) external ___error (from libSystem)
000000019fce6384 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke
000000019fea9260 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.234
000000019fea9204 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.238
000000019fea91a8 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.242
000000019fea914c (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.246
000000019fea90f0 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.251
000000019fea9094 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.255
000000019fea9038 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.259
000000019fea8fdc (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.263
000000019fea89d4 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.268
000000019fea8f24 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.273
000000019fea92bc (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke_2
000000019fea8f80 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke_2.269
000000019fd555a8 (__TEXT,__text) non-external ___expandFunctionsISO8601_block_invoke
000000019fdb75c4 (__TEXT,__text) non-external ___expandFunctions_block_invoke
000000019fe389a0 (__TEXT,__text) non-external ___expandMap_block_invoke
000000019fe38944 (__TEXT,__text) non-external ___expandMap_block_invoke.1
000000019fe4db78 (__TEXT,__text) non-external ___expandPayload_block_invoke
000000019fe389fc (__TEXT,__text) non-external ___expandUnsafeMapNew_block_invoke
000000019fe79a14 (__TEXT,__text) non-external ___extractConstrainingDocSets_block_invoke
000000019fdc985c (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke
000000019fea1404 (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke.4
000000019fea1460 (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke_2
000000019fed7020 (__TEXT,__text) non-external ___fast_compress_limitedOutput_block_invoke
000000019fed6ef0 (__TEXT,__text) non-external ___fast_compress_limitedOutput_block_invoke.640
000000019fdbad18 (__TEXT,__text) non-external ___fd_create_protected_block_invoke
000000019fe935b4 (__TEXT,__text) non-external ___fd_create_protected_block_invoke.4
000000019fe93558 (__TEXT,__text) non-external ___fd_create_protected_block_invoke.8
000000019fe938b0 (__TEXT,__text) non-external ___fd_create_protected_block_invoke_2
000000019fe9390c (__TEXT,__text) non-external ___fd_create_sibling_protected_block_invoke
000000019fe94ccc (__TEXT,__text) non-external ___fd_dupandclone_block_invoke
000000019fe939e4 (__TEXT,__text) non-external ___fd_lseek_block_invoke
000000019fe93f54 (__TEXT,__text) non-external ___fd_mark_purgable_block_invoke
000000019fe93a40 (__TEXT,__text) non-external ___fd_pread_block_invoke
000000019fe93a9c (__TEXT,__text) non-external ___fd_pwrite_block_invoke
000000019fe93bec (__TEXT,__text) non-external ___fd_rename_block_invoke
000000019fe93af8 (__TEXT,__text) non-external ___fd_write_block_invoke
000000019fe995f8 (__TEXT,__text) non-external ___findAddFlatBucket_block_invoke
000000019fe2d5cc (__TEXT,__text) non-external ___findTermIDsContextMatchPatternsRegExMatch
000000019fe9970c (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke
000000019fe996b0 (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke.10
000000019fe99654 (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke.14
000000019fe9988c (__TEXT,__text) non-external ___findTermIdsContextMarkValidFuzzyPages_block_invoke
000000019fe095e4 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke
000000019fe09588 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2691
000000019fe0952c (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2695
000000019fe094d0 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2699
000000019fe9ca50 (__TEXT,__text) non-external ___fixupOrphanArray_block_invoke
000000019fe5fd7c (__TEXT,__text) non-external ___flushForwardStore_block_invoke
000000019fe64268 (__TEXT,__text) non-external ___flushReverseStore_block_invoke
000000019fe6420c (__TEXT,__text) non-external ___flushReverseStore_block_invoke.179
000000019fe641b0 (__TEXT,__text) non-external ___flushReverseStore_block_invoke.183
000000019fcb2898 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke
000000019fed9814 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.574
000000019fed7f90 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.579
000000019fed7e60 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.583
000000019fed7d30 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.587
000000019fed3fec (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.595
000000019fed7280 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.600
000000019fed9944 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke_2
000000019fed7c00 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke_2.596
000000019fe9f67c (__TEXT,__text) non-external ___forceToOrphanParent_block_invoke
000000019fe54cd4 (__TEXT,__text) non-external ___freeListVerify_block_invoke
000000019fe4da48 (__TEXT,__text) non-external ___freePayload_block_invoke
000000019fe8bf88 (__TEXT,__text) non-external ___freeThreadSlot_block_invoke
000000019fe43764 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke
000000019fe43634 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.297
000000019fe43504 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.303
000000019fe433d4 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.309
000000019fe432a4 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.315
000000019fe43174 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.321
000000019fe43044 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.327
000000019fe42f14 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.333
000000019fe42de4 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.338
000000019fe07b40 (__TEXT,__text) non-external ___fullVaccuumNeeded_block_invoke
000000019fe9b254 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke
000000019fe9b1f8 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.29
000000019fe9b19c (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.33
000000019fe9b140 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.37
000000019fe9b0e4 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.41
000000019fe9b088 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.46
000000019fe9b02c (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.50
000000019fe9afd0 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.54
000000019fe9af74 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.58
000000019fe9af18 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.62
000000019fe33cbc (__TEXT,__text) non-external ___gatherAndLockIndexCallback_block_invoke
000000019fe919bc (__TEXT,__text) non-external ___getCurrentLanguage_block_invoke
000000019fe91a74 (__TEXT,__text) non-external ___getCurrentLocale_block_invoke
000000019fdd8194 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke
000000019fdd8080 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.13
000000019fdd8024 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.18
000000019fdd8138 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.3
000000019fdd80dc (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.8
000000019fdbdbd8 (__TEXT,__text) non-external ___get_pages_for_keys_block_invoke
000000019fee7f4c (__TEXT,__text) non-external ___get_pages_for_keys_block_invoke_2
000000019fdd0c28 (__TEXT,__text) non-external ___get_path_for_id_block_invoke
000000019fdd0bcc (__TEXT,__text) non-external ___get_path_for_id_block_invoke.75
000000019fdd0b70 (__TEXT,__text) non-external ___get_path_for_id_block_invoke.79
000000019fdd0b14 (__TEXT,__text) non-external ___get_path_for_id_block_invoke.83
000000019fdcf470 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke
000000019fdcf30c (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.10
000000019fdcf2b0 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.14
000000019fdcf254 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.18
000000019fdcf3c4 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.2
000000019fdcf1f8 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.22
000000019fdcf19c (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.26
000000019fdcf140 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.30
000000019fdcf0e4 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.34
000000019fdcf088 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.38
000000019fdcf02c (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.42
000000019fdcefd0 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.46
000000019fdcf368 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.6
000000019fef3234 (__TEXT,__text) non-external ___get_proximities_block_invoke
000000019fef33ec (__TEXT,__text) non-external ___get_proximities_block_invoke.217
000000019fe65078 (__TEXT,__text) non-external ___get_state_block_invoke
000000019fee4b98 (__TEXT,__text) non-external ___grow_string_table_block_invoke
000000019fee4f28 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke
000000019fee4df8 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke.856
000000019fee4cc8 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke.862
000000019fdff2f8 (__TEXT,__text) non-external ___guarded_dup_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
000000019fd939a0 (__TEXT,__text) non-external ___handleDeferQueue_block_invoke
000000019fe00c5c (__TEXT,__text) non-external ___handleIndexRepair_block_invoke
000000019fe00c00 (__TEXT,__text) non-external ___handleIndexRepair_block_invoke.1284
000000019fdf5508 (__TEXT,__text) non-external ___handleMovingContent_block_invoke
000000019fe9a6c0 (__TEXT,__text) non-external ___icu_rule_insert_block_invoke
