0000000180461f10 (__TEXT,__text) external _NSAddImage
0000000180470e7c (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
0000000180470f78 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
0000000180479454 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
0000000180479464 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.8
0000000180478888 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001e9d3d850 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
0000000180461f94 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
0000000180454fa4 (__TEXT,__text) external __dyld_atfork_parent
0000000180454f70 (__TEXT,__text) external __dyld_atfork_prepare
0000000180461fd4 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00000001804628e0 (__TEXT,__text) external __dyld_dlopen_atfork_child
00000001804628ac (__TEXT,__text) external __dyld_dlopen_atfork_parent
0000000180462878 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
0000000180462ae0 (__TEXT,__text) external __dyld_dlsym_blocked
00000001804626d4 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
0000000180462834 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
0000000180462bb8 (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
0000000180462694 (__TEXT,__text) external __dyld_find_protocol_conformance
00000001804627f0 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
0000000180454df0 (__TEXT,__text) external __dyld_find_unwind_sections
0000000180454454 (__TEXT,__text) external __dyld_for_each_objc_class
0000000180454130 (__TEXT,__text) external __dyld_for_each_objc_protocol
0000000180462aac (__TEXT,__text) external __dyld_for_objc_header_opt_ro
0000000180462a78 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
0000000180461a08 (__TEXT,__text) external __dyld_fork_child
0000000180462748 (__TEXT,__text) external __dyld_get_dlopen_image_header
0000000180454340 (__TEXT,__text) external __dyld_get_image_header
00000001804620d8 (__TEXT,__text) external __dyld_get_image_header_containing_address
0000000180454310 (__TEXT,__text) external __dyld_get_image_name
00000001804549dc (__TEXT,__text) external __dyld_get_image_slide
0000000180454f34 (__TEXT,__text) external __dyld_get_image_uuid
0000000180454fd8 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
0000000180453e2c (__TEXT,__text) external __dyld_get_objc_selector
00000001804625c0 (__TEXT,__text) external __dyld_get_prog_image_header
0000000180453df4 (__TEXT,__text) external __dyld_get_shared_cache_range
00000001804543a4 (__TEXT,__text) external __dyld_get_shared_cache_uuid
0000000180462b4c (__TEXT,__text) external __dyld_get_swift_prespecialized_data
000000018046249c (__TEXT,__text) external __dyld_has_fix_for_radar
00000001804627b8 (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
0000000180461fdc (__TEXT,__text) external __dyld_image_containing_address
00000001804542e4 (__TEXT,__text) external __dyld_image_count
0000000180454a2c (__TEXT,__text) external __dyld_images_for_addresses
00000001804550a0 (__TEXT,__text) external __dyld_initializer
00000001804541d8 (__TEXT,__text) external __dyld_is_memory_immutable
0000000180462460 (__TEXT,__text) external __dyld_is_objc_constant
0000000180462a40 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
0000000180462b80 (__TEXT,__text) external __dyld_is_pseudodylib
000000018046242c (__TEXT,__text) external __dyld_launch_mode
0000000180461f54 (__TEXT,__text) external __dyld_launched_prebound
0000000180462014 (__TEXT,__text) external __dyld_lookup_and_bind
0000000180462098 (__TEXT,__text) external __dyld_lookup_and_bind_fully
0000000180462054 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
0000000180462914 (__TEXT,__text) external __dyld_lookup_section_info
00000001804623f8 (__TEXT,__text) external __dyld_missing_symbol_abort
000000018046262c (__TEXT,__text) external __dyld_objc_class_count
0000000180453db4 (__TEXT,__text) external __dyld_objc_notify_register
0000000180462780 (__TEXT,__text) external __dyld_objc_register_callbacks
0000000180462660 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
0000000180461f4c (__TEXT,__text) external __dyld_present
00000001804725b8 (__TEXT,__text) external __dyld_process_info_create
0000000180472e74 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
0000000180472e14 (__TEXT,__text) external __dyld_process_info_for_each_image
0000000180472e78 (__TEXT,__text) external __dyld_process_info_for_each_segment
0000000180472dcc (__TEXT,__text) external __dyld_process_info_get_aot_cache
0000000180472db8 (__TEXT,__text) external __dyld_process_info_get_cache
0000000180472df4 (__TEXT,__text) external __dyld_process_info_get_platform
0000000180472d9c (__TEXT,__text) external __dyld_process_info_get_state
0000000180478554 (__TEXT,__text) external __dyld_process_info_notify
00000001804785e8 (__TEXT,__text) external __dyld_process_info_notify_main
000000018047863c (__TEXT,__text) external __dyld_process_info_notify_release
000000018047862c (__TEXT,__text) external __dyld_process_info_notify_retain
0000000180472dfc (__TEXT,__text) external __dyld_process_info_release
0000000180472de8 (__TEXT,__text) external __dyld_process_info_retain
0000000180462a08 (__TEXT,__text) external __dyld_pseudodylib_deregister
000000018046298c (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
00000001804629c4 (__TEXT,__text) external __dyld_pseudodylib_register
0000000180462954 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
0000000180462b14 (__TEXT,__text) external __dyld_register_dlsym_notifier
00000001804623c0 (__TEXT,__text) external __dyld_register_driverkit_main
000000018045416c (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00000001804550e4 (__TEXT,__text) external __dyld_register_for_image_loads
0000000180453b80 (__TEXT,__text) external __dyld_register_func_for_add_image
0000000180454414 (__TEXT,__text) external __dyld_register_func_for_remove_image
000000018046250c (__TEXT,__text) external __dyld_shared_cache_contains_path
000000018046238c (__TEXT,__text) external __dyld_shared_cache_is_locally_built
0000000180462358 (__TEXT,__text) external __dyld_shared_cache_optimized
00000001804624d4 (__TEXT,__text) external __dyld_shared_cache_real_path
0000000180462714 (__TEXT,__text) external __dyld_swift_optimizations_version
00000001804625f4 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180454e94 (__TEXT,__text) external __tlv_atexit
0000000180462114 (__TEXT,__text) external __tlv_bootstrap
0000000180455008 (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
0000000180454f00 (__TEXT,__text) external _dladdr
0000000180454e64 (__TEXT,__text) external _dlclose
000000018045503c (__TEXT,__text) external _dlerror
00000001804544f4 (__TEXT,__text) external _dlopen
0000000180462584 (__TEXT,__text) external _dlopen_audited
0000000180462544 (__TEXT,__text) external _dlopen_from
0000000180454ed0 (__TEXT,__text) external _dlopen_preflight
0000000180454538 (__TEXT,__text) external _dlsym
000000018047a948 (__TEXT,__const) external _dyldVersionNumber
000000018047a920 (__TEXT,__const) external _dyldVersionString
0000000180462110 (__TEXT,__text) external _dyld_dynamic_interpose
00000001804710d4 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
0000000180470f88 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00000001804540c8 (__TEXT,__text) external _dyld_get_active_platform
0000000180455068 (__TEXT,__text) external _dyld_get_base_platform
00000001804622e0 (__TEXT,__text) external _dyld_get_image_versions
0000000180455624 (__TEXT,__text) external _dyld_get_min_os_version
0000000180454970 (__TEXT,__text) external _dyld_get_program_min_os_version
0000000180462c30 (__TEXT,__text) external _dyld_get_program_minos_version_token
0000000180453e64 (__TEXT,__text) external _dyld_get_program_sdk_version
0000000180462bfc (__TEXT,__text) external _dyld_get_program_sdk_version_token
0000000180454e2c (__TEXT,__text) external _dyld_get_sdk_version
00000001804544c0 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
0000000180471358 (__TEXT,__text) external _dyld_image_content_for_section
0000000180471354 (__TEXT,__text) external _dyld_image_content_for_segment
000000018047135c (__TEXT,__text) external _dyld_image_copy_uuid
0000000180471408 (__TEXT,__text) external _dyld_image_for_each_section_info
0000000180471404 (__TEXT,__text) external _dyld_image_for_each_segment_info
0000000180471410 (__TEXT,__text) external _dyld_image_get_file_path
000000018047140c (__TEXT,__text) external _dyld_image_get_installname
0000000180454878 (__TEXT,__text) external _dyld_image_header_containing_address
000000018047156c (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00000001804543dc (__TEXT,__text) external _dyld_image_path_containing_address
00000001804621f8 (__TEXT,__text) external _dyld_is_simulator_platform
000000018046226c (__TEXT,__text) external _dyld_minos_at_least
000000018046231c (__TEXT,__text) external _dyld_need_closure
0000000180470b90 (__TEXT,__text) external _dyld_process_create_for_current_task
0000000180470aec (__TEXT,__text) external _dyld_process_create_for_task
0000000180470ba4 (__TEXT,__text) external _dyld_process_dispose
00000001e79111b0 (__DATA,__common) external _dyld_process_has_objc_patches
0000000180454370 (__TEXT,__text) external _dyld_process_is_restricted
0000000180470c04 (__TEXT,__text) external _dyld_process_register_for_event_notification
0000000180470bd4 (__TEXT,__text) external _dyld_process_register_for_image_notifications
0000000180470c38 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
0000000180470c78 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
0000000180479e54 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
0000000180479e80 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
0000000180470db8 (__TEXT,__text) external _dyld_process_snapshot_dispose
0000000180470df4 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
0000000180470e8c (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
0000000180470c34 (__TEXT,__text) external _dyld_process_unregister_for_notification
00000001804622a8 (__TEXT,__text) external _dyld_program_minos_at_least
00000001804549a4 (__TEXT,__text) external _dyld_program_sdk_at_least
0000000180462230 (__TEXT,__text) external _dyld_sdk_at_least
0000000180470edc (__TEXT,__text) external _dyld_shared_cache_copy_uuid
0000000180462184 (__TEXT,__text) external _dyld_shared_cache_file_path
00000001804621b8 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
0000000180470f08 (__TEXT,__text) external _dyld_shared_cache_for_each_file
0000000180470f0c (__TEXT,__text) external _dyld_shared_cache_for_each_image
0000000180471414 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
0000000180471218 (__TEXT,__text) external _dyld_shared_cache_for_file
0000000180470ed0 (__TEXT,__text) external _dyld_shared_cache_get_base_address
0000000180470ed4 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
0000000180470ed8 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
0000000180462148 (__TEXT,__text) external _dyld_shared_cache_iterate_text
0000000180470ec8 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00000001804540fc (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
0000000180470ecc (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
0000000180471418 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
0000000180462c9c (__TEXT,__text) external _dyld_version_token_at_least
0000000180462c64 (__TEXT,__text) external _dyld_version_token_get_platform
00000001e9d3d848 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001e7910140 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat (from libsystem_kernel)
00000001804619c8 (__TEXT,__text) non-external (was a private external) _instantiateTLVs_thunk
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
0000000180478644 (__TEXT,__text) external _macho_arch_name_for_cpu_type
000000018047867c (__TEXT,__text) external _macho_arch_name_for_mach_header
00000001804788b8 (__TEXT,__text) external _macho_best_slice
000000018047891c (__TEXT,__text) external _macho_best_slice_in_fd
0000000180478640 (__TEXT,__text) external _macho_cpu_type_for_arch_name
0000000180478dbc (__TEXT,__text) external _macho_dylib_install_name
00000001804792f8 (__TEXT,__text) external _macho_for_each_defined_rpath
0000000180478df0 (__TEXT,__text) external _macho_for_each_dependent_dylib
000000018047914c (__TEXT,__text) external _macho_for_each_exported_symbol
0000000180478f2c (__TEXT,__text) external _macho_for_each_imported_symbol
00000001804786c4 (__TEXT,__text) external _macho_for_each_slice
0000000180478728 (__TEXT,__text) external _macho_for_each_slice_in_fd
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
