                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230a255d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000214ad6526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
0000000214ad635c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID16HIDEventProtocolP
0000000214ad7024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID23HIDEventServiceProtocolP
0000000214ad65d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID29EventReportDispatcherProtocolP
0000000214ad74f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID30HIDVirtualEventServiceProtocolP
0000000214ad68e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID31HIDReportDescriptorItemProtocolP
0000000214ad6a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
0000000214ad774c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000214ad6372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID16HIDEventProtocolP
0000000214ad6a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID31HIDReportDescriptorItemProtocolP
0000000214ad6690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID13PointerReportV
0000000214ad6680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14ConsumerReportV
0000000214ad6688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14KeyboardReportV
0000000214ad6678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID24AppleVendorTopCaseReportV
0000000214ad6670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID25AppleVendorKeyboardReportV
0000000214ad7566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000214ad6534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000214ad7740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
0000000214ad75c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SiSgtG s23_ContiguousArrayStorageC
0000000214ad74c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
0000000214ad7570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
0000000214ad6fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000214ad6346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000214ad6618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000214ad7754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000214ad6c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s5SIMD3V
0000000214ad6304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
0000000214ad6636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s17_NativeDictionaryV 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
0000000214ad6eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000214ad71d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySuG s23_ContiguousArrayStorageC
0000000214ad6dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA011AppleVendorD6ReportV
0000000214ad6dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA0D6ReportV
0000000214ad6dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA14ConsumerReportV
0000000214ad6dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA24AppleVendorTopCaseReportV
0000000214ad69fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13HIDDeviceTypeO
0000000214ad7a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13KeyboardUsageV
0000000214ad7a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID19EventReportSenderIDV
0000000214ad682a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualG0C
0000000214ad6c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
0000000214ad71a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 12UniversalHID9HIDReportV
0000000214ad72e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad729a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad72b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad72a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad728c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad72c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad72d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad6d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
0000000214ad75e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad771c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
0000000214ad7600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad761c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID21HIDServicePropertyKeyV
0000000214ad78d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
0000000214ad6232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
0000000214ad727e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad7238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad7254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad7246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad722a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad7262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad7270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000214ad6d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
0000000214ad75f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad772a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
0000000214ad760e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad763e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID21HIDServicePropertyKeyV
0000000214ad78c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
0000000214ad6224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
0000000214ad6f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ButtonUsageV
0000000214ad62f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ScrollEventV
0000000214ad6498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID12HIDEventTypeV
0000000214ad6f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13ConsumerUsageV
0000000214ad77e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13DigitizerTypeV
0000000214ad69ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDDeviceTypeO
0000000214ad64ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventFlagsV
0000000214ad64fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventPhaseV
0000000214ad631c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardEventV
0000000214ad632a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardUsageV
0000000214ad62e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID14DigitizerEventV
0000000214ad64de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID16DigitizerContactV
0000000214ad63f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID17HIDScrollMomentumV
0000000214ad64a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID18DigitizerEventMaskV
0000000214ad79c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19GameControllerEventV
0000000214ad6364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19HIDReportDescriptorV14reportBitCount3forSiAC8ReportIDV_tF5StateL_V
0000000214ad64c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDAccelerationPointV
0000000214ad630e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
0000000214ad7700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad64b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad77ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
0000000214ad770e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214ad7a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20KeyboardModifierMaskV
0000000214ad6e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDGameControllerTypeV
0000000214ad7444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDServicePropertyKeyV
0000000214ad6e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID23AppleVendorTopCaseUsageV
0000000214ad6c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID24AppleVendorKeyboardUsageV
0000000214ad64d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID25HIDAccelerationTableEntryV
0000000214ad6338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID8HIDUsageV
0000000214ad637c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID9HIDReportV
0000000214ad6556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000214ad6920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s17_NativeDictionaryV 12UniversalHID8ReportIDV
0000000214ad7918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID15DigitizerFilterC18LocalSenderContactV AC8HIDPointV
0000000214ad657a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
0000000214ad6a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
0000000214ad6624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8HIDUsageV AC14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
0000000214ad690e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8ReportIDV AC19HIDReportDescriptorV14reportBitCount3forSiAE_tF5StateL_V
0000000214ad6606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV s5Int32V 7Combine14AnyCancellableC
0000000214ad665e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
0000000214ad6a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
0000000214ad6812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC13ScrollGestureC
0000000214ad6838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC14PointerGestureC
0000000214ad688e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15ConsumerGestureC
0000000214ad686e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15KeyboardGestureC
0000000214ad6856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC16DigitizerGestureC
0000000214ad68a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC25AppleVendorTopCaseGestureC
0000000214ad68b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC26AppleVendorKeyboardGestureC
0000000214ad6512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualK0C
0000000214ad61e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID16HIDEventProtocolP
0000000214ad6f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID31HIDReportDescriptorItemProtocolP
0000000214ad6564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
0000000214ad6f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000214ad75d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyp_yptG s23_ContiguousArrayStorageC
0000000214ad6508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
