                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240487730 (__TEXT,__text) external _DRBufferAsResource
000000024046d92c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
000000024047de54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB8nn200100ERKS4_
000000024047edec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
000000024046d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
000000024048143c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
000000024046d8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
000000024046d558 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
000000024048153c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
000000024046d92c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
000000024047de54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB8nn200100ERKS4_
000000024046d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
000000024046d8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
000000024046d558 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
000000024046d92c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
000000024046d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
000000024046d8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
000000024046d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
000000024046d8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
000000024046d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
0000000240480f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB8nn200100INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00000002404811e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
000000024046d8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
000000024047d82c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
000000024047ee2c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
000000024047ecdc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00000002404815ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024048169c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE9push_backB8nn200100EOS8_
000000024047ee2c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
000000024047ecdc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00000002404815ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024048169c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE9push_backB8nn200100EOS8_
000000024047ee2c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
000000024047ecdc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00000002404815ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024048169c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE9push_backB8nn200100EOS8_
000000024046d028 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB8nn200100Ev
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE20__throw_length_errorB8nn200100Ev
000000024046ce88 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE9push_backB8nn200100EOS6_
000000024046d800 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB8nn200100Em
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB8nn200100Ev
000000024046d798 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2B8nn200100ERKS3_
000000024047d11c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
000000024047d0a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
0000000240471c5c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB8nn200100EPS2_
000000024047ed64 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB8nn200100EPS8_
000000024047ed64 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB8nn200100EPS8_
000000024047ed64 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB8nn200100EPS8_
000000024046d018 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
000000029bf61c98 (__AUTH_CONST,__const) non-external __ZTV13ContextConfig
000000029bf619a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
000000029bf61dd0 (__AUTH_CONST,__const) non-external __ZTV16ClientConnection
000000029bf61d98 (__AUTH_CONST,__const) non-external __ZTV22ClientConnectionConfig
000000029bf61af8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
000000029bf610d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
000000029bf61178 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
000000029bf61a88 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
000000029bf61a18 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
000000029bf61338 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
000000029bf61488 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
000000029bf61220 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
000000029bf61418 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
000000029bf613a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
000000029bf61258 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
000000029bf61bc8 (__AUTH_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
000000029bf61638 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
000000029bf61530 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
000000029bf61d60 (__AUTH_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
000000029bf611e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
000000029bf61c00 (__AUTH_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
000000029bf61108 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
000000029bf619e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
000000029bf61788 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
000000029bf617c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
000000029bf61568 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
000000029bf615d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
000000029bf614f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
000000029bf61d18 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_EE
000000029bf61cd0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_EE
000000029bf61e08 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEEE
000000029bf61e50 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEEE
000000029bf618d0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS9_EEFvNS2_18DirectResourceSlotEEEE
000000029bf61918 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0NS_9allocatorIS6_EEFvNS2_18DirectResourceSlotEEEE
000000029bf61888 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS7_EEFvNS2_18DirectResourceSlotEEEE
000000029bf61960 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0NS_9allocatorIS9_EEFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
000000029bf617f8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0NS_9allocatorIS7_EEFvPS5_EEE
000000029bf612f0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0NS_9allocatorISF_EESC_EE
000000029bf61840 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0NS_9allocatorIS4_EEFvPNS2_11DirectFenceEEEE
000000024047c944 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
000000024047c888 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
000000024047cf44 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
000000024047cb14 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000024047cddc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000024047cc9c (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000024047cac8 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
000000024047bde8 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
000000024047bda8 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
0000000240481bcc (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
00000002404898a8 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
0000000240489810 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
00000002404898f8 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
00000002404897b0 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000002404755e8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000002404755f8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002404871ec (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
0000000240486f18 (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
00000002404870bc (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
0000000240485c34 (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
00000002404859d4 (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
0000000240485cec (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
0000000240485ab4 (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
0000000240485604 (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
000000024048586c (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
0000000240485da4 (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
0000000240485b7c (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
0000000240478f94 (__TEXT,__text) non-external (was a private external) ___REALITYKIT_WAITING_ON_RENDERER__
00000002404739ac (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000240471ed8 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
