00000002521a3f90 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000252401b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV
0000000252401b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV08EmbeddedE0O
00000002524023fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedIdentityServiceC
0000000252400100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CoherenceFileMigratorC
0000000252403190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV
000000025240319c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
00000002523febd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV
00000002523febd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
0000000252404e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV
0000000252404e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
00000002524027da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV
00000002524027e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
0000000252404d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV
0000000252404d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLO
00000002523fe034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationDisplayRegionV
000000025240006a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationEntityManagerC
0000000252402926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationMetadataStoreC
00000002523fec6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC
0000000252404746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetDistanceUnitIntentV
000000025240391c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetPressureUnitIntentV
00000002523fffa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21StubSyncedDataManagerC
00000002523ffb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AddSavedLocationIntentV
00000002523ff292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AppConfigurationResultV
00000002523ffdbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DarwinNotificationNameV
000000025240001a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV
0000000252400020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
00000002523fffd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV5StateO
00000002523fd744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV
00000002523fd74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
0000000252401ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV
0000000252401ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLO
0000000252401bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV
0000000252401c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
0000000252402e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO
00000002524046ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00000002524046c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14HomeCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00000002524046c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14WorkCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
000000025240140e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV
000000025240221c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV10CodingKeys33_E93A4C78DBF2337F8B137BCCEEF140C0LLO
00000002524019dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22NanoSyncManagerUpdatesV
0000000252404852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetDistanceUnitIntentsV
0000000252403a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetPressureUnitIntentsV
0000000252400e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V
0000000252400e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
0000000252400e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V
0000000252400e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
000000025240218c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22UserIdentityChangeKindV
00000002523ffc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AddSavedLocationIntentsV
0000000252403898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
00000002523fd568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationServiceC
00000002524033cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23CoalescedLocationResultV
000000025240358c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23IdentityRotationManagerC
0000000252400f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationMetadataManagerC
00000002523fdd56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23MockHomeAndWorkLocationO
0000000252403162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24AppConfigurationSettingsO
0000000252401876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CoherenceContextProviderC
0000000252401578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV
000000025240157e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLO
00000002523ffe04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC
00000002523ffe0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC14ObserverHandle33_7CC787F1DE34289502DABCDA2E919544LLC
00000002523ff7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24LocationConditionsEntityV
0000000252404fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24LocationDataModelFactoryC
00000002523fd898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV
0000000252404058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
0000000252404018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV4KindV
000000025240404c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV8LocationV
000000025240405e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV8LocationV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
00000002523fe75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SavedLocationsReconcilerC
0000000252402b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SetTemperatureUnitIntentV
00000002523fdc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV
00000002523fdc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
0000000252402d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV
0000000252402d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLO
0000000252404fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SyncedLocationsDataErrorO
00000002524000fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV
0000000252403540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLO
00000002524023aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationTestDataLocatorO
0000000252404f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25LocationManagerUpdateTypeO
00000002523fd654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV
00000002523fd664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
000000025240351e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationConfigurationV
000000025240412e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC
0000000252404134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC6ErrorsO
000000025240040c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsOptInManagerC
00000002523fd792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV
0000000252402b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
00000002523ff3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV4KindO
0000000252401376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PreferredUnitsEntityQueryV
000000025240422e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25RemoveSavedLocationIntentV
0000000252404274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV
0000000252402c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SetTemperatureUnitIntentsV
00000002523feb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StoredLocationsOfInterestV
0000000252401f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLO
0000000252402384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC
000000025240239c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
00000002523ff1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SyncedDataContextProviderC
00000002523fe4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26LocationsOfInterestManagerC
00000002523fe4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26LocationsOfInterestManagerC12NotificationO
00000002523fde9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV
00000002523fdea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
00000002524042c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26RemoveSavedLocationIntentsV
00000002523fed1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26SavedLocationsManagerErrorO
0000000252404402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26SetPrecipitationUnitIntentV
00000002523ffcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV
00000002523ffcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLO
00000002523ff204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV
00000002523ff210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
