00007ffc1c10d95e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c3271b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s5SliceV 10Foundation16AttributedStringV13CharacterViewV
00007ffc1c322116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffc1c322ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13WeatherDaemon7GeoJSONO AA0C14JSONPropertiesV
00007ffc1c31f978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffc1c32634c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
00007ffc1c32026e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation7PromiseC 0B04DateV
00007ffc1c321ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 10Foundation4DateV
00007ffc1c321ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 11WeatherCore08LocationC0V
00007ffc1c3211de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 11WeatherCore08LocationcG14OfInterestTypeO
00007ffc1c326164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 11WeatherCore15LocationMapKindO
00007ffc1c324dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation4LazyC 0A2DB8DatabaseC
00007ffc1c3222f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation4LazyC 11WeatherCore20CurrentLocationStoreC
00007ffc1c324888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DataV
00007ffc1c322846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DateV
00007ffc1c32077a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 2os12OSSignpostIDV
00007ffc1c3266e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B04DateV
00007ffc1c323400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 11WeatherCore21LocationDisplayRegionV
00007ffc1c3241cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 10Foundation6LocaleV12LanguageCodeV
00007ffc1c3253c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg______p_G Scg8IteratorV 11WeatherCore18LocationOfInterestV s5ErrorP
00007ffc1c3249b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So12NSUnitLengthCG 13TeaFoundation5CacheC 11WeatherCore12UnitDefaultsV0f6LengthC3Key33_F92B2D11BE0987CCE297698AA8A8C1FBLLV
00007ffc1c323c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore010ResetUnitsD0V
00007ffc1c3246a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore011SetWindUnitD0V
00007ffc1c326e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetDistanceUnitD0V
00007ffc1c32602c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetPressureUnitD0V
00007ffc1c322022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore016AddSavedLocationD0V
00007ffc1c3251de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore018SetTemperatureUnitD0V
00007ffc1c3268ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore019RemoveSavedLocationD0V
00007ffc1c326b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore020SetPrecipitationUnitD0V
00007ffc1c323cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore16ResetUnitsIntentV
00007ffc1c324564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore17SetWindUnitIntentV
00007ffc1c326d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore21SetDistanceUnitIntentV
00007ffc1c325eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore21SetPressureUnitIntentV
00007ffc1c321eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore22AddSavedLocationIntentV
00007ffc1c3250be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore24SetTemperatureUnitIntentV
00007ffc1c326814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore25RemoveSavedLocationIntentV
00007ffc1c3269e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore26SetPrecipitationUnitIntentV
00007ffc1c324046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC AA10SyncedDataV
00007ffc1c3253e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO17FeatureCollectionV AA0C14JSONPropertiesV
00007ffc1c3253ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO7FeatureV AA0C14JSONPropertiesV
00007ffc1c31fd84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00007ffc1c31fd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00007ffc1c324170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00007ffc1c322492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScG8IteratorV 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0D27EntityAttributesFetchResultV09AttributeO0O
00007ffc1c324038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore10SyncedDataV
00007ffc1c3221ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore22DarwinNotificationNameV
00007ffc1c320fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore10SyncedDataV
00007ffc1c322142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore22DarwinNotificationNameV
00007ffc1c31fd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00007ffc1c31fd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00007ffc1c324160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00007ffc1c324028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg ScS12ContinuationV 11WeatherCore10SyncedDataV
00007ffc1c32134a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore014LocationEntityI14OfInterestTypeO
00007ffc1c326e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12DistanceUnitO
00007ffc1c325fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12PressureUnitO
00007ffc1c3261e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore15LocationMapKindO
00007ffc1c325196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore15TemperatureUnitO
00007ffc1c326ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore17PrecipitationUnitO
00007ffc1c324264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore19LocationDetailsKindO
00007ffc1c323be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8UnitKindO
00007ffc1c32463c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8WindUnitO
00007ffc1c323c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore010ResetUnitsD0V
00007ffc1c3246b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore011SetWindUnitD0V
00007ffc1c326e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetDistanceUnitD0V
00007ffc1c32603a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetPressureUnitD0V
00007ffc1c322030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore016AddSavedLocationD0V
00007ffc1c3251ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore018SetTemperatureUnitD0V
00007ffc1c3268c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore019RemoveSavedLocationD0V
00007ffc1c326b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore020SetPrecipitationUnitD0V
00007ffc1c3219c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V AA15AttributeScopesO0aE0V011MeasurementG0V
00007ffc1c3263a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO AA10SyncedDataV
00007ffc1c326390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore10SyncedDataV
00007ffc1c3221c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore22DarwinNotificationNameV
00007ffc1c324018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore10SyncedDataV
00007ffc1c322132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore22DarwinNotificationNameV
00007ffc1c3219d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V8IteratorV AA15AttributeScopesO0aE0V011MeasurementH0V
00007ffc1c321c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents21EntityQueryPropertiesV 11WeatherCore08LocationC0V AD0hcD0V21ComparatorMappingTypeO
00007ffc1c320fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence14CRDTDictionaryV 11WeatherCore17SyncedLocationKeyV AD0eF14DisplayContextV
00007ffc1c320fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
00007ffc1c320070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC0d7RoutineE0V
00007ffc1c320e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore8LocationV10IdentifierV AC0E9DataModelV
00007ffc1c321a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore22LocationOfInterestTypeO AC0E0V
00007ffc1c3271e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG011MeasurementD0V
00007ffc1c32733c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_004V
00007ffc1c327350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_005V
00007ffc1c325b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffc1c323588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffc1c32355a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence19CROrderedDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0gH0V
00007ffc1c325b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G5lower_AD5uppert 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffc1c323664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV14MutatingActionV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
00007ffc1c3235d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV20ObservableDifferenceV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
00007ffc1c323cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents29ParameterSummaryCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0kcD0V
00007ffc1c323caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents36ParameterSummaryDefaultCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0lcD0V
00007ffc1c323c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yABGG______yAbcFGtG 10AppIntents34ParameterSummaryTupleCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cdfG0V AA0lcD0V AA0cd7DefaultfG0V
00007ffc1c323b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yAbC_____yABGG______yAbcGGtGG 10AppIntents31ParameterSummarySwitchConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cd9TupleCaseF0V AA0cdoF0V AA0kcD0V AA0cd7DefaultoF0V
00007ffc1c31ffe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore18LocationOfInterestV AC011CoalescableE0P
00007ffc1c3258f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC011CoalescableE0P
00007ffc1c321384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore014LocationEntityF14OfInterestTypeO 10AppIntents21DisplayRepresentationV
00007ffc1c326e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore12DistanceUnitO 10AppIntents21DisplayRepresentationV
