00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff842282b48 (__DATA,__const) external _kCICVImageTextureCache
00007ff842282b58 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff842282b50 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff8422826f0 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff8422826d8 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff8422826d0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff8422826c8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff8422826e8 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff8422826e0 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff842288520 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff842288518 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff842288510 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff842288528 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff842288530 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff842288538 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff842282dd8 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff842282da8 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff842282dd0 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff842282de0 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff842282de8 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff842282dc8 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff842282db8 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff842282db0 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff842282dc0 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff842282df0 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff842282df8 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff842282980 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff842282988 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff842282998 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff842282990 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff8422829b0 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff8422829c8 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff8422826f8 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff842282920 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff842282918 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff842282950 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff842282948 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff842282930 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff842282958 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff842282928 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff842282940 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff842282938 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff842282960 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff842282978 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff842282968 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff842282970 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff842282718 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff842282720 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff842282700 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff842282728 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff842282710 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff842282910 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff8422827f0 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff842282818 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff842282800 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff842282828 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff8422827f8 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff842282810 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff842282820 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff842282808 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff8422829a8 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff842282778 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff842282788 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff842282780 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff842282908 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff842282730 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff842282738 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff842282750 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff842282758 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff842282748 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff842282740 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff842282790 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff842282900 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff8422828a8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff8422828a0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff8422828b0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff8422828d8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff8422828d0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff8422828b8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff8422828e0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff8422828f8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff8422828c8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff8422828f0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff8422828c0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff8422828e8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff842282798 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff8422829a0 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff842282768 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff842282760 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff842282770 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff842282708 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff8422829c0 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff8422829b8 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff842282830 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff842282888 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff842282840 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff842282868 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff842282880 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff842282838 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff842282858 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff842282850 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff842282848 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff842282878 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff842282870 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff842282898 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff842282890 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff842282860 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff8422827a0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff8422827c8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff8422827e0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff8422827d8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff8422827e8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff8422827b8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff8422827b0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff8422827a8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff8422827d0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff8422827c0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff808a2ac18 (__TEXT,__const) external _kCVIndefiniteTime
00007ff842282d68 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff842282d80 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff842282d78 (__DATA,__const) external _kCVMetalTextureUsage
00007ff842282d08 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff842282ce8 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff842282cf8 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff842282d00 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff842282d18 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff842282d10 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff842282cf0 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff842282ce0 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff842282d70 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff842282d30 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff842282d40 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff842282d50 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff842282d60 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff842282d58 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff842282d48 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff842282d20 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff842282d28 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff842282d38 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff842282ad0 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff842282a10 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff842282ad8 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff842282a18 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff842282a20 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff842282ab0 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff842282b30 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff842282b38 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff842282a98 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff842282da0 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff842282aa0 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff842282aa8 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff842282a08 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff842282b20 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff8422829f0 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff842282a00 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff8422829f8 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff842282b28 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff842282b10 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff8422829e8 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff842282a50 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff842282a60 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff842282a58 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff842282a48 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff842282a40 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff842282a38 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff842282d98 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff842282d88 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff842282d90 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff8422829d8 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff842282a80 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff842282b40 (__DATA,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff842282a28 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff842282a68 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff842282a78 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff842282a70 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff842282a90 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff8422829d0 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff842282a30 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff842282ac0 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff842282ae0 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff842282ae8 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff842282b68 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff842282b60 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff842282af0 (__DATA,__const) external _kCVPixelBufferPoolNameKey
