000000018354cf2c (__TEXT,__text) external _CreateLSTMBreakEngine
00000001835e3498 (__TEXT,__text) external _res_countArrayItems
00000001835e33c0 (__TEXT,__text) external _res_getAlias
00000001835e43e0 (__TEXT,__text) external _res_getArrayItem
00000001835e3408 (__TEXT,__text) external _res_getBinaryNoTrace
00000001835e3450 (__TEXT,__text) external _res_getIntVectorNoTrace
00000001835e3298 (__TEXT,__text) external _res_getPublicType
00000001835e4250 (__TEXT,__text) external _res_getResource
00000001835e32b0 (__TEXT,__text) external _res_getStringNoTrace
00000001835e4118 (__TEXT,__text) external _res_getTableItemByIndex
00000001835e3e68 (__TEXT,__text) external _res_getTableItemByKey
00000001835e2f20 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
00000001835b8ab8 (__TEXT,__text) external _u_UCharsToChars
00000001835f0484 (__TEXT,__text) external _u_asciiToUpper
00000001835eab18 (__TEXT,__text) external _u_austrcpy
00000001835eaa1c (__TEXT,__text) external _u_austrncpy
00000001835ed808 (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00000001835893d0 (__TEXT,__text) external _u_catclose
00000001835893d4 (__TEXT,__text) external _u_catgets
00000001835893cc (__TEXT,__text) external _u_catopen
000000018358a810 (__TEXT,__text) external _u_charAge
000000018358a44c (__TEXT,__text) external _u_charDigitValue
000000018358124c (__TEXT,__text) external _u_charDirection
00000001835c7388 (__TEXT,__text) external _u_charFromName
0000000183581254 (__TEXT,__text) external _u_charMirror
00000001835c6cfc (__TEXT,__text) external _u_charName
00000001835894c4 (__TEXT,__text) external _u_charType
00000001835b8a94 (__TEXT,__text) external _u_charsToUChars
000000018358e200 (__TEXT,__text) external _u_cleanup
00000001835ef78c (__TEXT,__text) external _u_countChar32
000000018358a6a8 (__TEXT,__text) external _u_digit
00000001835c7cb4 (__TEXT,__text) external _u_enumCharNames
0000000183589538 (__TEXT,__text) external _u_enumCharTypes
0000000183600128 (__TEXT,__text) external _u_errorName
000000018376ae7c (__TEXT,__text) external _u_fadopt
000000018376b1e0 (__TEXT,__text) external _u_fclose
000000018376b0e0 (__TEXT,__text) external _u_feof
000000018376b130 (__TEXT,__text) external _u_fflush
000000018376b350 (__TEXT,__text) external _u_fgetConverter
000000018376b358 (__TEXT,__text) external _u_fgetNumberFormat
000000018376f9a8 (__TEXT,__text) external _u_fgetc
000000018376b298 (__TEXT,__text) external _u_fgetcodepage
000000018376fab0 (__TEXT,__text) external _u_fgetcx
000000018376b248 (__TEXT,__text) external _u_fgetfile
000000018376b250 (__TEXT,__text) external _u_fgetlocale
000000018376f7e0 (__TEXT,__text) external _u_fgets
000000018376fb60 (__TEXT,__text) external _u_file_read
000000018376f5c0 (__TEXT,__text) external _u_file_write
000000018376ad94 (__TEXT,__text) external _u_finit
00000001835ea808 (__TEXT,__text) external _u_flushDefaultConverter
0000000183586874 (__TEXT,__text) external _u_foldCase
000000018376ae84 (__TEXT,__text) external _u_fopen
000000018376aedc (__TEXT,__text) external _u_fopen_u
000000018358a748 (__TEXT,__text) external _u_forDigit
000000018374794c (__TEXT,__text) external _u_formatMessage
0000000183747f28 (__TEXT,__text) external _u_formatMessageWithError
000000018376b978 (__TEXT,__text) external _u_fprintf
000000018376bb04 (__TEXT,__text) external _u_fprintf_u
000000018376f5cc (__TEXT,__text) external _u_fputc
000000018376f55c (__TEXT,__text) external _u_fputs
000000018376b194 (__TEXT,__text) external _u_frewind
000000018376daf8 (__TEXT,__text) external _u_fscanf
000000018376dc28 (__TEXT,__text) external _u_fscanf_u
000000018376b2d8 (__TEXT,__text) external _u_fsetcodepage
000000018376b258 (__TEXT,__text) external _u_fsetlocale
000000018376f0c0 (__TEXT,__text) external _u_fsettransliterator
000000018376b064 (__TEXT,__text) external _u_fstropen
000000018376fadc (__TEXT,__text) external _u_fungetc
0000000183581258 (__TEXT,__text) external _u_getBidiPairedBracket
0000000183529e14 (__TEXT,__text) external _u_getBinaryPropertySet
0000000183551ba8 (__TEXT,__text) external _u_getCombiningClass
000000018355e45c (__TEXT,__text) external _u_getDataDirectory
0000000183535088 (__TEXT,__text) external _u_getDataVersion
00000001835ea6fc (__TEXT,__text) external _u_getDefaultConverter
00000001835db87c (__TEXT,__text) external _u_getFC_NFKC_Closure
00000001835c734c (__TEXT,__text) external _u_getISOComment
000000018352a054 (__TEXT,__text) external _u_getIntPropertyMap
00000001835db600 (__TEXT,__text) external _u_getIntPropertyMaxValue
00000001835db5f8 (__TEXT,__text) external _u_getIntPropertyMinValue
00000001835db55c (__TEXT,__text) external _u_getIntPropertyValue
000000018358a4cc (__TEXT,__text) external _u_getNumericValue
000000018355c214 (__TEXT,__text) external _u_getPropertyEnum
000000018355c210 (__TEXT,__text) external _u_getPropertyName
000000018355c224 (__TEXT,__text) external _u_getPropertyValueEnum
000000018355c220 (__TEXT,__text) external _u_getPropertyValueName
000000018355e504 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
000000018358a76c (__TEXT,__text) external _u_getUnicodeVersion
000000018355ed94 (__TEXT,__text) external _u_getVersion
000000018376b8f0 (__TEXT,__text) external _u_get_stdout
00000001835db41c (__TEXT,__text) external _u_hasBinaryProperty
00000001835b89d0 (__TEXT,__text) external _u_init
00000001835db448 (__TEXT,__text) external _u_isEmoji
000000018358a270 (__TEXT,__text) external _u_isIDIgnorable
000000018358a1c8 (__TEXT,__text) external _u_isIDPart
000000018358a144 (__TEXT,__text) external _u_isIDStart
0000000183589bc4 (__TEXT,__text) external _u_isISOControl
000000018358a3a4 (__TEXT,__text) external _u_isJavaIDPart
000000018358a31c (__TEXT,__text) external _u_isJavaIDStart
0000000183589c8c (__TEXT,__text) external _u_isJavaSpaceChar
0000000183581250 (__TEXT,__text) external _u_isMirrored
00000001835898d0 (__TEXT,__text) external _u_isUAlphabetic
0000000183586828 (__TEXT,__text) external _u_isULowercase
0000000183586848 (__TEXT,__text) external _u_isUUppercase
0000000183589e68 (__TEXT,__text) external _u_isUWhiteSpace
0000000183589d0c (__TEXT,__text) external _u_isWhitespace
0000000183589980 (__TEXT,__text) external _u_isalnum
0000000183589850 (__TEXT,__text) external _u_isalpha
0000000183589ac0 (__TEXT,__text) external _u_isbase
0000000183589dd4 (__TEXT,__text) external _u_isblank
0000000183589b44 (__TEXT,__text) external _u_iscntrl
0000000183589a48 (__TEXT,__text) external _u_isdefined
0000000183589718 (__TEXT,__text) external _u_isdigit
000000018358a038 (__TEXT,__text) external _u_isgraph
00000001835895a4 (__TEXT,__text) external _u_islower
0000000183589e88 (__TEXT,__text) external _u_isprint
000000018358a0c0 (__TEXT,__text) external _u_ispunct
0000000183589bdc (__TEXT,__text) external _u_isspace
000000018358969c (__TEXT,__text) external _u_istitle
0000000183589620 (__TEXT,__text) external _u_isupper
0000000183589794 (__TEXT,__text) external _u_isxdigit
000000018376a4b4 (__TEXT,__text) external _u_locbund_close
000000018376a508 (__TEXT,__text) external _u_locbund_getNumberFormat
000000018376a428 (__TEXT,__text) external _u_locbund_init
00000001835ed778 (__TEXT,__text) external _u_memcasecmp
00000001835eeaf4 (__TEXT,__text) external _u_memchr
00000001835eebd4 (__TEXT,__text) external _u_memchr32
00000001835efe74 (__TEXT,__text) external _u_memcmp
00000001835efeac (__TEXT,__text) external _u_memcmpCodePointOrder
00000001835efde4 (__TEXT,__text) external _u_memcpy
00000001835efe1c (__TEXT,__text) external _u_memmove
00000001835eee28 (__TEXT,__text) external _u_memrchr
00000001835eef1c (__TEXT,__text) external _u_memrchr32
00000001835efe54 (__TEXT,__text) external _u_memset
0000000183747ffc (__TEXT,__text) external _u_parseMessage
00000001837483b4 (__TEXT,__text) external _u_parseMessageWithError
000000018376bac4 (__TEXT,__text) external _u_printf
000000018376bb94 (__TEXT,__text) external _u_printf_u
00000001835ea784 (__TEXT,__text) external _u_releaseDefaultConverter
00000001835c6c98 (__TEXT,__text) external _u_setAtomicIncDecFunctions
000000018355e2d4 (__TEXT,__text) external _u_setDataDirectory
000000018352b5ec (__TEXT,__text) external _u_setMemoryFunctions
00000001835c6c7c (__TEXT,__text) external _u_setMutexFunctions
000000018355e75c (__TEXT,__text) external _u_setTimeZoneFilesDirectory
00000001835e745c (__TEXT,__text) external _u_shapeArabic
000000018376a8d8 (__TEXT,__text) external _u_snprintf
000000018376a904 (__TEXT,__text) external _u_snprintf_u
000000018376a684 (__TEXT,__text) external _u_sprintf
000000018376a7c4 (__TEXT,__text) external _u_sprintf_u
000000018376aacc (__TEXT,__text) external _u_sscanf
000000018376abfc (__TEXT,__text) external _u_sscanf_u
00000001835ed6e8 (__TEXT,__text) external _u_strCaseCompare
00000001835ef698 (__TEXT,__text) external _u_strCompare
00000001835ef524 (__TEXT,__text) external _u_strCompareIter
00000001835ee6e8 (__TEXT,__text) external _u_strFindFirst
00000001835eec4c (__TEXT,__text) external _u_strFindLast
00000001835ed000 (__TEXT,__text) external _u_strFoldCase
00000001835f1f74 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
000000018355d2d8 (__TEXT,__text) external _u_strFromPunycode
00000001835f08ec (__TEXT,__text) external _u_strFromUTF32
00000001835f06e0 (__TEXT,__text) external _u_strFromUTF32WithSub
00000001835f126c (__TEXT,__text) external _u_strFromUTF8
00000001835f127c (__TEXT,__text) external _u_strFromUTF8Lenient
00000001835f0b14 (__TEXT,__text) external _u_strFromUTF8WithSub
00000001835eb3a8 (__TEXT,__text) external _u_strFromWCS
00000001835ef854 (__TEXT,__text) external _u_strHasMoreChar32Than
00000001835ef950 (__TEXT,__text) external _u_strIsWellFormed
00000001835f24a0 (__TEXT,__text) external _u_strToJavaModifiedUTF8
00000001835ed84c (__TEXT,__text) external _u_strToLower
000000018355cd74 (__TEXT,__text) external _u_strToPunycode
00000001835eb050 (__TEXT,__text) external _u_strToTitle
00000001835f0b04 (__TEXT,__text) external _u_strToUTF32
00000001835f08fc (__TEXT,__text) external _u_strToUTF32WithSub
00000001835f1f64 (__TEXT,__text) external _u_strToUTF8
00000001835f16a8 (__TEXT,__text) external _u_strToUTF8WithSub
00000001835ed8cc (__TEXT,__text) external _u_strToUpper
00000001835eb360 (__TEXT,__text) external _u_strToWCS
00000001835ed734 (__TEXT,__text) external _u_strcasecmp
00000001835ef268 (__TEXT,__text) external _u_strcat
00000001835eea0c (__TEXT,__text) external _u_strchr
00000001835eeb74 (__TEXT,__text) external _u_strchr32
00000001835ef2dc (__TEXT,__text) external _u_strcmp
00000001835ef6c4 (__TEXT,__text) external _u_strcmpCodePointOrder
00000001835ef74c (__TEXT,__text) external _u_strcpy
00000001835ef18c (__TEXT,__text) external _u_strcspn
00000001835db450 (__TEXT,__text) external _u_stringHasBinaryProperty
00000001835eeadc (__TEXT,__text) external _u_strlen
00000001835ed7bc (__TEXT,__text) external _u_strncasecmp
00000001835ef28c (__TEXT,__text) external _u_strncat
00000001835ef6dc (__TEXT,__text) external _u_strncmp
00000001835ef734 (__TEXT,__text) external _u_strncmpCodePointOrder
00000001835ef764 (__TEXT,__text) external _u_strncpy
00000001835eef98 (__TEXT,__text) external _u_strpbrk
00000001835eedc0 (__TEXT,__text) external _u_strrchr
00000001835eeeb4 (__TEXT,__text) external _u_strrchr32
00000001835eeea4 (__TEXT,__text) external _u_strrstr
00000001835ef1ac (__TEXT,__text) external _u_strspn
00000001835eeb64 (__TEXT,__text) external _u_strstr
00000001835ef1cc (__TEXT,__text) external _u_strtok_r
00000001835f04e4 (__TEXT,__text) external _u_terminateChars
00000001835f0530 (__TEXT,__text) external _u_terminateUChar32s
00000001835f049c (__TEXT,__text) external _u_terminateUChars
00000001835f0578 (__TEXT,__text) external _u_terminateWChars
0000000183586868 (__TEXT,__text) external _u_tolower
0000000183586870 (__TEXT,__text) external _u_totitle
000000018358686c (__TEXT,__text) external _u_toupper
00000001835ea988 (__TEXT,__text) external _u_uastrcpy
00000001835ea88c (__TEXT,__text) external _u_uastrncpy
00000001835f02b8 (__TEXT,__text) external _u_unescape
00000001835efec4 (__TEXT,__text) external _u_unescapeAt
000000018355eae4 (__TEXT,__text) external _u_versionFromString
000000018355ebc8 (__TEXT,__text) external _u_versionFromUString
000000018355ec70 (__TEXT,__text) external _u_versionToString
000000018374797c (__TEXT,__text) external _u_vformatMessage
0000000183747f58 (__TEXT,__text) external _u_vformatMessageWithError
000000018376b9a4 (__TEXT,__text) external _u_vfprintf
000000018376bb50 (__TEXT,__text) external _u_vfprintf_u
000000018376db24 (__TEXT,__text) external _u_vfscanf
000000018376dc54 (__TEXT,__text) external _u_vfscanf_u
000000018374802c (__TEXT,__text) external _u_vparseMessage
00000001837483e8 (__TEXT,__text) external _u_vparseMessageWithError
000000018376a6b8 (__TEXT,__text) external _u_vsnprintf
000000018376a7f8 (__TEXT,__text) external _u_vsnprintf_u
000000018376a8c8 (__TEXT,__text) external _u_vsprintf
000000018376a930 (__TEXT,__text) external _u_vsprintf_u
000000018376aaf8 (__TEXT,__text) external _u_vsscanf
000000018376ac28 (__TEXT,__text) external _u_vsscanf_u
000000018373c6cc (__TEXT,__text) external _uacal_getDayPeriod
000000018374552c (__TEXT,__text) external _uadatpg_remapPatternWithOptions
00000001835bdb20 (__TEXT,__text) external _ualoc_canonicalForm
0000000183579ad4 (__TEXT,__text) external _ualoc_getAppleParent
0000000183579088 (__TEXT,__text) external _ualoc_getLanguagesForRegion
0000000183579534 (__TEXT,__text) external _ualoc_getRegionsForLanguage
000000018357a570 (__TEXT,__text) external _ualoc_localizationsToUse
0000000183738eac (__TEXT,__text) external _uameasfmt_close
0000000183738ed8 (__TEXT,__text) external _uameasfmt_format
0000000183738ee4 (__TEXT,__text) external _uameasfmt_formatGetPosition
00000001837391b0 (__TEXT,__text) external _uameasfmt_formatMultiple
00000001837391bc (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00000001837396d4 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
0000000183739fb4 (__TEXT,__text) external _uameasfmt_getUnitCategory
000000018373953c (__TEXT,__text) external _uameasfmt_getUnitName
0000000183739934 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
0000000183738d78 (__TEXT,__text) external _uameasfmt_open
000000018373a2f4 (__TEXT,__text) external _uatmufmt_close
000000018373a3a0 (__TEXT,__text) external _uatmufmt_format
000000018373a7e8 (__TEXT,__text) external _uatmufmt_getListPattern
000000018373a6e4 (__TEXT,__text) external _uatmufmt_getTimePattern
000000018373a1b4 (__TEXT,__text) external _uatmufmt_open
000000018373a1c0 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
000000018373a6c8 (__TEXT,__text) external _uatmufmt_parse
000000018373a320 (__TEXT,__text) external _uatmufmt_setNumberFormat
000000018357c834 (__TEXT,__text) external _ubidi_close
000000018357e544 (__TEXT,__text) external _ubidi_countParagraphs
0000000183581860 (__TEXT,__text) external _ubidi_countRuns
000000018357c958 (__TEXT,__text) external _ubidi_getBaseDirection
0000000183580e08 (__TEXT,__text) external _ubidi_getClass
000000018357e770 (__TEXT,__text) external _ubidi_getClassCallback
000000018357e790 (__TEXT,__text) external _ubidi_getCustomizedClass
000000018357e424 (__TEXT,__text) external _ubidi_getDirection
000000018357e484 (__TEXT,__text) external _ubidi_getLength
0000000183581584 (__TEXT,__text) external _ubidi_getLevelAt
0000000183581614 (__TEXT,__text) external _ubidi_getLevels
00000001835823fc (__TEXT,__text) external _ubidi_getLogicalIndex
0000000183582704 (__TEXT,__text) external _ubidi_getLogicalMap
000000018358172c (__TEXT,__text) external _ubidi_getLogicalRun
000000018357e514 (__TEXT,__text) external _ubidi_getParaLevel
000000018357e690 (__TEXT,__text) external _ubidi_getParagraph
000000018357e574 (__TEXT,__text) external _ubidi_getParagraphByIndex
000000018357e4b4 (__TEXT,__text) external _ubidi_getProcessedLength
000000018357c928 (__TEXT,__text) external _ubidi_getReorderingMode
000000018357c94c (__TEXT,__text) external _ubidi_getReorderingOptions
000000018357e4e4 (__TEXT,__text) external _ubidi_getResultLength
000000018357e454 (__TEXT,__text) external _ubidi_getText
000000018358218c (__TEXT,__text) external _ubidi_getVisualIndex
000000018358299c (__TEXT,__text) external _ubidi_getVisualMap
0000000183581da4 (__TEXT,__text) external _ubidi_getVisualRun
