0000000187255a40 (__TEXT,__const) non-external _A1_Table
0000000186f24980 (__TEXT,__text) external _vImageScale_CbCr8
0000000186fe107c (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2x
0000000186fe1340 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2xCbCr
0000000186fdc9fc (__TEXT,__text) external _vImageScale_Planar16S
0000000186fdd590 (__TEXT,__text) external _vImageScale_Planar16U
0000000186f21130 (__TEXT,__text) external _vImageScale_Planar8
0000000186fde124 (__TEXT,__text) external _vImageScale_PlanarF
0000000186fdfe94 (__TEXT,__text) external _vImageScale_XRGB2101010W
0000000186f4bfcc (__TEXT,__text) external _vImageSelectChannels_ARGB8888
0000000186f4bff4 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
0000000186f32b94 (__TEXT,__text) external _vImageSepConvolve_Planar16U
0000000186f32540 (__TEXT,__text) external _vImageSepConvolve_Planar8
0000000186f33840 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
0000000186f331e0 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
0000000186f31fc0 (__TEXT,__text) external _vImageSepConvolve_PlanarF
0000000186f33df8 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
000000018701bcf8 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
0000000186ef6758 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
000000018701d0a4 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
0000000186f48b58 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
0000000186f48e40 (__TEXT,__text) external _vImageTableLookUp_Planar8
0000000186f7ce80 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
0000000186f7c6d4 (__TEXT,__text) external _vImageTentConvolve_Planar8
0000000186f46678 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
0000000186f461f4 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
0000000186f46e88 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
0000000186f46a04 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
0000000186f47698 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
0000000186f47214 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
0000000186f44b94 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
0000000186f44800 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
0000000186f45ab0 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
0000000186f45844 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
0000000186f45f88 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
0000000186f45d1c (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
0000000186f45100 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
0000000186f44e94 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
0000000186f455d8 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
0000000186f4536c (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
0000000186f40fd4 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
0000000186f408e4 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
0000000186f00c30 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
0000000186f40b04 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
000000018702e330 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
000000018702e030 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
000000018702e974 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
000000018702e644 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
000000018702dd58 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
0000000186ef7758 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
000000018702ef94 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
000000018702ecb8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
0000000186f403a4 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
0000000186f405fc (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
0000000186f411f4 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
0000000186f40db4 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
0000000186efba04 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
0000000186f41414 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
0000000186fe736c (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
0000000186fe6ff4 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
0000000186fe6c7c (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
0000000186fe76e4 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
0000000186fe7a08 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
0000000186fe65bc (__TEXT,__text) external _vImageVerticalReflect_Planar8
0000000186fe6964 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
000000018708fc48 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
0000000186fdbb8c (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
0000000186fdb054 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
0000000186f2be04 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
0000000186fe4b20 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
000000018708f708 (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
0000000186fe31e0 (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
0000000186fe2ddc (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
000000018709026c (__TEXT,__text) external _vImageVerticalShearD_CbCrF
000000018708f1cc (__TEXT,__text) external _vImageVerticalShearD_Planar16F
0000000186fd9594 (__TEXT,__text) external _vImageVerticalShearD_Planar8
0000000186fda118 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
000000018708fed8 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
0000000186fdfafc (__TEXT,__text) external _vImageVerticalShear_ARGB16S
0000000186f1cad0 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
0000000186f0e884 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
0000000186fdc664 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
000000018708f998 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
0000000186fe32d8 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
0000000186fdf2d8 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
0000000186f24fac (__TEXT,__text) external _vImageVerticalShear_CbCr8
0000000187090558 (__TEXT,__text) external _vImageVerticalShear_CbCrF
000000018708f458 (__TEXT,__text) external _vImageVerticalShear_Planar16F
0000000186fdd204 (__TEXT,__text) external _vImageVerticalShear_Planar16S
0000000186fddd98 (__TEXT,__text) external _vImageVerticalShear_Planar16U
0000000186f21734 (__TEXT,__text) external _vImageVerticalShear_Planar8
0000000186fde9e8 (__TEXT,__text) external _vImageVerticalShear_PlanarF
0000000186fe083c (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
00000001870d46d8 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00000001870ee6d4 (__TEXT,__text) non-external (was a private external) _vImage_free
00000001870ee6d0 (__TEXT,__text) non-external (was a private external) _vImage_malloc
00000001870ee6e0 (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
0000000187034764 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00000001d66c08a0 (__DATA,__bss) non-external _vImage_vvpowf
000000018710529c (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
00000001870f87b8 (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
00000001870f7b74 (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
00000001870f966c (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
00000001870f4e20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
00000001870f1744 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00000001870f4304 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
00000001870ef04c (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00000001870f30dc (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
00000001870f030c (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00000001870f7158 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
00000001870f67b8 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
0000000187109cf0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
0000000187109f40 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
0000000187020858 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
0000000186efc200 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
0000000187020a94 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
0000000187109b28 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
0000000187020854 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
0000000186f296ec (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
0000000186f2a78c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
000000018702084c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
0000000187020850 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
0000000186f07d7c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
00000001870329f0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
0000000186f1fac4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
000000018701ee44 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
000000018701fc10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
000000018701ff88 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
0000000187113b10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
0000000187115c70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
0000000187116170 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
000000018711669c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
0000000187116a08 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
0000000187116e38 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
0000000187117294 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
00000001871177c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
0000000187117d18 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
0000000187118174 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
000000018711866c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
0000000187113d3c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
000000018711d740 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
0000000187118b98 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
00000001871190f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
0000000187119578 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
0000000187119ad0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
000000018711a028 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
000000018711a5ac (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
000000018711aafc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
000000018711b080 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
000000018711b630 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
000000018711baec (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
0000000186f29f3c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
000000018711dc7c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
000000018711c070 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
000000018711c628 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
000000018711cbac (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
000000018711d15c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
0000000186f29924 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
0000000187114030 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
000000018711e2c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
00000001871142c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
000000018711ff6c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
000000018711fa08 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
000000018711f2fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
000000018711ea40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
000000018711465c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
0000000187114a2c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
0000000187114ecc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
00000001871153a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
000000018711579c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
000000018712035c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
0000000186ef71a8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
0000000187111c4c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
0000000187110580 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
000000018710e5a4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
000000018710bcbc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
000000018710af5c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
0000000187176c4c (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
0000000187013bc0 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
00000001871816c4 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
000000018717a39c (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
000000018717e2e4 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
0000000187177080 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
0000000187181854 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
000000018717a7b4 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
000000018717e5e8 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
0000000187176210 (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
0000000187178100 (__TEXT,__text) non-external (was a private external) _vMinH_CV_vec
000000018718208c (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_vec
000000018717b730 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_vec
000000018717f3c4 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
0000000187178534 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
000000018718221c (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
000000018717b9a4 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
000000018717f6c8 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
000000018710786c (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
0000000187105914 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
0000000186f30b34 (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGB8888
0000000186f5d878 (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGBFFFF
0000000186f5dc3c (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGB8888
0000000186f5e49c (__TEXT,__text) non-external (was a private external) _vOverwriteChannels_ARGBFFFF
0000000186f14fa0 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
