0000000202a6df70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202a4b7b0 (__TEXT,__text) external _mark_i
0000000202a0dc74 (__TEXT,__text) external _mark_ital_content_word
0000000202a10984 (__TEXT,__text) external _mark_ital_subcategory
0000000202a4b6d0 (__TEXT,__text) external _mark_l
0000000202a4b744 (__TEXT,__text) external _mark_lng
00000002029d45d8 (__TEXT,__text) external _mark_non_letter
00000002029c2b68 (__TEXT,__text) external _mark_nuclear_accent
00000002029bf330 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202a4b664 (__TEXT,__text) external _mark_s
00000002029da744 (__TEXT,__text) external _mark_spr_syll_vals
000000020299f438 (__TEXT,__text) external _mark_subcategory
00000002029dda3c (__TEXT,__text) external _mark_syll_stress
00000002029d4428 (__TEXT,__text) external _mark_uppercase
0000000202a4b59c (__TEXT,__text) external _mark_v
00000002029b9c20 (__TEXT,__text) external _mark_word_categories
00000002029dff58 (__TEXT,__text) external _mark_word_str_annot
00000002029de664 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202a4b3ac (__TEXT,__text) external _merge
00000002029c6d08 (__TEXT,__text) external _merge_adjacent_spaces
0000000202a52f50 (__TEXT,__text) external _merge_sync
00000002029cb450 (__TEXT,__text) external _misc_chars
00000002029a8af0 (__TEXT,__text) external _modify_breathiness_for_femV
00000002029aacec (__TEXT,__text) external _modulate_burst
00000002029aafe0 (__TEXT,__text) external _modulate_nas_AV
00000002029aaab8 (__TEXT,__text) external _modulate_noise
00000002029addf0 (__TEXT,__text) external _modulate_pwind
0000000202a60cfc (__TEXT,__text) external _modulate_pwindi
0000000202a60d60 (__TEXT,__text) external _modulo
00000002029df554 (__TEXT,__text) external _modulus
0000000202a30f84 (__TEXT,__text) external _molto_words
000000020299e150 (__TEXT,__text) external _monetary_exp
0000000202a4ee60 (__TEXT,__text) external _move_f
0000000202a4ed64 (__TEXT,__text) external _move_i
0000000202a4ec70 (__TEXT,__text) external _move_lng
0000000202a43824 (__TEXT,__text) external _multitask
00000002029a9104 (__TEXT,__text) external _nasalize_vow
0000000202a5064c (__TEXT,__text) external _ncompare
0000000202a50694 (__TEXT,__text) external _ncompare_s
0000000202a5f0c8 (__TEXT,__text) non-external _new_sync
0000000202a5f984 (__TEXT,__text) non-external _next_abs_split
0000000202a51a80 (__TEXT,__text) external _next_field
0000000202a52778 (__TEXT,__text) external _next_fieldval
0000000202a5f50c (__TEXT,__text) external _next_non_blank
0000000202a5f9c8 (__TEXT,__text) non-external _next_ptr_split
0000000202a5ee18 (__TEXT,__text) non-external _next_space_or_sync
0000000202a5f934 (__TEXT,__text) non-external _next_stream_split
0000000202a5ec1c (__TEXT,__text) external _next_sync
0000000202a51b58 (__TEXT,__text) external _next_token
00000002029bbc44 (__TEXT,__text) external _no_readin
00000002029c4de4 (__TEXT,__text) external _no_words_in_delta
0000000202a4a940 (__TEXT,__text) external _noass
0000000202a5225c (__TEXT,__text) external _non_unique_value
0000000202a4e33c (__TEXT,__text) external _noop1
0000000202a1cd6c (__TEXT,__text) external _normalize_ital_letters
000000020299e0a0 (__TEXT,__text) external _normalize_letters
00000002029c6564 (__TEXT,__text) external _normalize_text
000000021ae83155 (__DATA,__data) non-external _not_prfx_setentries
0000000202a66020 (__TEXT,__text) external _notspecialvar
0000000202a123b8 (__TEXT,__text) external _noun_vs_subord
0000000202a505d0 (__TEXT,__text) external _npop
0000000202a50494 (__TEXT,__text) external _npush_f
0000000202a504c0 (__TEXT,__text) external _npush_fld
0000000202a50468 (__TEXT,__text) external _npush_i
0000000202a50410 (__TEXT,__text) external _npush_l
0000000202a5043c (__TEXT,__text) external _npush_lng
0000000202a503e4 (__TEXT,__text) external _npush_s
0000000202a5036c (__TEXT,__text) external _npush_v
0000000202a503a8 (__TEXT,__text) external _npush_vf
00000002029ac6e4 (__TEXT,__text) external _nucl_f0
00000002029a0c1c (__TEXT,__text) external _nucl_high_low_star_tone
00000002029a0cb8 (__TEXT,__text) external _nucl_high_star_low_tone
00000002029a0a48 (__TEXT,__text) external _nucl_high_tone
00000002029a0b80 (__TEXT,__text) external _nucl_low_high_star_tone
00000002029a0d54 (__TEXT,__text) external _nucl_low_star_high_tone
00000002029a0ae4 (__TEXT,__text) external _nucl_low_tone
00000002029a0014 (__TEXT,__text) external _nucleus_vals
000000021c8ec678 (__AUTH,__data) external _nullFileClass_glob
0000000202a68278 (__TEXT,__text) external _nullFileClose
0000000202a68274 (__TEXT,__text) external _nullFileEof
0000000202a68244 (__TEXT,__text) external _nullFileOpen
0000000202a6824c (__TEXT,__text) external _nullFileRead
0000000202a68270 (__TEXT,__text) external _nullFileWrite
000000021ae93698 (__DATA,__bss) non-external _null_str
000000021ae93699 (__DATA,__bss) non-external _null_str
000000021ae9369a (__DATA,__bss) non-external _null_str
000000021ae9369d (__DATA,__bss) non-external _null_str
000000021ae9369e (__DATA,__bss) non-external _null_str
000000021ae936a1 (__DATA,__bss) non-external _null_str
000000021ae936a2 (__DATA,__bss) non-external _null_str
000000021ae936a8 (__DATA,__bss) non-external _null_str
000000021ae936ae (__DATA,__bss) non-external _null_str
000000021ae936af (__DATA,__bss) non-external _null_str
000000021ae936b0 (__DATA,__bss) non-external _null_str
000000021ae936b1 (__DATA,__bss) non-external _null_str
000000021ae936b2 (__DATA,__bss) non-external _null_str
000000021ae936b3 (__DATA,__bss) non-external _null_str
000000021ae936b4 (__DATA,__bss) non-external _null_str
000000021ae936b5 (__DATA,__bss) non-external _null_str
000000021ae936bc (__DATA,__bss) non-external _null_str
0000000202a4e394 (__TEXT,__text) external _nullines
0000000202a4e390 (__TEXT,__text) external _nullines_l
0000000202a519e8 (__TEXT,__text) external _num_fields
0000000202a51988 (__TEXT,__text) external _num_fields_in_stream
0000000202a51980 (__TEXT,__text) external _num_streams
0000000202a5f56c (__TEXT,__text) external _num_to_sync
00000002029bfe84 (__TEXT,__text) external _num_tokens_in_range
00000002029dfdd0 (__TEXT,__text) external _num_words_in_range
0000000202a39da8 (__TEXT,__text) external _number_stress
0000000202a1c274 (__TEXT,__text) external _one_ital_syllable
0000000202a671d0 (__TEXT,__text) non-external _openInputFile
0000000202a6722c (__TEXT,__text) non-external _openOutputFile
0000000202a4df1c (__TEXT,__text) external _open_append
0000000202a4de74 (__TEXT,__text) external _open_input
0000000202a4dec8 (__TEXT,__text) external _open_output
00000002029c8438 (__TEXT,__text) external _parenthesis
0000000202a4e6d0 (__TEXT,__text) external _pause
00000002029b46b8 (__TEXT,__text) external _pause_anno
0000000202a5c324 (__TEXT,__text) external _peekDeltaStackNext
0000000202a5c2f0 (__TEXT,__text) external _peekDeltaStackStart
00000002029c05f8 (__TEXT,__text) external _period_phrase
00000002029b4224 (__TEXT,__text) external _phr_final_anno
00000002029a0910 (__TEXT,__text) external _phr_initial_F0
00000002029b4474 (__TEXT,__text) external _phr_prediction_anno
00000002029f646c (__TEXT,__text) external _phrase_final_adjust
00000002029ba2e0 (__TEXT,__text) external _phrase_level_printouts
00000002029db41c (__TEXT,__text) external _phrase_level_rules
00000002029a0df0 (__TEXT,__text) external _phrase_tone
0000000202a43a3c (__TEXT,__text) external _placePhoneme
0000000202a43b2c (__TEXT,__text) external _placePhonemeText
0000000202a5eee8 (__TEXT,__text) external _place_char
0000000202a5ec74 (__TEXT,__text) non-external _place_char_in_stream
0000000202a5eef0 (__TEXT,__text) external _place_sync
0000000202a5c3d8 (__TEXT,__text) external _popDeltaStackTop
00000002029a09ac (__TEXT,__text) external _position_t_ptrs
00000002029be560 (__TEXT,__text) external _post_comma_phrase
00000002029a0844 (__TEXT,__text) external _postnucl_f0
00000002029d1cd4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202a5f038 (__TEXT,__text) external _preceded_by_token
00000002029c156c (__TEXT,__text) external _precedes_end_quote
00000002029d33e8 (__TEXT,__text) external _precedes_number
0000000202a1f104 (__TEXT,__text) external _preceding_ital_sing
00000002029a0400 (__TEXT,__text) external _prenucl_f0
0000000202a13c10 (__TEXT,__text) external _prep_vs_nounadj
0000000202a14240 (__TEXT,__text) external _prep_vs_verb
00000002029b5dac (__TEXT,__text) external _prestored_voice_anno
0000000202a5f7e8 (__TEXT,__text) non-external _prev_abs_split
0000000202a5f484 (__TEXT,__text) external _prev_non_blank
0000000202a5f82c (__TEXT,__text) non-external _prev_ptr_split
0000000202a5eba0 (__TEXT,__text) external _prev_sync
0000000202a51b48 (__TEXT,__text) external _prev_token
0000000202a58bf0 (__TEXT,__text) non-external _prinsert
0000000202a482b8 (__TEXT,__text) external _printAllStreamArrays
0000000202a482b4 (__TEXT,__text) external _printStreamArrays
00000002029b3200 (__TEXT,__text) external _print_F_trans
00000002029d95a0 (__TEXT,__text) external _print_after_word_chars
00000002029d90f8 (__TEXT,__text) external _print_between_word_chars
0000000202a5d658 (__TEXT,__text) external _print_delta
0000000202a4df78 (__TEXT,__text) external _print_delta1
00000002029ba874 (__TEXT,__text) external _print_interword_chars
0000000202a36aac (__TEXT,__text) external _print_ital_SPR
0000000202a4e0d4 (__TEXT,__text) external _print_lit
00000002029ba4a0 (__TEXT,__text) external _print_normalized_inp
00000002029a19f8 (__TEXT,__text) external _print_prompt
00000002029d8c78 (__TEXT,__text) external _print_spr
0000000202a4e058 (__TEXT,__text) external _print_stream
00000002029b3690 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202a4e118 (__TEXT,__text) external _print_tvar
0000000202a4e0e0 (__TEXT,__text) external _print_var
00000002029d9224 (__TEXT,__text) external _print_word_stress
00000002029c57d4 (__TEXT,__text) external _printouts
00000002029b37cc (__TEXT,__text) external _process_annotation
00000002029cd260 (__TEXT,__text) external _process_final_apostrophe
00000002029cd164 (__TEXT,__text) external _process_final_parenthetical
00000002029cc574 (__TEXT,__text) external _process_hostname
00000002029c4a58 (__TEXT,__text) external _process_input
00000002029ccac4 (__TEXT,__text) external _process_pathname
00000002029ccd34 (__TEXT,__text) external _process_proclitic
00000002029cee64 (__TEXT,__text) external _process_trailing_period
00000002029e61e0 (__TEXT,__text) external _proclitics
00000002029e6788 (__TEXT,__text) external _prod_prefixes
0000000202a4b2a0 (__TEXT,__text) external _proj_def
0000000202a4b238 (__TEXT,__text) external _proj_def_mult
0000000202a4b2fc (__TEXT,__text) external _proj_l
0000000202a4b358 (__TEXT,__text) external _proj_r
0000000202a53a90 (__TEXT,__text) non-external _project_rl
0000000202a52f00 (__TEXT,__text) external _project_sync
00000002029d2590 (__TEXT,__text) external _project_word_boundary_sync
00000002029de994 (__TEXT,__text) external _promote_word
0000000202a58b98 (__TEXT,__text) non-external _prrange
0000000202a588b4 (__TEXT,__text) non-external _prstuff
0000000202a4ccb0 (__TEXT,__text) external _prt_tvar
00000002029c7e70 (__TEXT,__text) external _punctuation
0000000202a4c630 (__TEXT,__text) external _push_ptr_init
0000000202a52afc (__TEXT,__text) external _pvlist_name
0000000202a52ae8 (__TEXT,__text) external _pvlist_size
0000000202a52b2c (__TEXT,__text) external _pvlist_val
00000002029c07a4 (__TEXT,__text) external _question_phrase
00000002029cab24 (__TEXT,__text) external _quote_mark
0000000202a60090 (__TEXT,__text) external _rb_alloc
0000000202a601ac (__TEXT,__text) external _rb_free
0000000202a60894 (__TEXT,__text) external _rb_getc
0000000202a60aa4 (__TEXT,__text) external _rb_gets
0000000202a60444 (__TEXT,__text) external _rb_insc
0000000202a604f8 (__TEXT,__text) external _rb_inscn
0000000202a60888 (__TEXT,__text) external _rb_lines
0000000202a60990 (__TEXT,__text) external _rb_push
0000000202a6020c (__TEXT,__text) external _rb_putc
0000000202a605e8 (__TEXT,__text) external _rb_puts
0000000202a60680 (__TEXT,__text) external _rb_puts_v
0000000202a60754 (__TEXT,__text) external _rb_stradd
0000000202a608c8 (__TEXT,__text) external _rb_strdel
0000000202a60ad4 (__TEXT,__text) external _rb_width
0000000202a56e70 (__TEXT,__text) non-external _rdtokverr
0000000202a577b8 (__TEXT,__text) non-external _reach
0000000202a56518 (__TEXT,__text) non-external _readErrorReport
0000000202a4dcc8 (__TEXT,__text) external _read_2pt
00000002029a1810 (__TEXT,__text) external _read_end
0000000202a4dd1c (__TEXT,__text) external _read_l
0000000202a4ddcc (__TEXT,__text) external _read_nvar
00000002029cf13c (__TEXT,__text) external _read_punct_by_name
0000000202a4dd74 (__TEXT,__text) external _read_r
0000000202a4de1c (__TEXT,__text) external _read_tvar
00000002029adb90 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202a5c170 (__TEXT,__text) external _recordDeltaHeapPos
0000000202a45260 (__TEXT,__text) external _reg
0000000202a45680 (__TEXT,__text) external _registerLanguage
0000000202a45494 (__TEXT,__text) external _registerPhoneme
0000000202a47968 (__TEXT,__text) external _registerPhonemeCallback
0000000202a459f8 (__TEXT,__text) external _registerSAPIVoice
0000000202a47958 (__TEXT,__text) external _registerSynthIndexCallback
0000000202a45844 (__TEXT,__text) external _registerVoice
00000002029a1f68 (__TEXT,__text) external _register_SAPI_voices
00000002029e1d9c (__TEXT,__text) external _register_ital_phones
0000000202a5f6a4 (__TEXT,__text) non-external _register_sync
00000002029a256c (__TEXT,__text) external _register_voices
0000000202a4b228 (__TEXT,__text) external _remfence
0000000202a6770c (__TEXT,__text) non-external _removeInputFile
0000000202a6789c (__TEXT,__text) non-external _removeOutputElement
0000000202a47b08 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202a5c008 (__TEXT,__text) external _resetDeltaHeap
0000000202a5c2a8 (__TEXT,__text) external _resetDeltaStack
0000000202a4309c (__TEXT,__text) external _resetEngsynError
0000000202a48224 (__TEXT,__text) external _resetStreamArrayC
0000000202a481e4 (__TEXT,__text) external _resetStreamArrayStreamC
00000002029e0930 (__TEXT,__text) external _reset_endptr
00000002029e0b64 (__TEXT,__text) external _reset_endptr_bounded
00000002029d6bc8 (__TEXT,__text) external _reset_enum_ptr
00000002029ba40c (__TEXT,__text) external _reset_gcat_vars
00000002029e40f0 (__TEXT,__text) external _reset_ital_sent_vars
00000002029a0fb4 (__TEXT,__text) external _reset_lang_sent_vars
00000002029cec78 (__TEXT,__text) external _reset_left_endptr
00000002029c32cc (__TEXT,__text) external _reset_phrase_vars
00000002029a3970 (__TEXT,__text) external _reset_sent_vars
00000002029c6bac (__TEXT,__text) external _reset_token_vars
00000002029dbd88 (__TEXT,__text) external _reset_word_vals
0000000202a62eb0 (__TEXT,__text) non-external _resize
0000000202a51b98 (__TEXT,__text) external _right_context
0000000202a51ae0 (__TEXT,__text) external _right_delta
0000000202a5a418 (__TEXT,__text) non-external _rmost
0000000202a4fc94 (__TEXT,__text) external _rpta_ctxtl
0000000202a4fd1c (__TEXT,__text) external _rpta_ctxtr
0000000202a4fc38 (__TEXT,__text) external _rpta_leftmost
0000000202a4fbf0 (__TEXT,__text) external _rpta_loadf
0000000202a4fb78 (__TEXT,__text) external _rpta_loadi
0000000202a4faf8 (__TEXT,__text) external _rpta_loadl
0000000202a4fa0c (__TEXT,__text) external _rpta_loadp
0000000202a4ad20 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202a4ad6c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202a4fa14 (__TEXT,__text) external _rpta_loadpn
0000000202a4fa64 (__TEXT,__text) external _rpta_loadv
0000000202a4fda8 (__TEXT,__text) external _rpta_movel
0000000202a4fe30 (__TEXT,__text) external _rpta_mover
0000000202a4fc48 (__TEXT,__text) external _rpta_rightmost
0000000202a5017c (__TEXT,__text) external _rpta_storep
0000000202a4fecc (__TEXT,__text) external _rpta_tstctxtl
0000000202a4ffa0 (__TEXT,__text) external _rpta_tstctxtr
0000000202a50048 (__TEXT,__text) external _rpta_tstmovel
0000000202a500dc (__TEXT,__text) external _rpta_tstmover
00000002029a7a24 (__TEXT,__text) external _run_filters
00000002029c5480 (__TEXT,__text) external _run_speech_module
00000002029c53cc (__TEXT,__text) external _run_text_module
0000000202a4cfb0 (__TEXT,__text) external _runtime_delete
0000000202a4cf50 (__TEXT,__text) external _runtime_new
00000002029becf0 (__TEXT,__text) external _said_phrase
00000002029dfa80 (__TEXT,__text) external _same_inp
0000000202a4c9d0 (__TEXT,__text) external _save_var
0000000202a4a954 (__TEXT,__text) external _savescptr
0000000202a4a9ec (__TEXT,__text) external _savetok
0000000202a60c94 (__TEXT,__text) external _scaleValue100i
