00000001ffe6d1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffdf5070 (__TEXT,__text) external _span_prenucl_f0
00000001ffe27bd4 (__TEXT,__text) external _span_said_phrase
00000001ffe1bb3c (__TEXT,__text) external _span_specific_word_cases
00000001ffe332e0 (__TEXT,__text) external _span_symbolic_rules
00000001ffde572c (__TEXT,__text) external _span_tok_dict
00000001ffdf7e40 (__TEXT,__text) external _span_trans_features
00000001ffe025ec (__TEXT,__text) external _span_trill_Fv
00000001ffe055e4 (__TEXT,__text) external _span_velar_Fv
00000001ffde6180 (__TEXT,__text) external _span_words
00000001ffdedd98 (__TEXT,__text) external _spec_adjust_dur
00000001ffdcafc0 (__TEXT,__text) external _spell_out_alphanum
00000001ffdd46e0 (__TEXT,__text) external _spell_out_large_num
00000001ffdca308 (__TEXT,__text) external _spell_out_sequence
00000001ffdd122c (__TEXT,__text) external _spell_out_token
00000001ffdb51e4 (__TEXT,__text) external _spellout_mode_anno
000000021782ea04 (__DATA,__common) external _spine_changed
00000001ffe0d8b8 (__TEXT,__text) external _spot_clitic
00000001ffdb50a4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ffdf193c (__TEXT,__text) external _stanspan_ph_a
00000001ffdf1284 (__TEXT,__text) external _stanspan_ph_e
00000001ffdf0a58 (__TEXT,__text) external _stanspan_ph_i
00000001ffdf30a4 (__TEXT,__text) external _stanspan_ph_o
00000001ffdf25ac (__TEXT,__text) external _stanspan_ph_u
00000001ffdf4050 (__TEXT,__text) external _stanspan_ph_w
00000001ffdf3f98 (__TEXT,__text) external _stanspan_ph_y
00000001ffdf085c (__TEXT,__text) external _stanspan_vals
00000001ffe4e2bc (__TEXT,__text) external _startcmd
00000001ffe4cfd0 (__TEXT,__text) external _startloop
00000001ffe4e2ac (__TEXT,__text) external _startstmt
00000001ffe4e2a8 (__TEXT,__text) external _startstmt_e
00000001ffe4e2a4 (__TEXT,__text) external _startstmt_l
00000001ffe50910 (__TEXT,__text) external _starttest
00000001ffe508f0 (__TEXT,__text) external _starttest_e
00000001ffe508ac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021914d9c0 (__AUTH,__data) external _stdErrorFileClass_glob
00000001ffe681a0 (__TEXT,__text) external _stdErrorFileClose
00000001ffe6819c (__TEXT,__text) external _stdErrorFileEof
00000001ffe68130 (__TEXT,__text) external _stdErrorFileOpen
00000001ffe68138 (__TEXT,__text) external _stdErrorFileRead
00000001ffe6813c (__TEXT,__text) external _stdErrorFileWrite
000000021914d940 (__AUTH,__data) external _stdTermFileClass_glob
00000001ffe6812c (__TEXT,__text) external _stdTermFileClose
00000001ffe68128 (__TEXT,__text) external _stdTermFileEof
00000001ffe68038 (__TEXT,__text) external _stdTermFileOpen
00000001ffe68040 (__TEXT,__text) external _stdTermFileRead
00000001ffe680c8 (__TEXT,__text) external _stdTermFileWrite
00000001ffe48340 (__TEXT,__text) external _stmarray_delete
00000001ffe48304 (__TEXT,__text) external _stmarray_new
00000001ffe47730 (__TEXT,__text) external _stopSynthesizing
00000001ffe63400 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000001ffe634a4 (__TEXT,__text) external _strdup
00000001ffe482f4 (__TEXT,__text) external _streamArrayCount
00000001ffe540e4 (__TEXT,__text) external _streamName
00000001ffe518c0 (__TEXT,__text) external _stream_name
00000001ffe1c718 (__TEXT,__text) external _stress_phr_init_verbs
00000001ffda3580 (__TEXT,__text) external _stretch_focus
00000001ffe640ac (__TEXT,__text) non-external _stringHashFunction
000000021781f474 (__DATA,__data) non-external _string_1
0000000217820667 (__DATA,__data) non-external _string_1
0000000217820855 (__DATA,__data) non-external _string_1
000000021781f484 (__DATA,__data) non-external _string_10
0000000217820533 (__DATA,__data) non-external _string_100
000000021781f5d6 (__DATA,__data) non-external _string_13
000000021781f5bd (__DATA,__data) non-external _string_14
000000021781f476 (__DATA,__data) non-external _string_15
000000021781f418 (__DATA,__data) non-external _string_16
000000021781f47c (__DATA,__data) non-external _string_18
0000000217820851 (__DATA,__data) non-external _string_2
000000021781f47d (__DATA,__data) non-external _string_23
000000021781f5be (__DATA,__data) non-external _string_23
0000000217820657 (__DATA,__data) non-external _string_3
000000021781f5d7 (__DATA,__data) non-external _string_30
000000021781f485 (__DATA,__data) non-external _string_31
000000021782066e (__DATA,__data) non-external _string_35
000000021781f4d9 (__DATA,__data) non-external _string_36
000000021781f5c9 (__DATA,__data) non-external _string_4
000000021781f481 (__DATA,__data) non-external _string_43
000000021781f486 (__DATA,__data) non-external _string_47
000000021781f467 (__DATA,__data) non-external _string_5
000000021781f475 (__DATA,__data) non-external _string_5
000000021781f489 (__DATA,__data) non-external _string_59
000000021781f468 (__DATA,__data) non-external _string_6
0000000217820852 (__DATA,__data) non-external _string_6
000000021781f48a (__DATA,__data) non-external _string_63
000000021781f469 (__DATA,__data) non-external _string_7
000000021781f47b (__DATA,__data) non-external _string_7
000000021781f4f8 (__DATA,__data) non-external _string_7
000000021782d726 (__DATA,__bss) non-external _string_7
0000000217820854 (__DATA,__data) non-external _string_8
000000021782052f (__DATA,__data) non-external _string_84
000000021781f4f9 (__DATA,__data) non-external _string_87
00000001ffddac3c (__TEXT,__text) external _string_to_number
00000001ffdda840 (__TEXT,__text) external _string_to_short
00000001ffe63978 (__TEXT,__text) external _stripFileName
00000001ffe63938 (__TEXT,__text) external _stripPath
00000001ffddcd4c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000001ffe636e4 (__TEXT,__text) external _strncpyWithEllipsis
00000001ffe51cd8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001ffe29df4 (__TEXT,__text) external _subord_conj
00000001ffe4e450 (__TEXT,__text) external _succeed
00000001ffe57968 (__TEXT,__text) external _svgetc
00000001ffe578f4 (__TEXT,__text) external _svgeterr
00000001ffe57930 (__TEXT,__text) external _svgeti
00000001ffe578fc (__TEXT,__text) external _svgetimp
00000001ffe57900 (__TEXT,__text) external _svgetl
00000001ffe578f8 (__TEXT,__text) external _svgetmsg
00000001ffe58768 (__TEXT,__text) non-external _svgetptrs
00000001ffe579b0 (__TEXT,__text) external _svgets
00000001ffe5798c (__TEXT,__text) external _svgetu
00000001ffe57a60 (__TEXT,__text) external _svputc
00000001ffe57a00 (__TEXT,__text) external _svputerr
00000001ffe57af0 (__TEXT,__text) external _svputgptrs
00000001ffe57a30 (__TEXT,__text) external _svputi
00000001ffe57a04 (__TEXT,__text) external _svputl
00000001ffe57af4 (__TEXT,__text) external _svputlptrs
00000001ffe57aa0 (__TEXT,__text) external _svputs
00000001ffe57a80 (__TEXT,__text) external _svputu
00000001ffe2eb80 (__TEXT,__text) external _syll_adjust_span_acc
00000001ffdecf10 (__TEXT,__text) external _syll_phone_adjust
00000001ffd9d0ec (__TEXT,__text) external _symbolic_rules
00000001ffe529f8 (__TEXT,__text) external _sync_in_stm
00000001ffe5e0f8 (__TEXT,__text) external _sync_in_ticks
00000001ffe51a1c (__TEXT,__text) external _sync_to_left
00000001ffe51a0c (__TEXT,__text) external _sync_to_right
00000001ffe51af8 (__TEXT,__text) external _syncmark_equ
00000001ffe51b04 (__TEXT,__text) external _syncmark_order
00000001ffe222d4 (__TEXT,__text) external _syneresis
00000001ffe47718 (__TEXT,__text) external _synthDevicePlaying
00000001ffe46ea0 (__TEXT,__text) external _synthesize
00000001ffda8a98 (__TEXT,__text) external _synthesizeRange
00000001ffe438dc (__TEXT,__text) external _synthesizingWord
00000001ffe4e2b8 (__TEXT,__text) external _tag
00000001ffe4e2b4 (__TEXT,__text) external _tag_e
00000001ffe4e2b0 (__TEXT,__text) external _tag_l
00000001ffe277f4 (__TEXT,__text) external _tag_phrase
00000001ffe4eafc (__TEXT,__text) external _testFldeq
00000001ffe5161c (__TEXT,__text) external _test_eof
00000001ffe51440 (__TEXT,__text) external _test_fence
00000001ffe51640 (__TEXT,__text) external _test_hasval
00000001ffe2cee4 (__TEXT,__text) external _test_left_context
00000001ffe511d4 (__TEXT,__text) external _test_ptr
00000001ffddbedc (__TEXT,__text) external _test_stress_annot
00000001ffe50a74 (__TEXT,__text) external _test_string
00000001ffe510e8 (__TEXT,__text) external _test_string_f
00000001ffe5102c (__TEXT,__text) external _test_string_i
00000001ffe50e7c (__TEXT,__text) external _test_string_l
00000001ffe50f38 (__TEXT,__text) external _test_string_lng
00000001ffe50cf4 (__TEXT,__text) external _test_string_s
00000001ffe5136c (__TEXT,__text) external _test_synch
00000001ffe5124c (__TEXT,__text) external _test_time
00000001ffe50930 (__TEXT,__text) external _testeq
00000001ffe4ea8c (__TEXT,__text) external _testeq_tvars
00000001ffe50978 (__TEXT,__text) external _testge
00000001ffe50960 (__TEXT,__text) external _testgt
00000001ffe509a8 (__TEXT,__text) external _testle
00000001ffe50990 (__TEXT,__text) external _testlt
00000001ffe50948 (__TEXT,__text) external _testneq
00000001ffe4eac4 (__TEXT,__text) external _testneq_tvars
00000001ffdc30ac (__TEXT,__text) external _text_index
00000001ffdb22b0 (__TEXT,__text) external _textnorm_anno
00000001ffdc5294 (__TEXT,__text) external _three_letter_extension
00000001ffe4c21c (__TEXT,__text) external _throwDeltaErrorNow
00000001ffe46db0 (__TEXT,__text) external _timeDuration
00000001ffe525c4 (__TEXT,__text) external _time_field_value
00000001ffe518f0 (__TEXT,__text) external _time_stream
00000001ffd9b144 (__TEXT,__text) external _tok_dict
00000001ffdca1f8 (__TEXT,__text) external _tok_dict_entry
00000001ffdc58c0 (__TEXT,__text) external _tok_lookup
00000001ffddaa30 (__TEXT,__text) external _token_to_digit
00000001ffdda4bc (__TEXT,__text) external _token_to_number
000000021782ea78 (__DATA,__common) external _total_ins
000000021782ea48 (__DATA,__common) external _tracelog
00000001ffe477a4 (__TEXT,__text) external _turnLazyWriteOff
00000001ffe4778c (__TEXT,__text) external _turnLazyWriteOn
00000001ffe51f68 (__TEXT,__text) external _unique_value
00000001ffe452dc (__TEXT,__text) external _unreg
00000001ffe5e834 (__TEXT,__text) non-external _unregister_sync
00000001ffe5e930 (__TEXT,__text) non-external _update_token
00000001ffe4393c (__TEXT,__text) external _userIndexCallback
00000001ffdb6b3c (__TEXT,__text) external _user_abbr_dict
00000001ffdb63e8 (__TEXT,__text) external _user_dict_error
00000001ffdb6180 (__TEXT,__text) external _user_rootdict
00000001ffe6a4a0 (__TEXT,__const) non-external _vactdtbl_glob
00000001ffe5c554 (__TEXT,__text) external _vadd
00000001ffe59860 (__TEXT,__text) external _val_expr
00000001ffe4e390 (__TEXT,__text) external _val_expr1
00000001ffe5988c (__TEXT,__text) external _val_expr2
00000001ffdabcfc (__TEXT,__text) external _valid_f0_posn
00000001ffe51b08 (__TEXT,__text) external _valid_prefix
00000001ffe51e30 (__TEXT,__text) external _valid_prefix_char
00000001ffe45e40 (__TEXT,__text) non-external _valueSetReset
00000001ffe56330 (__TEXT,__text) non-external _var_rderr
00000001ffe5ff20 (__TEXT,__text) external _vardesc
000000021782ea80 (__DATA,__common) external _vargc
000000021782ea88 (__DATA,__common) external _vargv
00000001ffe56094 (__TEXT,__text) external _varloc
00000001ffe5cb60 (__TEXT,__text) external _vassign
00000001ffe4c6a0 (__TEXT,__text) external _vback
000000021782ea90 (__DATA,__common) external _vbkreps
000000021782d6f0 (__DATA,__data) external _vbkrstat
000000021782ea98 (__DATA,__common) external _vcallproc
00000001ffe55384 (__TEXT,__text) external _vchkseqbad
00000001ffe55dc8 (__TEXT,__text) external _vclrctxt
00000001ffe66148 (__TEXT,__text) external _vcmdend
00000001ffe65f88 (__TEXT,__text) external _vcmdinit
00000001ffe5b3b8 (__TEXT,__text) external _vcomp_pta
00000001ffe5cd3c (__TEXT,__text) external _vcompare
00000001ffe5cf70 (__TEXT,__text) external _vcompareTypeCheck
00000001ffe5b124 (__TEXT,__text) external _vctxt_tv
00000001ffe53ba8 (__TEXT,__text) external _vctxtinit
00000001ffe53e18 (__TEXT,__text) external _vdef_proj
00000001ffe55b10 (__TEXT,__text) external _vdelCleanup
00000001ffe547e0 (__TEXT,__text) external _vdel_1pt
00000001ffe54454 (__TEXT,__text) external _vdel_2pt
00000001ffe55a78 (__TEXT,__text) external _vdelinit
000000021782ea4c (__DATA,__common) external _vdelta_changed
00000001ffe46424 (__TEXT,__text) external _vdictinit
00000001ffe5c950 (__TEXT,__text) external _vdiv
00000001ffe5d298 (__TEXT,__text) external _vdltinit
00000001ffe595d4 (__TEXT,__text) external _vdur
00000001ffe59220 (__TEXT,__text) external _vdur_ass
00000001ffe4c944 (__TEXT,__text) external _ventproc
00000001ffe155ec (__TEXT,__text) external _verb_matches_prep
00000001ffe2c364 (__TEXT,__text) external _verb_phrase
000000021782ec00 (__DATA,__common) external _verrbuf
000000021782ed90 (__DATA,__common) external _verrlvl
00000001ffe674c0 (__TEXT,__text) external _vf_clrbuf
00000001ffe6674c (__TEXT,__text) external _vf_eof
00000001ffe6740c (__TEXT,__text) external _vf_getc
00000001ffe67298 (__TEXT,__text) external _vf_gets
00000001ffe669dc (__TEXT,__text) external _vf_printf
00000001ffe66b48 (__TEXT,__text) external _vf_puts
00000001ffe6747c (__TEXT,__text) external _vf_ungetc
00000001ffe6720c (__TEXT,__text) external _vfclose_lf
00000001ffe666ac (__TEXT,__text) external _vfdef_lf
00000001ffe666b0 (__TEXT,__text) external _vffind_lf
00000001ffe4277c (__TEXT,__text) non-external _vfg0000
00000001ffe42784 (__TEXT,__text) non-external _vfg0001
00000001ffe42788 (__TEXT,__text) non-external _vfg0002
00000001ffe4278c (__TEXT,__text) non-external _vfg0003
00000001ffe42790 (__TEXT,__text) non-external _vfg0004
00000001ffe42798 (__TEXT,__text) non-external _vfg0005
00000001ffe4279c (__TEXT,__text) non-external _vfg0006
00000001ffe427b8 (__TEXT,__text) non-external _vfg0007
00000001ffe427bc (__TEXT,__text) non-external _vfg0008
00000001ffe427c0 (__TEXT,__text) non-external _vfg0009
00000001ffe427c4 (__TEXT,__text) non-external _vfg0010
00000001ffe427c8 (__TEXT,__text) non-external _vfg0011
00000001ffe427cc (__TEXT,__text) non-external _vfg0012
00000001ffe427d0 (__TEXT,__text) non-external _vfg0013
00000001ffe427d4 (__TEXT,__text) non-external _vfg0014
00000001ffe427d8 (__TEXT,__text) non-external _vfg0015
00000001ffe427e0 (__TEXT,__text) non-external _vfg0016
00000001ffe427e4 (__TEXT,__text) non-external _vfg0017
00000001ffe427ec (__TEXT,__text) non-external _vfg0018
00000001ffe42834 (__TEXT,__text) non-external _vfg0019
00000001ffe4283c (__TEXT,__text) non-external _vfg0020
00000001ffe42844 (__TEXT,__text) non-external _vfg0021
00000001ffe42848 (__TEXT,__text) non-external _vfg0022
00000001ffe42850 (__TEXT,__text) non-external _vfg0023
00000001ffe42854 (__TEXT,__text) non-external _vfg0024
00000001ffe42858 (__TEXT,__text) non-external _vfg0025
00000001ffe4285c (__TEXT,__text) non-external _vfg0026
00000001ffe42860 (__TEXT,__text) non-external _vfg0027
00000001ffe42864 (__TEXT,__text) non-external _vfg0028
00000001ffe42868 (__TEXT,__text) non-external _vfg0029
00000001ffe4286c (__TEXT,__text) non-external _vfg0030
00000001ffe42874 (__TEXT,__text) non-external _vfg0031
00000001ffe428b0 (__TEXT,__text) non-external _vfg0032
00000001ffe428b4 (__TEXT,__text) non-external _vfg0033
00000001ffe428b8 (__TEXT,__text) non-external _vfg0034
00000001ffe428bc (__TEXT,__text) non-external _vfg0035
00000001ffe428c0 (__TEXT,__text) non-external _vfg0036
00000001ffe428c4 (__TEXT,__text) non-external _vfg0037
00000001ffe428c8 (__TEXT,__text) non-external _vfg0038
00000001ffe428e8 (__TEXT,__text) non-external _vfg0039
00000001ffe428ec (__TEXT,__text) non-external _vfg0040
00000001ffe428f0 (__TEXT,__text) non-external _vfg0041
00000001ffe428f4 (__TEXT,__text) non-external _vfg0042
00000001ffe428f8 (__TEXT,__text) non-external _vfg0043
00000001ffe428fc (__TEXT,__text) non-external _vfg0044
00000001ffe42900 (__TEXT,__text) non-external _vfg0045
00000001ffe42904 (__TEXT,__text) non-external _vfg0046
00000001ffe4290c (__TEXT,__text) non-external _vfg0047
00000001ffe42914 (__TEXT,__text) non-external _vfg0048
00000001ffe4291c (__TEXT,__text) non-external _vfg0049
00000001ffe42924 (__TEXT,__text) non-external _vfg0050
00000001ffe4292c (__TEXT,__text) non-external _vfg0051
00000001ffe42934 (__TEXT,__text) non-external _vfg0052
00000001ffe4293c (__TEXT,__text) non-external _vfg0053
00000001ffe429d0 (__TEXT,__text) non-external _vfg0054
00000001ffe429d8 (__TEXT,__text) non-external _vfg0055
00000001ffe42780 (__TEXT,__text) non-external _vfp0000
00000001ffe427a0 (__TEXT,__text) non-external _vfp0001
00000001ffe427a4 (__TEXT,__text) non-external _vfp0002
00000001ffe427a8 (__TEXT,__text) non-external _vfp0003
00000001ffe427ac (__TEXT,__text) non-external _vfp0004
00000001ffe427b0 (__TEXT,__text) non-external _vfp0005
00000001ffe427b4 (__TEXT,__text) non-external _vfp0006
00000001ffe427f4 (__TEXT,__text) non-external _vfp0007
00000001ffe427f8 (__TEXT,__text) non-external _vfp0008
00000001ffe427fc (__TEXT,__text) non-external _vfp0009
00000001ffe42800 (__TEXT,__text) non-external _vfp0010
00000001ffe42804 (__TEXT,__text) non-external _vfp0011
00000001ffe42808 (__TEXT,__text) non-external _vfp0012
00000001ffe4280c (__TEXT,__text) non-external _vfp0013
00000001ffe42810 (__TEXT,__text) non-external _vfp0014
00000001ffe42814 (__TEXT,__text) non-external _vfp0015
00000001ffe42818 (__TEXT,__text) non-external _vfp0016
