000000024cb7de80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024cae85b0 (__TEXT,__text) external _insert_root_final_stress
000000024cb5ca98 (__TEXT,__text) external _insert_rv
000000024cae10b4 (__TEXT,__text) external _insert_single_digit
000000024cae8fac (__TEXT,__text) external _insert_space
000000024cb70558 (__TEXT,__text) non-external _insert_space
000000024cb6fafc (__TEXT,__text) external _insert_spaces
000000024caa8da4 (__TEXT,__text) external _insert_spr_phone
000000024cae803c (__TEXT,__text) external _insert_stress
000000024cb640ac (__TEXT,__text) external _insert_string
000000024cabc95c (__TEXT,__text) external _insert_syll_level_vals
000000024cab6c94 (__TEXT,__text) external _insert_target_t3
000000024cb6ff8c (__TEXT,__text) external _insert_token
000000024cb70178 (__TEXT,__text) non-external _insert_token_name
000000024caaf0b8 (__TEXT,__text) external _insert_transitions
000000024caca5f8 (__TEXT,__text) external _insert_unpuncted_phrase
000000024cac9c4c (__TEXT,__text) external _insert_unpuncted_phrases
000000024cac3518 (__TEXT,__text) external _insert_userdict_root
000000024cac1a80 (__TEXT,__text) external _insert_voice_change_pause
000000024cae5f40 (__TEXT,__text) external _insert_word
000000024cae8794 (__TEXT,__text) external _insert_zero_sylls
000000024cade240 (__TEXT,__text) external _inside_orig_inp_token
000000024cac36dc (__TEXT,__text) external _internal_dict_lookup
000000024cad1b5c (__TEXT,__text) external _interpret_single_char_modes
000000024cac3194 (__TEXT,__text) external _isLegalWord
000000024cb28570 (__TEXT,__text) external _is_accented_wh_word
000000024cabdf44 (__TEXT,__text) external _is_afterslash_char
000000024cb21f88 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000024cb222f4 (__TEXT,__text) external _is_antepenult_stress
000000024cb286c8 (__TEXT,__text) external _is_emphatic_word
000000024cb435ac (__TEXT,__text) external _is_exclam_verb
000000024cb2971c (__TEXT,__text) external _is_first_adjacent_noun_accent
000000024caddac0 (__TEXT,__text) external _is_hyphenated_word
000000024caea888 (__TEXT,__text) external _is_in_parentheses
000000024cb29aa4 (__TEXT,__text) external _is_initial_matrix_verb
000000024cb28cc0 (__TEXT,__text) external _is_minor_phrase
000000024cb0e860 (__TEXT,__text) external _is_minor_phrase_edge
000000024cb41828 (__TEXT,__text) external _is_nasalized_vowel
000000024cb24aa8 (__TEXT,__text) external _is_nounadj
000000024cb0e454 (__TEXT,__text) external _is_open_class
000000024cad3c58 (__TEXT,__text) external _is_pathname
000000024cb0e98c (__TEXT,__text) external _is_phon_phrase_edge
000000024cb2e0b4 (__TEXT,__text) external _is_postnuclear_expr
000000024caea5a8 (__TEXT,__text) external _is_proper_name
000000024cb433c0 (__TEXT,__text) external _is_quotative_verb
000000024cb28990 (__TEXT,__text) external _is_sentential_adverb
000000024cb0e350 (__TEXT,__text) external _is_simple_nucleus
000000024caeb43c (__TEXT,__text) external _is_spr
000000024cb29478 (__TEXT,__text) external _is_start_VP
000000024cab6878 (__TEXT,__text) external _is_target_syll
000000024cb62840 (__TEXT,__text) external _is_token_next
000000024cb62820 (__TEXT,__text) external _is_token_prev
000000024caa9a98 (__TEXT,__text) external _isitAlt
000000024caa999c (__TEXT,__text) external _isitWH
000000024cb46ca0 (__TEXT,__text) external _isit_por_Alt
000000024cb469d0 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000024cb3e47c (__TEXT,__text) external _j_rules
000000024cb3e54c (__TEXT,__text) external _k_rules
000000024cb738f0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024cb71bcc (__TEXT,__text) external _klatt_delete
000000024cb71b4c (__TEXT,__text) external _klatt_new
000000024cb3e61c (__TEXT,__text) external _l_rules
000000024caa8a88 (__TEXT,__text) external _lang_hyphen_between_nums
000000024caa9624 (__TEXT,__text) external _lang_non_phrasal_comma
000000024caa9d58 (__TEXT,__text) external _lang_phrase_level_rules
000000024caa8f50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024cb62888 (__TEXT,__text) external _left_context
000000024cb627f0 (__TEXT,__text) external _left_delta
000000024cb62bc4 (__TEXT,__text) non-external _legal_double
000000024cabfef4 (__TEXT,__text) external _legal_end_of_anno
000000024cb479fc (__TEXT,__text) external _legal_initial_consonants
000000024cb62b5c (__TEXT,__text) non-external _legal_int
000000024cb62b04 (__TEXT,__text) non-external _legal_long
000000024cad41d0 (__TEXT,__text) external _letter_sequence
000000024cb6ef90 (__TEXT,__text) external _lf_print_delta
000000024cb706d8 (__TEXT,__text) non-external _lf_put_disp_line
000000024cb5312c (__TEXT,__text) external _link_delete
000000024cb52ff4 (__TEXT,__text) external _link_new
000000024cb6730c (__TEXT,__text) external _lithex
000000024cb6b174 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024cb7850c (__TEXT,__text) external _logicalFileAddPhysical
000000024cb78a3c (__TEXT,__text) external _logicalFileFindPhysical
000000024cb784f4 (__TEXT,__text) external _logicalFileInputBuffer
000000024cb77654 (__TEXT,__text) external _logicalFileName
000000024cb77be8 (__TEXT,__text) external _logicalFileOpen
000000024cb78964 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024cb78530 (__TEXT,__text) external _logicalFileRemovePhysical
000000024cb774bc (__TEXT,__text) external _logicalIOCleanup
000000024cb77294 (__TEXT,__text) external _logicalIOInit
000000024cb77250 (__TEXT,__text) external _logio_delete
000000024cb7716c (__TEXT,__text) external _logio_new
000000024cada83c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024caaa548 (__TEXT,__text) external _low_high_star_tone
000000024caaa5ec (__TEXT,__text) external _low_star_high_tone
000000024caaa4a4 (__TEXT,__text) external _low_tone
000000024cade3b4 (__TEXT,__text) external _lowercase_and_normalize
000000024cb609f0 (__TEXT,__text) external _lpta_ctxtl
000000024cb60a88 (__TEXT,__text) external _lpta_ctxtr
000000024cb609d0 (__TEXT,__text) external _lpta_leftmost
000000024cb60950 (__TEXT,__text) external _lpta_loadf
000000024cb608e0 (__TEXT,__text) external _lpta_loadi
000000024cb60850 (__TEXT,__text) external _lpta_loadlng
000000024cb607a8 (__TEXT,__text) external _lpta_loadp
000000024cb5baf4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024cb5bb44 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024cb607b0 (__TEXT,__text) external _lpta_loadpn
000000024cb607b8 (__TEXT,__text) external _lpta_loadv
000000024cb60b20 (__TEXT,__text) external _lpta_movel
000000024cb60bb8 (__TEXT,__text) external _lpta_mover
000000024cb609e0 (__TEXT,__text) external _lpta_rightmost
000000024cb5fda4 (__TEXT,__text) external _lpta_rpta_loadp
000000024cb60ed0 (__TEXT,__text) external _lpta_storep
000000024cb60c40 (__TEXT,__text) external _lpta_tstctxtl
000000024cb60cf4 (__TEXT,__text) external _lpta_tstctxtr
000000024cb60dac (__TEXT,__text) external _lpta_tstmovel
000000024cb60e48 (__TEXT,__text) external _lpta_tstmover
000000024cb3e8a4 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024cb669dc (__TEXT,__text) external _mapsyncs
000000024cb20a4c (__TEXT,__text) external _mark_adverb
000000024cb1f2f0 (__TEXT,__text) external _mark_aux_verb
000000024caa925c (__TEXT,__text) external _mark_content_word
000000024cb1b744 (__TEXT,__text) external _mark_determiners
000000024cb5c664 (__TEXT,__text) external _mark_f
000000024caa9150 (__TEXT,__text) external _mark_function_word
000000024cb5c5f0 (__TEXT,__text) external _mark_i
000000024cb204bc (__TEXT,__text) external _mark_inf
000000024cb5c510 (__TEXT,__text) external _mark_l
000000024cb5c584 (__TEXT,__text) external _mark_lng
000000024cade118 (__TEXT,__text) external _mark_non_letter
000000024cb216e4 (__TEXT,__text) external _mark_noun_verb
000000024cb2001c (__TEXT,__text) external _mark_noun_verb_from_sets
000000024cb20f34 (__TEXT,__text) external _mark_nounadj_by_rule
000000024cb1fa64 (__TEXT,__text) external _mark_nounadj_from_sets
000000024cacd3b4 (__TEXT,__text) external _mark_nuclear_accent
000000024cb1b8f0 (__TEXT,__text) external _mark_number
000000024cb1f750 (__TEXT,__text) external _mark_numbers
000000024cb1f028 (__TEXT,__text) external _mark_por_content_word
000000024cb1b67c (__TEXT,__text) external _mark_por_funct_words
000000024cb25d04 (__TEXT,__text) external _mark_por_subcategory
000000024cac9778 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024cb2017c (__TEXT,__text) external _mark_prespart
000000024cb1f1c8 (__TEXT,__text) external _mark_proper_name
000000024cb5c4a4 (__TEXT,__text) external _mark_s
000000024cae4c34 (__TEXT,__text) external _mark_spr_syll_vals
000000024caa9558 (__TEXT,__text) external _mark_subcategory
000000024cae7f00 (__TEXT,__text) external _mark_syll_stress
000000024caddf9c (__TEXT,__text) external _mark_uppercase
000000024cb5c3e0 (__TEXT,__text) external _mark_v
000000024cb20cfc (__TEXT,__text) external _mark_verb_by_rule
000000024cb1fe70 (__TEXT,__text) external _mark_verb_from_sets
000000024cac3fac (__TEXT,__text) external _mark_word_categories
000000024caea444 (__TEXT,__text) external _mark_word_str_annot
000000024cae8b0c (__TEXT,__text) external _mark_word_stress
000000024cb21da4 (__TEXT,__text) external _match_por_paradigm_verb
000000024cb21bd0 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024cb5c1dc (__TEXT,__text) external _merge
000000024cad1114 (__TEXT,__text) external _merge_adjacent_spaces
000000024cb63ca4 (__TEXT,__text) external _merge_sync
000000024cb393bc (__TEXT,__text) external _mid_vowel_lowering
000000024cad5594 (__TEXT,__text) external _misc_chars
000000024cb46620 (__TEXT,__text) external _misc_phrase
000000024cab2cf4 (__TEXT,__text) external _modify_breathiness_for_femV
000000024cab4fc8 (__TEXT,__text) external _modulate_burst
000000024cab52c4 (__TEXT,__text) external _modulate_nas_AV
000000024cab4d58 (__TEXT,__text) external _modulate_noise
000000024cab8170 (__TEXT,__text) external _modulate_pwind
000000024cb71854 (__TEXT,__text) external _modulate_pwindi
000000024cb718b4 (__TEXT,__text) external _modulo
000000024cae9a34 (__TEXT,__text) external _modulus
000000024caa8270 (__TEXT,__text) external _monetary_exp
000000024cb5fc28 (__TEXT,__text) external _move_f
000000024cb5fb28 (__TEXT,__text) external _move_i
000000024cb5fa2c (__TEXT,__text) external _move_lng
000000024cb542b8 (__TEXT,__text) external _multitask
000000024cb3e974 (__TEXT,__text) external _n_rules
000000024cab33cc (__TEXT,__text) external _nasalize_vow
000000024cb613dc (__TEXT,__text) external _ncompare
000000024cb61430 (__TEXT,__text) external _ncompare_s
000000024cb6fec0 (__TEXT,__text) non-external _new_sync
000000024cb70804 (__TEXT,__text) non-external _next_abs_split
000000024cb6279c (__TEXT,__text) external _next_field
000000024cb634a8 (__TEXT,__text) external _next_fieldval
000000024cb70338 (__TEXT,__text) external _next_non_blank
000000024cb70854 (__TEXT,__text) non-external _next_ptr_split
000000024cb6fbf8 (__TEXT,__text) non-external _next_space_or_sync
000000024cb707b4 (__TEXT,__text) non-external _next_stream_split
000000024cb6f9e0 (__TEXT,__text) external _next_sync
000000024cb62874 (__TEXT,__text) external _next_token
000000024cac6044 (__TEXT,__text) external _no_readin
000000024cacf230 (__TEXT,__text) external _no_words_in_delta
000000024cb5b78c (__TEXT,__text) external _noass
000000024cb62f98 (__TEXT,__text) external _non_unique_value
000000024cb3ae14 (__TEXT,__text) external _nonverb_e_lowering
000000024cb3b47c (__TEXT,__text) external _nonverb_o_lowering
000000024cb5f138 (__TEXT,__text) external _noop1
000000024caa81bc (__TEXT,__text) external _normalize_letters
000000024cb2fd0c (__TEXT,__text) external _normalize_por_letters
000000024cad0984 (__TEXT,__text) external _normalize_text
000000024cb76e84 (__TEXT,__text) external _notspecialvar
000000024cb45dd4 (__TEXT,__text) external _noun_phrase
000000024cb24d50 (__TEXT,__text) external _noun_vs_verb
00000002700718eb (__DATA,__data) non-external _nounadjs_setentries
000000024cb61354 (__TEXT,__text) external _npop
000000024cb6121c (__TEXT,__text) external _npush_f
000000024cb61248 (__TEXT,__text) external _npush_fld
000000024cb611f0 (__TEXT,__text) external _npush_i
000000024cb61198 (__TEXT,__text) external _npush_l
000000024cb611c4 (__TEXT,__text) external _npush_lng
000000024cb6116c (__TEXT,__text) external _npush_s
000000024cb610e4 (__TEXT,__text) external _npush_v
000000024cb61128 (__TEXT,__text) external _npush_vf
000000024cab692c (__TEXT,__text) external _nucl_f0
000000024caaabe0 (__TEXT,__text) external _nucl_high_low_star_tone
000000024caaac84 (__TEXT,__text) external _nucl_high_star_low_tone
000000024caaa9f4 (__TEXT,__text) external _nucl_high_tone
000000024caaab3c (__TEXT,__text) external _nucl_low_high_star_tone
000000024caaad28 (__TEXT,__text) external _nucl_low_star_high_tone
000000024caaaa98 (__TEXT,__text) external _nucl_low_tone
000000024caa9f54 (__TEXT,__text) external _nucleus_vals
000000027191c9b8 (__AUTH,__data) external _nullFileClass_glob
000000024cb7920c (__TEXT,__text) external _nullFileClose
000000024cb79204 (__TEXT,__text) external _nullFileEof
000000024cb791d0 (__TEXT,__text) external _nullFileOpen
000000024cb791d8 (__TEXT,__text) external _nullFileRead
000000024cb79200 (__TEXT,__text) external _nullFileWrite
00000002700764b8 (__DATA,__bss) non-external _null_str
00000002700764b9 (__DATA,__bss) non-external _null_str
00000002700764ba (__DATA,__bss) non-external _null_str
00000002700764bd (__DATA,__bss) non-external _null_str
00000002700764be (__DATA,__bss) non-external _null_str
00000002700764c1 (__DATA,__bss) non-external _null_str
00000002700764c2 (__DATA,__bss) non-external _null_str
00000002700764c6 (__DATA,__bss) non-external _null_str
00000002700764ca (__DATA,__bss) non-external _null_str
00000002700764cb (__DATA,__bss) non-external _null_str
00000002700764cc (__DATA,__bss) non-external _null_str
00000002700764cd (__DATA,__bss) non-external _null_str
00000002700764ce (__DATA,__bss) non-external _null_str
00000002700764d2 (__DATA,__bss) non-external _null_str
00000002700764d3 (__DATA,__bss) non-external _null_str
00000002700764d4 (__DATA,__bss) non-external _null_str
00000002700764d8 (__DATA,__bss) non-external _null_str
000000024cb5f190 (__TEXT,__text) external _nullines
000000024cb5f18c (__TEXT,__text) external _nullines_l
000000024cb62708 (__TEXT,__text) external _num_fields
000000024cb626a8 (__TEXT,__text) external _num_fields_in_stream
000000024cb626a0 (__TEXT,__text) external _num_streams
000000024cb70398 (__TEXT,__text) external _num_to_sync
000000024caca384 (__TEXT,__text) external _num_tokens_in_range
000000024caea2c0 (__TEXT,__text) external _num_words_in_range
000000024cb41180 (__TEXT,__text) external _o_acute_rules
000000024cb41250 (__TEXT,__text) external _o_circon_rules
000000024cb40f28 (__TEXT,__text) external _o_rules
000000024cb4136c (__TEXT,__text) external _o_tilda_rules
000000024cb2f8dc (__TEXT,__text) external _one_syllable
000000024cb7811c (__TEXT,__text) non-external _openInputFile
000000024cb78178 (__TEXT,__text) non-external _openOutputFile
000000024cb5ed38 (__TEXT,__text) external _open_append
000000024cb5ec80 (__TEXT,__text) external _open_input
000000024cb5ecdc (__TEXT,__text) external _open_output
000000024cb3eaac (__TEXT,__text) external _p_rules
000000024cad2834 (__TEXT,__text) external _parenthesis
000000024cb5f4f0 (__TEXT,__text) external _pause
000000024cabe980 (__TEXT,__text) external _pause_anno
000000024cb6cf5c (__TEXT,__text) external _peekDeltaStackNext
000000024cb6cf28 (__TEXT,__text) external _peekDeltaStackStart
000000024cacaa84 (__TEXT,__text) external _period_phrase
000000024cabe4f4 (__TEXT,__text) external _phr_final_anno
000000024caaa8ac (__TEXT,__text) external _phr_initial_F0
000000024cabe734 (__TEXT,__text) external _phr_prediction_anno
000000024cac47d0 (__TEXT,__text) external _phrase_level_printouts
000000024cae57a0 (__TEXT,__text) external _phrase_level_rules
000000024caaadcc (__TEXT,__text) external _phrase_tone
