00000001ffe691e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffdf2d8c (__TEXT,__text) external _span_first_postnucl_accent
00000001ffdde524 (__TEXT,__text) external _span_funct_dict
00000001ffdde030 (__TEXT,__text) external _span_funct_words
00000001ffdf2474 (__TEXT,__text) external _span_high_low_star_tone
00000001ffdfe31c (__TEXT,__text) external _span_high_pal_Fv
00000001ffdf23d8 (__TEXT,__text) external _span_high_star_low_tone
00000001ffdf1de0 (__TEXT,__text) external _span_high_tone
00000001ffe1ca20 (__TEXT,__text) external _span_hyphen_between_nums
00000001ffe00ba4 (__TEXT,__text) external _span_intd_Fv
00000001ffdc4b00 (__TEXT,__text) external _span_inverted_punct
00000001ffdff24c (__TEXT,__text) external _span_labial_Fv
00000001ffe1b8f4 (__TEXT,__text) external _span_legal_final_cons
00000001ffe1b404 (__TEXT,__text) external _span_legal_initial_cons
00000001ffdf22a0 (__TEXT,__text) external _span_low_high_star_tone
00000001ffdf233c (__TEXT,__text) external _span_low_star_high_tone
00000001ffdf2118 (__TEXT,__text) external _span_low_tone
00000001ffe3225c (__TEXT,__text) external _span_monetary_exp
00000001ffe235a0 (__TEXT,__text) external _span_non_phrasal_comma
00000001ffdf2c54 (__TEXT,__text) external _span_nucl_high_low_star_tone
00000001ffdf2bb8 (__TEXT,__text) external _span_nucl_high_star_low_tone
00000001ffdf2510 (__TEXT,__text) external _span_nucl_high_tone
00000001ffdf290c (__TEXT,__text) external _span_nucl_low_high_star_tone
00000001ffdf2cf0 (__TEXT,__text) external _span_nucl_low_star_high_tone
00000001ffdf2738 (__TEXT,__text) external _span_nucl_low_tone
00000001ffdfdf50 (__TEXT,__text) external _span_pal_Fv
00000001ffe2d4b0 (__TEXT,__text) external _span_penult_str
00000001ffdfba00 (__TEXT,__text) external _span_ph_B
00000001ffde4594 (__TEXT,__text) external _span_ph_B_dur
00000001ffdfbf78 (__TEXT,__text) external _span_ph_D
00000001ffde6904 (__TEXT,__text) external _span_ph_D_dur
00000001ffdfc274 (__TEXT,__text) external _span_ph_G
00000001ffde4f24 (__TEXT,__text) external _span_ph_G_dur
00000001ffdf9168 (__TEXT,__text) external _span_ph_L
00000001ffde59d0 (__TEXT,__text) external _span_ph_L_dur
00000001ffdfd64c (__TEXT,__text) external _span_ph_N
00000001ffde7218 (__TEXT,__text) external _span_ph_N_dur
00000001ffdfa5a4 (__TEXT,__text) external _span_ph_R
00000001ffde5da0 (__TEXT,__text) external _span_ph_R_dur
00000001ffdfb4fc (__TEXT,__text) external _span_ph_S
00000001ffde6534 (__TEXT,__text) external _span_ph_S_dur
00000001ffdfb70c (__TEXT,__text) external _span_ph_T
00000001ffde675c (__TEXT,__text) external _span_ph_T_dur
00000001ffdf8fe0 (__TEXT,__text) external _span_ph_Y
00000001ffde7344 (__TEXT,__text) external _span_ph_Y_dur
00000001ffdfb5bc (__TEXT,__text) external _span_ph_Z
00000001ffde66c8 (__TEXT,__text) external _span_ph_Z_dur
00000001ffdf7fb4 (__TEXT,__text) external _span_ph_b
00000001ffde444c (__TEXT,__text) external _span_ph_b_dur
00000001ffdf82ec (__TEXT,__text) external _span_ph_d
00000001ffde4710 (__TEXT,__text) external _span_ph_d_dur
00000001ffdfac38 (__TEXT,__text) external _span_ph_f
00000001ffde5e34 (__TEXT,__text) external _span_ph_f_dur
00000001ffdf87c0 (__TEXT,__text) external _span_ph_g
00000001ffde4b2c (__TEXT,__text) external _span_ph_g_dur
00000001ffde781c (__TEXT,__text) external _span_ph_glot_dur
00000001ffdfb0c4 (__TEXT,__text) external _span_ph_j
00000001ffde72b0 (__TEXT,__text) external _span_ph_j_dur
00000001ffdf7b78 (__TEXT,__text) external _span_ph_k
00000001ffde3f08 (__TEXT,__text) external _span_ph_k_dur
00000001ffdf9214 (__TEXT,__text) external _span_ph_l
00000001ffde5674 (__TEXT,__text) external _span_ph_l_dur
00000001ffdfcdfc (__TEXT,__text) external _span_ph_m
00000001ffde6d9c (__TEXT,__text) external _span_ph_m_dur
00000001ffdfc66c (__TEXT,__text) external _span_ph_n
00000001ffde6b10 (__TEXT,__text) external _span_ph_n_dur
00000001ffdfd980 (__TEXT,__text) external _span_ph_ng
00000001ffde7040 (__TEXT,__text) external _span_ph_ng_dur
00000001ffdf779c (__TEXT,__text) external _span_ph_p
00000001ffde3928 (__TEXT,__text) external _span_ph_p_dur
00000001ffdf9944 (__TEXT,__text) external _span_ph_r
00000001ffde5a80 (__TEXT,__text) external _span_ph_r_dur
00000001ffdface0 (__TEXT,__text) external _span_ph_s
00000001ffde5f88 (__TEXT,__text) external _span_ph_s_dur
00000001ffdf78b4 (__TEXT,__text) external _span_ph_t
00000001ffde3c2c (__TEXT,__text) external _span_ph_t_dur
00000001ffdf8b60 (__TEXT,__text) external _span_ph_w
00000001ffde4ff4 (__TEXT,__text) external _span_ph_w_dur
00000001ffdf8f40 (__TEXT,__text) external _span_ph_y
00000001ffde51c0 (__TEXT,__text) external _span_ph_y_dur
00000001ffdfad8c (__TEXT,__text) external _span_ph_z
00000001ffde63a8 (__TEXT,__text) external _span_ph_z_dur
00000001ffdf0870 (__TEXT,__text) external _span_phr_initial_F0
00000001ffe1d424 (__TEXT,__text) external _span_phrase_level_rules
00000001ffdf15d8 (__TEXT,__text) external _span_phrase_tone
00000001ffdf1124 (__TEXT,__text) external _span_position_t_ptrs
00000001ffe23708 (__TEXT,__text) external _span_post_comma_phrase
00000001ffdf11cc (__TEXT,__text) external _span_postnucl_f0
00000001ffdf13f8 (__TEXT,__text) external _span_postnucl_high_tone
00000001ffdf1070 (__TEXT,__text) external _span_prenucl_f0
00000001ffe23bd4 (__TEXT,__text) external _span_said_phrase
00000001ffe17b3c (__TEXT,__text) external _span_specific_word_cases
00000001ffe2f2e0 (__TEXT,__text) external _span_symbolic_rules
00000001ffde172c (__TEXT,__text) external _span_tok_dict
00000001ffdf3e40 (__TEXT,__text) external _span_trans_features
00000001ffdfe5ec (__TEXT,__text) external _span_trill_Fv
00000001ffe015e4 (__TEXT,__text) external _span_velar_Fv
00000001ffde2180 (__TEXT,__text) external _span_words
00000001ffde9d98 (__TEXT,__text) external _spec_adjust_dur
00000001ffdc6fc0 (__TEXT,__text) external _spell_out_alphanum
00000001ffdd06e0 (__TEXT,__text) external _spell_out_large_num
00000001ffdc6308 (__TEXT,__text) external _spell_out_sequence
00000001ffdcd22c (__TEXT,__text) external _spell_out_token
00000001ffdb11e4 (__TEXT,__text) external _spellout_mode_anno
0000000217826a04 (__DATA,__common) external _spine_changed
00000001ffe098b8 (__TEXT,__text) external _spot_clitic
00000001ffdb10a4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ffded93c (__TEXT,__text) external _stanspan_ph_a
00000001ffded284 (__TEXT,__text) external _stanspan_ph_e
00000001ffdeca58 (__TEXT,__text) external _stanspan_ph_i
00000001ffdef0a4 (__TEXT,__text) external _stanspan_ph_o
00000001ffdee5ac (__TEXT,__text) external _stanspan_ph_u
00000001ffdf0050 (__TEXT,__text) external _stanspan_ph_w
00000001ffdeff98 (__TEXT,__text) external _stanspan_ph_y
00000001ffdec85c (__TEXT,__text) external _stanspan_vals
00000001ffe4a2bc (__TEXT,__text) external _startcmd
00000001ffe48fd0 (__TEXT,__text) external _startloop
00000001ffe4a2ac (__TEXT,__text) external _startstmt
00000001ffe4a2a8 (__TEXT,__text) external _startstmt_e
00000001ffe4a2a4 (__TEXT,__text) external _startstmt_l
00000001ffe4c910 (__TEXT,__text) external _starttest
00000001ffe4c8f0 (__TEXT,__text) external _starttest_e
00000001ffe4c8ac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002191459c0 (__AUTH,__data) external _stdErrorFileClass_glob
00000001ffe641a0 (__TEXT,__text) external _stdErrorFileClose
00000001ffe6419c (__TEXT,__text) external _stdErrorFileEof
00000001ffe64130 (__TEXT,__text) external _stdErrorFileOpen
00000001ffe64138 (__TEXT,__text) external _stdErrorFileRead
00000001ffe6413c (__TEXT,__text) external _stdErrorFileWrite
0000000219145940 (__AUTH,__data) external _stdTermFileClass_glob
00000001ffe6412c (__TEXT,__text) external _stdTermFileClose
00000001ffe64128 (__TEXT,__text) external _stdTermFileEof
00000001ffe64038 (__TEXT,__text) external _stdTermFileOpen
00000001ffe64040 (__TEXT,__text) external _stdTermFileRead
00000001ffe640c8 (__TEXT,__text) external _stdTermFileWrite
00000001ffe44340 (__TEXT,__text) external _stmarray_delete
00000001ffe44304 (__TEXT,__text) external _stmarray_new
00000001ffe43730 (__TEXT,__text) external _stopSynthesizing
00000001ffe5f400 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000001ffe5f4a4 (__TEXT,__text) external _strdup
00000001ffe442f4 (__TEXT,__text) external _streamArrayCount
00000001ffe500e4 (__TEXT,__text) external _streamName
00000001ffe4d8c0 (__TEXT,__text) external _stream_name
00000001ffe18718 (__TEXT,__text) external _stress_phr_init_verbs
00000001ffd9f580 (__TEXT,__text) external _stretch_focus
00000001ffe600ac (__TEXT,__text) non-external _stringHashFunction
0000000217817474 (__DATA,__data) non-external _string_1
0000000217818667 (__DATA,__data) non-external _string_1
0000000217818855 (__DATA,__data) non-external _string_1
0000000217817484 (__DATA,__data) non-external _string_10
0000000217818533 (__DATA,__data) non-external _string_100
00000002178175d6 (__DATA,__data) non-external _string_13
00000002178175bd (__DATA,__data) non-external _string_14
0000000217817476 (__DATA,__data) non-external _string_15
0000000217817418 (__DATA,__data) non-external _string_16
000000021781747c (__DATA,__data) non-external _string_18
0000000217818851 (__DATA,__data) non-external _string_2
000000021781747d (__DATA,__data) non-external _string_23
00000002178175be (__DATA,__data) non-external _string_23
0000000217818657 (__DATA,__data) non-external _string_3
00000002178175d7 (__DATA,__data) non-external _string_30
0000000217817485 (__DATA,__data) non-external _string_31
000000021781866e (__DATA,__data) non-external _string_35
00000002178174d9 (__DATA,__data) non-external _string_36
00000002178175c9 (__DATA,__data) non-external _string_4
0000000217817481 (__DATA,__data) non-external _string_43
0000000217817486 (__DATA,__data) non-external _string_47
0000000217817467 (__DATA,__data) non-external _string_5
0000000217817475 (__DATA,__data) non-external _string_5
0000000217817489 (__DATA,__data) non-external _string_59
0000000217817468 (__DATA,__data) non-external _string_6
0000000217818852 (__DATA,__data) non-external _string_6
000000021781748a (__DATA,__data) non-external _string_63
0000000217817469 (__DATA,__data) non-external _string_7
000000021781747b (__DATA,__data) non-external _string_7
00000002178174f8 (__DATA,__data) non-external _string_7
0000000217825726 (__DATA,__bss) non-external _string_7
0000000217818854 (__DATA,__data) non-external _string_8
000000021781852f (__DATA,__data) non-external _string_84
00000002178174f9 (__DATA,__data) non-external _string_87
00000001ffdd6c3c (__TEXT,__text) external _string_to_number
00000001ffdd6840 (__TEXT,__text) external _string_to_short
00000001ffe5f978 (__TEXT,__text) external _stripFileName
00000001ffe5f938 (__TEXT,__text) external _stripPath
00000001ffdd8d4c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000001ffe5f6e4 (__TEXT,__text) external _strncpyWithEllipsis
00000001ffe4dcd8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001ffe25df4 (__TEXT,__text) external _subord_conj
00000001ffe4a450 (__TEXT,__text) external _succeed
00000001ffe53968 (__TEXT,__text) external _svgetc
00000001ffe538f4 (__TEXT,__text) external _svgeterr
00000001ffe53930 (__TEXT,__text) external _svgeti
00000001ffe538fc (__TEXT,__text) external _svgetimp
00000001ffe53900 (__TEXT,__text) external _svgetl
00000001ffe538f8 (__TEXT,__text) external _svgetmsg
00000001ffe54768 (__TEXT,__text) non-external _svgetptrs
00000001ffe539b0 (__TEXT,__text) external _svgets
00000001ffe5398c (__TEXT,__text) external _svgetu
00000001ffe53a60 (__TEXT,__text) external _svputc
00000001ffe53a00 (__TEXT,__text) external _svputerr
00000001ffe53af0 (__TEXT,__text) external _svputgptrs
00000001ffe53a30 (__TEXT,__text) external _svputi
00000001ffe53a04 (__TEXT,__text) external _svputl
00000001ffe53af4 (__TEXT,__text) external _svputlptrs
00000001ffe53aa0 (__TEXT,__text) external _svputs
00000001ffe53a80 (__TEXT,__text) external _svputu
00000001ffe2ab80 (__TEXT,__text) external _syll_adjust_span_acc
00000001ffde8f10 (__TEXT,__text) external _syll_phone_adjust
00000001ffd990ec (__TEXT,__text) external _symbolic_rules
00000001ffe4e9f8 (__TEXT,__text) external _sync_in_stm
00000001ffe5a0f8 (__TEXT,__text) external _sync_in_ticks
00000001ffe4da1c (__TEXT,__text) external _sync_to_left
00000001ffe4da0c (__TEXT,__text) external _sync_to_right
00000001ffe4daf8 (__TEXT,__text) external _syncmark_equ
00000001ffe4db04 (__TEXT,__text) external _syncmark_order
00000001ffe1e2d4 (__TEXT,__text) external _syneresis
00000001ffe43718 (__TEXT,__text) external _synthDevicePlaying
00000001ffe42ea0 (__TEXT,__text) external _synthesize
00000001ffda4a98 (__TEXT,__text) external _synthesizeRange
00000001ffe3f8dc (__TEXT,__text) external _synthesizingWord
00000001ffe4a2b8 (__TEXT,__text) external _tag
00000001ffe4a2b4 (__TEXT,__text) external _tag_e
00000001ffe4a2b0 (__TEXT,__text) external _tag_l
00000001ffe237f4 (__TEXT,__text) external _tag_phrase
00000001ffe4aafc (__TEXT,__text) external _testFldeq
00000001ffe4d61c (__TEXT,__text) external _test_eof
00000001ffe4d440 (__TEXT,__text) external _test_fence
00000001ffe4d640 (__TEXT,__text) external _test_hasval
00000001ffe28ee4 (__TEXT,__text) external _test_left_context
00000001ffe4d1d4 (__TEXT,__text) external _test_ptr
00000001ffdd7edc (__TEXT,__text) external _test_stress_annot
00000001ffe4ca74 (__TEXT,__text) external _test_string
00000001ffe4d0e8 (__TEXT,__text) external _test_string_f
00000001ffe4d02c (__TEXT,__text) external _test_string_i
00000001ffe4ce7c (__TEXT,__text) external _test_string_l
00000001ffe4cf38 (__TEXT,__text) external _test_string_lng
00000001ffe4ccf4 (__TEXT,__text) external _test_string_s
00000001ffe4d36c (__TEXT,__text) external _test_synch
00000001ffe4d24c (__TEXT,__text) external _test_time
00000001ffe4c930 (__TEXT,__text) external _testeq
00000001ffe4aa8c (__TEXT,__text) external _testeq_tvars
00000001ffe4c978 (__TEXT,__text) external _testge
00000001ffe4c960 (__TEXT,__text) external _testgt
00000001ffe4c9a8 (__TEXT,__text) external _testle
00000001ffe4c990 (__TEXT,__text) external _testlt
00000001ffe4c948 (__TEXT,__text) external _testneq
00000001ffe4aac4 (__TEXT,__text) external _testneq_tvars
00000001ffdbf0ac (__TEXT,__text) external _text_index
00000001ffdae2b0 (__TEXT,__text) external _textnorm_anno
00000001ffdc1294 (__TEXT,__text) external _three_letter_extension
00000001ffe4821c (__TEXT,__text) external _throwDeltaErrorNow
00000001ffe42db0 (__TEXT,__text) external _timeDuration
00000001ffe4e5c4 (__TEXT,__text) external _time_field_value
00000001ffe4d8f0 (__TEXT,__text) external _time_stream
00000001ffd97144 (__TEXT,__text) external _tok_dict
00000001ffdc61f8 (__TEXT,__text) external _tok_dict_entry
00000001ffdc18c0 (__TEXT,__text) external _tok_lookup
00000001ffdd6a30 (__TEXT,__text) external _token_to_digit
00000001ffdd64bc (__TEXT,__text) external _token_to_number
0000000217826a78 (__DATA,__common) external _total_ins
0000000217826a48 (__DATA,__common) external _tracelog
00000001ffe437a4 (__TEXT,__text) external _turnLazyWriteOff
00000001ffe4378c (__TEXT,__text) external _turnLazyWriteOn
00000001ffe4df68 (__TEXT,__text) external _unique_value
00000001ffe412dc (__TEXT,__text) external _unreg
00000001ffe5a834 (__TEXT,__text) non-external _unregister_sync
00000001ffe5a930 (__TEXT,__text) non-external _update_token
00000001ffe3f93c (__TEXT,__text) external _userIndexCallback
00000001ffdb2b3c (__TEXT,__text) external _user_abbr_dict
00000001ffdb23e8 (__TEXT,__text) external _user_dict_error
00000001ffdb2180 (__TEXT,__text) external _user_rootdict
00000001ffe664a0 (__TEXT,__const) non-external _vactdtbl_glob
00000001ffe58554 (__TEXT,__text) external _vadd
00000001ffe55860 (__TEXT,__text) external _val_expr
00000001ffe4a390 (__TEXT,__text) external _val_expr1
00000001ffe5588c (__TEXT,__text) external _val_expr2
00000001ffda7cfc (__TEXT,__text) external _valid_f0_posn
00000001ffe4db08 (__TEXT,__text) external _valid_prefix
00000001ffe4de30 (__TEXT,__text) external _valid_prefix_char
00000001ffe41e40 (__TEXT,__text) non-external _valueSetReset
00000001ffe52330 (__TEXT,__text) non-external _var_rderr
00000001ffe5bf20 (__TEXT,__text) external _vardesc
0000000217826a80 (__DATA,__common) external _vargc
0000000217826a88 (__DATA,__common) external _vargv
00000001ffe52094 (__TEXT,__text) external _varloc
00000001ffe58b60 (__TEXT,__text) external _vassign
00000001ffe486a0 (__TEXT,__text) external _vback
0000000217826a90 (__DATA,__common) external _vbkreps
00000002178256f0 (__DATA,__data) external _vbkrstat
0000000217826a98 (__DATA,__common) external _vcallproc
00000001ffe51384 (__TEXT,__text) external _vchkseqbad
00000001ffe51dc8 (__TEXT,__text) external _vclrctxt
00000001ffe62148 (__TEXT,__text) external _vcmdend
00000001ffe61f88 (__TEXT,__text) external _vcmdinit
00000001ffe573b8 (__TEXT,__text) external _vcomp_pta
00000001ffe58d3c (__TEXT,__text) external _vcompare
00000001ffe58f70 (__TEXT,__text) external _vcompareTypeCheck
00000001ffe57124 (__TEXT,__text) external _vctxt_tv
00000001ffe4fba8 (__TEXT,__text) external _vctxtinit
00000001ffe4fe18 (__TEXT,__text) external _vdef_proj
