0000000188570650 (__TEXT,__const) non-external _A1_Table
00000001882537ec (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00000001882cce80 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00000001882fe3a0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00000001882c8bc0 (__TEXT,__text) external _vImageGetPerspectiveWarp
000000018834ef00 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00000001881c28f4 (__TEXT,__text) external _vImageGetResamplingFilterSize
00000001881e4850 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
00000001882bb2dc (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
000000018856fb68 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
000000018856fb74 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
000000018856fb78 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
000000018856fb84 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
000000018856fb90 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
000000018856fba4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
000000018856fbb8 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
000000018856fbd4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
00000001882ffa70 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
00000001882feb38 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
00000001882fe8fc (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
00000001882fe594 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
00000001882fe888 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
00000001882fe728 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
00000001882fe8a0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
00000001882ff430 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
00000001882ff688 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
00000001882ff03c (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
00000001882ff1dc (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
00000001882ff8e4 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
00000001882feab0 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
00000001882fe920 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
00000001882feb0c (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
00000001882fea5c (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
00000001882ff2c4 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
000000018830023c (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
00000001883000a8 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
00000001882fff08 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
00000001882ffc14 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
00000001883003d4 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
0000000188300508 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
00000001882ffdb8 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
00000001882fee90 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
00000001882fed18 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
000000018830063c (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
0000000188300770 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
00000001881c0794 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00000001882cf73c (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00000001882ccea0 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00000001882cda14 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00000001882d6d0c (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00000001882d746c (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00000001882d5da8 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00000001882d5fdc (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00000001882cb784 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
00000001882cb13c (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00000001882cae14 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00000001882caafc (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00000001882cb464 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00000001882cb780 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00000001882cb77c (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
00000001882ca43c (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00000001882ca094 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00000001882ca7e4 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00000001883855b4 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00000001882bee7c (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00000001882be520 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00000001881e4c14 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00000001882c82f0 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00000001883850bc (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00000001882c5e98 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00000001882c5af4 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
0000000188385b34 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
0000000188384a80 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
00000001882bc334 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
00000001882bcc7c (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
0000000188385828 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00000001882c23d0 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00000001881d32dc (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00000001881c3064 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00000001882bf784 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
0000000188385330 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00000001882c5f98 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00000001882c1f34 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00000001881ddf78 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
0000000188385d64 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
0000000188384e44 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00000001882c0148 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00000001882c0b04 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00000001881da1c0 (__TEXT,__text) external _vImageHorizontalShear_Planar8
00000001882c14c8 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00000001882c2ee8 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
000000018830a898 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
000000018830b81c (__TEXT,__text) external _vImageInvert_16U
000000018830b4ac (__TEXT,__text) external _vImageInvert_8
000000018830bb84 (__TEXT,__text) external _vImageInvert_F
0000000188202264 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018831d4dc (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
000000018820222c (__TEXT,__text) external _vImageLinearTransform_16Uto8
0000000188202248 (__TEXT,__text) external _vImageLinearTransform_16UtoF
000000018831bd1c (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00000001882021dc (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00000001882021f8 (__TEXT,__text) external _vImageLinearTransform_8to16U
0000000188202214 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018831da6c (__TEXT,__text) external _vImageLinearTransform_F
000000018820229c (__TEXT,__text) external _vImageLinearTransform_Fto16U
0000000188202280 (__TEXT,__text) external _vImageLinearTransform_Fto8
00000001881fb674 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00000001881fb5b0 (__TEXT,__text) non-external (was a private external) _vImageLogError
00000001881fb4ec (__TEXT,__text) non-external (was a private external) _vImageLogWarning
0000000188309d2c (__TEXT,__text) external _vImageLookupTable_8to64U
00000001881b4ce4 (__TEXT,__text) external _vImageLookupTable_Planar16
000000018830a010 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
0000000188309a64 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00000001881b4b28 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00000001881e30c0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
000000018830962c (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
0000000188309848 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00000001881c1980 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
0000000188307d60 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
0000000188328994 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00000001884e4b18 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
00000001884e4b44 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
00000001884e4b70 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
00000001884e4b9c (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
0000000188328ef8 (__TEXT,__text) external _vImageMapping_Release
00000001881d7fc4 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
0000000188306808 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
0000000188306eac (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
000000018830693c (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00000001881b0fc4 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
0000000188306178 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00000001881afce0 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00000001882fbed8 (__TEXT,__text) external _vImageMax_ARGB8888
00000001882fd568 (__TEXT,__text) external _vImageMax_ARGBFFFF
00000001881bf4d8 (__TEXT,__text) external _vImageMax_Planar8
00000001882fa848 (__TEXT,__text) external _vImageMax_PlanarF
00000001882fc600 (__TEXT,__text) external _vImageMin_ARGB8888
00000001882fdc78 (__TEXT,__text) external _vImageMin_ARGBFFFF
00000001881bfa88 (__TEXT,__text) external _vImageMin_Planar8
00000001882faf70 (__TEXT,__text) external _vImageMin_PlanarF
000000018830b24c (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00000001881b86ac (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00000001881b521c (__TEXT,__text) external _vImageMultidimensionalTable_Create
00000001881bb1e0 (__TEXT,__text) external _vImageMultidimensionalTable_Release
000000018830af14 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
000000018834ed8c (__TEXT,__text) external _vImageNewResamplingFilter
00000001881c29d0 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00000001884e40b4 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00000001881c235c (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00000001884e4334 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00000001881c22c4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00000001884e4384 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00000001883240b4 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
0000000188323f7c (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
0000000188324200 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00000001884e45c4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00000001884e44d4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00000001884e453c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00000001884e4460 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00000001884e4580 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00000001884e3e08 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00000001884e3dc4 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00000001884e4070 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
000000018830534c (__TEXT,__text) external _vImagePNGDecompressionFilter
0000000188213ba8 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00000001881cc0dc (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
0000000188213e9c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
00000001882139b0 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
00000001881cd7e4 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
00000001881ba428 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
00000001882139b4 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
0000000188327008 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
0000000188326414 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
0000000188327a80 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
0000000188214194 (__TEXT,__text) external _vImagePermuteChannels_RGB888
00000001882c9dbc (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00000001882c97cc (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00000001882c91d0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
00000001882c9aa4 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00000001882c94a8 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
00000001882c8dfc (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
0000000188308dc0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
0000000188308f7c (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
0000000188308b90 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
0000000188308c98 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
0000000188308fec (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
00000001881af724 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
00000001883092b0 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
00000001883074b0 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
00000001881b8b94 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
000000018830811c (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
000000018830aab8 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
00000001881fd80c (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
00000001881fd5c4 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
00000001881fd134 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
00000001881fd37c (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
00000001881b9fa8 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00000001881b1edc (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
00000001881fc670 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
00000001881fcb20 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
00000001881fc8c8 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
00000001881fcd7c (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
00000001881fc1f0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
00000001881fc430 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
00000001881fded4 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
00000001881fe12c (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
00000001881fda54 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
00000001881fdc94 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
00000001881ff508 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
00000001881ff2e8 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
00000001881b207c (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
00000001881fe958 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
0000000188323428 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00000001883231cc (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
000000018832392c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
000000018832369c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
0000000188322f38 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
00000001881be1c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
0000000188323d98 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
0000000188323bcc (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
00000001881fe384 (__TEXT,__text) external _vImagePremultiplyData_Planar8
00000001881fe624 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
00000001881fee28 (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
00000001881cf198 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
00000001881ff0c8 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
00000001881b1d4c (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
00000001881fec08 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
0000000188304910 (__TEXT,__text) non-external _vImageRLD_Float
000000018830422c (__TEXT,__text) non-external _vImageRLD_Int
0000000188328f04 (__TEXT,__text) external _vImageRemap_Image8U
