000000020266ddfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002025c80b8 (__TEXT,__text) external _is_pathname
000000020260c72c (__TEXT,__text) external _is_pres_part
00000002025de418 (__TEXT,__text) external _is_proper_name
00000002026293cc (__TEXT,__text) external _is_quot_verb
000000020261882c (__TEXT,__text) external _is_span_ar_irregular
0000000202617f00 (__TEXT,__text) external _is_span_er_irregular
000000020261914c (__TEXT,__text) external _is_span_ir_irregular
0000000202620cd0 (__TEXT,__text) external _is_span_plural
00000002025df2c4 (__TEXT,__text) external _is_spr
00000002025aa458 (__TEXT,__text) external _is_target_syll
0000000202652694 (__TEXT,__text) external _is_token_next
0000000202652674 (__TEXT,__text) external _is_token_prev
000000020259d7b8 (__TEXT,__text) external _isitAlt
000000020259d6d0 (__TEXT,__text) external _isitWH
000000020262f4a0 (__TEXT,__text) external _isit_span_Alt
000000020262f1c8 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
0000000202663850 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202661c00 (__TEXT,__text) external _klatt_delete
0000000202661b90 (__TEXT,__text) external _klatt_new
000000020259c80c (__TEXT,__text) external _lang_hyphen_between_nums
000000020259d2f4 (__TEXT,__text) external _lang_non_phrasal_comma
000000020259db4c (__TEXT,__text) external _lang_phrase_level_rules
000000020259cc30 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002026526dc (__TEXT,__text) external _left_context
0000000202652644 (__TEXT,__text) external _left_delta
0000000202652a08 (__TEXT,__text) non-external _legal_double
00000002025b3b00 (__TEXT,__text) external _legal_end_of_anno
00000002026529a0 (__TEXT,__text) non-external _legal_int
0000000202652948 (__TEXT,__text) non-external _legal_long
00000002026227dc (__TEXT,__text) external _lenition
00000002025c85b8 (__TEXT,__text) external _letter_sequence
000000020265edc0 (__TEXT,__text) external _lf_print_delta
00000002026603e0 (__TEXT,__text) non-external _lf_put_disp_line
0000000202643318 (__TEXT,__text) external _link_delete
0000000202643200 (__TEXT,__text) external _link_new
00000002026571a8 (__TEXT,__text) external _lithex
000000020265b08c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202668100 (__TEXT,__text) external _logicalFileAddPhysical
000000020266862c (__TEXT,__text) external _logicalFileFindPhysical
00000002026680e8 (__TEXT,__text) external _logicalFileInputBuffer
0000000202667330 (__TEXT,__text) external _logicalFileName
00000002026678a0 (__TEXT,__text) external _logicalFileOpen
0000000202668558 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202668124 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202667198 (__TEXT,__text) external _logicalIOCleanup
0000000202666f8c (__TEXT,__text) external _logicalIOInit
0000000202666f4c (__TEXT,__text) external _logio_delete
0000000202666e84 (__TEXT,__text) external _logio_new
00000002025cf1b8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000020259e2fc (__TEXT,__text) external _low_high_star_tone
000000020259e398 (__TEXT,__text) external _low_star_high_tone
000000020259e260 (__TEXT,__text) external _low_tone
000000020261cb88 (__TEXT,__text) external _lower_parenthetical
00000002025d2d40 (__TEXT,__text) external _lowercase_and_normalize
00000002026507c0 (__TEXT,__text) external _lpta_ctxtl
0000000202650848 (__TEXT,__text) external _lpta_ctxtr
00000002026507a0 (__TEXT,__text) external _lpta_leftmost
0000000202650720 (__TEXT,__text) external _lpta_loadf
00000002026506b0 (__TEXT,__text) external _lpta_loadi
0000000202650620 (__TEXT,__text) external _lpta_loadlng
0000000202650578 (__TEXT,__text) external _lpta_loadp
000000020264b7f8 (__TEXT,__text) external _lpta_loadp_setscan_l
000000020264b844 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202650580 (__TEXT,__text) external _lpta_loadpn
0000000202650588 (__TEXT,__text) external _lpta_loadv
00000002026508d0 (__TEXT,__text) external _lpta_movel
0000000202650960 (__TEXT,__text) external _lpta_mover
00000002026507b0 (__TEXT,__text) external _lpta_rightmost
000000020264fb38 (__TEXT,__text) external _lpta_rpta_loadp
0000000202650c90 (__TEXT,__text) external _lpta_storep
00000002026509e0 (__TEXT,__text) external _lpta_tstctxtl
0000000202650aa4 (__TEXT,__text) external _lpta_tstctxtr
0000000202650b6c (__TEXT,__text) external _lpta_tstmovel
0000000202650c08 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
0000000202656800 (__TEXT,__text) external _mapsyncs
000000020260d0d0 (__TEXT,__text) external _mark_adjs
000000020261f0b8 (__TEXT,__text) external _mark_adverb_ending
000000020260c5e0 (__TEXT,__text) external _mark_adverbs
000000020260abf4 (__TEXT,__text) external _mark_clitics
000000020259cf64 (__TEXT,__text) external _mark_content_word
000000020264c394 (__TEXT,__text) external _mark_f
000000020259ce20 (__TEXT,__text) external _mark_function_word
000000020260979c (__TEXT,__text) external _mark_gender_number
000000020264c320 (__TEXT,__text) external _mark_i
000000020264c240 (__TEXT,__text) external _mark_l
000000020264c2b4 (__TEXT,__text) external _mark_lng
00000002025d2aa8 (__TEXT,__text) external _mark_non_letter
000000020260d5fc (__TEXT,__text) external _mark_nouns
00000002025c1090 (__TEXT,__text) external _mark_nuclear_accent
000000020260cc5c (__TEXT,__text) external _mark_past_part
00000002025bd41c (__TEXT,__text) external _mark_potential_phrase_breaks
000000020264c1d4 (__TEXT,__text) external _mark_s
0000000202609ba0 (__TEXT,__text) external _mark_span_content_word
000000020261a280 (__TEXT,__text) external _mark_span_subcategory
00000002025d8b10 (__TEXT,__text) external _mark_spr_syll_vals
000000020259d20c (__TEXT,__text) external _mark_subcategory
00000002025dbe44 (__TEXT,__text) external _mark_syll_stress
00000002025d28f8 (__TEXT,__text) external _mark_uppercase
000000020264c10c (__TEXT,__text) external _mark_v
000000020260d9ac (__TEXT,__text) external _mark_verbs
00000002025b7bec (__TEXT,__text) external _mark_word_categories
00000002025de2c4 (__TEXT,__text) external _mark_word_str_annot
00000002025dca40 (__TEXT,__text) external _mark_word_stress
0000000202609508 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000020264bf1c (__TEXT,__text) external _merge
00000002025c5520 (__TEXT,__text) external _merge_adjacent_spaces
0000000202653ac0 (__TEXT,__text) external _merge_sync
0000000202606bc0 (__TEXT,__text) external _mex_ph_L
00000002026071dc (__TEXT,__text) external _mex_ph_j
00000002025c9be8 (__TEXT,__text) external _misc_chars
000000020262d960 (__TEXT,__text) external _misc_phrase
00000002025a68e0 (__TEXT,__text) external _modify_breathiness_for_femV
00000002025a8b04 (__TEXT,__text) external _modulate_burst
00000002025a8df8 (__TEXT,__text) external _modulate_nas_AV
00000002025a88d0 (__TEXT,__text) external _modulate_noise
00000002025abc08 (__TEXT,__text) external _modulate_pwind
000000020266186c (__TEXT,__text) external _modulate_pwindi
00000002026618d0 (__TEXT,__text) external _modulo
00000002025dd8b8 (__TEXT,__text) external _modulus
000000020259bf74 (__TEXT,__text) external _monetary_exp
000000020264f9d0 (__TEXT,__text) external _move_f
000000020264f8d4 (__TEXT,__text) external _move_i
000000020264f7e0 (__TEXT,__text) external _move_lng
0000000202644394 (__TEXT,__text) external _multitask
00000002025a6f04 (__TEXT,__text) external _nasalize_vow
00000002026511bc (__TEXT,__text) external _ncompare
0000000202651204 (__TEXT,__text) external _ncompare_s
000000020265fc38 (__TEXT,__text) non-external _new_sync
00000002026604f4 (__TEXT,__text) non-external _next_abs_split
00000002026525f0 (__TEXT,__text) external _next_field
00000002026532e8 (__TEXT,__text) external _next_fieldval
000000020266007c (__TEXT,__text) external _next_non_blank
0000000202660538 (__TEXT,__text) non-external _next_ptr_split
000000020265f988 (__TEXT,__text) non-external _next_space_or_sync
00000002026604a4 (__TEXT,__text) non-external _next_stream_split
000000020265f78c (__TEXT,__text) external _next_sync
00000002026526c8 (__TEXT,__text) external _next_token
00000002025b9bdc (__TEXT,__text) external _no_readin
00000002026235a4 (__TEXT,__text) external _no_span_double_phone
00000002025c35d0 (__TEXT,__text) external _no_words_in_delta
000000020264b4b0 (__TEXT,__text) external _noass
0000000202652dcc (__TEXT,__text) external _non_unique_value
000000020264eeac (__TEXT,__text) external _noop1
000000020259bec4 (__TEXT,__text) external _normalize_letters
000000020261f4c0 (__TEXT,__text) external _normalize_span_letters
00000002025c4d8c (__TEXT,__text) external _normalize_text
0000000202666b90 (__TEXT,__text) external _notspecialvar
000000020262d61c (__TEXT,__text) external _noun_phrase
0000000202614964 (__TEXT,__text) external _noun_vs_adj
0000000202615104 (__TEXT,__text) external _noun_vs_verb
0000000202651140 (__TEXT,__text) external _npop
0000000202651004 (__TEXT,__text) external _npush_f
0000000202651030 (__TEXT,__text) external _npush_fld
0000000202650fd8 (__TEXT,__text) external _npush_i
0000000202650f80 (__TEXT,__text) external _npush_l
0000000202650fac (__TEXT,__text) external _npush_lng
0000000202650f54 (__TEXT,__text) external _npush_s
0000000202650edc (__TEXT,__text) external _npush_v
0000000202650f18 (__TEXT,__text) external _npush_vf
00000002025aa500 (__TEXT,__text) external _nucl_f0
000000020259e944 (__TEXT,__text) external _nucl_high_low_star_tone
000000020259e9e0 (__TEXT,__text) external _nucl_high_star_low_tone
000000020259e770 (__TEXT,__text) external _nucl_high_tone
000000020259e8a8 (__TEXT,__text) external _nucl_low_high_star_tone
000000020259ea7c (__TEXT,__text) external _nucl_low_star_high_tone
000000020259e80c (__TEXT,__text) external _nucl_low_tone
000000020259dd34 (__TEXT,__text) external _nucleus_vals
000000021c8ea5c8 (__AUTH,__data) external _nullFileClass_glob
0000000202668de8 (__TEXT,__text) external _nullFileClose
0000000202668de4 (__TEXT,__text) external _nullFileEof
0000000202668db4 (__TEXT,__text) external _nullFileOpen
0000000202668dbc (__TEXT,__text) external _nullFileRead
0000000202668de0 (__TEXT,__text) external _nullFileWrite
000000021adf1708 (__DATA,__bss) non-external _null_str
000000021adf1709 (__DATA,__bss) non-external _null_str
000000021adf170a (__DATA,__bss) non-external _null_str
000000021adf170d (__DATA,__bss) non-external _null_str
000000021adf170e (__DATA,__bss) non-external _null_str
000000021adf1711 (__DATA,__bss) non-external _null_str
000000021adf1712 (__DATA,__bss) non-external _null_str
000000021adf1716 (__DATA,__bss) non-external _null_str
000000021adf1717 (__DATA,__bss) non-external _null_str
000000021adf1718 (__DATA,__bss) non-external _null_str
000000021adf1719 (__DATA,__bss) non-external _null_str
000000021adf171a (__DATA,__bss) non-external _null_str
000000021adf1722 (__DATA,__bss) non-external _null_str
000000021adf1728 (__DATA,__bss) non-external _null_str
000000021adf1729 (__DATA,__bss) non-external _null_str
000000020264ef04 (__TEXT,__text) external _nullines
000000020264ef00 (__TEXT,__text) external _nullines_l
0000000202652558 (__TEXT,__text) external _num_fields
00000002026524f8 (__TEXT,__text) external _num_fields_in_stream
00000002026524f0 (__TEXT,__text) external _num_streams
00000002026600dc (__TEXT,__text) external _num_to_sync
00000002025be048 (__TEXT,__text) external _num_tokens_in_range
00000002025de134 (__TEXT,__text) external _num_words_in_range
0000000202610530 (__TEXT,__text) external _odd_gender_nouns
0000000202667d40 (__TEXT,__text) non-external _openInputFile
0000000202667d9c (__TEXT,__text) non-external _openOutputFile
000000020264ea8c (__TEXT,__text) external _open_append
000000020264e9e4 (__TEXT,__text) external _open_input
000000020264ea38 (__TEXT,__text) external _open_output
00000002025bef9c (__TEXT,__text) external _paren_phrase
00000002025c6cc0 (__TEXT,__text) external _parenthesis
000000020264f240 (__TEXT,__text) external _pause
00000002025b2628 (__TEXT,__text) external _pause_anno
000000020265ce94 (__TEXT,__text) external _peekDeltaStackNext
000000020265ce60 (__TEXT,__text) external _peekDeltaStackStart
00000002025be894 (__TEXT,__text) external _period_phrase
00000002025b21a4 (__TEXT,__text) external _phr_final_anno
000000020259e638 (__TEXT,__text) external _phr_initial_F0
00000002025b23ec (__TEXT,__text) external _phr_prediction_anno
00000002025ed274 (__TEXT,__text) external _phrase_final_dur
00000002025b8284 (__TEXT,__text) external _phrase_level_printouts
00000002025d9854 (__TEXT,__text) external _phrase_level_rules
000000020259eb18 (__TEXT,__text) external _phrase_tone
00000002026445ac (__TEXT,__text) external _placePhoneme
000000020264469c (__TEXT,__text) external _placePhonemeText
000000020265fa58 (__TEXT,__text) external _place_char
000000020265f7e4 (__TEXT,__text) non-external _place_char_in_stream
000000020265fa60 (__TEXT,__text) external _place_sync
000000020265cf48 (__TEXT,__text) external _popDeltaStackTop
000000020259e6d4 (__TEXT,__text) external _position_t_ptrs
00000002025bc554 (__TEXT,__text) external _post_comma_phrase
000000020259e56c (__TEXT,__text) external _postnucl_f0
00000002025d014c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000020265fba8 (__TEXT,__text) external _preceded_by_token
00000002025bf89c (__TEXT,__text) external _precedes_end_quote
00000002025d18a8 (__TEXT,__text) external _precedes_number
00000002026210f8 (__TEXT,__text) external _preceding_span_sing
000000020259e128 (__TEXT,__text) external _prenucl_f0
000000020262ac9c (__TEXT,__text) external _prep_phrase
00000002025b3cc4 (__TEXT,__text) external _prestored_voice_anno
0000000202660358 (__TEXT,__text) non-external _prev_abs_split
000000020265fff4 (__TEXT,__text) external _prev_non_blank
000000020266039c (__TEXT,__text) non-external _prev_ptr_split
000000020265f710 (__TEXT,__text) external _prev_sync
00000002026526b8 (__TEXT,__text) external _prev_token
0000000202659760 (__TEXT,__text) non-external _prinsert
0000000202648e28 (__TEXT,__text) external _printAllStreamArrays
0000000202648e24 (__TEXT,__text) external _printStreamArrays
00000002025b1188 (__TEXT,__text) external _print_F_trans
00000002025d7954 (__TEXT,__text) external _print_after_word_chars
00000002025d74ec (__TEXT,__text) external _print_between_word_chars
000000020265e1c8 (__TEXT,__text) external _print_delta
000000020264eae8 (__TEXT,__text) external _print_delta1
00000002025b880c (__TEXT,__text) external _print_interword_chars
000000020264ec44 (__TEXT,__text) external _print_lit
00000002025b8444 (__TEXT,__text) external _print_normalized_inp
000000020259f6f0 (__TEXT,__text) external _print_prompt
00000002026306c8 (__TEXT,__text) external _print_span_SPR
00000002025d70b0 (__TEXT,__text) external _print_spr
000000020264ebc8 (__TEXT,__text) external _print_stream
00000002025b1620 (__TEXT,__text) external _print_streamarrays_from_delta
000000020264ec88 (__TEXT,__text) external _print_tvar
000000020264ec50 (__TEXT,__text) external _print_var
00000002025d7610 (__TEXT,__text) external _print_word_stress
00000002025c3fb8 (__TEXT,__text) external _printouts
0000000202615f3c (__TEXT,__text) external _pro_vs_content
00000002025b175c (__TEXT,__text) external _process_annotation
00000002025cb7a8 (__TEXT,__text) external _process_final_apostrophe
00000002025cb52c (__TEXT,__text) external _process_final_parenthetical
