
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
                 (undefined) external __ZTIi (from libc++)
00000001007a6cd3 (__TEXT,__const) external __ZTS10ActiveWord
00000001007acbc0 (__TEXT,__const) external __ZTS10ClsChoices
00000001007acd6c (__TEXT,__const) external __ZTS10ClsIRBuild
0000000100796fcb (__TEXT,__const) external __ZTS10RDS2Result
00000001007a8929 (__TEXT,__const) external __ZTS10Recognizer
00000001007b9df0 (__TEXT,__const) external __ZTS10TBoolParam
00000001007cb00c (__TEXT,__const) external __ZTS10TFormatter
00000001007cadd4 (__TEXT,__const) external __ZTS10TTokenizer
00000001007a6343 (__TEXT,__const) external __ZTS11AcousticNet
00000001007a6434 (__TEXT,__const) external __ZTS11BaseSyncNet
00000001007ae659 (__TEXT,__const) external __ZTS11CKActiveNLP
00000001007ace04 (__TEXT,__const) external __ZTS11ClsDSXRecog
00000001007ad64d (__TEXT,__const) external __ZTS11ClsNotifier
00000001007a2147 (__TEXT,__const) external __ZTS11DgnTextFile
00000001007a5791 (__TEXT,__const) external __ZTS11FileChannel
000000010079c503 (__TEXT,__const) external __ZTS11GlobalParam
00000001007a63e3 (__TEXT,__const) external __ZTS11NodeNetNode
00000001007a6794 (__TEXT,__const) external __ZTS11Prefilterer
0000000100796ee8 (__TEXT,__const) external __ZTS11RDDummyPeer
0000000100796909 (__TEXT,__const) external __ZTS11RDQSRResult
00000001007bbd60 (__TEXT,__const) external __ZTS11TCompounder
00000001007ae857 (__TEXT,__const) external __ZTS11TEnvManager
00000001007ba19c (__TEXT,__const) external __ZTS11TFloatParam
00000001007d3a4c (__TEXT,__const) external __ZTS11TTagManager
00000001007a8ccb (__TEXT,__const) external __ZTS11WordLattice
00000001007a6351 (__TEXT,__const) external __ZTS12BaumWelchNet
00000001007a45c3 (__TEXT,__const) external __ZTS12CDFEstimator
00000001007a4592 (__TEXT,__const) external __ZTS12CMSEstimator
00000001007a45b4 (__TEXT,__const) external __ZTS12CVNEstimator
00000001007a55a0 (__TEXT,__const) external __ZTS12ClsDecimator
00000001007ad1c2 (__TEXT,__const) external __ZTS12ClsEnvChange
00000001007adc45 (__TEXT,__const) external __ZTS12ClsException
00000001007ad867 (__TEXT,__const) external __ZTS12ClsSRWrapper
00000001007acd5d (__TEXT,__const) external __ZTS12ClsSlotBuild
000000010079c29d (__TEXT,__const) external __ZTS12DgnException
000000010079c619 (__TEXT,__const) external __ZTS12IntParamSpec
00000001007aac63 (__TEXT,__const) external __ZTS12RecogGrammar
00000001007bedb9 (__TEXT,__const) external __ZTS12TChartSeeder
00000001007be2dc (__TEXT,__const) external __ZTS12TCliticsProc
00000001007ae838 (__TEXT,__const) external __ZTS12TDataManager
00000001007bed78 (__TEXT,__const) external __ZTS12TDigitObject
00000001007bed98 (__TEXT,__const) external __ZTS12TRomanObject
00000001007a63c9 (__TEXT,__const) external __ZTS12TraceNodeNet
00000001007a56f3 (__TEXT,__const) external __ZTS12WaveAdjuster
000000010079c638 (__TEXT,__const) external __ZTS13BoolParamSpec
00000001007acb3d (__TEXT,__const) external __ZTS13ClsDSXGrammar
00000001007ace63 (__TEXT,__const) external __ZTS13ClsDSXSpeaker
00000001007adca0 (__TEXT,__const) external __ZTS13ClsMessageMap
00000001007ad857 (__TEXT,__const) external __ZTS13ClsResultInfo
00000001007acd4d (__TEXT,__const) external __ZTS13ClsTopicBuild
00000001007a1d24 (__TEXT,__const) external __ZTS13DgnFileStream
000000010079c628 (__TEXT,__const) external __ZTS13EnumParamSpec
00000001007a53ae (__TEXT,__const) external __ZTS13FeatureCopier
00000001007a53be (__TEXT,__const) external __ZTS13FeatureFilter
00000001007a5451 (__TEXT,__const) external __ZTS13FeatureScaler
00000001007a9030 (__TEXT,__const) external __ZTS13FstSearchHash
00000001007a91d6 (__TEXT,__const) external __ZTS13FstSearchLeaf
00000001007a2fc7 (__TEXT,__const) external __ZTS13LanguageModel
0000000100796f83 (__TEXT,__const) external __ZTS13RDS2LMBuilder
00000001007a8a4b (__TEXT,__const) external __ZTS13SimGenEndHack
00000001007ba1aa (__TEXT,__const) external __ZTS13TParamManager
00000001007a8caa (__TEXT,__const) external __ZTS13WordLatticeLC
00000001007a4578 (__TEXT,__const) external __ZTS14ChannelAdapter
00000001007ad32a (__TEXT,__const) external __ZTS14ClsDSXParamSet
00000001007ad3a7 (__TEXT,__const) external __ZTS14ClsDictGrammar
00000001007ad23b (__TEXT,__const) external __ZTS14ClsTP_lattproc
00000001007a549a (__TEXT,__const) external __ZTS14FrameDecimator
00000001007a8cba (__TEXT,__const) external __ZTS14InputLatticeLC
00000001007a88a0 (__TEXT,__const) external __ZTS14PhonemeLattice
0000000100796fa6 (__TEXT,__const) external __ZTS14RDS2ResultIter
00000001007aac15 (__TEXT,__const) external __ZTS14RecogCtlThread
00000001007ac1c0 (__TEXT,__const) external __ZTS14SearchParamSet
00000001007befc4 (__TEXT,__const) external __ZTS14TResGraphMaker
00000001007d3219 (__TEXT,__const) external __ZTS14TResultManager
00000001007aa30c (__TEXT,__const) external __ZTS15AdapterParamSet
00000001007a52c0 (__TEXT,__const) external __ZTS15ChannelParamSet
00000001007ad2f0 (__TEXT,__const) external __ZTS15ClsDSXMrecParam
00000001007ad2c5 (__TEXT,__const) external __ZTS15ClsDSXWordFlags
00000001007acbcd (__TEXT,__const) external __ZTS15ClsEmptyChoices
000000010079c393 (__TEXT,__const) external __ZTS15DgnThreadClient
000000010079c3a5 (__TEXT,__const) external __ZTS15DgnThreadWorker
000000010079c648 (__TEXT,__const) external __ZTS15DoubleParamSpec
00000001007a577e (__TEXT,__const) external __ZTS15ExternalChannel
00000001007a5488 (__TEXT,__const) external __ZTS15FeatureSelector
00000001007a5461 (__TEXT,__const) external __ZTS15FeatureUnscaler
00000001007a446a (__TEXT,__const) external __ZTS15FileAudioSource
00000001007a640e (__TEXT,__const) external __ZTS15NonCoartSyncNet
0000000100797168 (__TEXT,__const) external __ZTS15RDS2SoundSource
00000001007aab8a (__TEXT,__const) external __ZTS15RecogController
00000001007a8b98 (__TEXT,__const) external __ZTS15SausageParamSet
00000001007a8a39 (__TEXT,__const) external __ZTS15SimGenInterWord
00000001007a8a11 (__TEXT,__const) external __ZTS15SimGenIntraWord
000000010079c65a (__TEXT,__const) external __ZTS15StringParamSpec
00000001007beda7 (__TEXT,__const) external __ZTS15TCountingObject
00000001007d3460 (__TEXT,__const) external __ZTS15TItnRuleManager
00000001007ba4d8 (__TEXT,__const) external __ZTS15TRegExpCompiler
00000001007caee0 (__TEXT,__const) external __ZTS15TWordBlockMaker
00000001007a6c3f (__TEXT,__const) external __ZTS15TreePrefilterer
00000001007a6d4e (__TEXT,__const) external __ZTS16ActiveWordCoart1
00000001007a6d61 (__TEXT,__const) external __ZTS16ActiveWordCoartN
00000001007ae694 (__TEXT,__const) external __ZTS16CKActiveSentence
00000001007a45a1 (__TEXT,__const) external __ZTS16ChannelEstimator
00000001007ad0fc (__TEXT,__const) external __ZTS16ClsAddWordChange
00000001007addec (__TEXT,__const) external __ZTS16ClsBasicProfiler
00000001007acc65 (__TEXT,__const) external __ZTS16ClsCloneTemplate
00000001007acb19 (__TEXT,__const) external __ZTS16ClsDSXFileSystem
00000001007ad302 (__TEXT,__const) external __ZTS16ClsDSXScopeParam
00000001007ace50 (__TEXT,__const) external __ZTS16ClsModelGuidPair
00000001007ad808 (__TEXT,__const) external __ZTS16ClsSelectGrammar
00000001007ad159 (__TEXT,__const) external __ZTS16ClsSetPronChange
00000001007ad7d9 (__TEXT,__const) external __ZTS16ClsStdNewWordMgr
00000001007ad66f (__TEXT,__const) external __ZTS16ClsTheMessageMap
00000001007ad930 (__TEXT,__const) external __ZTS16ClsWordSpecArray
00000001007a5427 (__TEXT,__const) external __ZTS16FeatureGenerator
00000001007a91e6 (__TEXT,__const) external __ZTS16FstSearchBackoff
00000001007a9146 (__TEXT,__const) external __ZTS16FstSearchLattice
0000000100796868 (__TEXT,__const) external __ZTS16RDQSRSoundSource
00000001007afc54 (__TEXT,__const) external __ZTS16TGrammarCompiler
00000001007cb4ec (__TEXT,__const) external __ZTS16TWideChartSeeder
00000001007a6d24 (__TEXT,__const) external __ZTS17ActiveWordNoCoart
00000001007a6d10 (__TEXT,__const) external __ZTS17ActiveWordSilence
00000001007a8c96 (__TEXT,__const) external __ZTS17BaseWordLatticeLC
00000001007ae680 (__TEXT,__const) external __ZTS17CKActiveNLPResult
00000001007acdf0 (__TEXT,__const) external __ZTS17ClsDSXSingleRecog
00000001007ad65b (__TEXT,__const) external __ZTS17ClsMsgMapNotifier
00000001007acbdf (__TEXT,__const) external __ZTS17ClsPartialChoices
00000001007a2155 (__TEXT,__const) external __ZTS17DgnTextFileParser
00000001007a2169 (__TEXT,__const) external __ZTS17DgnTextFileWriter
00000001007a91ab (__TEXT,__const) external __ZTS17FstSearchDuration
00000001007a54e3 (__TEXT,__const) external __ZTS17MaximumNormalizer
00000001007a5eab (__TEXT,__const) external __ZTS17OnDemandPelScorer
00000001007a6442 (__TEXT,__const) external __ZTS17OnePhonemeSyncNet
00000001007a6c65 (__TEXT,__const) external __ZTS17PrefiltererThread
00000001007aa55c (__TEXT,__const) external __ZTS17PronGuessParamSet
0000000100796fb7 (__TEXT,__const) external __ZTS17RDS2ResultMatcher
000000010079679c (__TEXT,__const) external __ZTS17RDSoundInputmacOS
00000001007a7013 (__TEXT,__const) external __ZTS17RecogGermIterator
00000001007b01b0 (__TEXT,__const) external __ZTS17TLatticeProcessor
00000001007cb89c (__TEXT,__const) external __ZTS17TWideChartSeeder2
00000001007a3e5a (__TEXT,__const) external __ZTS17TransducerGrammar
00000001007a6268 (__TEXT,__const) external __ZTS17UserDeltaParamSet
00000001007a584a (__TEXT,__const) external __ZTS17WarpChooseChannel
00000001007a386d (__TEXT,__const) external __ZTS17WordLanguageModel
00000001007a6dde (__TEXT,__const) external __ZTS18BackTraceNodeCache
00000001007ad893 (__TEXT,__const) external __ZTS18ClsDSXMultiSpeaker
00000001007ad8bd (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecV2
00000001007ad8a8 (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecog
00000001007a86a8 (__TEXT,__const) external __ZTS18ConfidenceParamSet
000000010079c2ac (__TEXT,__const) external __ZTS18DgnFileIOException
00000001007a1d9b (__TEXT,__const) external __ZTS18DgnSharedMemStream
00000001007a2faa (__TEXT,__const) external __ZTS18DummyLanguageModel
00000001007a5473 (__TEXT,__const) external __ZTS18FeatureFrameEnergy
000000010079c529 (__TEXT,__const) external __ZTS18IntGlobalParamBase
000000010079bd0a (__TEXT,__const) external __ZTS18LoggerThreadWorker
00000001007a3047 (__TEXT,__const) external __ZTS18MultiLanguageModel
00000001007968f4 (__TEXT,__const) external __ZTS18RDQSRResultMatcher
0000000100796f6e (__TEXT,__const) external __ZTS18RDS2GrammarBuilder
00000001007a452e (__TEXT,__const) external __ZTS18UtbFileAudioSource
00000001007a4559 (__TEXT,__const) external __ZTS18UtdFileAudioSource
00000001007a6d38 (__TEXT,__const) external __ZTS19ActiveWordCoartBase
00000001007a6360 (__TEXT,__const) external __ZTS19BaumWelchReverseNet
000000010079c554 (__TEXT,__const) external __ZTS19BoolGlobalParamBase
00000001007acbf3 (__TEXT,__const) external __ZTS19ClsCompletedChoices
00000001007ace73 (__TEXT,__const) external __ZTS19ClsDSXSingleSpeaker
00000001007acc09 (__TEXT,__const) external __ZTS19ClsFindChoiceFromPQ
00000001007ad81b (__TEXT,__const) external __ZTS19ClsSelectResultInfo
00000001007addab (__TEXT,__const) external __ZTS19ClsTracingMsgLogger
000000010079c53e (__TEXT,__const) external __ZTS19EnumGlobalParamBase
00000001007a44f9 (__TEXT,__const) external __ZTS19NistFileAudioSource
0000000100797192 (__TEXT,__const) external __ZTS19RDS2FileSoundSource
0000000100796fd8 (__TEXT,__const) external __ZTS19RDS2FinalResultIter
00000001007971a8 (__TEXT,__const) external __ZTS19RDS2LiveSoundSource
00000001007afb70 (__TEXT,__const) external __ZTS19TGlobalParamManager
00000001007ad8fd (__TEXT,__const) external __ZTS20ClsDSXSpeaker2Passv2
00000001007ad10f (__TEXT,__const) external __ZTS20ClsDeletedWordChange
00000001007adc54 (__TEXT,__const) external __ZTS20ClsFileLastErrorInfo
00000001007a543a (__TEXT,__const) external __ZTS20FeatureRangeSelector
00000001007a9019 (__TEXT,__const) external __ZTS20FstSearchHashBackoff
00000001007a9115 (__TEXT,__const) external __ZTS20FstSearchLateLattice
00000001007a8fcb (__TEXT,__const) external __ZTS20FstSearchLatticeHash
00000001007a91bf (__TEXT,__const) external __ZTS20FstSearchLeafBackoff
00000001007a90a3 (__TEXT,__const) external __ZTS20FstSearchLeafLattice
00000001007aa454 (__TEXT,__const) external __ZTS20LatticeNBestParamSet
0000000100796893 (__TEXT,__const) external __ZTS20RDQSRFileSoundSource
00000001007968aa (__TEXT,__const) external __ZTS20RDQSRLiveSoundSource
00000001007aabfe (__TEXT,__const) external __ZTS20RecogCtlThreadWorker
00000001007aaca3 (__TEXT,__const) external __ZTS20SequenceRecogGrammar
00000001007a45d2 (__TEXT,__const) external __ZTS20SmoothedCDFEstimator
00000001007b38b8 (__TEXT,__const) external __ZTS20TLexiconParamManager
00000001007a6d74 (__TEXT,__const) external __ZTS21ActiveWordEmbeddedFst
00000001007a6ce0 (__TEXT,__const) external __ZTS21ActiveWordNoCoartBase
00000001007a6cf8 (__TEXT,__const) external __ZTS21ActiveWordNonAcoustic
00000001007aacba (__TEXT,__const) external __ZTS21AlternateRecogGrammar
00000001007acb4d (__TEXT,__const) external __ZTS21ClsChoicesMemoryUsage
00000001007aca1f (__TEXT,__const) external __ZTS21ClsDSXBasicFileSystem
00000001007ad203 (__TEXT,__const) external __ZTS21ClsITNResetRuleChange
00000001007aac8b (__TEXT,__const) external __ZTS21ContainerRecogGrammar
000000010079c56a (__TEXT,__const) external __ZTS21DoubleGlobalParamBase
00000001007a57c8 (__TEXT,__const) external __ZTS21ExternalChannelThread
00000001007a5804 (__TEXT,__const) external __ZTS21ExternalChannelWorker
00000001007a9001 (__TEXT,__const) external __ZTS21FstSearchDurationHash
00000001007a9178 (__TEXT,__const) external __ZTS21FstSearchLeafDuration
00000001007a8911 (__TEXT,__const) external __ZTS21GermRecogGermIterator
00000001007a64ba (__TEXT,__const) external __ZTS21LookaheadScorerThread
000000010079687b (__TEXT,__const) external __ZTS21RDQSRMixedSoundSource
000000010079717a (__TEXT,__const) external __ZTS21RDS2CannedSoundSource
00000001007a6490 (__TEXT,__const) external __ZTS21SimpleLookaheadScorer
000000010079c582 (__TEXT,__const) external __ZTS21StringGlobalParamBase
00000001007ae667 (__TEXT,__const) external __ZTS22CKActiveNLPContextData
00000001007ad2d7 (__TEXT,__const) external __ZTS22ClsDSXWordFlagsTracker
00000001007ad1d1 (__TEXT,__const) external __ZTS22ClsITNCreateRuleChange
00000001007ad1ea (__TEXT,__const) external __ZTS22ClsITNDeleteRuleChange
00000001007ad126 (__TEXT,__const) external __ZTS22ClsUpdateEngInfoChange
00000001007aa390 (__TEXT,__const) external __ZTS22FrameTransformerThread
00000001007a2409 (__TEXT,__const) external __ZTS22ListDFileSubFileStream
00000001007a27fb (__TEXT,__const) external __ZTS22RealDFileSubFileStream
00000001007aa364 (__TEXT,__const) external __ZTS22SimpleFrameTransformer
00000001007cad64 (__TEXT,__const) external __ZTS22TTokenizerParamManager
00000001007a5730 (__TEXT,__const) external __ZTS22WavePacketLossDetector
00000001007aac72 (__TEXT,__const) external __ZTS22WordStatesRecogGrammar
00000001007a86e0 (__TEXT,__const) external __ZTS23CWIDACRecogGermIterator
00000001007ad13f (__TEXT,__const) external __ZTS23ClsRestoreEngInfoChange
00000001007a912c (__TEXT,__const) external __ZTS23FstSearchLatticeBackoff
00000001007a8868 (__TEXT,__const) external __ZTS23LatticePostProbParamSet
00000001007a6c9f (__TEXT,__const) external __ZTS23PrefiltererThreadWorker
00000001007a581c (__TEXT,__const) external __ZTS23ThreadedExternalChannel
00000001007a651a (__TEXT,__const) external __ZTS23ThreadedLookaheadScorer
00000001007aac49 (__TEXT,__const) external __ZTS23ThreadedRecogController
00000001007a6cb9 (__TEXT,__const) external __ZTS23ThreadedTreePrefilterer
00000001007ad33b (__TEXT,__const) external __ZTS24ClsDSXParamSetCollection
00000001007ad1a7 (__TEXT,__const) external __ZTS24ClsMoveBDWordToVocChange
00000001007ad953 (__TEXT,__const) external __ZTS24ClsStringGetterFromArray
00000001007a9190 (__TEXT,__const) external __ZTS24FstSearchDurationBackoff
00000001007a8f92 (__TEXT,__const) external __ZTS24FstSearchLateLatticeHash
00000001007a90dc (__TEXT,__const) external __ZTS24FstSearchLatticeDuration
00000001007a45e9 (__TEXT,__const) external __ZTS24InterpolatedCDFEstimator
00000001007a6778 (__TEXT,__const) external __ZTS24PrefiltererBuildParamSet
0000000100796fee (__TEXT,__const) external __ZTS24RDS2PhraseHypothesisIter
00000001007aad54 (__TEXT,__const) external __ZTS24SearchCrossLayerParamSet
00000001007aa3f3 (__TEXT,__const) external __ZTS24ThreadedFrameTransformer
00000001007add8f (__TEXT,__const) external __ZTS25ClsBasicProfilerSingleton
00000001007ad914 (__TEXT,__const) external __ZTS25ClsDSXMultiSpeaker_SI_LID
00000001007addd0 (__TEXT,__const) external __ZTS25ClsScopedTracingMsgLogger
00000001007ad16c (__TEXT,__const) external __ZTS25ClsSetAlternateFormChange
00000001007a6b74 (__TEXT,__const) external __ZTS25PrefiltererSearchParamSet
00000001007acc89 (__TEXT,__const) external __ZTS27ClsCloneTemplate_SingleWord
00000001007a90f7 (__TEXT,__const) external __ZTS27FstSearchLateLatticeBackoff
00000001007a8fad (__TEXT,__const) external __ZTS27FstSearchLatticeHashBackoff
00000001007a9085 (__TEXT,__const) external __ZTS27FstSearchLeafLatticeBackoff
00000001007a64fc (__TEXT,__const) external __ZTS27LookaheadScorerThreadWorker
00000001007ad188 (__TEXT,__const) external __ZTS28ClsDeleteAlternateFormChange
00000001007aa3d4 (__TEXT,__const) external __ZTS28FrameTransformerThreadWorker
00000001007a8fe2 (__TEXT,__const) external __ZTS28FstSearchDurationHashBackoff
00000001007a9159 (__TEXT,__const) external __ZTS28FstSearchLeafDurationBackoff
00000001007a9066 (__TEXT,__const) external __ZTS28FstSearchLeafLatticeDuration
00000001007ad21b (__TEXT,__const) external __ZTS29ClsITNRuleSetClientdataChange
00000001007accca (__TEXT,__const) external __ZTS29ClsLmWordOrderFirstMiddleLast
00000001007accfb (__TEXT,__const) external __ZTS29ClsLmWordOrderLastFirstMiddle
00000001007a8f70 (__TEXT,__const) external __ZTS31FstSearchLateLatticeHashBackoff
00000001007a90ba (__TEXT,__const) external __ZTS31FstSearchLatticeDurationBackoff
00000001007a7027 (__TEXT,__const) external __ZTS31RecogGermArrayRecogGermIterator
00000001007acca7 (__TEXT,__const) external __ZTS32ClsCloneTemplate_FirstMiddleLast
00000001007ad981 (__TEXT,__const) external __ZTS33ClsStringGetterFromClsStringArray
00000001007a9040 (__TEXT,__const) external __ZTS35FstSearchLeafLatticeDurationBackoff
00000001007acd1b (__TEXT,__const) external __ZTS47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
