000000023a26f830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a1c2544 (__TEXT,__text) external _get_ger_fric_trans_dur
000000023a1c3604 (__TEXT,__text) external _get_ger_l_trans_dur
000000023a1c1d50 (__TEXT,__text) external _get_ger_nas_trans_dur
000000023a1f1970 (__TEXT,__text) external _get_ger_nuclear_accent
000000023a1c2fd4 (__TEXT,__text) external _get_ger_r_trans_dur
000000023a1c0718 (__TEXT,__text) external _get_ger_stop_trans_dur
000000023a1bea1c (__TEXT,__text) external _get_ger_trans_dur
000000023a1bf35c (__TEXT,__text) external _get_ger_vow_trans_dur
000000023a166528 (__TEXT,__text) external _get_h_dur
000000023a186da0 (__TEXT,__text) external _get_indices
000000023a17c9f4 (__TEXT,__text) external _get_input
000000023a15f4d4 (__TEXT,__text) external _get_lang_nuclear_accent
000000023a15fa08 (__TEXT,__text) external _get_nuc_AV
000000023a183010 (__TEXT,__text) external _get_nuclear_accent
000000023a19d0a8 (__TEXT,__text) external _get_numRootSylls
000000023a1975c8 (__TEXT,__text) external _get_number_info
000000023a24ccec (__TEXT,__text) external _get_parm
000000023a166aa8 (__TEXT,__text) external _get_pause_trans_dur
000000023a1cd294 (__TEXT,__text) external _get_stanger_nuc_AV
000000023a17cdf8 (__TEXT,__text) external _get_tok
000000023a15fea4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023a2596e8 (__TEXT,__text) non-external _getgptr
000000023a259784 (__TEXT,__text) non-external _getlptr
000000023a17d100 (__TEXT,__text) external _gettok
000000023a257368 (__TEXT,__text) non-external _gettok
0000000257c60200 (__DATA,__common) external _globalJustGetLanguage
000000023a24ecdc (__TEXT,__text) external _goto_1
000000023a15ec04 (__TEXT,__text) external _gramm_cat_dict_lookup
000000023a24ece0 (__TEXT,__text) external _halt
000000023a198c8c (__TEXT,__text) external _handle_SPR
000000023a20309c (__TEXT,__text) external _handle_alle_words
000000023a203324 (__TEXT,__text) external _handle_dann_und_wann
000000023a1df058 (__TEXT,__text) external _handle_en
000000023a187974 (__TEXT,__text) external _handle_end_of_delta
000000023a1e0bdc (__TEXT,__text) external _handle_er
000000023a1e1144 (__TEXT,__text) external _handle_es
000000023a1f22e8 (__TEXT,__text) external _handle_final_adj_or_adv
000000023a1f8248 (__TEXT,__text) external _handle_final_be_aux
000000023a1f1f04 (__TEXT,__text) external _handle_final_noun
000000023a2079f4 (__TEXT,__text) external _handle_final_prep_phr
000000023a1f25b0 (__TEXT,__text) external _handle_final_verb
000000023a1f77c4 (__TEXT,__text) external _handle_final_verb_verb
000000023a204d6c (__TEXT,__text) external _handle_im_Jahr_zuvor
000000023a1f877c (__TEXT,__text) external _handle_insep_zu_inf
000000023a1f8be0 (__TEXT,__text) external _handle_intransitives
000000023a1769ec (__TEXT,__text) external _handle_invalid_anno
000000023a203600 (__TEXT,__text) external _handle_nach_wie_vor
000000023a205078 (__TEXT,__text) external _handle_nicht_einmal
000000023a17f0e0 (__TEXT,__text) external _handle_non_phrasal_commas
000000023a172cfc (__TEXT,__text) external _handle_pause
000000023a207fac (__TEXT,__text) external _handle_prep_pro_verb
000000023a1e0df4 (__TEXT,__text) external _handle_s
000000023a2062b4 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
000000023a209160 (__TEXT,__text) external _handle_split_adjective_compounds
000000023a2096d4 (__TEXT,__text) external _handle_split_adv_adj_compounds
000000023a205ca8 (__TEXT,__text) external _handle_split_noun_compounds
000000023a208ae8 (__TEXT,__text) external _handle_split_prespart_compounds
000000023a1f9180 (__TEXT,__text) external _handle_split_verb_verb_compounds
000000023a2053a8 (__TEXT,__text) external _handle_voll_expressions
000000023a206b38 (__TEXT,__text) external _handle_von_Anfang_an
000000023a263fb0 (__TEXT,__text) external _hasExtension
000000023a264498 (__TEXT,__text) external _hashDelete
000000023a264600 (__TEXT,__text) external _hashDeleteInt
000000023a264824 (__TEXT,__text) external _hashDeleteString
000000023a264548 (__TEXT,__text) external _hashInsertInt
000000023a26472c (__TEXT,__text) external _hashInsertString
000000023a2649a4 (__TEXT,__text) external _hashIterConstruct
000000023a264a18 (__TEXT,__text) external _hashIterInt
000000023a2649c8 (__TEXT,__text) external _hashIterNext
000000023a264a30 (__TEXT,__text) external _hashIterRef
000000023a264a24 (__TEXT,__text) external _hashIterString
000000023a2645b4 (__TEXT,__text) external _hashLookupInt
000000023a2647cc (__TEXT,__text) external _hashLookupString
000000023a264688 (__TEXT,__text) external _hashMoveInt
000000023a2648e4 (__TEXT,__text) external _hashMoveString
000000023a2643d8 (__TEXT,__text) external _hashNew
0000000257c5ffdf (__DATA,__bss) non-external _heading_string.buf
000000023a160490 (__TEXT,__text) external _high_low_star_tone
000000023a160598 (__TEXT,__text) external _high_star_low_tone
000000023a160070 (__TEXT,__text) external _high_tone
000000023a2481c8 (__TEXT,__text) external _holdSynthDevice
000000023a18b178 (__TEXT,__text) external _hyphen
000000023a192100 (__TEXT,__text) external _hyphen_between_nums
000000023a18f6d4 (__TEXT,__text) external _hyphenated_compound
000000023a213740 (__TEXT,__text) external _identify_ger_year
000000023a24f100 (__TEXT,__text) external _if_testeq
000000023a24f368 (__TEXT,__text) external _if_testeq_v_i
000000023a24f0c8 (__TEXT,__text) external _if_testeq_v_lng
000000023a24f1e0 (__TEXT,__text) external _if_testge
000000023a24f3d8 (__TEXT,__text) external _if_testge_v_i
000000023a24f1a8 (__TEXT,__text) external _if_testge_v_lng
000000023a24f250 (__TEXT,__text) external _if_testgt
000000023a24f410 (__TEXT,__text) external _if_testgt_v_i
000000023a24f218 (__TEXT,__text) external _if_testgt_v_lng
000000023a24f170 (__TEXT,__text) external _if_testle
000000023a24f3a0 (__TEXT,__text) external _if_testle_v_i
000000023a24f138 (__TEXT,__text) external _if_testle_v_lng
000000023a24f2c0 (__TEXT,__text) external _if_testlt
000000023a24f448 (__TEXT,__text) external _if_testlt_v_i
000000023a24f288 (__TEXT,__text) external _if_testlt_v_lng
000000023a24f330 (__TEXT,__text) external _if_testneq
000000023a24f480 (__TEXT,__text) external _if_testneq_v_i
000000023a24f2f8 (__TEXT,__text) external _if_testneq_v_lng
000000023a1912d4 (__TEXT,__text) external _in_brackets
000000023a19116c (__TEXT,__text) external _in_quotes
000000023a1a07d0 (__TEXT,__text) external _in_syllable
000000023a163efc (__TEXT,__text) external _increment_output_file_number
000000023a229898 (__TEXT,__text) external _infinitive_phrase
000000023a244468 (__TEXT,__text) external _initDllLink
000000023a24d828 (__TEXT,__text) external _initGlobalVars
000000023a248a48 (__TEXT,__text) external _initStreamArray
000000023a243c04 (__TEXT,__text) external _initStreamArrays
000000023a164264 (__TEXT,__text) external _init_current_word_ptrs
000000023a266674 (__TEXT,__text) external _init_delete
000000023a186854 (__TEXT,__text) external _init_delta
000000023a17b358 (__TEXT,__text) external _init_gcat_vars
000000023a1a3e78 (__TEXT,__text) external _init_ger_vars
000000023a16124c (__TEXT,__text) external _init_lang_vars
000000023a2607d0 (__TEXT,__text) non-external _init_line
000000023a2665cc (__TEXT,__text) external _init_new
000000023a16de20 (__TEXT,__text) external _init_nuclwrd_vars
000000023a164948 (__TEXT,__text) external _init_phr_feature_vars
000000023a16ca58 (__TEXT,__text) external _init_phrase_inton_vars
000000023a1646e4 (__TEXT,__text) external _init_phrase_vars
000000023a161968 (__TEXT,__text) external _init_platform
000000023a18c2cc (__TEXT,__text) external _init_ptr_End_reproc_string
000000023a253654 (__TEXT,__text) external _init_stream
000000023a17323c (__TEXT,__text) external _init_syll_acoustic_vars
000000023a16ccd4 (__TEXT,__text) external _init_syll_inton_vars
000000023a164d04 (__TEXT,__text) external _init_syll_vars
000000023a163fc8 (__TEXT,__text) external _init_symbolic_vars
000000023a164070 (__TEXT,__text) external _init_tm_vars
000000023a243ef4 (__TEXT,__text) external _init_user_dicts
000000023a1632ac (__TEXT,__text) external _init_vars
000000023a16daa0 (__TEXT,__text) external _init_voice_vars
000000023a19b890 (__TEXT,__text) external _init_word
000000023a16cbb4 (__TEXT,__text) external _init_word_inton_vars
000000023a1641cc (__TEXT,__text) external _init_word_ptrs
000000023a164310 (__TEXT,__text) external _init_word_vars
000000023a24bdf8 (__TEXT,__text) external _initdelta
000000023a1de564 (__TEXT,__text) external _initial_compound_word
0000000257c500ae (__DATA,__data) non-external _initial_compound_words_setentries
000000023a25c4b4 (__TEXT,__text) external _initializeDeltaHeap
000000023a25c9b8 (__TEXT,__text) external _initializeDeltaStack
000000023a2440cc (__TEXT,__text) external _initializeIO
000000023a247718 (__TEXT,__text) external _ins_rdtoks
000000023a253780 (__TEXT,__text) external _ins_sync
000000023a253674 (__TEXT,__text) external _ins_tok_named
000000023a2473dc (__TEXT,__text) external _ins_tokens
000000023a24fe10 (__TEXT,__text) external _ins_tokens_f
000000023a24fd00 (__TEXT,__text) external _ins_tokens_i
000000023a24fa90 (__TEXT,__text) external _ins_tokens_l
000000023a24fbb0 (__TEXT,__text) external _ins_tokens_lng
000000023a24f970 (__TEXT,__text) external _ins_tokens_s
000000023a2483c0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023a24836c (__TEXT,__text) external _insertPhoneme
000000023a248458 (__TEXT,__text) external _insertSynthIndex
000000023a24c288 (__TEXT,__text) external _insert_2pt
000000023a25004c (__TEXT,__text) external _insert_2pt_f
000000023a25000c (__TEXT,__text) external _insert_2pt_i
000000023a24ff8c (__TEXT,__text) external _insert_2pt_l
000000023a24ffcc (__TEXT,__text) external _insert_2pt_lng
000000023a24ff4c (__TEXT,__text) external _insert_2pt_s
000000023a24c310 (__TEXT,__text) external _insert_2ptv
000000023a16a720 (__TEXT,__text) external _insert_acoustic_vals
000000023a166f84 (__TEXT,__text) external _insert_burst_dur
000000023a17ddd4 (__TEXT,__text) external _insert_char_count
000000023a17f6e8 (__TEXT,__text) external _insert_comma_phrase
000000023a166830 (__TEXT,__text) external _insert_dur
000000023a16e8f0 (__TEXT,__text) external _insert_f0
000000023a19d79c (__TEXT,__text) external _insert_final_stress
000000023a239da4 (__TEXT,__text) external _insert_ger_particle_stress
000000023a235b88 (__TEXT,__text) external _insert_ger_spr_phone
000000023a19d8d8 (__TEXT,__text) external _insert_initial_stress
000000023a24c44c (__TEXT,__text) external _insert_l
000000023a21f460 (__TEXT,__text) external _insert_long_vowel
000000023a24c51c (__TEXT,__text) external _insert_lv
000000023a17eda8 (__TEXT,__text) external _insert_major_phrase
000000023a193560 (__TEXT,__text) external _insert_non_phrase_pause
000000023a25fc70 (__TEXT,__text) non-external _insert_padding
000000023a165808 (__TEXT,__text) external _insert_pause_durs
000000023a19d5fc (__TEXT,__text) external _insert_penult_stress
000000023a181580 (__TEXT,__text) external _insert_phrase
000000023a16d630 (__TEXT,__text) external _insert_phrase_final_tones
000000023a18434c (__TEXT,__text) external _insert_phrase_pause
000000023a16d8a8 (__TEXT,__text) external _insert_preset_phrase_tone
000000023a24c4b4 (__TEXT,__text) external _insert_r
000000023a19da1c (__TEXT,__text) external _insert_root_final_stress
000000023a23a020 (__TEXT,__text) external _insert_root_stress_value
000000023a24c664 (__TEXT,__text) external _insert_rv
000000023a21f7d0 (__TEXT,__text) external _insert_short_vowel
000000023a19e430 (__TEXT,__text) external _insert_space
000000023a260064 (__TEXT,__text) non-external _insert_space
000000023a25f60c (__TEXT,__text) external _insert_spaces
000000023a15e964 (__TEXT,__text) external _insert_spr_phone
000000023a19d49c (__TEXT,__text) external _insert_stress
000000023a253ccc (__TEXT,__text) external _insert_string
000000023a1732e8 (__TEXT,__text) external _insert_syll_level_vals
000000023a16d268 (__TEXT,__text) external _insert_target_t3
000000023a25fa8c (__TEXT,__text) external _insert_token
000000023a25fc78 (__TEXT,__text) non-external _insert_token_name
000000023a1652c0 (__TEXT,__text) external _insert_transitions
000000023a181268 (__TEXT,__text) external _insert_unpuncted_phrase
000000023a180874 (__TEXT,__text) external _insert_unpuncted_phrases
000000023a17a110 (__TEXT,__text) external _insert_userdict_root
000000023a178684 (__TEXT,__text) external _insert_voice_change_pause
000000023a19b458 (__TEXT,__text) external _insert_word
000000023a19dbfc (__TEXT,__text) external _insert_zero_sylls
000000023a195100 (__TEXT,__text) external _inside_orig_inp_token
000000023a17a2b8 (__TEXT,__text) external _internal_dict_lookup
000000023a188608 (__TEXT,__text) external _interpret_single_char_modes
000000023a179d80 (__TEXT,__text) external _isLegalWord
000000023a1f7010 (__TEXT,__text) external _is_accented_prefix_verb
000000023a207e3c (__TEXT,__text) external _is_accented_prep
000000023a1e4408 (__TEXT,__text) external _is_adverb
000000023a1a0bc4 (__TEXT,__text) external _is_after_h
000000023a174ae0 (__TEXT,__text) external _is_afterslash_char
000000023a1e4b80 (__TEXT,__text) external _is_attributive_adj
000000023a230e28 (__TEXT,__text) external _is_chen_not_en
000000023a1f57ac (__TEXT,__text) external _is_compound_verb
000000023a1f9070 (__TEXT,__text) external _is_destressed_verb
000000023a1f3a08 (__TEXT,__text) external _is_excluded_noun_construct
000000023a194ba0 (__TEXT,__text) external _is_hyphenated_word
000000023a19fd58 (__TEXT,__text) external _is_in_parentheses
000000023a1e5664 (__TEXT,__text) external _is_inflected_adj
000000023a1e864c (__TEXT,__text) external _is_inflected_past_part
000000023a1e7f3c (__TEXT,__text) external _is_inflected_verb
000000023a1e3784 (__TEXT,__text) external _is_noun
000000023a1e2db4 (__TEXT,__text) external _is_number
000000023a18a734 (__TEXT,__text) external _is_pathname
000000023a211370 (__TEXT,__text) external _is_plural_abbr
000000023a1e74a0 (__TEXT,__text) external _is_predicate_adj_or_adv
000000023a19fa7c (__TEXT,__text) external _is_proper_name
000000023a1e8af8 (__TEXT,__text) external _is_separable_prefix
000000023a1a0900 (__TEXT,__text) external _is_spr
000000023a16cdd0 (__TEXT,__text) external _is_target_syll
000000023a252420 (__TEXT,__text) external _is_token_next
000000023a252400 (__TEXT,__text) external _is_token_prev
000000023a1e7144 (__TEXT,__text) external _is_uninflected_verb
000000023a15f6c4 (__TEXT,__text) external _isitAlt
000000023a15f5c4 (__TEXT,__text) external _isitWH
000000023a22a918 (__TEXT,__text) external _isit_ger_Alt
000000023a22a280 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
000000023a263394 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023a261680 (__TEXT,__text) external _klatt_delete
000000023a261610 (__TEXT,__text) external _klatt_new
000000023a15e884 (__TEXT,__text) external _lang_hyphen_between_nums
000000023a15f160 (__TEXT,__text) external _lang_non_phrasal_comma
000000023a15f95c (__TEXT,__text) external _lang_phrase_level_rules
000000023a15eb0c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023a252468 (__TEXT,__text) external _left_context
000000023a2523d0 (__TEXT,__text) external _left_delta
000000023a2527c0 (__TEXT,__text) non-external _legal_double
000000023a176ae4 (__TEXT,__text) external _legal_end_of_anno
000000023a252758 (__TEXT,__text) non-external _legal_int
000000023a252700 (__TEXT,__text) non-external _legal_long
000000023a20f414 (__TEXT,__text) external _legal_root_cons_plus_son
000000023a20f230 (__TEXT,__text) external _legal_root_cons_plus_t
000000023a18ac9c (__TEXT,__text) external _letter_sequence
000000023a25eaa0 (__TEXT,__text) external _lf_print_delta
000000023a2601e4 (__TEXT,__text) non-external _lf_put_disp_line
000000023a242da0 (__TEXT,__text) external _link_delete
000000023a242c88 (__TEXT,__text) external _link_new
000000023a256e8c (__TEXT,__text) external _lithex
000000023a25ad28 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023a267cb8 (__TEXT,__text) external _logicalFileAddPhysical
000000023a2681e4 (__TEXT,__text) external _logicalFileFindPhysical
000000023a267ca0 (__TEXT,__text) external _logicalFileInputBuffer
000000023a266e6c (__TEXT,__text) external _logicalFileName
000000023a2673e8 (__TEXT,__text) external _logicalFileOpen
