000000026e66a940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e5587b8 (__TEXT,__text) external _eng_ph_r_dur
000000026e56d230 (__TEXT,__text) external _eng_ph_s
000000026e556dac (__TEXT,__text) external _eng_ph_s_dur
000000026e56c8ac (__TEXT,__text) external _eng_ph_t
000000026e555494 (__TEXT,__text) external _eng_ph_t_dur
000000026e56fef0 (__TEXT,__text) external _eng_ph_v
000000026e55b2d4 (__TEXT,__text) external _eng_ph_v_dur
000000026e570bfc (__TEXT,__text) external _eng_ph_w
000000026e559a54 (__TEXT,__text) external _eng_ph_w_dur
000000026e5791d8 (__TEXT,__text) external _eng_ph_x
000000026e5723fc (__TEXT,__text) external _eng_ph_y
000000026e55c78c (__TEXT,__text) external _eng_ph_y_dur
000000026e56f6a4 (__TEXT,__text) external _eng_ph_z
000000026e558a70 (__TEXT,__text) external _eng_ph_z_dur
000000026e55d720 (__TEXT,__text) external _eng_phr_initial_F0
000000026e5da46c (__TEXT,__text) external _eng_phrase_level_rules
000000026e561b38 (__TEXT,__text) external _eng_phrase_tone
000000026e55dc9c (__TEXT,__text) external _eng_position_t_ptrs
000000026e5fb20c (__TEXT,__text) external _eng_post_comma_phrase
000000026e55e564 (__TEXT,__text) external _eng_postnucl_f0
000000026e55dbd0 (__TEXT,__text) external _eng_prenucl_f0
000000026e5756e4 (__TEXT,__text) external _eng_ret_Fv
000000026e5c1754 (__TEXT,__text) external _eng_roots_dict_lookup
000000026e5fb9fc (__TEXT,__text) external _eng_said_phrase
000000026e624df4 (__TEXT,__text) external _eng_symbolic_rules
000000026e553348 (__TEXT,__text) external _eng_tok_dict
000000026e5628f0 (__TEXT,__text) external _eng_trans_features
000000026e572ea0 (__TEXT,__text) external _eng_vel_Fv
000000026e554320 (__TEXT,__text) external _eng_words
000000026e5c1654 (__TEXT,__text) external _eng_words_dict_lookup
000000026e63a2d8 (__TEXT,__text) external _engsynClearInput
000000026e63a4c8 (__TEXT,__text) external _engsynClose
000000026e63a56c (__TEXT,__text) external _engsynDeleteDict
000000026e63a608 (__TEXT,__text) external _engsynDictFindFirst
000000026e63a614 (__TEXT,__text) external _engsynDictFindNext
000000026e63a620 (__TEXT,__text) external _engsynDictLookup
000000026e639f00 (__TEXT,__text) external _engsynEnd
000000026e63a274 (__TEXT,__text) external _engsynFlush
000000026e63a564 (__TEXT,__text) external _engsynGetDict
000000026e63a0c0 (__TEXT,__text) external _engsynGetLastError
000000026e63a4a0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026e63a480 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026e63a5cc (__TEXT,__text) external _engsynLoadDict
000000026e63a504 (__TEXT,__text) external _engsynNewDict
000000026e63a380 (__TEXT,__text) external _engsynOutputPlaying
000000026e63a3b4 (__TEXT,__text) external _engsynPause
000000026e63a01c (__TEXT,__text) external _engsynProcessRemaining
000000026e639f7c (__TEXT,__text) external _engsynProcessSentences
000000026e63a214 (__TEXT,__text) external _engsynReadErrorMessage
000000026e63a1c0 (__TEXT,__text) external _engsynReadPhonemes
000000026e63a46c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026e63a478 (__TEXT,__text) external _engsynRegisterIndexCallback
000000026e63a47c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026e63a460 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026e63a448 (__TEXT,__text) external _engsynRegisterWordCallback
000000026e63a454 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026e63a0f8 (__TEXT,__text) external _engsynRestart
000000026e63a5e8 (__TEXT,__text) external _engsynSaveDict
000000026e63a34c (__TEXT,__text) external _engsynSetAbort
000000026e63a568 (__TEXT,__text) external _engsynSetDict
000000026e63a40c (__TEXT,__text) external _engsynSetDurationCallback
000000026e63a410 (__TEXT,__text) external _engsynSetKlattConstHook
000000026e63a42c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026e63a3f0 (__TEXT,__text) external _engsynSetSynthToCallback
000000026e63a3d4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026e639e08 (__TEXT,__text) external _engsynStart
000000026e63a5f8 (__TEXT,__text) external _engsynUpdateDict
000000026e63a4bc (__TEXT,__text) external _engsynWantPhonemeIndices
000000026e63b560 (__TEXT,__text) external _ensureInputStream
000000026e655794 (__TEXT,__text) non-external _ensure_spaces
000000026e64878c (__TEXT,__text) external _enum_field
000000026e5017e0 (__TEXT,__text) external _environment_anno
000000026e6591a8 (__TEXT,__text) external _errorIgnore
000000026e656ee0 (__TEXT,__text) external _errorKlattIgnore
000000026e6591b0 (__TEXT,__text) external _errorStd
000000026e623df8 (__TEXT,__text) external _estimate_eng_nsylls
000000026e4eb93c (__TEXT,__text) external _estimate_lang_nsylls
000000026e528320 (__TEXT,__text) external _estimate_nsylls
000000026e644704 (__TEXT,__text) external _etiwinMain
000000026e644778 (__TEXT,__text) external _etiwinMainDLL
000000026e621900 (__TEXT,__text) external _except_stress1
000000026e621c54 (__TEXT,__text) external _except_stress2
000000026e616f28 (__TEXT,__text) external _exceptional_stress_from_dict
000000026e50d5e8 (__TEXT,__text) external _exclam_phrase
000000026e644bb0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000026e656204 (__TEXT,__text) non-external _expand_cols
000000026e656100 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026e4f717c (__TEXT,__text) external _extend_vals
000000026e63c588 (__TEXT,__text) non-external _extract
000000026e63bd10 (__TEXT,__text) external _extractInputStreamString
000000026e648e8c (__TEXT,__text) external _extract_string
000000026e4f9f14 (__TEXT,__text) external _f0_step
000000026e6569a0 (__TEXT,__text) external _f0_stepi
0000000297c4e008 (__DATA,__common) external _f1d
000000026e644a0c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026e64bdc0 (__TEXT,__text) non-external _fdel
000000026e64b8e8 (__TEXT,__text) non-external _fdeldel
000000026e4e98f8 (__TEXT,__text) non-external _fence
000000026e4ed954 (__TEXT,__text) non-external _fence
000000026e4ef23c (__TEXT,__text) non-external _fence
000000026e4f1784 (__TEXT,__text) non-external _fence
000000026e4f4714 (__TEXT,__text) non-external _fence
000000026e4f63e0 (__TEXT,__text) non-external _fence
000000026e4f786c (__TEXT,__text) non-external _fence
000000026e4f80c8 (__TEXT,__text) non-external _fence
000000026e4fb504 (__TEXT,__text) non-external _fence
000000026e4fe1f8 (__TEXT,__text) non-external _fence
000000026e4ffa74 (__TEXT,__text) non-external _fence
000000026e50001c (__TEXT,__text) non-external _fence
000000026e5054a8 (__TEXT,__text) non-external _fence
000000026e506790 (__TEXT,__text) non-external _fence
000000026e507f28 (__TEXT,__text) non-external _fence
000000026e509ef8 (__TEXT,__text) non-external _fence
000000026e510b74 (__TEXT,__text) non-external _fence
000000026e512710 (__TEXT,__text) non-external _fence
000000026e52215c (__TEXT,__text) non-external _fence
000000026e52462c (__TEXT,__text) non-external _fence
000000026e526bd8 (__TEXT,__text) non-external _fence
000000026e528abc (__TEXT,__text) non-external _fence
000000026e52e018 (__TEXT,__text) non-external _fence
000000026e530614 (__TEXT,__text) non-external _fence
000000026e532278 (__TEXT,__text) non-external _fence
000000026e538c14 (__TEXT,__text) non-external _fence
000000026e542160 (__TEXT,__text) non-external _fence
000000026e544938 (__TEXT,__text) non-external _fence
000000026e5471e8 (__TEXT,__text) non-external _fence
000000026e54c74c (__TEXT,__text) non-external _fence
000000026e554d80 (__TEXT,__text) non-external _fence
000000026e55d6a8 (__TEXT,__text) non-external _fence
000000026e562508 (__TEXT,__text) non-external _fence
000000026e567fcc (__TEXT,__text) non-external _fence
000000026e56bb6c (__TEXT,__text) non-external _fence
000000026e57b430 (__TEXT,__text) non-external _fence
000000026e57f554 (__TEXT,__text) non-external _fence
000000026e598c2c (__TEXT,__text) non-external _fence
000000026e5c1150 (__TEXT,__text) non-external _fence
000000026e5c36c4 (__TEXT,__text) non-external _fence
000000026e5c99dc (__TEXT,__text) non-external _fence
000000026e5d364c (__TEXT,__text) non-external _fence
000000026e5dd8bc (__TEXT,__text) non-external _fence
000000026e5f9ee4 (__TEXT,__text) non-external _fence
000000026e605548 (__TEXT,__text) non-external _fence
000000026e60a648 (__TEXT,__text) non-external _fence
000000026e6148a4 (__TEXT,__text) non-external _fence
000000026e615b94 (__TEXT,__text) non-external _fence
000000026e622b50 (__TEXT,__text) non-external _fence
000000026e624d7c (__TEXT,__text) non-external _fence
000000026e625b84 (__TEXT,__text) non-external _fence
000000026e62b58c (__TEXT,__text) non-external _fence
000000026e62ebd0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026e647d70 (__TEXT,__text) external _field_name
000000026e6487bc (__TEXT,__text) external _field_value
000000026e6597f4 (__TEXT,__text) external _fileExists
000000026e659994 (__TEXT,__text) external _fileFindInPath
000000026e659904 (__TEXT,__text) external _fileFindProgDir
000000026e6598ac (__TEXT,__text) external _fileModTime
000000026e659850 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026e6493f8 (__TEXT,__text) external _fill_stream_list
000000026e4f4acc (__TEXT,__text) external _filter_by_range
0000000297c2be23 (__DATA,__data) non-external _final_compound_word_setentries
000000026e617858 (__TEXT,__text) external _final_one
0000000297c31c8a (__DATA,__data) non-external _final_one_stress_setentries
000000026e61a404 (__TEXT,__text) external _final_two
000000026e4fcb9c (__TEXT,__text) external _final_voiced_release
000000026e65d810 (__TEXT,__text) non-external _findInputFile
000000026e65d9b8 (__TEXT,__text) non-external _findOutputElement
000000026e65d964 (__TEXT,__text) non-external _findOutputFile
000000026e4f2420 (__TEXT,__text) external _find_acoustic_nuc
000000026e5beea8 (__TEXT,__text) external _find_an_if
000000026e4e9a20 (__TEXT,__text) external _find_enclitic_to_left
000000026e4e9b4c (__TEXT,__text) external _find_enclitic_to_right
000000026e5c8220 (__TEXT,__text) external _find_eng_enclitic_to_left
000000026e5c8514 (__TEXT,__text) external _find_eng_enclitic_to_right
000000026e568044 (__TEXT,__text) external _find_eng_nucleus
000000026e5fc5c8 (__TEXT,__text) external _find_eng_obligatory_phrase
000000026e5fcaec (__TEXT,__text) external _find_eng_potential_phrase
000000026e4eb2dc (__TEXT,__text) external _find_lang_obligatory_phrase
000000026e4eb418 (__TEXT,__text) external _find_lang_potential_phrase
000000026e5296cc (__TEXT,__text) external _find_last_syll
000000026e4fb0f8 (__TEXT,__text) external _find_most_stressed_syll
000000026e51f6cc (__TEXT,__text) external _find_next_token
000000026e51f8fc (__TEXT,__text) external _find_next_word
000000026e4ebda4 (__TEXT,__text) external _find_nucleus
000000026e6542d0 (__TEXT,__text) external _find_off
000000026e5261f0 (__TEXT,__text) external _find_pair_of_single_quotes
000000026e5c6cf8 (__TEXT,__text) external _find_preceding_city_name
000000026e51fdfc (__TEXT,__text) external _find_prev_word_optional_comma
000000026e51fc20 (__TEXT,__text) external _find_previous_word
000000026e5c3268 (__TEXT,__text) external _find_root
000000026e654294 (__TEXT,__text) external _find_sync
000000026e50b484 (__TEXT,__text) external _find_unpuncted_phrases
000000026e64e3c0 (__TEXT,__text) external _findsync
000000026e647d94 (__TEXT,__text) external _first_field
000000026e6489ec (__TEXT,__text) external _first_fieldval
000000026e4f8c58 (__TEXT,__text) external _first_postnucl_accent
000000026e52d6e8 (__TEXT,__text) external _first_root_vow
000000026e65026c (__TEXT,__text) non-external _firstdefd
000000026e63da04 (__TEXT,__text) external _floatDur
000000026e63dd90 (__TEXT,__text) external _flushDelayedSynthQueue
000000026e520c8c (__TEXT,__text) external _followed_by_hyphen
000000026e6551e4 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000026e643c88 (__TEXT,__text) external _for_adv
000000026e643e60 (__TEXT,__text) external _for_cont_from
000000026e642c20 (__TEXT,__text) external _for_loop_preamble
000000026e643d7c (__TEXT,__text) external _for_test
000000026e643608 (__TEXT,__text) external _forall_adv_l
000000026e6436d4 (__TEXT,__text) external _forall_adv_over_l
000000026e643800 (__TEXT,__text) external _forall_adv_over_r
000000026e643740 (__TEXT,__text) external _forall_adv_r
000000026e643658 (__TEXT,__text) external _forall_adv_upto_l
000000026e643788 (__TEXT,__text) external _forall_adv_upto_r
000000026e643bf4 (__TEXT,__text) external _forall_cont_from
000000026e643b54 (__TEXT,__text) external _forall_to_test
000000026e642844 (__TEXT,__text) external _forceErrorBacktrack
000000026e5082f4 (__TEXT,__text) external _forced_synthesis
000000026e643868 (__TEXT,__text) external _forto_adv_l
000000026e643968 (__TEXT,__text) external _forto_adv_over_l
000000026e643adc (__TEXT,__text) external _forto_adv_over_r
000000026e6439e4 (__TEXT,__text) external _forto_adv_r
000000026e6438c8 (__TEXT,__text) external _forto_adv_upto_l
000000026e643a40 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026e651e5c (__TEXT,__text) external _freeDeltaHeapObject
000000026e651f98 (__TEXT,__text) external _freeDeltaHeapTo
000000026e643190 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e643f2c (__TEXT,__text) non-external _freeDeltaStackTo
000000026e646ce0 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e647b34 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e651f58 (__TEXT,__text) non-external _freeDynaMem
000000026e653360 (__TEXT,__text) external _free_heap
000000026e654854 (__TEXT,__text) non-external _free_lines
000000026e6495ec (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026e5f2a10 (__TEXT,__text) external _g_rules
000000026e578d14 (__TEXT,__text) external _ga_ph_l
000000026e64f634 (__TEXT,__text) external _gcql
000000026e64f68c (__TEXT,__text) external _gcqr
000000026e642584 (__TEXT,__text) external _gen_copy
000000026e64249c (__TEXT,__text) external _gencur_framedur
000000026e642510 (__TEXT,__text) external _gencur_params
000000026e6424f4 (__TEXT,__text) external _gencur_timestm
000000026e6423b4 (__TEXT,__text) external _gendef_framedur
000000026e642428 (__TEXT,__text) external _gendef_params
000000026e64240c (__TEXT,__text) external _gendef_timestm
000000026e642344 (__TEXT,__text) external _generate
000000026e4fe270 (__TEXT,__text) external _generate_acoustic_vals
000000026e5dd914 (__TEXT,__text) external _generate_diaphones
000000026e4f17a4 (__TEXT,__text) external _generate_durations
000000026e4f8140 (__TEXT,__text) external _generate_intonation
000000026e63c288 (__TEXT,__text) external _getDeltaCcodeParm
000000026e6520d4 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026e6392b8 (__TEXT,__text) external _getEngsynError
000000026e63928c (__TEXT,__text) external _getEngsynErrorRange
000000026e639ef4 (__TEXT,__text) external _getFullPathName
000000026e639ce4 (__TEXT,__text) external _getObject
000000026e6447e4 (__TEXT,__text) external _getProgramName
000000026e62a648 (__TEXT,__text) external _get_UK_nuc_AV
000000026e5ceac4 (__TEXT,__text) external _get_currency_type
000000026e5cee0c (__TEXT,__text) external _get_dollar_type
000000026e5661f0 (__TEXT,__text) external _get_eng_fric_trans_dur
000000026e56768c (__TEXT,__text) external _get_eng_nas_trans_dur
000000026e566974 (__TEXT,__text) external _get_eng_son_trans_dur
000000026e565138 (__TEXT,__text) external _get_eng_stop_trans_dur
000000026e562528 (__TEXT,__text) external _get_eng_trans_dur
000000026e563320 (__TEXT,__text) external _get_eng_vow_trans_dur
000000026e503708 (__TEXT,__text) external _get_formant_voice_vals
000000026e4f2a5c (__TEXT,__text) external _get_h_dur
000000026e51213c (__TEXT,__text) external _get_indices
