00000001ff3591e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff28fa8c (__TEXT,__text) external _scale_word_final_trans
00000001ff2d8c80 (__TEXT,__text) external _secondary_stress_short
00000001ff2aa5d4 (__TEXT,__text) external _semicolon_phrase
00000001ff331ad8 (__TEXT,__text) external _sendArrayParameters
00000001ff319fe4 (__TEXT,__text) external _sent_initial_imperative
00000001ff2b8790 (__TEXT,__text) external _separate_tokens
00000001ff341e88 (__TEXT,__text) non-external _seqscan
00000001ff332000 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ff331ff0 (__TEXT,__text) external _setDeltaReturnCode
00000001ff32eff0 (__TEXT,__text) external _setEngsynError
00000001ff32f014 (__TEXT,__text) external _setEngsynErrorRange
00000001ff353ac0 (__TEXT,__text) external _setInterrupt
00000001ff32f39c (__TEXT,__text) external _setNonSequential
00000001ff33389c (__TEXT,__text) external _setSynthDurationCallback
00000001ff333834 (__TEXT,__text) external _setSynthToCallback
00000001ff3337b8 (__TEXT,__text) external _setSynthToNamedFile
00000001ff34ef74 (__TEXT,__text) non-external _setUsed
00000001ff334ad0 (__TEXT,__text) external _setUserDictInputStream
00000001ff32efbc (__TEXT,__text) external _set_dict_delete
00000001ff32eb7c (__TEXT,__text) external _set_dict_new
00000001ff2907f4 (__TEXT,__text) external _set_end_of_pause_trans
00000001ff29773c (__TEXT,__text) external _set_f0_range_ptrs
00000001ff296d50 (__TEXT,__text) external _set_f0_wind_and_base
00000001ff2e0ef0 (__TEXT,__text) external _set_first_postnuc_value
00000001ff33ece0 (__TEXT,__text) external _set_fld_value
00000001ff28c47c (__TEXT,__text) external _set_global_constants
00000001ff294ce8 (__TEXT,__text) external _set_klattparms
00000001ff28a41c (__TEXT,__text) external _set_lang_global_constants
00000001ff2b8ab0 (__TEXT,__text) external _set_letter_name_wordcats
00000001ff2a9858 (__TEXT,__text) external _set_min_token_vals
00000001ff295074 (__TEXT,__text) external _set_num_formants
00000001ff29bcc4 (__TEXT,__text) external _set_phone_offset_vals
00000001ff2a840c (__TEXT,__text) external _set_phrase_defaults
00000001ff2a87c8 (__TEXT,__text) external _set_said_phr_vals
00000001ff33859c (__TEXT,__text) external _set_saved_ptrs
00000001ff2997c4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ff2cdcc8 (__TEXT,__text) external _set_span_global_constants
00000001ff28f118 (__TEXT,__text) external _set_syll_offset_vals
00000001ff28d778 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ff28cac4 (__TEXT,__text) external _set_voice_param_constants
00000001ff2ab4f0 (__TEXT,__text) external _set_window_size
00000001ff2917dc (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ff33a574 (__TEXT,__text) external _setd_lookup
00000001ff3320cc (__TEXT,__text) external _setdlookup
00000001ff2904fc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ff341b60 (__TEXT,__text) external _setnonseqIndex
00000001ff336ad4 (__TEXT,__text) external _setscan_l
00000001ff336ce8 (__TEXT,__text) external _setscan_nof_l
00000001ff336d38 (__TEXT,__text) external _setscan_nof_r
00000001ff336b68 (__TEXT,__text) external _setscan_r
00000001ff3366e4 (__TEXT,__text) external _settvar_f
00000001ff33669c (__TEXT,__text) external _settvar_i
00000001ff33660c (__TEXT,__text) external _settvar_l
00000001ff336654 (__TEXT,__text) external _settvar_lng
00000001ff3365c4 (__TEXT,__text) external _settvar_s
00000001ff33672c (__TEXT,__text) external _settvar_v
00000001ff28b7b8 (__TEXT,__text) external _setup_lang_reg
00000001ff34adac (__TEXT,__text) non-external _shift_table_right
00000001ff297e64 (__TEXT,__text) external _shift_tone
00000001ff2ba9d0 (__TEXT,__text) external _shortdash
00000001ff2d87b8 (__TEXT,__text) external _shorten_unstress
00000001ff32f734 (__TEXT,__text) non-external _showDialogs
0000000216cb5b31 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000216cb9e39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000001ff2b5b00 (__TEXT,__text) external _single_chars
00000001ff2bd510 (__TEXT,__text) external _single_chars_count_inp
00000001ff2a4fd8 (__TEXT,__text) external _single_chars_forced_syn
00000001ff2bd30c (__TEXT,__text) external _single_chars_to_punct
00000001ff2b5934 (__TEXT,__text) external _single_chars_token
00000001ff2b8670 (__TEXT,__text) external _single_letter
00000001ff33d8d8 (__TEXT,__text) external _single_letter_stream
00000001ff2910e4 (__TEXT,__text) external _size_filter
00000001ff2ba58c (__TEXT,__text) external _skip_delimiters
00000001ff2b99e8 (__TEXT,__text) external _skip_punct_and_delimiters
00000001ff2b4604 (__TEXT,__text) external _slash
00000001ff2bb25c (__TEXT,__text) external _slash_before_measure
00000001ff2b0e28 (__TEXT,__text) external _space
00000001ff349fe4 (__TEXT,__text) non-external _space_syncs
00000001ff325310 (__TEXT,__text) external _span_1
00000001ff2cf024 (__TEXT,__text) external _span_abbr
0000000216cb3e08 (__DATA,__data) non-external _span_abbr_actentries
00000001ff30afc4 (__TEXT,__text) external _span_acrotest
00000001ff2e2ec4 (__TEXT,__text) external _span_boundary_tone
00000001ff2d05f4 (__TEXT,__text) external _span_char_name
00000001ff2efa34 (__TEXT,__text) external _span_coart_Fv
00000001ff2e71ac (__TEXT,__text) external _span_con_vals
00000001ff2d3188 (__TEXT,__text) external _span_cons_durs
00000001ff2f002c (__TEXT,__text) external _span_dental_Fv
00000001ff31ce00 (__TEXT,__text) external _span_dictassigned_stress
00000001ff31d674 (__TEXT,__text) external _span_final_str
00000001ff2e2d8c (__TEXT,__text) external _span_first_postnucl_accent
00000001ff2ce524 (__TEXT,__text) external _span_funct_dict
00000001ff2ce030 (__TEXT,__text) external _span_funct_words
00000001ff2e2474 (__TEXT,__text) external _span_high_low_star_tone
00000001ff2ee31c (__TEXT,__text) external _span_high_pal_Fv
00000001ff2e23d8 (__TEXT,__text) external _span_high_star_low_tone
00000001ff2e1de0 (__TEXT,__text) external _span_high_tone
00000001ff30ca20 (__TEXT,__text) external _span_hyphen_between_nums
00000001ff2f0ba4 (__TEXT,__text) external _span_intd_Fv
00000001ff2b4b00 (__TEXT,__text) external _span_inverted_punct
00000001ff2ef24c (__TEXT,__text) external _span_labial_Fv
00000001ff30b8f4 (__TEXT,__text) external _span_legal_final_cons
00000001ff30b404 (__TEXT,__text) external _span_legal_initial_cons
00000001ff2e22a0 (__TEXT,__text) external _span_low_high_star_tone
00000001ff2e233c (__TEXT,__text) external _span_low_star_high_tone
00000001ff2e2118 (__TEXT,__text) external _span_low_tone
00000001ff32225c (__TEXT,__text) external _span_monetary_exp
00000001ff3135a0 (__TEXT,__text) external _span_non_phrasal_comma
00000001ff2e2c54 (__TEXT,__text) external _span_nucl_high_low_star_tone
00000001ff2e2bb8 (__TEXT,__text) external _span_nucl_high_star_low_tone
00000001ff2e2510 (__TEXT,__text) external _span_nucl_high_tone
00000001ff2e290c (__TEXT,__text) external _span_nucl_low_high_star_tone
00000001ff2e2cf0 (__TEXT,__text) external _span_nucl_low_star_high_tone
00000001ff2e2738 (__TEXT,__text) external _span_nucl_low_tone
00000001ff2edf50 (__TEXT,__text) external _span_pal_Fv
00000001ff31d4b0 (__TEXT,__text) external _span_penult_str
00000001ff2eba00 (__TEXT,__text) external _span_ph_B
00000001ff2d4594 (__TEXT,__text) external _span_ph_B_dur
00000001ff2ebf78 (__TEXT,__text) external _span_ph_D
00000001ff2d6904 (__TEXT,__text) external _span_ph_D_dur
00000001ff2ec274 (__TEXT,__text) external _span_ph_G
00000001ff2d4f24 (__TEXT,__text) external _span_ph_G_dur
00000001ff2e9168 (__TEXT,__text) external _span_ph_L
00000001ff2d59d0 (__TEXT,__text) external _span_ph_L_dur
00000001ff2ed64c (__TEXT,__text) external _span_ph_N
00000001ff2d7218 (__TEXT,__text) external _span_ph_N_dur
00000001ff2ea5a4 (__TEXT,__text) external _span_ph_R
00000001ff2d5da0 (__TEXT,__text) external _span_ph_R_dur
00000001ff2eb4fc (__TEXT,__text) external _span_ph_S
00000001ff2d6534 (__TEXT,__text) external _span_ph_S_dur
00000001ff2eb70c (__TEXT,__text) external _span_ph_T
00000001ff2d675c (__TEXT,__text) external _span_ph_T_dur
00000001ff2e8fe0 (__TEXT,__text) external _span_ph_Y
00000001ff2d7344 (__TEXT,__text) external _span_ph_Y_dur
00000001ff2eb5bc (__TEXT,__text) external _span_ph_Z
00000001ff2d66c8 (__TEXT,__text) external _span_ph_Z_dur
00000001ff2e7fb4 (__TEXT,__text) external _span_ph_b
00000001ff2d444c (__TEXT,__text) external _span_ph_b_dur
00000001ff2e82ec (__TEXT,__text) external _span_ph_d
00000001ff2d4710 (__TEXT,__text) external _span_ph_d_dur
00000001ff2eac38 (__TEXT,__text) external _span_ph_f
00000001ff2d5e34 (__TEXT,__text) external _span_ph_f_dur
00000001ff2e87c0 (__TEXT,__text) external _span_ph_g
00000001ff2d4b2c (__TEXT,__text) external _span_ph_g_dur
00000001ff2d781c (__TEXT,__text) external _span_ph_glot_dur
00000001ff2eb0c4 (__TEXT,__text) external _span_ph_j
00000001ff2d72b0 (__TEXT,__text) external _span_ph_j_dur
00000001ff2e7b78 (__TEXT,__text) external _span_ph_k
00000001ff2d3f08 (__TEXT,__text) external _span_ph_k_dur
00000001ff2e9214 (__TEXT,__text) external _span_ph_l
00000001ff2d5674 (__TEXT,__text) external _span_ph_l_dur
00000001ff2ecdfc (__TEXT,__text) external _span_ph_m
00000001ff2d6d9c (__TEXT,__text) external _span_ph_m_dur
00000001ff2ec66c (__TEXT,__text) external _span_ph_n
00000001ff2d6b10 (__TEXT,__text) external _span_ph_n_dur
00000001ff2ed980 (__TEXT,__text) external _span_ph_ng
00000001ff2d7040 (__TEXT,__text) external _span_ph_ng_dur
00000001ff2e779c (__TEXT,__text) external _span_ph_p
00000001ff2d3928 (__TEXT,__text) external _span_ph_p_dur
00000001ff2e9944 (__TEXT,__text) external _span_ph_r
00000001ff2d5a80 (__TEXT,__text) external _span_ph_r_dur
00000001ff2eace0 (__TEXT,__text) external _span_ph_s
00000001ff2d5f88 (__TEXT,__text) external _span_ph_s_dur
00000001ff2e78b4 (__TEXT,__text) external _span_ph_t
00000001ff2d3c2c (__TEXT,__text) external _span_ph_t_dur
00000001ff2e8b60 (__TEXT,__text) external _span_ph_w
00000001ff2d4ff4 (__TEXT,__text) external _span_ph_w_dur
00000001ff2e8f40 (__TEXT,__text) external _span_ph_y
00000001ff2d51c0 (__TEXT,__text) external _span_ph_y_dur
00000001ff2ead8c (__TEXT,__text) external _span_ph_z
00000001ff2d63a8 (__TEXT,__text) external _span_ph_z_dur
00000001ff2e0870 (__TEXT,__text) external _span_phr_initial_F0
00000001ff30d424 (__TEXT,__text) external _span_phrase_level_rules
00000001ff2e15d8 (__TEXT,__text) external _span_phrase_tone
00000001ff2e1124 (__TEXT,__text) external _span_position_t_ptrs
00000001ff313708 (__TEXT,__text) external _span_post_comma_phrase
00000001ff2e11cc (__TEXT,__text) external _span_postnucl_f0
00000001ff2e13f8 (__TEXT,__text) external _span_postnucl_high_tone
00000001ff2e1070 (__TEXT,__text) external _span_prenucl_f0
00000001ff313bd4 (__TEXT,__text) external _span_said_phrase
00000001ff307b3c (__TEXT,__text) external _span_specific_word_cases
00000001ff31f2e0 (__TEXT,__text) external _span_symbolic_rules
00000001ff2d172c (__TEXT,__text) external _span_tok_dict
00000001ff2e3e40 (__TEXT,__text) external _span_trans_features
00000001ff2ee5ec (__TEXT,__text) external _span_trill_Fv
00000001ff2f15e4 (__TEXT,__text) external _span_velar_Fv
00000001ff2d2180 (__TEXT,__text) external _span_words
00000001ff2d9d98 (__TEXT,__text) external _spec_adjust_dur
00000001ff2b6fc0 (__TEXT,__text) external _spell_out_alphanum
00000001ff2c06e0 (__TEXT,__text) external _spell_out_large_num
00000001ff2b6308 (__TEXT,__text) external _spell_out_sequence
00000001ff2bd22c (__TEXT,__text) external _spell_out_token
00000001ff2a11e4 (__TEXT,__text) external _spellout_mode_anno
0000000216cbfe04 (__DATA,__common) external _spine_changed
00000001ff2f98b8 (__TEXT,__text) external _spot_clitic
00000001ff2a10a4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ff2dd93c (__TEXT,__text) external _stanspan_ph_a
00000001ff2dd284 (__TEXT,__text) external _stanspan_ph_e
00000001ff2dca58 (__TEXT,__text) external _stanspan_ph_i
00000001ff2df0a4 (__TEXT,__text) external _stanspan_ph_o
00000001ff2de5ac (__TEXT,__text) external _stanspan_ph_u
00000001ff2e0050 (__TEXT,__text) external _stanspan_ph_w
00000001ff2dff98 (__TEXT,__text) external _stanspan_ph_y
00000001ff2dc85c (__TEXT,__text) external _stanspan_vals
00000001ff33a2bc (__TEXT,__text) external _startcmd
00000001ff338fd0 (__TEXT,__text) external _startloop
00000001ff33a2ac (__TEXT,__text) external _startstmt
00000001ff33a2a8 (__TEXT,__text) external _startstmt_e
00000001ff33a2a4 (__TEXT,__text) external _startstmt_l
00000001ff33c910 (__TEXT,__text) external _starttest
00000001ff33c8f0 (__TEXT,__text) external _starttest_e
00000001ff33c8ac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002185d5dd8 (__AUTH,__data) external _stdErrorFileClass_glob
00000001ff3541a0 (__TEXT,__text) external _stdErrorFileClose
00000001ff35419c (__TEXT,__text) external _stdErrorFileEof
00000001ff354130 (__TEXT,__text) external _stdErrorFileOpen
00000001ff354138 (__TEXT,__text) external _stdErrorFileRead
00000001ff35413c (__TEXT,__text) external _stdErrorFileWrite
00000002185d5d58 (__AUTH,__data) external _stdTermFileClass_glob
00000001ff35412c (__TEXT,__text) external _stdTermFileClose
00000001ff354128 (__TEXT,__text) external _stdTermFileEof
00000001ff354038 (__TEXT,__text) external _stdTermFileOpen
00000001ff354040 (__TEXT,__text) external _stdTermFileRead
00000001ff3540c8 (__TEXT,__text) external _stdTermFileWrite
00000001ff334340 (__TEXT,__text) external _stmarray_delete
00000001ff334304 (__TEXT,__text) external _stmarray_new
00000001ff333730 (__TEXT,__text) external _stopSynthesizing
00000001ff34f400 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000001ff34f4a4 (__TEXT,__text) external _strdup
00000001ff3342f4 (__TEXT,__text) external _streamArrayCount
00000001ff3400e4 (__TEXT,__text) external _streamName
00000001ff33d8c0 (__TEXT,__text) external _stream_name
00000001ff308718 (__TEXT,__text) external _stress_phr_init_verbs
00000001ff28f580 (__TEXT,__text) external _stretch_focus
00000001ff3500ac (__TEXT,__text) non-external _stringHashFunction
0000000216cb0874 (__DATA,__data) non-external _string_1
0000000216cb1a67 (__DATA,__data) non-external _string_1
0000000216cb1c55 (__DATA,__data) non-external _string_1
0000000216cb0884 (__DATA,__data) non-external _string_10
0000000216cb1933 (__DATA,__data) non-external _string_100
0000000216cb09d6 (__DATA,__data) non-external _string_13
0000000216cb09bd (__DATA,__data) non-external _string_14
0000000216cb0876 (__DATA,__data) non-external _string_15
0000000216cb0818 (__DATA,__data) non-external _string_16
0000000216cb087c (__DATA,__data) non-external _string_18
0000000216cb1c51 (__DATA,__data) non-external _string_2
0000000216cb087d (__DATA,__data) non-external _string_23
0000000216cb09be (__DATA,__data) non-external _string_23
0000000216cb1a57 (__DATA,__data) non-external _string_3
0000000216cb09d7 (__DATA,__data) non-external _string_30
0000000216cb0885 (__DATA,__data) non-external _string_31
0000000216cb1a6e (__DATA,__data) non-external _string_35
0000000216cb08d9 (__DATA,__data) non-external _string_36
0000000216cb09c9 (__DATA,__data) non-external _string_4
0000000216cb0881 (__DATA,__data) non-external _string_43
0000000216cb0886 (__DATA,__data) non-external _string_47
0000000216cb0867 (__DATA,__data) non-external _string_5
0000000216cb0875 (__DATA,__data) non-external _string_5
0000000216cb0889 (__DATA,__data) non-external _string_59
0000000216cb0868 (__DATA,__data) non-external _string_6
0000000216cb1c52 (__DATA,__data) non-external _string_6
0000000216cb088a (__DATA,__data) non-external _string_63
0000000216cb0869 (__DATA,__data) non-external _string_7
0000000216cb087b (__DATA,__data) non-external _string_7
0000000216cb08f8 (__DATA,__data) non-external _string_7
0000000216cbeb26 (__DATA,__bss) non-external _string_7
0000000216cb1c54 (__DATA,__data) non-external _string_8
0000000216cb192f (__DATA,__data) non-external _string_84
0000000216cb08f9 (__DATA,__data) non-external _string_87
00000001ff2c6c3c (__TEXT,__text) external _string_to_number
00000001ff2c6840 (__TEXT,__text) external _string_to_short
00000001ff34f978 (__TEXT,__text) external _stripFileName
00000001ff34f938 (__TEXT,__text) external _stripPath
00000001ff2c8d4c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000001ff34f6e4 (__TEXT,__text) external _strncpyWithEllipsis
00000001ff33dcd8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001ff315df4 (__TEXT,__text) external _subord_conj
00000001ff33a450 (__TEXT,__text) external _succeed
00000001ff343968 (__TEXT,__text) external _svgetc
00000001ff3438f4 (__TEXT,__text) external _svgeterr
00000001ff343930 (__TEXT,__text) external _svgeti
00000001ff3438fc (__TEXT,__text) external _svgetimp
