00007ffd1a7dfcc0 (__TEXT,__text) non-external K256
00007ffd1a85284a (__TEXT,__text) non-external _pkey_gost01_ctrl
00007ffd1a8529d0 (__TEXT,__text) non-external _pkey_gost01_ctrl_str
00007ffd1a851a90 (__TEXT,__text) non-external (was a private external) _pkey_gost01_decrypt
00007ffd1a851f66 (__TEXT,__text) non-external (was a private external) _pkey_gost01_derive
00007ffd1a852006 (__TEXT,__text) non-external (was a private external) _pkey_gost01_encrypt
00007ffd1a8523a2 (__TEXT,__text) non-external _pkey_gost01_init
00007ffd1a85256d (__TEXT,__text) non-external _pkey_gost01_keygen
00007ffd1a8524a0 (__TEXT,__text) non-external _pkey_gost01_paramgen
00007ffd1a85259c (__TEXT,__text) non-external _pkey_gost01_sign
00007ffd1a852701 (__TEXT,__text) non-external _pkey_gost01_verify
00007ffd1a84f013 (__TEXT,__text) non-external _pkey_gost_mac_cleanup
00007ffd1a84efc3 (__TEXT,__text) non-external _pkey_gost_mac_copy
00007ffd1a84f12f (__TEXT,__text) non-external _pkey_gost_mac_ctrl
00007ffd1a84f291 (__TEXT,__text) non-external _pkey_gost_mac_ctrl_str
00007ffd1a84ef81 (__TEXT,__text) non-external _pkey_gost_mac_init
00007ffd1a84f025 (__TEXT,__text) non-external _pkey_gost_mac_keygen
00007ffd1a84f0ca (__TEXT,__text) non-external _pkey_gost_mac_signctx
00007ffd1a84f0bf (__TEXT,__text) non-external _pkey_gost_mac_signctx_init
00007ffd1a854109 (__TEXT,__text) non-external _pkey_hmac_cleanup
00007ffd1a854092 (__TEXT,__text) non-external _pkey_hmac_copy
00007ffd1a854260 (__TEXT,__text) non-external _pkey_hmac_ctrl
00007ffd1a8542e2 (__TEXT,__text) non-external _pkey_hmac_ctrl_str
00007ffd1a85402a (__TEXT,__text) non-external _pkey_hmac_init
00007ffd1a85414a (__TEXT,__text) non-external _pkey_hmac_keygen
00007ffd4464dfb8 (__DATA,__bss) non-external _pkey_meth_table
00007ffd1a873b7c (__TEXT,__text) non-external _pkey_rsa_cleanup
00007ffd1a873b1a (__TEXT,__text) non-external _pkey_rsa_copy
00007ffd1a874276 (__TEXT,__text) non-external _pkey_rsa_ctrl
00007ffd1a8744d0 (__TEXT,__text) non-external _pkey_rsa_ctrl_str
00007ffd1a874234 (__TEXT,__text) non-external _pkey_rsa_decrypt
00007ffd1a8741f2 (__TEXT,__text) non-external _pkey_rsa_encrypt
00007ffd1a873ab0 (__TEXT,__text) non-external _pkey_rsa_init
00007ffd1a873bb2 (__TEXT,__text) non-external _pkey_rsa_keygen
00007ffd1a873c8e (__TEXT,__text) non-external _pkey_rsa_sign
00007ffd1a873e7b (__TEXT,__text) non-external _pkey_rsa_verify
00007ffd1a874027 (__TEXT,__text) non-external _pkey_rsa_verifyrecover
00007ffd1a84a9a7 (__TEXT,__text) non-external _pkey_set_type
00007ffd1a850b11 (__TEXT,__text) non-external _pkey_size_gost01
00007ffd1a84c9ee (__TEXT,__text) non-external _pmeth_cmp
00007ffd1a84ccda (__TEXT,__text) non-external _pmeth_cmp_BSEARCH_CMP_FN
00007ffd1a887d20 (__TEXT,__text) non-external (was a private external) _policy_cache_find_data
00007ffd1a88799e (__TEXT,__text) non-external (was a private external) _policy_cache_free
00007ffd1a8879dd (__TEXT,__text) non-external (was a private external) _policy_cache_set
00007ffd1a887f97 (__TEXT,__text) non-external (was a private external) _policy_cache_set_mapping
00007ffd1a887d7e (__TEXT,__text) non-external _policy_data_cmp
00007ffd1a887d96 (__TEXT,__text) non-external (was a private external) _policy_data_free
00007ffd1a887ddb (__TEXT,__text) non-external (was a private external) _policy_data_new
00007ffd1a8880ea (__TEXT,__text) non-external (was a private external) _policy_node_cmp_new
00007ffd1a8882fe (__TEXT,__text) non-external (was a private external) _policy_node_free
00007ffd1a888308 (__TEXT,__text) non-external (was a private external) _policy_node_match
00007ffd424ed860 (__DATA_CONST,__const) non-external _policydefault_tt
00007ffd1a86cec0 (__TEXT,__text) non-external _poly1305_blocks
00007ffd1a844b98 (__TEXT,__text) non-external _poly1305_update_with_length
00007ffd1a844c02 (__TEXT,__text) non-external _poly1305_update_with_pad16
00007ffd1a8bf310 (__TEXT,__const) non-external _poly1305_update_with_pad16.zero_pad16
00007ffd1a8af340 (__TEXT,__const) non-external _primes
00007ffd1a833464 (__TEXT,__text) non-external _print_bin
00007ffd1a83e0e0 (__TEXT,__text) non-external _print_bio
00007ffd1a88cd98 (__TEXT,__text) non-external _print_distpoint
00007ffd1a87cbaf (__TEXT,__text) non-external _print_error
00007ffd1a83e04e (__TEXT,__text) non-external _print_fp
00007ffd1a88cf3e (__TEXT,__text) non-external _print_gens
00007ffd1a88bfa2 (__TEXT,__text) non-external _print_qualifiers
00007ffd1a88ce73 (__TEXT,__text) non-external _print_reasons
00007ffd1a8506fc (__TEXT,__text) non-external _priv_decode_gost01
00007ffd1a850991 (__TEXT,__text) non-external _priv_encode_gost01
00007ffd1a850a78 (__TEXT,__text) non-external _priv_print_gost01
00007ffd1a88f0ee (__TEXT,__text) non-external _process_pci_value
00007ffd4464fb50 (__DATA,__bss) non-external _prompt_string
00007ffd1a85049c (__TEXT,__text) non-external _pub_cmp_gost01
00007ffd1a850049 (__TEXT,__text) non-external _pub_decode_gost01
00007ffd1a8501fa (__TEXT,__text) non-external _pub_encode_gost01
00007ffd1a850511 (__TEXT,__text) non-external _pub_print_gost01
00007ffd1a7fb32f (__TEXT,__text) non-external _pubkey_cb
00007ffd1a891118 (__TEXT,__text) non-external _purpose_smime
                 (undefined) external _qsort (from libSystem)
00007ffd424df6d8 (__DATA_CONST,__const) non-external _r2_40_cbc_cipher
00007ffd424df680 (__DATA_CONST,__const) non-external _r2_64_cbc_cipher
00007ffd1a88b3e9 (__TEXT,__text) non-external _r2i_certpol
00007ffd1a88ee17 (__TEXT,__text) non-external _r2i_pci
00007ffd424df788 (__DATA_CONST,__const) non-external _r4_40_cipher
00007ffd424df730 (__DATA_CONST,__const) non-external _r4_cipher
00007ffd4464ade8 (__DATA,__data) non-external _r4_hmac_md5_cipher
00007ffd4464dfc0 (__DATA,__bss) non-external _rand_table
00007ffd424df520 (__DATA_CONST,__const) non-external _rc2_cbc
00007ffd1a845e2a (__TEXT,__text) non-external _rc2_cbc_cipher
00007ffd424df578 (__DATA_CONST,__const) non-external _rc2_cfb64
00007ffd1a846115 (__TEXT,__text) non-external _rc2_cfb64_cipher
00007ffd1a8460c4 (__TEXT,__text) non-external _rc2_ctrl
00007ffd424df628 (__DATA_CONST,__const) non-external _rc2_ecb
00007ffd1a846260 (__TEXT,__text) non-external _rc2_ecb_cipher
00007ffd1a845f7b (__TEXT,__text) non-external _rc2_get_asn1_type_and_iv
00007ffd1a845dea (__TEXT,__text) non-external _rc2_init_key
00007ffd424df5d0 (__DATA_CONST,__const) non-external _rc2_ofb
00007ffd1a8461ac (__TEXT,__text) non-external _rc2_ofb_cipher
00007ffd1a845ed3 (__TEXT,__text) non-external _rc2_set_asn1_type_and_iv
00007ffd1a846307 (__TEXT,__text) non-external _rc4_cipher
00007ffd1a8463f0 (__TEXT,__text) non-external _rc4_hmac_md5_cipher
00007ffd1a84662e (__TEXT,__text) non-external _rc4_hmac_md5_ctrl
00007ffd1a846331 (__TEXT,__text) non-external _rc4_hmac_md5_init_key
00007ffd1a8462dd (__TEXT,__text) non-external _rc4_init_key
00007ffd1a7dba00 (__TEXT,__text) non-external (was a private external) _rc4_md5_enc
                 (undefined) external _read (from libSystem)
00007ffd1a8649fe (__TEXT,__text) non-external _read_lebn
00007ffd1a87d298 (__TEXT,__text) non-external _read_string
00007ffd1a87d47c (__TEXT,__text) non-external _read_string_inner
00007ffd4464fe10 (__DATA,__bss) non-external _read_string_inner.ps
                 (undefined) external _realloc (from libSystem)
00007ffd1a89375b (__TEXT,__text) external _reallocarray
00007ffd424edcc0 (__DATA_CONST,__const) non-external _reason_flags
00007ffd1a8937a1 (__TEXT,__text) external _recallocarray
00007ffd1a87d76a (__TEXT,__text) non-external _recsig
                 (undefined) external _recvfrom (from libSystem)
00007ffd1a7e9d0f (__TEXT,__text) non-external (was a private external) _rfc5280_string_from_tm
00007ffd1a8685e8 (__TEXT,__text) non-external _ri_cb
00007ffd1a7fb3e7 (__TEXT,__text) non-external _rinf_cb
00007ffd1a86de59 (__TEXT,__text) non-external (was a private external) _ripemd160_block_data_order
00007ffd424dfe70 (__DATA_CONST,__const) non-external _ripemd160_md
00007ffd1a815cf0 (__TEXT,__text) non-external _rle_compress_block
00007ffd1a815d31 (__TEXT,__text) non-external _rle_expand_block
00007ffd44649500 (__DATA,__data) non-external _rle_method
00007ffd424ec100 (__DATA_CONST,__const) non-external (was a private external) _rsa_asn1_meths
00007ffd1a86f6af (__TEXT,__text) non-external _rsa_bits
00007ffd1a87268b (__TEXT,__text) non-external _rsa_blinding_convert
00007ffd1a8705f4 (__TEXT,__text) non-external _rsa_cb
00007ffd1a8724d7 (__TEXT,__text) non-external _rsa_get_blinding
00007ffd1a86fe1b (__TEXT,__text) non-external _rsa_item_sign
00007ffd1a86fb07 (__TEXT,__text) non-external _rsa_item_verify
00007ffd4464c370 (__DATA,__data) non-external _rsa_pkcs1_eay_meth
00007ffd1a86f9e3 (__TEXT,__text) non-external _rsa_pkey_ctrl
00007ffd424ec5f8 (__DATA_CONST,__const) non-external (was a private external) _rsa_pkey_meth
00007ffd1a86f572 (__TEXT,__text) non-external _rsa_priv_decode
00007ffd1a86f5d9 (__TEXT,__text) non-external _rsa_priv_encode
00007ffd1a86f68e (__TEXT,__text) non-external _rsa_priv_print
00007ffd1a870476 (__TEXT,__text) non-external _rsa_pss_decode
00007ffd1a86f515 (__TEXT,__text) non-external _rsa_pub_cmp
00007ffd1a86f3e0 (__TEXT,__text) non-external _rsa_pub_decode
00007ffd1a86f484 (__TEXT,__text) non-external _rsa_pub_encode
00007ffd1a86f562 (__TEXT,__text) non-external _rsa_pub_print
00007ffd1a86f6c1 (__TEXT,__text) non-external _rsa_sig_print
00007ffd4464dfc8 (__DATA,__bss) non-external _rsa_table
00007ffd1a88d584 (__TEXT,__text) non-external _s2i_ASN1_IA5STRING
00007ffd1a891bbd (__TEXT,__text) external _s2i_ASN1_INTEGER
00007ffd1a891327 (__TEXT,__text) external _s2i_ASN1_OCTET_STRING
00007ffd1a88daa6 (__TEXT,__text) non-external _s2i_asn1_int
00007ffd1a88ec29 (__TEXT,__text) non-external _s2i_ocsp_nocheck
00007ffd1a89118c (__TEXT,__text) non-external _s2i_skey_id
00007ffd424eb580 (__DATA_CONST,__const) non-external _safebag_default_tt
00007ffd4464fe20 (__DATA,__bss) non-external _savsig
00007ffd1a7e8e88 (__TEXT,__text) non-external _send_bio_chars
00007ffd1a7e8f22 (__TEXT,__text) non-external _send_fp_chars
                 (undefined) external _sendto (from libSystem)
00007ffd1a88c9e3 (__TEXT,__text) non-external _set_dist_point_name
00007ffd1a88cbe4 (__TEXT,__text) non-external _set_reasons
                 (undefined) external _setsockopt (from libSystem)
00007ffd1a87480c (__TEXT,__text) non-external _setup_tbuf
00007ffd1a7dca40 (__TEXT,__text) non-external (was a private external) _sha1_block_data_order
00007ffd424dfee8 (__DATA_CONST,__const) non-external _sha1_md
00007ffd1a843326 (__TEXT,__text) non-external _sha1_update
00007ffd424dff60 (__DATA_CONST,__const) non-external _sha224_md
00007ffd1a7dea40 (__TEXT,__text) non-external (was a private external) _sha256_block_data_order
00007ffd424dffd8 (__DATA_CONST,__const) non-external _sha256_md
00007ffd424e0050 (__DATA_CONST,__const) non-external _sha384_md
00007ffd1a7dfdc0 (__TEXT,__text) non-external (was a private external) _sha512_block_data_order
00007ffd424e00c8 (__DATA_CONST,__const) non-external _sha512_md
                 (undefined) external _shutdown (from libSystem)
00007ffd1a8685cc (__TEXT,__text) non-external _si_cb
00007ffd1a85bc39 (__TEXT,__text) non-external _sid_free
00007ffd44650110 (__DATA,__common) non-external (was a private external) _sig_app
00007ffd1a825fe7 (__TEXT,__text) non-external _sig_cb
00007ffd1a85bc43 (__TEXT,__text) non-external _sig_cmp_BSEARCH_CMP_FN
00007ffd1a85bbca (__TEXT,__text) non-external _sig_sk_cmp
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _signal (from libSystem)
00007ffd1a8c7e90 (__TEXT,__const) non-external _sigoid_srt
00007ffd424ea320 (__DATA_CONST,__const) non-external _sigoid_srt_xref
00007ffd44650118 (__DATA,__common) non-external (was a private external) _sigx_app
00007ffd1a85bbda (__TEXT,__text) non-external _sigx_cmp
00007ffd1a85bc4d (__TEXT,__text) non-external _sigx_cmp_BSEARCH_CMP_FN
00007ffd1a876bfb (__TEXT,__text) external _sk_delete
00007ffd1a876bcf (__TEXT,__text) external _sk_delete_ptr
00007ffd1a8769f0 (__TEXT,__text) external _sk_dup
00007ffd1a876c55 (__TEXT,__text) external _sk_find
00007ffd1a876d1b (__TEXT,__text) external _sk_find_ex
00007ffd1a876af1 (__TEXT,__text) external _sk_free
00007ffd1a876b23 (__TEXT,__text) external _sk_insert
00007ffd1a876e98 (__TEXT,__text) external _sk_is_sorted
00007ffd1a876a6e (__TEXT,__text) external _sk_new
00007ffd1a876b17 (__TEXT,__text) external _sk_new_null
00007ffd1a876dfe (__TEXT,__text) external _sk_num
00007ffd1a876d5c (__TEXT,__text) external _sk_pop
00007ffd1a876da7 (__TEXT,__text) external _sk_pop_free
00007ffd1a876d2a (__TEXT,__text) external _sk_push
00007ffd1a876e38 (__TEXT,__text) external _sk_set
00007ffd1a8769d6 (__TEXT,__text) external _sk_set_cmp_func
00007ffd1a876d42 (__TEXT,__text) external _sk_shift
00007ffd1a876e61 (__TEXT,__text) external _sk_sort
00007ffd1a892f31 (__TEXT,__text) non-external _sk_strcmp
00007ffd1a7e9b02 (__TEXT,__text) non-external _sk_table_cmp
00007ffd1a876d36 (__TEXT,__text) external _sk_unshift
00007ffd1a876e12 (__TEXT,__text) external _sk_value
00007ffd1a876d77 (__TEXT,__text) external _sk_zero
00007ffd1a8025df (__TEXT,__text) non-external _slg_ctrl
00007ffd1a802643 (__TEXT,__text) non-external _slg_free
00007ffd1a80260c (__TEXT,__text) non-external _slg_new
00007ffd1a8025be (__TEXT,__text) non-external _slg_puts
00007ffd1a802511 (__TEXT,__text) non-external _slg_write
00007ffd1a8ade60 (__TEXT,__const) non-external _slg_write.mapping
00007ffd1a8c5760 (__TEXT,__const) non-external _sn_objs
                 (undefined) external _snprintf (from libSystem)
00007ffd1a802d03 (__TEXT,__text) non-external _sock_ctrl
00007ffd1a802db5 (__TEXT,__text) non-external _sock_free
00007ffd1a802d97 (__TEXT,__text) non-external _sock_new
00007ffd1a802cdd (__TEXT,__text) non-external _sock_puts
00007ffd1a802c58 (__TEXT,__text) non-external _sock_read
00007ffd1a802bdb (__TEXT,__text) non-external _sock_write
                 (undefined) external _socket (from libSystem)
00007ffd1a8b23c0 (__TEXT,__const) non-external _sqrtm1
                 (undefined) external _sscanf (from libSystem)
00007ffd1a7ddb10 (__TEXT,__text) non-external _ssse3_shortcut
00007ffd1a7e9b3c (__TEXT,__text) non-external _st_free
00007ffd4464de20 (__DATA,__bss) non-external _stable
00007ffd4464d260 (__DATA,__data) non-external _standard_exts
00007ffd44648400 (__DATA,__data) non-external _standard_methods
00007ffd4464b2f0 (__DATA,__data) non-external _standard_methods
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffd4464dfd0 (__DATA,__bss) non-external _store_table
00007ffd1a816d6e (__TEXT,__text) non-external _str_copy
00007ffd1a885dfa (__TEXT,__text) non-external _str_free
00007ffd1a892763 (__TEXT,__text) non-external _str_free
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ffd424e0140 (__DATA_CONST,__const) non-external _streebog256_md
00007ffd424e01b8 (__DATA_CONST,__const) non-external _streebog512_md
00007ffd1a8497d9 (__TEXT,__text) non-external _streebog_final256
00007ffd1a849809 (__TEXT,__text) non-external _streebog_final512
00007ffd1a8497bd (__TEXT,__text) non-external _streebog_init256
00007ffd1a8497ed (__TEXT,__text) non-external _streebog_init512
00007ffd1a853567 (__TEXT,__text) non-external _streebog_single_block
00007ffd1a8497cb (__TEXT,__text) non-external _streebog_update256
00007ffd1a8497fb (__TEXT,__text) non-external _streebog_update512
                 (undefined) external _strerror (from libSystem)
00007ffd1a89228b (__TEXT,__text) external _string_to_hex
00007ffd1a7eed0d (__TEXT,__text) non-external _strip_ends
00007ffd1a892127 (__TEXT,__text) non-external _strip_spaces
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
00007ffd4464dea8 (__DATA,__bss) non-external _supported_modules
00007ffd1a891454 (__TEXT,__text) non-external _sxnet_i2r
00007ffd1a8913ba (__TEXT,__text) non-external _sxnet_v2i
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd1a7e9b4e (__TEXT,__text) non-external _table_cmp_BSEARCH_CMP_FN
00007ffd4464df78 (__DATA,__bss) non-external _table_flags
00007ffd1a81a695 (__TEXT,__text) non-external _table_select
00007ffd1a8acc90 (__TEXT,__const) non-external _tag2bit
00007ffd1a8ac870 (__TEXT,__const) non-external _tag2nbyte
00007ffd1a8ac910 (__TEXT,__const) non-external _tbl_standard
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00007ffd4464cf30 (__DATA,__data) non-external _tea_enabled
00007ffd4464a750 (__DATA,__data) non-external _test_cipher_nids
00007ffd4464a758 (__DATA,__data) non-external _test_digest_nids
00007ffd424dcf40 (__DATA_CONST,__const) non-external _test_r4_40_cipher
00007ffd424dcee8 (__DATA_CONST,__const) non-external _test_r4_cipher
00007ffd1a83a9d8 (__TEXT,__text) non-external _test_rc4_cipher
00007ffd1a83a960 (__TEXT,__text) non-external _test_rc4_init_key
00007ffd1a83aa15 (__TEXT,__text) non-external _test_sha1_final
00007ffd1a83a9f9 (__TEXT,__text) non-external _test_sha1_init
00007ffd1a83aa07 (__TEXT,__text) non-external _test_sha1_update
00007ffd424dcf98 (__DATA_CONST,__const) non-external _test_sha_md
00007ffd4464ddf8 (__DATA,__bss) non-external _threadid_callback
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
00007ffd1a8938fc (__TEXT,__text) external _timingsafe_memcmp
00007ffd1a88219c (__TEXT,__text) non-external _tr_cmp
00007ffd1a84c315 (__TEXT,__text) non-external _trans_cb
00007ffd1a853a8b (__TEXT,__text) non-external _transform
00007ffd1a8533db (__TEXT,__text) non-external _transform_3
00007ffd1a7e72e8 (__TEXT,__text) non-external _traverse_string
00007ffd1a888e08 (__TEXT,__text) non-external _tree_add_auth_node
00007ffd1a888d7c (__TEXT,__text) non-external _tree_add_unmatched
00007ffd1a888119 (__TEXT,__text) non-external (was a private external) _tree_find_sk
00007ffd4464cdf0 (__DATA,__data) non-external _trstandard
00007ffd44650060 (__DATA,__bss) non-external _trtable
00007ffd1a8821f5 (__TEXT,__text) non-external _trtable_free
00007ffd1a8822a0 (__TEXT,__text) non-external _trust_1oid
00007ffd1a882247 (__TEXT,__text) non-external _trust_1oidany
00007ffd1a881ea6 (__TEXT,__text) non-external _trust_compat
00007ffd1a877459 (__TEXT,__text) non-external _ts_resp_cb
00007ffd4464fdb8 (__DATA,__bss) non-external _tty_in
00007ffd4464fdc8 (__DATA,__bss) non-external _tty_orig
00007ffd4464fdc0 (__DATA,__bss) non-external _tty_out
00007ffd1a7e743f (__TEXT,__text) non-external _type_str
00007ffd4464cac0 (__DATA,__data) non-external _ui_openssl
00007ffd1a88ffe4 (__TEXT,__text) non-external _unknown_ext_print
00007ffd1a84aea0 (__TEXT,__text) non-external _unsup_alg
00007ffd1a848fd1 (__TEXT,__text) non-external _update
00007ffd1a84900e (__TEXT,__text) non-external _update
00007ffd1a84904b (__TEXT,__text) non-external _update
00007ffd1a84913e (__TEXT,__text) non-external _update
00007ffd1a84917b (__TEXT,__text) non-external _update
