00000000000497a0 (__TEXT,__text) non-external K256
0000000000016ee0 (__TEXT,__text) non-external (was a private external) _clock_sleep_trap
0000000000006b90 (__TEXT,__text) non-external (was a private external) _close
00000000000488a0 (__TEXT,__text) non-external (was a private external) _connect
0000000000016f70 (__TEXT,__text) non-external (was a private external) _debug_control_port_for_pid
0000000000043850 (__TEXT,__text) non-external _dec
000000000004e410 (__TEXT,__const) non-external (was a private external) _dyldVersionNumber
000000000004e3e8 (__TEXT,__const) non-external (was a private external) _dyldVersionString
000000000006c140 (__DATA,__all_image_info) non-external (was a private external) _dyld_all_image_infos
000000000006d6a8 (__DATA,__common) non-external (was a private external) _errno
0000000000046df0 (__TEXT,__text) non-external (was a private external) _fchmod
0000000000046ed0 (__TEXT,__text) non-external (was a private external) _fcntl
000000000004902c (__TEXT,__text) non-external (was a private external) _fsetxattr
00000000000141f0 (__TEXT,__text) non-external (was a private external) _fsgetpath
0000000000049058 (__TEXT,__text) non-external (was a private external) _fstat
0000000000049058 (__TEXT,__text) non-external (was a private external) _fstat64
0000000000049084 (__TEXT,__text) non-external (was a private external) _ftruncate
000000000006c2b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000006c008 (__DATA,__data) non-external (was a private external) _gProcessInfo
00000000000490b0 (__TEXT,__text) non-external (was a private external) _getattrlistbulk
00000000000490dc (__TEXT,__text) non-external (was a private external) _getentropy
0000000000049108 (__TEXT,__text) non-external (was a private external) _getgid
000000000004897c (__TEXT,__text) non-external (was a private external) _getpid
0000000000049134 (__TEXT,__text) non-external (was a private external) _getuid
0000000000049160 (__TEXT,__text) non-external (was a private external) _getxattr
0000000000043cfc (__TEXT,__text) non-external _hex
0000000000016eec (__TEXT,__text) non-external (was a private external) _host_create_mach_voucher_trap
0000000000016da8 (__TEXT,__text) non-external (was a private external) _host_self_trap
0000000000046f54 (__TEXT,__text) non-external (was a private external) _ioctl
0000000000002644 (__TEXT,__text) non-external (was a private external) _kdebug_is_enabled
00000000000470ac (__TEXT,__text) non-external (was a private external) _kdebug_trace
000000000004712c (__TEXT,__text) non-external (was a private external) _kdebug_trace_string
0000000000047028 (__TEXT,__text) non-external (was a private external) _kdebug_typefilter
000000000006e1d0 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
000000000000727c (__TEXT,__text) non-external (was a private external) _mach_absolute_time
0000000000007300 (__TEXT,__text) non-external (was a private external) _mach_absolute_time_kernel
00000000000465d8 (__TEXT,__text) non-external (was a private external) _mach_continuous_time
000000000000730c (__TEXT,__text) non-external (was a private external) _mach_continuous_time_kernel
0000000000016e44 (__TEXT,__text) non-external (was a private external) _mach_generate_activity_id
0000000000012990 (__TEXT,__text) non-external (was a private external) _mach_init
000000000006e1c8 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000000046650 (__TEXT,__text) non-external _mach_init_doit
0000000000046710 (__TEXT,__text) non-external (was a private external) _mach_msg
0000000000046934 (__TEXT,__text) non-external (was a private external) _mach_msg_destroy
0000000000046aa4 (__TEXT,__text) non-external _mach_msg_destroy_port
000000000004680c (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite
0000000000016dc0 (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite_trap
0000000000016db4 (__TEXT,__text) non-external (was a private external) _mach_msg_trap
000000000004742c (__TEXT,__text) non-external (was a private external) _mach_port_construct
0000000000047274 (__TEXT,__text) non-external (was a private external) _mach_port_deallocate
00000000000474a4 (__TEXT,__text) non-external (was a private external) _mach_port_destruct
00000000000473c0 (__TEXT,__text) non-external (was a private external) _mach_port_extract_right
0000000000047348 (__TEXT,__text) non-external (was a private external) _mach_port_insert_right
00000000000472d0 (__TEXT,__text) non-external (was a private external) _mach_port_mod_refs
000000000004751c (__TEXT,__text) non-external (was a private external) _mach_port_unguard
0000000000016d84 (__TEXT,__text) non-external (was a private external) _mach_reply_port
000000000006d674 (__DATA,__common) non-external (was a private external) _mach_task_self_
0000000000016f1c (__TEXT,__text) non-external (was a private external) _mach_timebase_info_trap
000000000004758c (__TEXT,__text) non-external (was a private external) _mach_vm_allocate
0000000000047638 (__TEXT,__text) non-external (was a private external) _mach_vm_deallocate
0000000000047770 (__TEXT,__text) non-external (was a private external) _mach_vm_map
00000000000476dc (__TEXT,__text) non-external (was a private external) _mach_vm_protect
0000000000016ef8 (__TEXT,__text) non-external (was a private external) _mach_voucher_extract_attr_recipe_trap
0000000000016f28 (__TEXT,__text) non-external (was a private external) _mach_wait_until
0000000000016eb0 (__TEXT,__text) non-external (was a private external) _macx_backing_store_recovery
0000000000016ea4 (__TEXT,__text) non-external (was a private external) _macx_backing_store_suspend
0000000000016e80 (__TEXT,__text) non-external (was a private external) _macx_swapoff
0000000000016e74 (__TEXT,__text) non-external (was a private external) _macx_swapon
0000000000016e98 (__TEXT,__text) non-external (was a private external) _macx_triggers
0000000000005590 (__TEXT,__text) non-external (was a private external) _memcmp
00000000000043e0 (__TEXT,__text) non-external (was a private external) _memcpy
00000000000043e0 (__TEXT,__text) non-external (was a private external) _memmove
00000000000066e0 (__TEXT,__text) non-external (was a private external) _memset
00000000000353dc (__TEXT,__text) non-external (was a private external) _memset_s
0000000000046c0c (__TEXT,__text) non-external (was a private external) _mig_dealloc_reply_port
0000000000046bd8 (__TEXT,__text) non-external (was a private external) _mig_get_reply_port
0000000000046c88 (__TEXT,__text) non-external (was a private external) _mig_put_reply_port
0000000000016f4c (__TEXT,__text) non-external (was a private external) _mk_timer_arm
0000000000016f64 (__TEXT,__text) non-external (was a private external) _mk_timer_arm_leeway
0000000000016f58 (__TEXT,__text) non-external (was a private external) _mk_timer_cancel
0000000000016f34 (__TEXT,__text) non-external (was a private external) _mk_timer_create
0000000000016f40 (__TEXT,__text) non-external (was a private external) _mk_timer_destroy
000000000004918c (__TEXT,__text) non-external (was a private external) _mkdir
0000000000046f84 (__TEXT,__text) non-external (was a private external) _mmap
0000000000008560 (__TEXT,__text) non-external (was a private external) _mprotect
00000000000491b8 (__TEXT,__text) non-external (was a private external) _mremap_encrypted
0000000000019848 (__TEXT,__text) non-external (was a private external) _munmap
00000000000453a0 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_acquire
0000000000045380 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_relaxed
00000000000453c0 (__TEXT,__text) non-external _mutex_seq_atomic_cmpxchgv_release
0000000000043b40 (__TEXT,__text) non-external _oct
000000000000ea98 (__TEXT,__text) non-external (was a private external) _open
0000000000047244 (__TEXT,__text) non-external (was a private external) _open_dprotected_np
000000000000ed80 (__TEXT,__text) non-external (was a private external) _open_with_subsystem
00000000000491e4 (__TEXT,__text) non-external (was a private external) _os_fault_with_payload
0000000000044424 (__TEXT,__text) non-external (was a private external) _os_lock_lock
0000000000044430 (__TEXT,__text) non-external (was a private external) _os_lock_unlock
00000000000426a0 (__TEXT,__text) non-external (was a private external) _os_log_simple_type_from_asl
000000000004ecf0 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
000000000004443c (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock
00000000000445b0 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_lock_with_options
00000000000445d0 (__TEXT,__text) non-external (was a private external) _os_unfair_lock_unlock
0000000000016e68 (__TEXT,__text) non-external (was a private external) _pid_for_task
0000000000049210 (__TEXT,__text) non-external (was a private external) _pread
0000000000046cdc (__TEXT,__text) non-external (was a private external) _proc_pidinfo
000000000004923c (__TEXT,__text) non-external (was a private external) _proc_rlimit_control
0000000000044f9c (__TEXT,__text) non-external (was a private external) _pthread_exit
0000000000004cc4 (__TEXT,__text) non-external (was a private external) _pthread_mutex_lock
0000000000045d74 (__TEXT,__text) non-external (was a private external) _pthread_mutex_unlock
0000000000049268 (__TEXT,__text) non-external (was a private external) _pwrite
000000000006e120 (__DATA,__bss) non-external _rdat
0000000000049294 (__TEXT,__text) non-external (was a private external) _read
00000000000471e8 (__TEXT,__text) non-external (was a private external) _rename
000000000006c010 (__DATA,__data) non-external _rs
000000000006e118 (__DATA,__bss) non-external _rs_data_available
000000000006e114 (__DATA,__bss) non-external _rs_stired
000000000004622c (__TEXT,__text) non-external (was a private external) _sandbox_check
0000000000046308 (__TEXT,__text) non-external _sandbox_check_common
000000000004629c (__TEXT,__text) non-external _sandbox_operation_fixup
00000000000461a8 (__TEXT,__text) non-external _sandbox_warn
0000000000048670 (__TEXT,__text) non-external (was a private external) _semaphore_destroy
0000000000016dd8 (__TEXT,__text) non-external (was a private external) _semaphore_signal_all_trap
0000000000016de4 (__TEXT,__text) non-external (was a private external) _semaphore_signal_thread_trap
0000000000016dcc (__TEXT,__text) non-external (was a private external) _semaphore_signal_trap
0000000000016e14 (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_signal_trap
0000000000016e08 (__TEXT,__text) non-external (was a private external) _semaphore_timedwait_trap
0000000000016dfc (__TEXT,__text) non-external (was a private external) _semaphore_wait_signal_trap
0000000000016df0 (__TEXT,__text) non-external (was a private external) _semaphore_wait_trap
0000000000048e1c (__TEXT,__text) non-external (was a private external) _sendto
00000000000492c0 (__TEXT,__text) non-external (was a private external) _setxattr
000000000004f0a0 (__TEXT,__const) non-external (was a private external) _sha512_K
00000000000492ec (__TEXT,__text) non-external (was a private external) _sigprocmask
0000000000049318 (__TEXT,__text) non-external (was a private external) _socket
0000000000035260 (__TEXT,__text) non-external (was a private external) _sprintf
0000000000005550 (__TEXT,__text) non-external (was a private external) _stat
0000000000005550 (__TEXT,__text) non-external (was a private external) _stat64
0000000000015164 (__TEXT,__text) non-external (was a private external) _stat_with_subsystem
0000000000049344 (__TEXT,__text) non-external (was a private external) _statfs
0000000000049344 (__TEXT,__text) non-external (was a private external) _statfs64
000000000004264c (__TEXT,__text) non-external (was a private external) _strcat
0000000000006140 (__TEXT,__text) non-external (was a private external) _strchr
0000000000002510 (__TEXT,__text) non-external (was a private external) _strcmp
000000000001a59c (__TEXT,__text) non-external (was a private external) _strcpy
0000000000044ea8 (__TEXT,__text) non-external (was a private external) _strlcat
0000000000008868 (__TEXT,__text) non-external (was a private external) _strlcpy
00000000000010c0 (__TEXT,__text) non-external (was a private external) _strlen
0000000000002230 (__TEXT,__text) non-external (was a private external) _strncmp
0000000000044e08 (__TEXT,__text) non-external (was a private external) _strncpy
0000000000001020 (__TEXT,__text) non-external (was a private external) _strnlen
0000000000007e08 (__TEXT,__text) non-external (was a private external) _strrchr
0000000000044d0c (__TEXT,__text) non-external (was a private external) _strstr
000000000006e1b8 (__DATA,__bss) non-external _subsystem_root_path
0000000000016ec8 (__TEXT,__text) non-external (was a private external) _swtch
0000000000016ebc (__TEXT,__text) non-external (was a private external) _swtch_pri
0000000000016ed4 (__TEXT,__text) non-external (was a private external) _syscall_thread_switch
0000000000042598 (__TEXT,__text) non-external (was a private external) _sysctlbyname
0000000000016cf4 (__TEXT,__text) non-external (was a private external) _task_dyld_process_info_notify_get
0000000000016e5c (__TEXT,__text) non-external (was a private external) _task_for_pid
0000000000016e50 (__TEXT,__text) non-external (was a private external) _task_name_for_pid
0000000000016d9c (__TEXT,__text) non-external (was a private external) _task_self_trap
