                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298d0a578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026c0854de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026c085c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9JSONValueO
000000026c086dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
000000026c08584a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V11CandidateIDV
000000026c085850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V13UserAlignmentO
000000026c084b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000026c0848d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0A15DefinitionQueryV
000000026c0848cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit24ContainerDefinitionQueryV
000000026c08467c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So039BMAppIntentInvocationValueTypeContainerE0V
000000026c086a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000026c0851ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiest 13SiriRemembers11InteractionV AA6EntityV
000000026c08517e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiestSg 13SiriRemembers11InteractionV AA6EntityV
000000026c084e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SaySS______tG8entitiest 13SiriRemembers15_NewInteractionV AA01_C6EntityV
000000026c085862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4uuid_t 10Foundation4UUIDV
000000026c0857e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9sessionId_Si14statementIndext 10Foundation4UUIDV
000000026c085724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
000000026c084698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000026c084bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026c084c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026c084e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000026c084dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000026c084c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11CallHistory06RecentA0V
000000026c086b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal10ForeignKeyV
000000026c085cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal13DatabaseValueV
000000026c0850c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal18StatementArgumentsV
000000026c085cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC10ColumnTypeV
000000026c086a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC16ForeignKeyActionO
000000026c085cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC18ConflictResolutionO
000000026c084e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB13DonationCacheC
000000026c085b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB18BiomeStreamDonatorC
000000026c086934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB32DonationFromAppIntentsTranscriptV
000000026c085a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers10QueryValueO
000000026c084e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
000000026c085b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
000000026c085b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12_InteractionV
000000026c0846f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
000000026c084cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers17ContactIdProviderC
000000026c08535a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20EntityHashPropertiesV
000000026c085aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers25InteractionWithParametersV
000000026c085592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
000000026c084da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6KVPairV
000000026c0853bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers7_EntityV
000000026c0847e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers8DonationV
000000026c0853ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9FTSFilterO
000000026c085bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000026c085b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV
000000026c085402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
000000026c0848ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
000000026c085b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_Sb8readonlyt 10Foundation3URLV
000000026c085b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
000000026c0847f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIgl_ 13SiriRemembers16InteractionStoreV
000000026c084ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriRemembers11InteractionV
000000026c084bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DateV
000000026c084c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 11CallHistory06RecentA0V
000000026c0864c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers10QueryValueO
000000026c084a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers9FTSFilterO
000000026c085bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 12GRDBInternal13DatabaseQueueC
000000026c085b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12GRDBInternal13DatabaseQueueC 10Foundation3URLV
000000026c085750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
000000026c084a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal13SQLSelectableP
000000026c084aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal14SQLExpressibleP
000000026c085a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal24DatabaseValueConvertibleP
000000026c0869f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers0aB12XPCInterfaceP
000000026c084d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers12ContactStoreP
000000026c085e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers18PhoneIntentHandlerP
000000026c084948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers19DonationExtractableP
000000026c085c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers20JSONValueConvertibleP
000000026c085dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers24RecipientFetcherProtocolP
000000026c086660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers29CoreSuggestionsClientProtocolP
000000026c086520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
000000026c084d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
000000026c085146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
000000026c0847ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026c0869c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000026c085758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000026c0850e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal10RowAdapterP
000000026c085a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal14SQLExpressibleP
000000026c084dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal24DatabaseValueConvertibleP
000000026c085e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers18PhoneIntentHandlerP
000000026c084950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers19DonationExtractableP
000000026c085dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers24ConnectionClientProtocolP
000000026c085e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers25CallHistoryClientProtocolP
000000026c084808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers26ToolDatabaseQueryProvidingP
000000026c085eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers34AppIntentInvocationFetcherProtocolP
000000026c086516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13OS_xpc_objectP
000000026c084c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000026c084c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
000000026c0856a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000026c084d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
000000026c08477a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________yAB_____11interaction_SDySSSay_____GG8entitiest_GGG 13SiriRemembers6AtomicC AA14InteractionKeyV AA0aB5CacheC5EntryC AA0D0V AA6EntityV
000000026c086890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyx_____yxq__GGG 13SiriRemembers6AtomicC AA0aB5CacheC5EntryC
000000026c086daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
000000026c084aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
000000026c084ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
000000026c084a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
000000026c0848c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7ToolKit08CompoundaB14PropertyFilterO
000000026c0848f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000026c084ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026c084ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 13SiriRemembers6EntityV
000000026c0847d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13SiriRemembers6AtomicC
000000026c084caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000026c0856e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 10Foundation4DateV
000000026c0856d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 20IntelligencePlatform11ViewServiceC013SiriRemembersE0V
000000026c084d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
000000026c084e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Say_____GtG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
000000026c085166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000026c0856f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers12HistoryStatsV
000000026c0856c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers9JSONValueO
000000026c085c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers9JSONValueO
000000026c084e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______ptG s23_ContiguousArrayStorageC 13SiriRemembers20JSONValueConvertibleP
000000026c0850ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers10_NewEntityV
000000026c084cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
000000026c085cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000026c08508c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8INPersonCGG s23_ContiguousArrayStorageC
000000026c0849e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
000000026c084a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000026c085c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000026c0853dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal10SQLRequestV s5Int64V
000000026c085cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal12RecordCursorC 13SiriRemembers6KVPairV
000000026c0850d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers12_InteractionV
000000026c085afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers18_InteractionEntityV
000000026c085b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers22_InteractionWithEntityV
000000026c085ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers23IPInteractionWithEntityV
000000026c085cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers6KVPairV
000000026c0853a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers7_EntityV
000000026c085a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V11InteractionV
000000026c085a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V17InteractionEntityV
000000026c0853ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V6EntityV
000000026c08493a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO 10Foundation4DateV
000000026c086380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO AA0C5ValueO
000000026c084db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA14_KeyValueStoreO
000000026c085b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA17_InteractionStoreO
000000026c0848ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7ToolKit08CompoundaB14PropertyFilterO AA19ContainerDefinitionV
000000026c0848d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13SiriRemembers32AppIntentStreamToolKitTranslatorC3KeyO
000000026c0848e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s5Int64V
000000026c085742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PrefixSequenceV 9CryptoKit12SHA256DigestV
000000026c085a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV 12GRDBInternal13DatabaseValueV
000000026c086b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c08596c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
000000026c086cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO010RecognizedF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO012UnrecognizedF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO07DefaultF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO17UnknownCodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c0855a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026c086b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers12_InteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c084f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c084f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO16IgnoreCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c084f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO19OverwriteCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
