
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __ZTI19CapabilitiesHandler (from libCommCenterBase)
                 (undefined) external __ZTI19CarrierEntitlements (from libCommCenterBase)
                 (undefined) external __ZTI19FileSystemInterface (from libCommCenterBase)
                 (undefined) external __ZTI19MISServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTI19OSServicesInterface (from libCommCenterBase)
                 (undefined) external __ZTI19PDPManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI19PersonalitySpecific (from libCommCenterBase)
                 (undefined) external __ZTI19SBServicesInterface (from libCommCenterBase)
                 (undefined) external __ZTI20CDMARoamingInterface (from libCommCenterBase)
                 (undefined) external __ZTI20CTXPCServerInterface (from libCommCenterBase)
                 (undefined) external __ZTI20CallFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI20CellMonitorInterface (from libCommCenterBase)
                 (undefined) external __ZTI20DataServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTI20DataSessionActivator (from libCommCenterBase)
                 (undefined) external __ZTI20DtmfHandlerInterface (from libCommCenterBase)
                 (undefined) external __ZTI20EnhancedLQMInterface (from libCommCenterBase)
                 (undefined) external __ZTI20IsoMccCacheInterface (from libCommCenterBase)
                 (undefined) external __ZTI20MaxDataRateInterface (from libCommCenterBase)
                 (undefined) external __ZTI20P2WSettingsInterface (from libCommCenterBase)
                 (undefined) external __ZTI20PhoneServicesControl (from libCommCenterBase)
                 (undefined) external __ZTI20TimeHandlerInterface (from libCommCenterBase)
                 (undefined) external __ZTI20USSDServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTI20WiFiManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI21AudioRoutingInterface (from libCommCenterBase)
                 (undefined) external __ZTI21BasebandModeEvaluator (from libCommCenterBase)
                 (undefined) external __ZTI21BiomeDonatorInterface (from libCommCenterBase)
                 (undefined) external __ZTI21LocalizationInterface (from libCommCenterBase)
                 (undefined) external __ZTI21MMSDataCacheInterface (from libCommCenterBase)
                 (undefined) external __ZTI21PrivacyProxyInterface (from libCommCenterBase)
                 (undefined) external __ZTI21RegistrationInterface (from libCommCenterBase)
                 (undefined) external __ZTI21SaveDataModeInterface (from libCommCenterBase)
                 (undefined) external __ZTI22CFPreferencesInterface (from libCommCenterBase)
                 (undefined) external __ZTI22CTWakingTimerInterface (from libCommCenterBase)
                 (undefined) external __ZTI22CallStatusDelegateBase (from libCommCenterBase)
                 (undefined) external __ZTI22CarrierBundleInterface (from libCommCenterBase)
                 (undefined) external __ZTI22EosControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI22SimSetupProxyInterface (from libCommCenterBase)
                 (undefined) external __ZTI22SmsControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI22SubscriberSimInterface (from libCommCenterBase)
                 (undefined) external __ZTI23APN_StorageMgrInterface (from libCommCenterBase)
                 (undefined) external __ZTI23CTWifiLocationInterface (from libCommCenterBase)
                 (undefined) external __ZTI23CallControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI23CellularPolicyInterface (from libCommCenterBase)
                 (undefined) external __ZTI23DataAPNSettingsObserver (from libCommCenterBase)
                 (undefined) external __ZTI23GestaltUtilityInterface (from libCommCenterBase)
                 (undefined) external __ZTI23LoggingProfileInterface (from libCommCenterBase)
                 (undefined) external __ZTI23NAISelectorMgrInterface (from libCommCenterBase)
                 (undefined) external __ZTI23PersonalitySpecificImpl (from libCommCenterBase)
                 (undefined) external __ZTI23PowerAssertionInterface (from libCommCenterBase)
                 (undefined) external __ZTI23SignalStrengthInterface (from libCommCenterBase)
                 (undefined) external __ZTI23SystemObserverInterface (from libCommCenterBase)
                 (undefined) external __ZTI23TechDataConfigInterface (from libCommCenterBase)
                 (undefined) external __ZTI24BundleUtilitiesInterface (from libCommCenterBase)
                 (undefined) external __ZTI24CarrierSettingsInterface (from libCommCenterBase)
                 (undefined) external __ZTI24DataWifiMonitorInterface (from libCommCenterBase)
                 (undefined) external __ZTI24EMBMSControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI24TransportMasterInterface (from libCommCenterBase)
                 (undefined) external __ZTI25BasebandSettingsInterface (from libCommCenterBase)
                 (undefined) external __ZTI25DataSliceManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI25EmergencyManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI25EmergencyNumbersInterface (from libCommCenterBase)
                 (undefined) external __ZTI25UserNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI26APNStorageFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI26CTXPCNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI26DMSettingsManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI26DisallowedNumbersInterface (from libCommCenterBase)
                 (undefined) external __ZTI26MachineIdProviderInterface (from libCommCenterBase)
                 (undefined) external __ZTI26SubscriberTrackerInterface (from libCommCenterBase)
                 (undefined) external __ZTI26SubscriberUtilityInterface (from libCommCenterBase)
                 (undefined) external __ZTI26TelephonyOndemandInterface (from libCommCenterBase)
                 (undefined) external __ZTI27BatteryMeasurementInterface (from libCommCenterBase)
                 (undefined) external __ZTI27CallMetricsUtilityInterface (from libCommCenterBase)
                 (undefined) external __ZTI27DataConnectionAgentObserver (from libCommCenterBase)
                 (undefined) external __ZTI27DataNetworkMonitorInterface (from libCommCenterBase)
                 (undefined) external __ZTI27DataServiceFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI27DataiRatControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI27TelephonyAnalyticsInterface (from libCommCenterBase)
                 (undefined) external __ZTI27WeaGeofenceManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI28BootstrapControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI28CellBroadcastConfigInterface (from libCommCenterBase)
                 (undefined) external __ZTI28DataConnectionAgentInterface (from libCommCenterBase)
                 (undefined) external __ZTI28DtmfHandlerDelegateInterface (from libCommCenterBase)
                 (undefined) external __ZTI28ServiceProvisioningInterface (from libCommCenterBase)
                 (undefined) external __ZTI28TetheringControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI28USSDServiceDelegateInterface (from libCommCenterBase)
                 (undefined) external __ZTI29BrandedCallingHelperInterface (from libCommCenterBase)
                 (undefined) external __ZTI29CTXPCPNRNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI29CTXPCSMSNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI29CountryDeterminationInterface (from libCommCenterBase)
                 (undefined) external __ZTI29EmergencyNumbersModelDelegate (from libCommCenterBase)
                 (undefined) external __ZTI29IMSCallCommandDriverInterface (from libCommCenterBase)
                 (undefined) external __ZTI29ManagedConfigurationInterface (from libCommCenterBase)
                 (undefined) external __ZTI29SetupAssistantHelperInterface (from libCommCenterBase)
                 (undefined) external __ZTI29WatchdogRegistrationInterface (from libCommCenterBase)
                 (undefined) external __ZTI30CTWifiLocationFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI30CTXPCDataNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI30TechDataConfigServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTI31AutoBugCaptureReporterInterface (from libCommCenterBase)
                 (undefined) external __ZTI31DataMigrationFrameworkInterface (from libCommCenterBase)
                 (undefined) external __ZTI31SimDeactivationTrackerInterface (from libCommCenterBase)
                 (undefined) external __ZTI32CSIEventObserverManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI32CSIPersistentPropertiesInterface (from libCommCenterBase)
                 (undefined) external __ZTI32CallAudioDriverDelegateInterface (from libCommCenterCommandDrivers)
                 (undefined) external __ZTI32PhoneNumberRegistrationInterface (from libCommCenterBase)
                 (undefined) external __ZTI32TelephonyAnalyticsCacheInterface (from libCommCenterBase)
                 (undefined) external __ZTI32WatchdogClientFrameworkInterface (from libCommCenterBase)
                 (undefined) external __ZTI33CTXPCSubscriptionManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI33IMSAuthenticationManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI33TelephonyOndemandFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI34CallCommandDriverDelegateInterface (from libCommCenterCommandDrivers)
                 (undefined) external __ZTI35CTXPCEmergencyNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI35CTXPCVoicemailNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI35DataSubscriptionControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI35SilenceAssertionControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI35SubscriberUserAlertManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI35SystemDeterminationManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI36CTXPCSubscriberNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI36EmergencyCallManagerFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI37CTXPCEnhancedLQMNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI37EmergencyNumbersModelFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI38CTXPCRegistrationNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI38CTXPCSuppServicesNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI39CTXPCCarrierBundleNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI39CTXPCNotificationSenderFactoryInterface (from libCommCenterBase)
                 (undefined) external __ZTI41CTXPCDataUsagePolicyNotificationInterface (from libCommCenterBase)
                 (undefined) external __ZTI41DataConnectionAgentPolicySessionInterface (from libCommCenterBase)
                 (undefined) external __ZTI41DataWirelessTechnologyListManagerObserver (from libCommCenterBase)
                 (undefined) external __ZTI42DataWirelessTechnologyListManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTI42PhoneNumberRegistrationControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTI48CTXPCDeviceManagementNotificationSenderInterface (from libCommCenterBase)
                 (undefined) external __ZTI48DataConnectionAgentPolicySessionPrivateInterface (from libCommCenterBase)
                 (undefined) external __ZTI9LogWriter (from libCommCenterBase)
                 (undefined) external __ZTIN12ATCSDPCQueue8CallbackE (from libATCommandStudioDynamic)
                 (undefined) external __ZTIN14ServiceManager7ServiceE (from libCommCenterBase)
                 (undefined) external __ZTIN21BasebandModeEvaluator12DelegateBaseE (from libCommCenterBase)
                 (undefined) external __ZTIN2sd27IMSSubscriberEventInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTIN2sd29IMSSubscriberFactoryInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTIN2sd30IMSConnectivityHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTIN2sd34IMSConnectivityHelperEventDelegateE (from libCommCenterBase)
                 (undefined) external __ZTIN2sd35IMSSubscriberMetricsHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTIN3ctu11concurrency7MonitorE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTIN3ctu12RestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTIN3ctu13TrackedLoggerE (from libTelephonyUtilDynamic)
