00007ff81660ae50 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81660ae68 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165ee45f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165ee52e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816408adc (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816590244 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81659378c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816590073 (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816599433 (__TEXT,__text) non-external _BulkPullback
00007ff8164f9c60 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.240
00007ff8164f9b20 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.243
00007ff8164f99e0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.246
00007ff8164f98a0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.249
00007ff8164f9120 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.252
00007ff8164f8fe0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.255
00007ff8164f7220 (__TEXT,__text) non-external ___index_FlushCache_block_invoke
00007ff8164f6e60 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.18
00007ff8164f6490 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.23
00007ff8164f6350 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.26
00007ff8164f6210 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.29
00007ff816508330 (__TEXT,__text) non-external ___index_compact_block_invoke
00007ff8165081f0 (__TEXT,__text) non-external ___index_compact_block_invoke.483
00007ff8165080b0 (__TEXT,__text) non-external ___index_compact_block_invoke.488
00007ff816506d00 (__TEXT,__text) non-external ___index_compact_block_invoke.495
00007ff8165078b0 (__TEXT,__text) non-external ___index_compact_block_invoke.501
00007ff816507770 (__TEXT,__text) non-external ___index_compact_block_invoke.506
00007ff816507630 (__TEXT,__text) non-external ___index_compact_block_invoke.514
00007ff8165074f0 (__TEXT,__text) non-external ___index_compact_block_invoke.517
00007ff8165073b0 (__TEXT,__text) non-external ___index_compact_block_invoke.520
00007ff816507270 (__TEXT,__text) non-external ___index_compact_block_invoke.525
00007ff816507130 (__TEXT,__text) non-external ___index_compact_block_invoke.528
00007ff816506ff0 (__TEXT,__text) non-external ___index_compact_block_invoke.531
00007ff816506eb0 (__TEXT,__text) non-external ___index_compact_block_invoke.534
00007ff8165079f0 (__TEXT,__text) non-external ___index_compact_block_invoke_2
00007ff816505400 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke
00007ff8165052c0 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.654
00007ff816505180 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.657
00007ff816505040 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.660
00007ff816504f00 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.663
00007ff816504dc0 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.666
00007ff816504b40 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.669
00007ff8164fd5f0 (__TEXT,__text) non-external ___index_verify_block_invoke
00007ff8164fcfb0 (__TEXT,__text) non-external ___index_verify_block_invoke.147
00007ff8164fce70 (__TEXT,__text) non-external ___index_verify_block_invoke.152
00007ff8164fc880 (__TEXT,__text) non-external ___index_verify_block_invoke.157
00007ff8164fcbf0 (__TEXT,__text) non-external ___index_verify_block_invoke.162
00007ff8164fcab0 (__TEXT,__text) non-external ___index_verify_block_invoke.167
00007ff8164fc970 (__TEXT,__text) non-external ___index_verify_block_invoke.170
00007ff8164fcd30 (__TEXT,__text) non-external ___index_verify_block_invoke_2
00007ff8165abbf0 (__TEXT,__text) non-external ___inflateDBFData_block_invoke
00007ff8165ab970 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.105
00007ff8165abab0 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.92
00007ff8163a9c40 (__TEXT,__text) non-external ___inflateDBO_block_invoke
00007ff8165ee413 (__TEXT,__text) non-external ___initBestLanguageDict_block_invoke
00007ff816517173 (__TEXT,__text) non-external ___initCharSets_block_invoke
00007ff81650addb (__TEXT,__text) non-external ___initMF_block_invoke.6
00007ff8165086f0 (__TEXT,__text) non-external ___initPayload_block_invoke
00007ff8165085b0 (__TEXT,__text) non-external ___initPayload_block_invoke.2
00007ff816508470 (__TEXT,__text) non-external ___initPayload_block_invoke.7
00007ff816569fa3 (__TEXT,__text) non-external ___initQuery_block_invoke
00007ff816569ed4 (__TEXT,__text) non-external ___initQuery_block_invoke.662
00007ff816569e8f (__TEXT,__text) non-external ___initQuery_block_invoke.670
00007ff816569e4a (__TEXT,__text) non-external ___initQuery_block_invoke.675
00007ff816568c7d (__TEXT,__text) non-external ___initQuery_block_invoke.686
00007ff816568c38 (__TEXT,__text) non-external ___initQuery_block_invoke.691
00007ff816568bf3 (__TEXT,__text) non-external ___initQuery_block_invoke.696
00007ff816568bae (__TEXT,__text) non-external ___initQuery_block_invoke.701
00007ff816568b69 (__TEXT,__text) non-external ___initQuery_block_invoke.706
00007ff816568ac9 (__TEXT,__text) non-external ___initQuery_block_invoke.711
00007ff816568974 (__TEXT,__text) non-external ___initQuery_block_invoke.723
00007ff81656892f (__TEXT,__text) non-external ___initQuery_block_invoke.728
00007ff816568a18 (__TEXT,__text) non-external ___initQuery_block_invoke_2
00007ff8165689fe (__TEXT,__text) non-external ___initQuery_block_invoke_3
00007ff8165689b9 (__TEXT,__text) non-external ___initQuery_block_invoke_4
00007ff8165662ff (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke
00007ff816566230 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.10
00007ff8165661eb (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.13
00007ff8165661a6 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.17
00007ff8165662ba (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.2
00007ff816566161 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.21
00007ff81656611c (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.24
00007ff8165660d7 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.28
00007ff816566092 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.31
00007ff81656604d (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.34
00007ff816566008 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.37
00007ff816566275 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.6
00007ff8164e2040 (__TEXT,__text) non-external ___insertFromBurst_block_invoke
00007ff81656af55 (__TEXT,__text) non-external ___isFilesystemQuery_block_invoke
00007ff81654b231 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke
00007ff81654aef0 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.126
00007ff81654aeab (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.129
00007ff81654ae66 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.132
00007ff8164ac766 (__TEXT,__text) non-external ___iterate_text_cache_for_oids_block_invoke
00007ff8164bab14 (__TEXT,__text) non-external ___journalMoves_block_invoke
00007ff81648e17a (__TEXT,__text) non-external ___journalTransfer_block_invoke
00007ff81649e834 (__TEXT,__text) non-external ___journal_block_invoke
00007ff8413aecc8 (__DATA_CONST,__const) non-external ___kCIIndexSetClass
00007ff841a0c8c0 (__DATA_DIRTY,__bss) non-external ___kCIIndexSetTypeID
00007ff8413b7bb0 (__DATA_CONST,__const) non-external ___kCIRemappingClass
00007ff842cfe918 (__DATA,__bss) non-external ___kCIRemappingTypeID
00007ff841398960 (__DATA_CONST,__const) non-external ___kSIPathFilterClass
00007ff841a0cb98 (__DATA_DIRTY,__bss) non-external ___kSIPathFilterTypeID
00007ff8413abb90 (__DATA_CONST,__const) non-external ___kSIUserCtxClass
00007ff841a0c880 (__DATA_DIRTY,__bss) non-external ___kSIUserCtxTypeID
00007ff8413b8a80 (__DATA_CONST,__const) non-external ___kSI_PersistentIDStoreClass
00007ff841a0c758 (__DATA_DIRTY,__bss) non-external ___kSI_PersistentIDStoreTypeID
00007ff8165ca160 (__TEXT,__text) non-external ___load_map_block_invoke
00007ff8165ca020 (__TEXT,__text) non-external ___load_map_block_invoke.510
00007ff8165c9d90 (__TEXT,__text) non-external ___load_string_table_block_invoke
00007ff8165c9c50 (__TEXT,__text) non-external ___load_string_table_block_invoke.787
00007ff8165c9b10 (__TEXT,__text) non-external ___load_string_table_block_invoke.790
00007ff8165c99d0 (__TEXT,__text) non-external ___load_string_table_block_invoke.795
00007ff8165c9890 (__TEXT,__text) non-external ___load_string_table_block_invoke.800
00007ff8165c9750 (__TEXT,__text) non-external ___load_string_table_block_invoke.805
00007ff8165c9610 (__TEXT,__text) non-external ___load_string_table_block_invoke.810
00007ff8165c94d0 (__TEXT,__text) non-external ___load_string_table_block_invoke.814
00007ff8165c9390 (__TEXT,__text) non-external ___load_string_table_block_invoke.817
00007ff8165c9250 (__TEXT,__text) non-external ___load_string_table_block_invoke.821
00007ff8165c9110 (__TEXT,__text) non-external ___load_string_table_block_invoke.824
00007ff8165c8fd0 (__TEXT,__text) non-external ___load_string_table_block_invoke.827
00007ff8165c8e90 (__TEXT,__text) non-external ___load_string_table_block_invoke.830
00007ff81654a7f3 (__TEXT,__text) non-external ___log_fd_error_block_invoke
00007ff81654a7ae (__TEXT,__text) non-external ___log_fd_error_block_invoke.10
00007ff8164c3ec0 (__TEXT,__text) non-external ___log_map_access_error_block_invoke
00007ff8164f59a0 (__TEXT,__text) non-external ___log_map_access_error_block_invoke.2141
00007ff816547e9a (__TEXT,__text) non-external ___log_map_access_error_block_invoke.4949
00007ff8164f5860 (__TEXT,__text) non-external ___log_map_access_error_mini_block_invoke
00007ff816564ab3 (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke
00007ff8165e52a7 (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.10862
00007ff816564a6e (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.301
00007ff81656496f (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.304
00007ff81656d43e (__TEXT,__text) non-external ___makeScopeNode_block_invoke
00007ff81635b1ed (__TEXT,__text) non-external ___makeThreadId_block_invoke
00007ff81654960b (__TEXT,__text) non-external ___makeThreadId_block_invoke.60
00007ff8165495b8 (__TEXT,__text) non-external ___makeThreadId_block_invoke.67
00007ff81635b4d5 (__TEXT,__text) non-external ___makeThreadId_block_invoke_2
00007ff8165c4990 (__TEXT,__text) non-external ___map_change_pgnum_block_invoke
00007ff8165bb5d0 (__TEXT,__text) non-external ___map_check_size_block_invoke
00007ff8165be2b0 (__TEXT,__text) non-external ___map_delete_block_invoke
00007ff8165c1c50 (__TEXT,__text) non-external ___map_insert_block_invoke.961
00007ff8165bb090 (__TEXT,__text) non-external ___map_split_block_invoke
00007ff8165be670 (__TEXT,__text) non-external ___map_update_block_invoke
00007ff8165be530 (__TEXT,__text) non-external ___map_update_block_invoke.934
00007ff8165be3f0 (__TEXT,__text) non-external ___map_update_block_invoke.937
00007ff8165c3d10 (__TEXT,__text) non-external ___map_write_block_invoke
00007ff816574816 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke
00007ff8165747d1 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.26
00007ff81657478c (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.29
00007ff81656584e (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke
00007ff816565809 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.220
00007ff8165657c4 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.223
00007ff81656577f (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.226
00007ff81656573a (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.229
00007ff8165656f5 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.233
00007ff8165656b0 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.236
00007ff81656566b (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.239
00007ff816565626 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.242
00007ff8165655e1 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.246
                 (undefined) external ___maskrune (from libSystem)
00007ff8164eb040 (__TEXT,__text) non-external ___match_function_block_invoke
00007ff8164eaf00 (__TEXT,__text) non-external ___match_function_block_invoke.376
00007ff8164eadc0 (__TEXT,__text) non-external ___match_function_block_invoke.386
00007ff8164eac80 (__TEXT,__text) non-external ___match_function_block_invoke.389
00007ff8165f24f9 (__TEXT,__text) non-external ___md_fsgetpath_ext_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ff8164e4670 (__TEXT,__text) non-external ___mergeFlushPositions_block_invoke
00007ff8163d02da (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke
00007ff81654af86 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.143
00007ff81654af41 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.146
00007ff81654afcb (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke_2
00007ff81654d832 (__TEXT,__text) non-external ___mergeIndexData_block_invoke
00007ff81654d7ed (__TEXT,__text) non-external ___mergeIndexData_block_invoke.1
00007ff81654c5de (__TEXT,__text) non-external ___mergeIndexData_block_invoke.101
00007ff81654c599 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.106
00007ff8163d0388 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.12
00007ff81654d63b (__TEXT,__text) non-external ___mergeIndexData_block_invoke.24
00007ff81654d5f6 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.33
00007ff81654d5b1 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.38
00007ff81654d56c (__TEXT,__text) non-external ___mergeIndexData_block_invoke.42
00007ff81654d527 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.45
00007ff81654d4e2 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.49
00007ff81654c8c9 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.59
00007ff81654c884 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.67
00007ff81654c83f (__TEXT,__text) non-external ___mergeIndexData_block_invoke.70
00007ff81654c7fa (__TEXT,__text) non-external ___mergeIndexData_block_invoke.73
00007ff81654c7b5 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.76
00007ff81654c211 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.79
00007ff81654d7a8 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.8
00007ff81654c6ad (__TEXT,__text) non-external ___mergeIndexData_block_invoke.83
00007ff81654c668 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.86
00007ff81654c623 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.89
00007ff81654d763 (__TEXT,__text) non-external ___mergeIndexData_block_invoke_2
00007ff8165048b0 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke
00007ff816504940 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_2
00007ff816504a00 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_3
00007ff816482e07 (__TEXT,__text) non-external ___mergeOverlay_block_invoke
00007ff8163d4935 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_2
00007ff8163d4abe (__TEXT,__text) non-external ___mergeOverlay_block_invoke_3
00007ff8163d4b27 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_4
00007ff8163d4c68 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_5
00007ff81654cd9c (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke
00007ff81654cd57 (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke.118
00007ff816476e00 (__TEXT,__text) non-external ___message_assert
00007ff8165de440 (__TEXT,__text) non-external ___message_assert.10575
00007ff8165e512b (__TEXT,__text) non-external ___message_assert.10856
00007ff8165e55a0 (__TEXT,__text) non-external ___message_assert.10880
00007ff8165ef200 (__TEXT,__text) non-external ___message_assert.11428
00007ff8165f30d1 (__TEXT,__text) non-external ___message_assert.11715
00007ff8164dbe89 (__TEXT,__text) non-external ___message_assert.1176
00007ff8164e06f0 (__TEXT,__text) non-external ___message_assert.1369
00007ff8164ed9bd (__TEXT,__text) non-external ___message_assert.1706
00007ff81647d854 (__TEXT,__text) non-external ___message_assert.186
00007ff8164f3890 (__TEXT,__text) non-external ___message_assert.2044
00007ff8164f5cb0 (__TEXT,__text) non-external ___message_assert.2158
00007ff816508cc0 (__TEXT,__text) non-external ___message_assert.2726
00007ff81650aec6 (__TEXT,__text) non-external ___message_assert.2840
00007ff81650b210 (__TEXT,__text) non-external ___message_assert.2859
00007ff81650b3e0 (__TEXT,__text) non-external ___message_assert.2874
00007ff81650e6bb (__TEXT,__text) non-external ___message_assert.2906
00007ff81650f7d0 (__TEXT,__text) non-external ___message_assert.3069
00007ff816513672 (__TEXT,__text) non-external ___message_assert.3280
00007ff81651695b (__TEXT,__text) non-external ___message_assert.3409
00007ff81651d8ad (__TEXT,__text) non-external ___message_assert.3799
00007ff816535a00 (__TEXT,__text) non-external ___message_assert.4507
00007ff81653a0d0 (__TEXT,__text) non-external ___message_assert.4545
00007ff81653a698 (__TEXT,__text) non-external ___message_assert.4591
00007ff81653fe10 (__TEXT,__text) non-external ___message_assert.4736
00007ff816548e66 (__TEXT,__text) non-external ___message_assert.5011
00007ff8164bf871 (__TEXT,__text) non-external ___message_assert.515
00007ff81654ad49 (__TEXT,__text) non-external ___message_assert.5255
00007ff81654d968 (__TEXT,__text) non-external ___message_assert.5512
